{{main|Wikipedia:WikiProject MeSH}}
* [[Orthodontic Appliances, Functional]] — [[d:Q72138465|Q72138465]] <small>(MeSH: D017289)</small>
* [[Orthodontic Appliances, Removable]] — [[d:Q73222804|Q73222804]] <small>(MeSH: D009968)</small>
* [[Orthodontic Brackets]] — [[d:Q143977|Q143977]] <small>(MeSH: D016910)</small>
* [[Orthodontic Extrusion]] — [[d:Q73490642|Q73490642]] <small>(MeSH: D050793)</small>
* [[Orthodontic Retainers]] — [[d:Q1275667|Q1275667]] <small>(MeSH: D018704)</small>
* [[Orthodontic Space Closure]] — [[d:Q73226198|Q73226198]] <small>(MeSH: D019516)</small>
* [[Orthodontic Wires]] — [[d:Q73507981|Q73507981]] <small>(MeSH: D009969)</small>
* [[Orthodontics]] — [[d:Q118301|Q118301]] <small>(MeSH: D009970)</small>
* [[Orthodontics, Corrective]] — [[d:Q72258235|Q72258235]] <small>(MeSH: D009971)</small>
* [[Orthodontics, Interceptive]] — [[d:Q73464882|Q73464882]] <small>(MeSH: D009972)</small>
* [[Orthodontics, Preventive]] — [[d:Q73230022|Q73230022]] <small>(MeSH: D009973)</small>
* [[Palatal Expansion Technique]] — [[d:Q16635365|Q16635365]] <small>(MeSH: D010155)</small>
* [[Palatal Obturators]] — [[d:Q7126774|Q7126774]] <small>(MeSH: D010158)</small>
* [[Pathology, Oral]] — [[d:Q69953343|Q69953343]] <small>(MeSH: D010339)</small>
* [[Periodontal Debridement]] — [[d:Q73210250|Q73210250]] <small>(MeSH: D057747)</small>
* [[Periodontal Dressings]] — [[d:Q73522822|Q73522822]] <small>(MeSH: D010511)</small>
* [[Periodontal Index]] — [[d:Q98966164|Q98966164]] <small>(MeSH: D010512)</small>
* [[Periodontal Prosthesis]] — [[d:Q73400623|Q73400623]] <small>(MeSH: D010515)</small>
* [[Periodontal Splints]] — [[d:Q73483462|Q73483462]] <small>(MeSH: D010516)</small>
* [[Periodontics]] — [[d:Q938196|Q938196]] <small>(MeSH: D010517)</small>
* [[Post and Core Technique]] — [[d:Q7233733|Q7233733]] <small>(MeSH: D011176)</small>
* [[Preventive Dentistry]] — [[d:Q12221571|Q12221571]] <small>(MeSH: D011313)</small>
* [[Prosthodontics]] — [[d:Q1349700|Q1349700]] <small>(MeSH: D011476)</small>
* [[Pulpectomy]] — [[d:Q3410767|Q3410767]] <small>(MeSH: D011670)</small>
* [[Pulpotomy]] — [[d:Q3410771|Q3410771]] <small>(MeSH: D011672)</small>
* [[Regenerative Endodontics]] — [[d:Q17131158|Q17131158]] <small>(MeSH: D000078483)</small>
* [[Resonance Frequency Analysis]] — [[d:Q7315739|Q7315739]] <small>(MeSH: D000074269)</small>
* [[Retrograde Obturation]] — [[d:Q72367507|Q72367507]] <small>(MeSH: D012184)</small>
* [[Root Canal Obturation]] — [[d:Q73465827|Q73465827]] <small>(MeSH: D012389)</small>
* [[Root Canal Preparation]] — [[d:Q72087297|Q72087297]] <small>(MeSH: D018915)</small>
* [[Root Canal Therapy]] — [[d:Q905815|Q905815]] <small>(MeSH: D012390)</small>
* [[Root Planing]] — [[d:Q24894161|Q24894161]] <small>(MeSH: D016745)</small>
* [[Rubber Dams]] — [[d:Q1630725|Q1630725]] <small>(MeSH: D016733)</small>
* [[Self-Curing of Dental Resins]] — [[d:Q72369091|Q72369091]] <small>(MeSH: D055116)</small>
* [[Serial Extraction]] — [[d:Q7454688|Q7454688]] <small>(MeSH: D012690)</small>
* [[Space Maintenance, Orthodontic]] — [[d:Q73490675|Q73490675]] <small>(MeSH: D013027)</small>
* [[Subgingival Curettage]] — [[d:Q73211539|Q73211539]] <small>(MeSH: D013357)</small>
* [[Surgery, Oral]] — [[d:Q504033|Q504033]] <small>(MeSH: D013515)</small>
* [[Technology, Dental]] — [[d:Q69081120|Q69081120]] <small>(MeSH: D013674)</small>
* [[Tissue Conditioning, Dental]] — [[d:Q73348799|Q73348799]] <small>(MeSH: D014016)</small>
* [[Tooth Bleaching]] — [[d:Q143458|Q143458]] <small>(MeSH: D014073)</small>
* [[Tooth Movement Techniques]] — [[d:Q72258720|Q72258720]] <small>(MeSH: D014087)</small>
* [[Tooth Preparation]] — [[d:Q73524721|Q73524721]] <small>(MeSH: D019246)</small>
* [[Tooth Preparation, Prosthodontic]] — [[d:Q73222710|Q73222710]] <small>(MeSH: D019231)</small>
* [[Tooth Remineralization]] — [[d:Q72555806|Q72555806]] <small>(MeSH: D014089)</small>
* [[Tooth, Artificial]] — [[d:Q56632814|Q56632814]] <small>(MeSH: D014093)</small>
* [[Toothbrushing]] — [[d:Q93935|Q93935]] <small>(MeSH: D014099)</small>
* [[Vertical Dimension]] — [[d:Q7922827|Q7922827]] <small>(MeSH: D014716)</small>

=== Health Occupations ===

* '''Coverage:''' 56.2%
* '''{{color|blue|Bluelinks}}:''' 108
* '''{{color|red|Redlinks}}:''' 84
* [[Acupuncture]] — [[d:Q121713|Q121713]] <small>(MeSH: D026881)</small>
* [[Acute Care Surgery]] — [[d:Q124285243|Q124285243]] <small>(MeSH: D000096725)</small>
* [[Addiction Medicine]] — [[d:Q55190072|Q55190072]] <small>(MeSH: D000073316)</small>
* [[Adolescent Medicine]] — [[d:Q4368243|Q4368243]] <small>(MeSH: D000295)</small>
* [[Advanced Practice Nursing]] — [[d:Q69962189|Q69962189]] <small>(MeSH: D057179)</small>
* [[Aerospace Medicine]] — [[d:Q3332475|Q3332475]] <small>(MeSH: D000337)</small>
* [[Allergy and Immunology]] — [[d:Q101929|Q101929]] <small>(MeSH: D000486)</small>
* [[Allied Health Occupations]] — [[d:Q349843|Q349843]] <small>(MeSH: D016390)</small>
* [[Andrology]] — [[d:Q335057|Q335057]] <small>(MeSH: D033441)</small>
* [[Anesthesiology]] — [[d:Q615057|Q615057]] <small>(MeSH: D000776)</small>
* [[Animal Nutrition Sciences]] — [[d:Q4764962|Q4764962]] <small>(MeSH: D053180)</small>
* [[Audiology]] — [[d:Q569965|Q569965]] <small>(MeSH: D001298)</small>
* [[Bariatric Medicine]] — [[d:Q1470093|Q1470093]] <small>(MeSH: D052938)</small>
* [[Biomedical Engineering]] — [[d:Q327092|Q327092]] <small>(MeSH: D001698)</small>
* [[Cardio-Oncology]] — [[d:Q29315243|Q29315243]] <small>(MeSH: D000097562)</small>
* [[Cardiology]] — [[d:Q10379|Q10379]] <small>(MeSH: D002309)</small>
* [[Cardiovascular Nursing]] — [[d:Q2554857|Q2554857]] <small>(MeSH: D064646)</small>
* [[Child Nutrition Sciences]] — [[d:Q69956337|Q69956337]] <small>(MeSH: D053198)</small>
* [[Chiropractic]] — [[d:Q658096|Q658096]] <small>(MeSH: D002684)</small>
* [[Clinical Medicine]] — [[d:Q4388032|Q4388032]] <small>(MeSH: D015510)</small>
* [[Colorectal Surgery]] — [[d:Q1413084|Q1413084]] <small>(MeSH: D003107)</small>
* [[Community Dentistry]] — [[d:Q69957839|Q69957839]] <small>(MeSH: D003149)</small>
* [[Community Health Nursing]] — [[d:Q11424265|Q11424265]] <small>(MeSH: D003152)</small>
* [[Community Medicine]] — [[d:Q68555832|Q68555832]] <small>(MeSH: D003154)</small>
* [[Consumer Health Information]] — [[d:Q64844165|Q64844165]] <small>(MeSH: D054626)</small>
* [[Critical Care Nursing]] — [[d:Q352454|Q352454]] <small>(MeSH: D064648)</small>
* [[Dentistry, Operative]] — [[d:Q69957563|Q69957563]] <small>(MeSH: D003814)</small>
* [[Dermatology]] — [[d:Q171171|Q171171]] <small>(MeSH: D003880)</small>
* [[Developmental Disability Nursing]] — [[d:Q114789137|Q114789137]] <small>(MeSH: D000084882)</small>
* [[Dietetics]] — [[d:Q1231861|Q1231861]] <small>(MeSH: D004046)</small>
* [[Disaster Medicine]] — [[d:Q2274060|Q2274060]] <small>(MeSH: D054597)</small>
* [[Disaster Nursing]] — [[d:Q124239544|Q124239544]] <small>(MeSH: D000095582)</small>
* [[Diving and Hyperbaric Medicine]] — [[d:Q1423517|Q1423517]] <small>(MeSH: D000099051)</small>
* [[Emergency Medicine]] — [[d:Q2861470|Q2861470]] <small>(MeSH: D004635)</small>
* [[Emergency Nursing]] — [[d:Q5370724|Q5370724]] <small>(MeSH: D016529)</small>
* [[Environmental Health]] — [[d:Q932068|Q932068]] <small>(MeSH: D004782)</small>
* [[Environmental Medicine]] — [[d:Q512285|Q512285]] <small>(MeSH: D019550)</small>
* [[Epidemiology]] — [[d:Q133805|Q133805]] <small>(MeSH: D004813)</small>
* [[Evidence-Based Dentistry]] — [[d:Q5418318|Q5418318]] <small>(MeSH: D055094)</small>
* [[Evidence-Based Emergency Medicine]] — [[d:Q69959486|Q69959486]] <small>(MeSH: D055416)</small>
* [[Evidence-Based Medicine]] — [[d:Q691640|Q691640]] <small>(MeSH: D019317)</small>
* [[Evidence-Based Nursing]] — [[d:Q1382364|Q1382364]] <small>(MeSH: D055318)</small>
* [[Evidence-Based Pharmacy Practice]] — [[d:Q7180824|Q7180824]] <small>(MeSH: D000081142)</small>
* [[Evidence-Based Practice]] — [[d:Q2354820|Q2354820]] <small>(MeSH: D055317)</small>
* [[Family Nursing]] — [[d:Q69956235|Q69956235]] <small>(MeSH: D022143)</small>
* [[Family Practice]] — [[d:Q3505712|Q3505712]] <small>(MeSH: D005194)</small>
* [[Forensic Dentistry]] — [[d:Q1437164|Q1437164]] <small>(MeSH: D005553)</small>
* [[Forensic Genetics]] — [[d:Q60740595|Q60740595]] <small>(MeSH: D053803)</small>
* [[Forensic Medicine]] — [[d:Q454812|Q454812]] <small>(MeSH: D005554)</small>
* [[Forensic Nursing]] — [[d:Q5468719|Q5468719]] <small>(MeSH: D053604)</small>
* [[Forensic Pathology]] — [[d:Q21685486|Q21685486]] <small>(MeSH: D049429)</small>
* [[Functional Medicine]] — [[d:Q4357900|Q4357900]] <small>(MeSH: D000099079)</small>
* [[Gastroenterology]] — [[d:Q120569|Q120569]] <small>(MeSH: D005762)</small>
* [[General Practice]] — [[d:Q11607623|Q11607623]] <small>(MeSH: D058006)</small>
* [[General Practice, Dental]] — [[d:Q69960432|Q69960432]] <small>(MeSH: D005792)</small>
* [[General Surgery]] — [[d:Q932510|Q932510]] <small>(MeSH: D013502)</small>
* [[Geriatric Dentistry]] — [[d:Q2405851|Q2405851]] <small>(MeSH: D005850)</small>
* [[Geriatric Nursing]] — [[d:Q5550842|Q5550842]] <small>(MeSH: D005851)</small>
* [[Geriatrics]] — [[d:Q10384|Q10384]] <small>(MeSH: D005853)</small>
* [[Global Health]] — [[d:Q2725393|Q2725393]] <small>(MeSH: D014943)</small>
* [[Gynecology]] — [[d:Q1221899|Q1221899]] <small>(MeSH: D006176)</small>
* [[Health Education]] — [[d:Q60894|Q60894]] <small>(MeSH: D006266)</small>
* [[Health Education, Dental]] — [[d:Q69966550|Q69966550]] <small>(MeSH: D006267)</small>
* [[Health Fairs]] — [[d:Q5690948|Q5690948]] <small>(MeSH: D006277)</small>
* [[Health Literacy]] — [[d:Q3097973|Q3097973]] <small>(MeSH: D057220)</small>
* [[Health Occupations]] — [[d:Q3922583|Q3922583]] <small>(MeSH: D006281)</small>
* [[Health Promotion]] — [[d:Q1851928|Q1851928]] <small>(MeSH: D006293)</small>
* [[Health Services Administration]] — [[d:Q1137608|Q1137608]] <small>(MeSH: D006298)</small>
* [[Healthy People Programs]] — [[d:Q5691426|Q5691426]] <small>(MeSH: D040361)</small>
* [[Hematology]] — [[d:Q103824|Q103824]] <small>(MeSH: D006405)</small>
* [[Holistic Nursing]] — [[d:Q13378278|Q13378278]] <small>(MeSH: D018939)</small>
* [[Hospice and Palliative Care Nursing]] — [[d:Q69952803|Q69952803]] <small>(MeSH: D064946)</small>
* [[Hospital Administration]] — [[d:Q5657858|Q5657858]] <small>(MeSH: D006739)</small>
* [[Hospital Medicine]] — [[d:Q5908738|Q5908738]] <small>(MeSH: D064416)</small>
* [[Infectious Disease Medicine]] — [[d:Q788926|Q788926]] <small>(MeSH: D055552)</small>
* [[Integrative Medicine]] — [[d:Q3359259|Q3359259]] <small>(MeSH: D055048)</small>
* [[Internal Medicine]] — [[d:Q11180|Q11180]] <small>(MeSH: D007388)</small>
* [[Maternal-Child Nursing]] — [[d:Q13378403|Q13378403]] <small>(MeSH: D016389)</small>
* [[Medical Illustration]] — [[d:Q6806548|Q6806548]] <small>(MeSH: D008488)</small>
* [[Medical Laboratory Science]] — [[d:Q6567097|Q6567097]] <small>(MeSH: D013677)</small>
* [[Medical Oncology]] — [[d:Q6050805|Q6050805]] <small>(MeSH: D008495)</small>
* [[Medical-Surgical Nursing]] — [[d:Q6806249|Q6806249]] <small>(MeSH: D000069469)</small>
* [[Medicine]] — [[d:Q11190|Q11190]] <small>(MeSH: D008511)</small>
* [[Midwifery]] — [[d:Q20862341|Q20862341]] <small>(MeSH: D008880)</small>
* [[Military Dentistry]] — [[d:Q69961815|Q69961815]] <small>(MeSH: D008885)</small>
* [[Military Medicine]] — [[d:Q1480945|Q1480945]] <small>(MeSH: D008887)</small>
* [[Military Nursing]] — [[d:Q3798492|Q3798492]] <small>(MeSH: D008888)</small>
* [[Mortuary Practice]] — [[d:Q69956729|Q69956729]] <small>(MeSH: D009027)</small>
* [[Naval Medicine]] — [[d:Q3332462|Q3332462]] <small>(MeSH: D009326)</small>
* [[Neonatal Nursing]] — [[d:Q429500|Q429500]] <small>(MeSH: D017283)</small>
* [[Neonatology]] — [[d:Q898674|Q898674]] <small>(MeSH: D009359)</small>
* [[Nephrology]] — [[d:Q177635|Q177635]] <small>(MeSH: D009398)</small>
* [[Nephrology Nursing]] — [[d:Q69957315|Q69957315]] <small>(MeSH: D064647)</small>
* [[Neurology]] — [[d:Q83042|Q83042]] <small>(MeSH: D009462)</small>
* [[Neuropathology]] — [[d:Q1650750|Q1650750]] <small>(MeSH: D000069338)</small>
* [[Neuroscience Nursing]] — [[d:Q69961726|Q69961726]] <small>(MeSH: D065816)</small>
* [[Neurosurgery]] — [[d:Q188449|Q188449]] <small>(MeSH: D009493)</small>
* [[Neurotology]] — [[d:Q1406609|Q1406609]] <small>(MeSH: D063165)</small>
* [[Nuclear Medicine]] — [[d:Q214963|Q214963]] <small>(MeSH: D009683)</small>
* [[Nuclear Pharmacy]] — [[d:Q3417008|Q3417008]] <small>(MeSH: D000070840)</small>
* [[Nursing]] — [[d:Q121176|Q121176]] <small>(MeSH: D009729)</small>
* [[Nursing Theory]] — [[d:Q1590997|Q1590997]] <small>(MeSH: D009742)</small>
* [[Nursing, Practical]] — [[d:Q101002907|Q101002907]] <small>(MeSH: D009743)</small>
* [[Nutritional Sciences]] — [[d:Q17652193|Q17652193]] <small>(MeSH: D052756)</small>
* [[Obstetric Nursing]] — [[d:Q2231753|Q2231753]] <small>(MeSH: D009773)</small>
* [[Obstetrics]] — [[d:Q5284418|Q5284418]] <small>(MeSH: D009774)</small>
* [[Occupational Dentistry]] — [[d:Q10340280|Q10340280]] <small>(MeSH: D009782)</small>
* [[Occupational Health Nursing]] — [[d:Q7075801|Q7075801]] <small>(MeSH: D009785)</small>
* [[Occupational Medicine]] — [[d:Q628764|Q628764]] <small>(MeSH: D009787)</small>
* [[Oncology Nursing]] — [[d:Q1886303|Q1886303]] <small>(MeSH: D009859)</small>
* [[Operating Room Nursing]] — [[d:Q1391446|Q1391446]] <small>(MeSH: D009871)</small>
* [[Ophthalmology]] — [[d:Q161437|Q161437]] <small>(MeSH: D009885)</small>
* [[Optometry]] — [[d:Q618211|Q618211]] <small>(MeSH: D009907)</small>
* [[Orthognathic Surgery]] — [[d:Q3311217|Q3311217]] <small>(MeSH: D057909)</small>
* [[Orthopedic Nursing]] — [[d:Q7104849|Q7104849]] <small>(MeSH: D016530)</small>
* [[Orthopedics]] — [[d:Q216685|Q216685]] <small>(MeSH: D009985)</small>
* [[Osteopathic Medicine]] — [[d:Q325253|Q325253]] <small>(MeSH: D010021)</small>
* [[Otolaryngology]] — [[d:Q189553|Q189553]] <small>(MeSH: D010036)</small>
* [[Palliative Medicine]] — [[d:Q1718200|Q1718200]] <small>(MeSH: D065126)</small>
* [[Paramedicine]] — [[d:Q7135179|Q7135179]] <small>(MeSH: D000094782)</small>
* [[Parish Nursing]] — [[d:Q5431255|Q5431255]] <small>(MeSH: D064698)</small>
* [[Pathology]] — [[d:Q7208|Q7208]] <small>(MeSH: D010336)</small>
* [[Pathology, Clinical]] — [[d:Q499500|Q499500]] <small>(MeSH: D010338)</small>
* [[Pathology, Surgical]] — [[d:Q7646222|Q7646222]] <small>(MeSH: D010340)</small>
* [[Pathology, Veterinary]] — [[d:Q7061684|Q7061684]] <small>(MeSH: D010341)</small>
* [[Patient Medication Knowledge]] — [[d:Q70437478|Q70437478]] <small>(MeSH: D063046)</small>
* [[Pediatric Dentistry]] — [[d:Q2086597|Q2086597]] <small>(MeSH: D010377)</small>
* [[Pediatric Emergency Medicine]] — [[d:Q24190247|Q24190247]] <small>(MeSH: D000070316)</small>
* [[Pediatric Nursing]] — [[d:Q1741837|Q1741837]] <small>(MeSH: D010371)</small>
* [[Pediatrics]] — [[d:Q123028|Q123028]] <small>(MeSH: D010372)</small>
* [[Perinatology]] — [[d:Q582071|Q582071]] <small>(MeSH: D010500)</small>
* [[Perioperative Medicine]] — [[d:Q7168671|Q7168671]] <small>(MeSH: D000079645)</small>
* [[Pharmacoepidemiology]] — [[d:Q158230|Q158230]] <small>(MeSH: D017891)</small>
* [[Pharmacy]] — [[d:Q614304|Q614304]] <small>(MeSH: D010604)</small>
* [[Physical and Rehabilitation Medicine]] — [[d:Q2678675|Q2678675]] <small>(MeSH: D010810)</small>
* [[Physical Therapy Specialty]] — [[d:Q186005|Q186005]] <small>(MeSH: D026761)</small>
* [[Podiatry]] — [[d:Q11865729|Q11865729]] <small>(MeSH: D011032)</small>
* [[Postanesthesia Nursing]] — [[d:Q69952880|Q69952880]] <small>(MeSH: D016528)</small>
* [[Prenatal Education]] — [[d:Q69967902|Q69967902]] <small>(MeSH: D064186)</small>
* [[Preventive Medicine]] — [[d:Q1773974|Q1773974]] <small>(MeSH: D011315)</small>
* [[Preventive Psychiatry]] — [[d:Q48998239|Q48998239]] <small>(MeSH: D011316)</small>
* [[Psychiatric Nursing]] — [[d:Q2801621|Q2801621]] <small>(MeSH: D011568)</small>
* [[Psycho-Oncology]] — [[d:Q1937818|Q1937818]] <small>(MeSH: D000073320)</small>
* [[Public Health]] — [[d:Q189603|Q189603]] <small>(MeSH: D011634)</small>
* [[Public Health Dentistry]] — [[d:Q4117950|Q4117950]] <small>(MeSH: D011636)</small>
* [[Public Health Nursing]] — [[d:Q7257749|Q7257749]] <small>(MeSH: D011637)</small>
* [[Pulmonary Medicine]] — [[d:Q203337|Q203337]] <small>(MeSH: D015272)</small>
* [[Radiation Oncology]] — [[d:Q729267|Q729267]] <small>(MeSH: D018787)</small>
* [[Radiologic and Imaging Nursing]] — [[d:Q69961947|Q69961947]] <small>(MeSH: D000072856)</small>
* [[Radiology]] — [[d:Q77604|Q77604]] <small>(MeSH: D011871)</small>
* [[Radiology, Interventional]] — [[d:Q426449|Q426449]] <small>(MeSH: D015642)</small>
* [[Regenerative Medicine]] — [[d:Q1061415|Q1061415]] <small>(MeSH: D044968)</small>
* [[Rehabilitation Nursing]] — [[d:Q66707853|Q66707853]] <small>(MeSH: D019145)</small>
* [[Reproductive Medicine]] — [[d:Q351870|Q351870]] <small>(MeSH: D018456)</small>
* [[Reverse Vaccinology]] — [[d:Q7318278|Q7318278]] <small>(MeSH: D000099138)</small>
* [[Rheumatology]] — [[d:Q327657|Q327657]] <small>(MeSH: D012219)</small>
* [[Rural Nursing]] — [[d:Q69957073|Q69957073]] <small>(MeSH: D064694)</small>
* [[School Dentistry]] — [[d:Q69958245|Q69958245]] <small>(MeSH: D012571)</small>
* [[School Nursing]] — [[d:Q1625669|Q1625669]] <small>(MeSH: D012573)</small>
* [[Serology]] — [[d:Q502159|Q502159]] <small>(MeSH: D012699)</small>
* [[Sleep Medicine Specialty]] — [[d:Q744029|Q744029]] <small>(MeSH: D056508)</small>
* [[Social Medicine]] — [[d:Q2143884|Q2143884]] <small>(MeSH: D012936)</small>
* [[Specialization]] — [[d:Q4671303|Q4671303]] <small>(MeSH: D013038)</small>
* [[Specialties, Dental]] — [[d:Q7574929|Q7574929]] <small>(MeSH: D013039)</small>
* [[Specialties, Nursing]] — [[d:Q69960115|Q69960115]] <small>(MeSH: D013041)</small>
* [[Specialties, Surgical]] — [[d:Q69953032|Q69953032]] <small>(MeSH: D013043)</small>
* [[Speech-Language Pathology]] — [[d:Q33226|Q33226]] <small>(MeSH: D013066)</small>
* [[Sports Medicine]] — [[d:Q840545|Q840545]] <small>(MeSH: D013178)</small>
* [[Sports Nutritional Sciences]] — [[d:Q908560|Q908560]] <small>(MeSH: D064132)</small>
* [[Submarine Medicine]] — [[d:Q69960926|Q69960926]] <small>(MeSH: D013366)</small>
* [[Surgery, Plastic]] — [[d:Q182442|Q182442]] <small>(MeSH: D013518)</small>
* [[Surgery, Veterinary]] — [[d:Q2499585|Q2499585]] <small>(MeSH: D013522)</small>
* [[Surgical Oncology]] — [[d:Q3545481|Q3545481]] <small>(MeSH: D000071077)</small>
* [[Telemedicine]] — [[d:Q46994|Q46994]] <small>(MeSH: D017216)</small>
* [[Telepathology]] — [[d:Q6140603|Q6140603]] <small>(MeSH: D019113)</small>
* [[Teleradiology]] — [[d:Q1362556|Q1362556]] <small>(MeSH: D019112)</small>
* [[Theranostic Nanomedicine]] — [[d:Q57417184|Q57417184]] <small>(MeSH: D000068936)</small>
* [[Thoracic Surgery]] — [[d:Q2964004|Q2964004]] <small>(MeSH: D013903)</small>
* [[Transcultural Nursing]] — [[d:Q7833945|Q7833945]] <small>(MeSH: D016746)</small>
* [[Transfusion Medicine]] — [[d:Q1318451|Q1318451]] <small>(MeSH: D064826)</small>
* [[Trauma Nursing]] — [[d:Q114787539|Q114787539]] <small>(MeSH: D000084826)</small>
* [[Traumatology]] — [[d:Q376680|Q376680]] <small>(MeSH: D014194)</small>
* [[Travel Medicine]] — [[d:Q919582|Q919582]] <small>(MeSH: D057236)</small>
* [[Tropical Medicine]] — [[d:Q1365243|Q1365243]] <small>(MeSH: D014330)</small>
* [[Urology]] — [[d:Q105650|Q105650]] <small>(MeSH: D014572)</small>
* [[Vaccinology]] — [[d:Q9370062|Q9370062]] <small>(MeSH: D000078782)</small>
* [[Venereology]] — [[d:Q1784782|Q1784782]] <small>(MeSH: D014686)</small>
* [[Veterinary Medicine]] — [[d:Q170201|Q170201]] <small>(MeSH: D014730)</small>
* [[Veterinary Service, Military]] — [[d:Q69961615|Q69961615]] <small>(MeSH: D014731)</small>
* [[Veterinary Sports Medicine]] — [[d:Q69962053|Q69962053]] <small>(MeSH: D064796)</small>
* [[Weight Reduction Programs]] — [[d:Q70348897|Q70348897]] <small>(MeSH: D061217)</small>
* [[Wilderness Medicine]] — [[d:Q8001175|Q8001175]] <small>(MeSH: D055813)</small>

=== Health Care Quality and Safety ===

* '''Coverage:''' 27.1%
* '''{{color|blue|Bluelinks}}:''' 13
* '''{{color|red|Redlinks}}:''' 35
* [[Accountable Care Organizations]] — [[d:Q4672756|Q4672756]] <small>(MeSH: D060866)</small>
* [[Age Factors]] — [[d:Q64705711|Q64705711]] <small>(MeSH: D000367)</small>
* [[Age of Onset]] — [[d:Q4691924|Q4691924]] <small>(MeSH: D017668)</small>
* [[Bias]] — [[d:Q742736|Q742736]] <small>(MeSH: D015982)</small>
* [[Cardiometabolic Risk Factors]] — [[d:Q114754010|Q114754010]] <small>(MeSH: D000083202)</small>
* [[Causality]] — [[d:Q179289|Q179289]] <small>(MeSH: D015984)</small>
* [[Checklist]] — [[d:Q922625|Q922625]] <small>(MeSH: D057189)</small>
* [[Clinical Trials Data Monitoring Committees]] — [[d:Q70348822|Q70348822]] <small>(MeSH: D026661)</small>
* [[Codes of Ethics]] — [[d:Q2264133|Q2264133]] <small>(MeSH: D032781)</small>
* [[Cohort Effect]] — [[d:Q3048982|Q3048982]] <small>(MeSH: D015988)</small>
* [[Comorbidity]] — [[d:Q1414874|Q1414874]] <small>(MeSH: D015897)</small>
* [[Confounding Factors, Epidemiologic]] — [[d:Q70488722|Q70488722]] <small>(MeSH: D015986)</small>
* [[Disease-Free Survival]] — [[d:Q67402151|Q67402151]] <small>(MeSH: D018572)</small>
* [[Effect Modifier, Epidemiologic]] — [[d:Q67527210|Q67527210]] <small>(MeSH: D015987)</small>
* [[Epidemiologic Factors]] — [[d:Q64705767|Q64705767]] <small>(MeSH: D015981)</small>
* [[Ethics Committees]] — [[d:Q59057226|Q59057226]] <small>(MeSH: D017041)</small>
* [[Ethics Committees, Clinical]] — [[d:Q27913684|Q27913684]] <small>(MeSH: D028741)</small>
* [[Ethics Committees, Research]] — [[d:Q362104|Q362104]] <small>(MeSH: D028744)</small>
* [[Global Burden of Disease]] — [[d:Q499419|Q499419]] <small>(MeSH: D000071219)</small>
* [[GRADE Approach]] — [[d:Q22908731|Q22908731]] <small>(MeSH: D000077002)</small>
* [[Health Care Evaluation Mechanisms]] — [[d:Q70471523|Q70471523]] <small>(MeSH: D017531)</small>
* [[Health Care Quality, Access, and Evaluation]] — [[d:Q70444408|Q70444408]] <small>(MeSH: D017530)</small>
* [[Health Care Surveys]] — [[d:Q64843252|Q64843252]] <small>(MeSH: D019538)</small>
* [[Healthy Worker Effect]] — [[d:Q1592347|Q1592347]] <small>(MeSH: D015989)</small>
* [[Heart Disease Risk Factors]] — [[d:Q114733078|Q114733078]] <small>(MeSH: D000082742)</small>
* [[Independent Medical Evaluation]] — [[d:Q70346536|Q70346536]] <small>(MeSH: D000070536)</small>
* [[Medical Tourism]] — [[d:Q757232|Q757232]] <small>(MeSH: D057193)</small>
* [[Multimorbidity]] — [[d:Q1952420|Q1952420]] <small>(MeSH: D000076322)</small>
* [[Nocebo Effect]] — [[d:Q1332954|Q1332954]] <small>(MeSH: D064786)</small>
* [[Nurses Improving Care for Health System Elders]] — [[d:Q7070233|Q7070233]] <small>(MeSH: D000076562)</small>
* [[Obesity Paradox]] — [[d:Q357496|Q357496]] <small>(MeSH: D000094408)</small>
* [[Patient Reported Outcome Measures]] — [[d:Q70453213|Q70453213]] <small>(MeSH: D000071066)</small>
* [[Placebo Effect]] — [[d:Q16303139|Q16303139]] <small>(MeSH: D015990)</small>
* [[Population Health Management]] — [[d:Q99379547|Q99379547]] <small>(MeSH: D000076602)</small>
* [[Precipitating Factors]] — [[d:Q70452238|Q70452238]] <small>(MeSH: D015985)</small>
* [[Progression-Free Survival]] — [[d:Q2112244|Q2112244]] <small>(MeSH: D000077982)</small>
* [[Protective Factors]] — [[d:Q7251376|Q7251376]] <small>(MeSH: D065840)</small>
* [[Public Reporting of Healthcare Data]] — [[d:Q114368059|Q114368059]] <small>(MeSH: D000079204)</small>
* [[Race Factors]] — [[d:Q113581164|Q113581164]] <small>(MeSH: D000076782)</small>
* [[Risk Factors]] — [[d:Q1475848|Q1475848]] <small>(MeSH: D012307)</small>
* [[Root Cause Analysis]] — [[d:Q1401207|Q1401207]] <small>(MeSH: D060891)</small>
* [[Selection Bias]] — [[d:Q284172|Q284172]] <small>(MeSH: D015983)</small>
* [[Sex Factors]] — [[d:Q64831586|Q64831586]] <small>(MeSH: D012737)</small>
* [[Sino-Nasal Outcome Test]] — [[d:Q114395980|Q114395980]] <small>(MeSH: D000079602)</small>
* [[Strategic Stockpile]] — [[d:Q2002610|Q2002610]] <small>(MeSH: D062205)</small>
* [[Surge Capacity]] — [[d:Q70451253|Q70451253]] <small>(MeSH: D055872)</small>
* [[Treatment Effect Heterogeneity]] — [[d:Q124372971|Q124372971]] <small>(MeSH: D000096962)</small>
