{{main|Wikipedia:WikiProject MeSH}}
* [[Severe Acute Respiratory Syndrome]] — [[d:Q103177|Q103177]] <small>(MeSH: D045169)</small>
* [[Severe Dengue]] — [[d:Q18554268|Q18554268]] <small>(MeSH: D019595)</small>
* [[Severe Fever with Thrombocytopenia Syndrome]] — [[d:Q3508725|Q3508725]] <small>(MeSH: D000085142)</small>
* [[Sexually Transmitted Diseases]] — [[d:Q12198|Q12198]] <small>(MeSH: D012749)</small>
* [[Sexually Transmitted Diseases, Bacterial]] — [[d:Q54912126|Q54912126]] <small>(MeSH: D015231)</small>
* [[Sexually Transmitted Diseases, Viral]] — [[d:Q54959539|Q54959539]] <small>(MeSH: D015229)</small>
* [[Simian Acquired Immunodeficiency Syndrome]] — [[d:Q19000697|Q19000697]] <small>(MeSH: D016097)</small>
* [[Skin Diseases, Bacterial]] — [[d:Q11864371|Q11864371]] <small>(MeSH: D017192)</small>
* [[Skin Diseases, Infectious]] — [[d:Q2458539|Q2458539]] <small>(MeSH: D012874)</small>
* [[Skin Diseases, Parasitic]] — [[d:Q54911414|Q54911414]] <small>(MeSH: D012876)</small>
* [[Skin Diseases, Viral]] — [[d:Q54911470|Q54911470]] <small>(MeSH: D017193)</small>
* [[Slow Virus Diseases]] — [[d:Q7542129|Q7542129]] <small>(MeSH: D012897)</small>
* [[Smallpox]] — [[d:Q12214|Q12214]] <small>(MeSH: D012899)</small>
* [[Soft Tissue Infections]] — [[d:Q7535374|Q7535374]] <small>(MeSH: D018461)</small>
* [[Sparganosis]] — [[d:Q842169|Q842169]] <small>(MeSH: D013031)</small>
* [[Spirochaetales Infections]] — [[d:Q3493588|Q3493588]] <small>(MeSH: D013145)</small>
* [[Spirurida Infections]] — [[d:Q18966502|Q18966502]] <small>(MeSH: D017205)</small>
* [[Sporotrichosis]] — [[d:Q767327|Q767327]] <small>(MeSH: D013174)</small>
* [[Spotted Fever Group Rickettsiosis]] — [[d:Q9274700|Q9274700]] <small>(MeSH: D000073605)</small>
* [[Staphylococcal Food Poisoning]] — [[d:Q18558175|Q18558175]] <small>(MeSH: D013202)</small>
* [[Staphylococcal Infections]] — [[d:Q34879|Q34879]] <small>(MeSH: D013203)</small>
* [[Staphylococcal Scalded Skin Syndrome]] — [[d:Q204176|Q204176]] <small>(MeSH: D013206)</small>
* [[Staphylococcal Skin Infections]] — [[d:Q1242891|Q1242891]] <small>(MeSH: D013207)</small>
* [[Stomatitis, Herpetic]] — [[d:Q5563114|Q5563114]] <small>(MeSH: D013283)</small>
* [[Streptococcal Infections]] — [[d:Q5849703|Q5849703]] <small>(MeSH: D013290)</small>
* [[Strongyle Infections, Equine]] — [[d:Q18975687|Q18975687]] <small>(MeSH: D013319)</small>
* [[Strongylida Infections]] — [[d:Q18968162|Q18968162]] <small>(MeSH: D017206)</small>
* [[Strongyloidiasis]] — [[d:Q2360849|Q2360849]] <small>(MeSH: D013322)</small>
* [[Subacute Sclerosing Panencephalitis]] — [[d:Q2475919|Q2475919]] <small>(MeSH: D013344)</small>
* [[Subphrenic Abscess]] — [[d:Q4367483|Q4367483]] <small>(MeSH: D013369)</small>
* [[Superinfection]] — [[d:Q1563808|Q1563808]] <small>(MeSH: D015163)</small>
* [[Suppuration]] — [[d:Q3504924|Q3504924]] <small>(MeSH: D013492)</small>
* [[Surgical Wound Infection]] — [[d:Q2612403|Q2612403]] <small>(MeSH: D013530)</small>
* [[Swine Vesicular Disease]] — [[d:Q662016|Q662016]] <small>(MeSH: D013555)</small>
* [[Syphilis]] — [[d:Q41083|Q41083]] <small>(MeSH: D013587)</small>
* [[Syphilis, Cardiovascular]] — [[d:Q666481|Q666481]] <small>(MeSH: D013589)</small>
* [[Syphilis, Congenital]] — [[d:Q5160454|Q5160454]] <small>(MeSH: D013590)</small>
* [[Syphilis, Cutaneous]] — [[d:Q18967577|Q18967577]] <small>(MeSH: D013591)</small>
* [[Syphilis, Latent]] — [[d:Q18558154|Q18558154]] <small>(MeSH: D013592)</small>
* [[Tabes Dorsalis]] — [[d:Q2583311|Q2583311]] <small>(MeSH: D013606)</small>
* [[Taeniasis]] — [[d:Q1475667|Q1475667]] <small>(MeSH: D013622)</small>
* [[Tetanus]] — [[d:Q47790|Q47790]] <small>(MeSH: D013742)</small>
* [[Theileriasis]] — [[d:Q481392|Q481392]] <small>(MeSH: D013801)</small>
* [[Thyroiditis, Suppurative]] — [[d:Q424233|Q424233]] <small>(MeSH: D013969)</small>
* [[Tick Infestations]] — [[d:Q4199106|Q4199106]] <small>(MeSH: D013984)</small>
* [[Tick-Borne Diseases]] — [[d:Q184243|Q184243]] <small>(MeSH: D017282)</small>
* [[Tinea]] — [[d:Q17141201|Q17141201]] <small>(MeSH: D014005)</small>
* [[Tinea Capitis]] — [[d:Q650766|Q650766]] <small>(MeSH: D014006)</small>
* [[Tinea Favosa]] — [[d:Q1348374|Q1348374]] <small>(MeSH: D014007)</small>
* [[Tinea Pedis]] — [[d:Q5609817|Q5609817]] <small>(MeSH: D014008)</small>
* [[Tinea Versicolor]] — [[d:Q926462|Q926462]] <small>(MeSH: D014010)</small>
* [[Togaviridae Infections]] — [[d:Q19000422|Q19000422]] <small>(MeSH: D014036)</small>
* [[Tonsillitis]] — [[d:Q186470|Q186470]] <small>(MeSH: D014069)</small>
* [[Torovirus Infections]] — [[d:Q18975722|Q18975722]] <small>(MeSH: D018176)</small>
* [[Toxascariasis]] — [[d:Q4459615|Q4459615]] <small>(MeSH: D017227)</small>
* [[Toxemia]] — [[d:Q6065599|Q6065599]] <small>(MeSH: D014115)</small>
* [[Toxocariasis]] — [[d:Q1345113|Q1345113]] <small>(MeSH: D014120)</small>
* [[Toxoplasmosis]] — [[d:Q154878|Q154878]] <small>(MeSH: D014123)</small>
* [[Toxoplasmosis, Animal]] — [[d:Q54931725|Q54931725]] <small>(MeSH: D014124)</small>
* [[Toxoplasmosis, Cerebral]] — [[d:Q18477691|Q18477691]] <small>(MeSH: D016781)</small>
* [[Toxoplasmosis, Congenital]] — [[d:Q5413808|Q5413808]] <small>(MeSH: D014125)</small>
* [[Toxoplasmosis, Ocular]] — [[d:Q7830466|Q7830466]] <small>(MeSH: D014126)</small>
* [[Trachoma]] — [[d:Q193216|Q193216]] <small>(MeSH: D014141)</small>
* [[Trematode Infections]] — [[d:Q3030745|Q3030745]] <small>(MeSH: D014201)</small>
* [[Trench Fever]] — [[d:Q393477|Q393477]] <small>(MeSH: D014205)</small>
* [[Treponemal Infections]] — [[d:Q1243869|Q1243869]] <small>(MeSH: D014211)</small>
* [[Trichinellosis]] — [[d:Q495146|Q495146]] <small>(MeSH: D014235)</small>
* [[Trichomonas Infections]] — [[d:Q745865|Q745865]] <small>(MeSH: D014245)</small>
* [[Trichostrongyloidiasis]] — [[d:Q4463309|Q4463309]] <small>(MeSH: D014252)</small>
* [[Trichostrongylosis]] — [[d:Q18554338|Q18554338]] <small>(MeSH: D014253)</small>
* [[Trichuriasis]] — [[d:Q2264130|Q2264130]] <small>(MeSH: D014257)</small>
* [[Trombiculiasis]] — [[d:Q3540280|Q3540280]] <small>(MeSH: D014323)</small>
* [[Trypanosomiasis]] — [[d:Q2443552|Q2443552]] <small>(MeSH: D014352)</small>
* [[Trypanosomiasis, African]] — [[d:Q203133|Q203133]] <small>(MeSH: D014353)</small>
* [[Trypanosomiasis, Bovine]] — [[d:Q18967690|Q18967690]] <small>(MeSH: D014354)</small>
* [[Tuberculoma]] — [[d:Q4464809|Q4464809]] <small>(MeSH: D014375)</small>
* [[Tuberculoma, Intracranial]] — [[d:Q69090928|Q69090928]] <small>(MeSH: D016862)</small>
* [[Tuberculosis]] — [[d:Q12204|Q12204]] <small>(MeSH: D014376)</small>
* [[Tuberculosis Disease]] — [[d:Q137701351|Q137701351]] <small>(MeSH: D000099298)</small>
* [[Tuberculosis, Avian]] — [[d:Q11675828|Q11675828]] <small>(MeSH: D014379)</small>
* [[Tuberculosis, Bovine]] — [[d:Q618032|Q618032]] <small>(MeSH: D014380)</small>
* [[Tuberculosis, Cardiovascular]] — [[d:Q18975749|Q18975749]] <small>(MeSH: D014381)</small>
* [[Tuberculosis, Central Nervous System]] — [[d:Q18554860|Q18554860]] <small>(MeSH: D020306)</small>
* [[Tuberculosis, Cutaneous]] — [[d:Q12794230|Q12794230]] <small>(MeSH: D014382)</small>
* [[Tuberculosis, Endocrine]] — [[d:Q18967769|Q18967769]] <small>(MeSH: D014383)</small>
* [[Tuberculosis, Extrapulmonary]] — [[d:Q18553330|Q18553330]] <small>(MeSH: D000092225)</small>
* [[Tuberculosis, Gastrointestinal]] — [[d:Q18556166|Q18556166]] <small>(MeSH: D014385)</small>
* [[Tuberculosis, Hepatic]] — [[d:Q18556185|Q18556185]] <small>(MeSH: D014386)</small>
* [[Tuberculosis, Laryngeal]] — [[d:Q1737838|Q1737838]] <small>(MeSH: D014387)</small>
* [[Tuberculosis, Lymph Node]] — [[d:Q4678337|Q4678337]] <small>(MeSH: D014388)</small>
* [[Tuberculosis, Meningeal]] — [[d:Q3854687|Q3854687]] <small>(MeSH: D014390)</small>
* [[Tuberculosis, Miliary]] — [[d:Q17583|Q17583]] <small>(MeSH: D014391)</small>
* [[Tuberculosis, Multidrug-Resistant]] — [[d:Q866602|Q866602]] <small>(MeSH: D018088)</small>
* [[Tuberculosis, Ocular]] — [[d:Q17632129|Q17632129]] <small>(MeSH: D014392)</small>
* [[Tuberculosis, Oral]] — [[d:Q18556156|Q18556156]] <small>(MeSH: D014393)</small>
* [[Tuberculosis, Osteoarticular]] — [[d:Q6153637|Q6153637]] <small>(MeSH: D014394)</small>
* [[Tuberculosis, Pleural]] — [[d:Q3392410|Q3392410]] <small>(MeSH: D014396)</small>
* [[Tuberculosis, Pulmonary]] — [[d:Q13046587|Q13046587]] <small>(MeSH: D014397)</small>
* [[Tuberculosis, Spinal]] — [[d:Q2723627|Q2723627]] <small>(MeSH: D014399)</small>
* [[Tuberculosis, Splenic]] — [[d:Q18558100|Q18558100]] <small>(MeSH: D014400)</small>
* [[Tularemia]] — [[d:Q153861|Q153861]] <small>(MeSH: D014406)</small>
* [[Tumor Virus Infections]] — [[d:Q69561737|Q69561737]] <small>(MeSH: D014412)</small>
* [[Tungiasis]] — [[d:Q2028074|Q2028074]] <small>(MeSH: D058285)</small>
* [[Typhoid Fever]] — [[d:Q83319|Q83319]] <small>(MeSH: D014435)</small>
* [[Typhus, Endemic Flea-Borne]] — [[d:Q3084532|Q3084532]] <small>(MeSH: D014437)</small>
* [[Typhus, Epidemic Louse-Borne]] — [[d:Q1290616|Q1290616]] <small>(MeSH: D014438)</small>
* [[Ureaplasma Infections]] — [[d:Q7900355|Q7900355]] <small>(MeSH: D016869)</small>
* [[Uveitis, Suppurative]] — [[d:Q18554449|Q18554449]] <small>(MeSH: D015829)</small>
* [[Vaccine-Preventable Diseases]] — [[d:Q7907939|Q7907939]] <small>(MeSH: D000079263)</small>
* [[Vaccinia]] — [[d:Q27675547|Q27675547]] <small>(MeSH: D014615)</small>
* [[Varicella Zoster Virus Infection]] — [[d:Q55779917|Q55779917]] <small>(MeSH: D000073618)</small>
* [[Vector Borne Diseases]] — [[d:Q2083837|Q2083837]] <small>(MeSH: D000079426)</small>
* [[Vesicular Exanthema of Swine]] — [[d:Q11634314|Q11634314]] <small>(MeSH: D014720)</small>
* [[Vesicular Stomatitis]] — [[d:Q11549084|Q11549084]] <small>(MeSH: D054243)</small>
* [[Vibrio Infections]] — [[d:Q936236|Q936236]] <small>(MeSH: D014735)</small>
* [[Viral Zoonoses]] — [[d:Q114838764|Q114838764]] <small>(MeSH: D000086965)</small>
* [[Viremia]] — [[d:Q1425304|Q1425304]] <small>(MeSH: D014766)</small>
* [[Virus Diseases]] — [[d:Q1928978|Q1928978]] <small>(MeSH: D014777)</small>
* [[Visna]] — [[d:Q18975828|Q18975828]] <small>(MeSH: D016182)</small>
* [[Warts]] — [[d:Q101971|Q101971]] <small>(MeSH: D014860)</small>
* [[Waterborne Diseases]] — [[d:Q2006636|Q2006636]] <small>(MeSH: D000069578)</small>
* [[Waterhouse-Friderichsen Syndrome]] — [[d:Q654425|Q654425]] <small>(MeSH: D014884)</small>
* [[Weil Disease]] — [[d:Q13454801|Q13454801]] <small>(MeSH: D014895)</small>
* [[West Nile Fever]] — [[d:Q11627066|Q11627066]] <small>(MeSH: D014901)</small>
* [[Whipple Disease]] — [[d:Q653078|Q653078]] <small>(MeSH: D008061)</small>
* [[Whooping Cough]] — [[d:Q134859|Q134859]] <small>(MeSH: D014917)</small>
* [[Wound Infection]] — [[d:Q2112335|Q2112335]] <small>(MeSH: D014946)</small>
* [[Yaws]] — [[d:Q76973|Q76973]] <small>(MeSH: D015001)</small>
* [[Yellow Fever]] — [[d:Q154874|Q154874]] <small>(MeSH: D015004)</small>
* [[Yersinia Infections]] — [[d:Q2600216|Q2600216]] <small>(MeSH: D015009)</small>
* [[Yersinia pseudotuberculosis Infections]] — [[d:Q18371582|Q18371582]] <small>(MeSH: D015012)</small>
* [[Zika Virus Infection]] — [[d:Q27043680|Q27043680]] <small>(MeSH: D000071243)</small>
* [[Zoonoses]] — [[d:Q182672|Q182672]] <small>(MeSH: D015047)</small>
* [[Zoster Sine Herpete]] — [[d:Q54920315|Q54920315]] <small>(MeSH: D031368)</small>
* [[Zygomycosis]] — [[d:Q3046374|Q3046374]] <small>(MeSH: D020096)</small>


[[Category:WikiProject MeSH]]
