{{main|Wikipedia:WikiProject MeSH}}
* [[Self Medication]] — [[d:Q1761396|Q1761396]] <small>(MeSH: D012651)</small>
* [[Self-Testing]] — [[d:Q114804100|Q114804100]] <small>(MeSH: D000085263)</small>
* [[Semen Preservation]] — [[d:Q72367378|Q72367378]] <small>(MeSH: D012662)</small>
* [[Sensory Art Therapies]] — [[d:Q838202|Q838202]] <small>(MeSH: D026421)</small>
* [[Shamanism]] — [[d:Q42042|Q42042]] <small>(MeSH: D019423)</small>
* [[Short-Wave Therapy]] — [[d:Q73403579|Q73403579]] <small>(MeSH: D012780)</small>
* [[Sign Language]] — [[d:Q34228|Q34228]] <small>(MeSH: D012813)</small>
* [[Single Embryo Transfer]] — [[d:Q100975127|Q100975127]] <small>(MeSH: D056826)</small>
* [[Skin Care]] — [[d:Q1294114|Q1294114]] <small>(MeSH: D017592)</small>
* [[Skin Cream]] — [[d:Q1363153|Q1363153]] <small>(MeSH: D063465)</small>
* [[Sorption Detoxification]] — [[d:Q73468814|Q73468814]] <small>(MeSH: D016060)</small>
* [[Speech Therapy]] — [[d:Q11888973|Q11888973]] <small>(MeSH: D013070)</small>
* [[Speech, Alaryngeal]] — [[d:Q4708399|Q4708399]] <small>(MeSH: D013071)</small>
* [[Speech, Esophageal]] — [[d:Q3562529|Q3562529]] <small>(MeSH: D013072)</small>
* [[Speleotherapy]] — [[d:Q1747674|Q1747674]] <small>(MeSH: D055161)</small>
* [[Sperm Injections, Intracytoplasmic]] — [[d:Q28700|Q28700]] <small>(MeSH: D020554)</small>
* [[Sperm Retrieval]] — [[d:Q7449214|Q7449214]] <small>(MeSH: D053625)</small>
* [[Spinal Cord Stimulation]] — [[d:Q67206663|Q67206663]] <small>(MeSH: D062187)</small>
* [[Spiritual Therapies]] — [[d:Q73470155|Q73470155]] <small>(MeSH: D026443)</small>
* [[Spray Drying]] — [[d:Q1066303|Q1066303]] <small>(MeSH: D000085642)</small>
* [[Standing Orders]] — [[d:Q70440335|Q70440335]] <small>(MeSH: D000071065)</small>
* [[Steam Bath]] — [[d:Q718955|Q718955]] <small>(MeSH: D029002)</small>
* [[Stem Cell Transplantation]] — [[d:Q65592366|Q65592366]] <small>(MeSH: D033581)</small>
* [[Sterilization, Reproductive]] — [[d:Q324503|Q324503]] <small>(MeSH: D013245)</small>
* [[Stroke Rehabilitation]] — [[d:Q10681911|Q10681911]] <small>(MeSH: D000071939)</small>
* [[Subacute Care]] — [[d:Q70359490|Q70359490]] <small>(MeSH: D019467)</small>
* [[Sublingual Immunotherapy]] — [[d:Q7631530|Q7631530]] <small>(MeSH: D063729)</small>
* [[Suggestion]] — [[d:Q690194|Q690194]] <small>(MeSH: D013404)</small>
* [[Suicide, Assisted]] — [[d:Q689846|Q689846]] <small>(MeSH: D017236)</small>
* [[Superovulation]] — [[d:Q70339407|Q70339407]] <small>(MeSH: D013480)</small>
* [[Surrogacy]] — [[d:Q334645|Q334645]] <small>(MeSH: D000099114)</small>
* [[Tai Ji]] — [[d:Q167987|Q167987]] <small>(MeSH: D026302)</small>
* [[Tattooing]] — [[d:Q43006|Q43006]] <small>(MeSH: D013653)</small>
* [[Telerehabilitation]] — [[d:Q7696779|Q7696779]] <small>(MeSH: D000069350)</small>
* [[Terminal Care]] — [[d:Q2045105|Q2045105]] <small>(MeSH: D013727)</small>
* [[Tertiary Prevention]] — [[d:Q9062587|Q9062587]] <small>(MeSH: D055512)</small>
* [[Therapeutic Irrigation]] — [[d:Q11714089|Q11714089]] <small>(MeSH: D007507)</small>
* [[Therapeutic Occlusion]] — [[d:Q73217492|Q73217492]] <small>(MeSH: D060205)</small>
* [[Therapeutic Touch]] — [[d:Q1971438|Q1971438]] <small>(MeSH: D019124)</small>
* [[Therapeutics]] — [[d:Q179661|Q179661]] <small>(MeSH: D013812)</small>
* [[Therapies, Investigational]] — [[d:Q73510198|Q73510198]] <small>(MeSH: D035703)</small>
* [[Therapy with Helminths]] — [[d:Q4135101|Q4135101]] <small>(MeSH: D061147)</small>
* [[Therapy, Computer-Assisted]] — [[d:Q66215183|Q66215183]] <small>(MeSH: D013813)</small>
* [[Therapy, Soft Tissue]] — [[d:Q7554054|Q7554054]] <small>(MeSH: D064746)</small>
* [[Thrombolytic Therapy]] — [[d:Q1931577|Q1931577]] <small>(MeSH: D015912)</small>
* [[Time-to-Treatment]] — [[d:Q70449444|Q70449444]] <small>(MeSH: D061665)</small>
* [[Tissue Therapy, Historical]] — [[d:Q73222602|Q73222602]] <small>(MeSH: D014023)</small>
* [[Tissue Transplantation]] — [[d:Q7834826|Q7834826]] <small>(MeSH: D016378)</small>
* [[Tobacco Use Cessation Devices]] — [[d:Q69503447|Q69503447]] <small>(MeSH: D061485)</small>
* [[Tocolysis]] — [[d:Q73040268|Q73040268]] <small>(MeSH: D015145)</small>
* [[Transcranial Magnetic Stimulation]] — [[d:Q263962|Q263962]] <small>(MeSH: D050781)</small>
* [[Transcutaneous Electric Nerve Stimulation]] — [[d:Q142091|Q142091]] <small>(MeSH: D004561)</small>
* [[Transition to Adult Care]] — [[d:Q70469351|Q70469351]] <small>(MeSH: D060305)</small>
* [[Transitional Care]] — [[d:Q7834462|Q7834462]] <small>(MeSH: D000069341)</small>
* [[Transplantation Conditioning]] — [[d:Q72377564|Q72377564]] <small>(MeSH: D019172)</small>
* [[Transportation of Patients]] — [[d:Q1786594|Q1786594]] <small>(MeSH: D014187)</small>
* [[Treatment Delay]] — [[d:Q124258143|Q124258143]] <small>(MeSH: D000096182)</small>
* [[Treatment Switching]] — [[d:Q114822508|Q114822508]] <small>(MeSH: D000085582)</small>
* [[Ultrasonic Therapy]] — [[d:Q564875|Q564875]] <small>(MeSH: D014464)</small>
* [[Ultraviolet Therapy]] — [[d:Q7880715|Q7880715]] <small>(MeSH: D014467)</small>
* [[Uterine Artery Embolization]] — [[d:Q257769|Q257769]] <small>(MeSH: D055357)</small>
* [[Uterine Balloon Tamponade]] — [[d:Q72365739|Q72365739]] <small>(MeSH: D058738)</small>
* [[Vagus Nerve Stimulation]] — [[d:Q2062293|Q2062293]] <small>(MeSH: D055536)</small>
* [[Ventilator Weaning]] — [[d:Q813230|Q813230]] <small>(MeSH: D015300)</small>
* [[Vertebroplasty]] — [[d:Q785954|Q785954]] <small>(MeSH: D054854)</small>
* [[Viscosupplementation]] — [[d:Q11903435|Q11903435]] <small>(MeSH: D055676)</small>
* [[Voice Training]] — [[d:Q2593013|Q2593013]] <small>(MeSH: D014834)</small>
* [[Whole-Body Irradiation]] — [[d:Q1986672|Q1986672]] <small>(MeSH: D014916)</small>
* [[Witchcraft]] — [[d:Q259745|Q259745]] <small>(MeSH: D018599)</small>
* [[Withholding Treatment]] — [[d:Q70444318|Q70444318]] <small>(MeSH: D028761)</small>
* [[X-Ray Therapy]] — [[d:Q21702423|Q21702423]] <small>(MeSH: D014964)</small>
* [[Yoga]] — [[d:Q9350|Q9350]] <small>(MeSH: D015013)</small>
* [[Zygote Intrafallopian Transfer]] — [[d:Q8075903|Q8075903]] <small>(MeSH: D017388)</small>


[[Category:WikiProject MeSH]]
