{{main|Wikipedia:WikiProject MeSH}}
* [[Compulsive Personality Disorder]] — [[d:Q231578|Q231578]] <small>(MeSH: D003193)</small>
* [[Conduct Disorder]] — [[d:Q596474|Q596474]] <small>(MeSH: D019955)</small>
* [[Conversion Disorder]] — [[d:Q1051355|Q1051355]] <small>(MeSH: D003291)</small>
* [[Cyclothymic Disorder]] — [[d:Q245590|Q245590]] <small>(MeSH: D003527)</small>
* [[Delusional Parasitosis]] — [[d:Q1200256|Q1200256]] <small>(MeSH: D063726)</small>
* [[Dependent Personality Disorder]] — [[d:Q320719|Q320719]] <small>(MeSH: D003859)</small>
* [[Depressive Disorder]] — [[d:Q11076418|Q11076418]] <small>(MeSH: D003866)</small>
* [[Depressive Disorder, Treatment-Resistant]] — [[d:Q7836891|Q7836891]] <small>(MeSH: D061218)</small>
* [[Developmental Disabilities]] — [[d:Q1142806|Q1142806]] <small>(MeSH: D002658)</small>
* [[Diabulimia]] — [[d:Q5270210|Q5270210]] <small>(MeSH: D000080887)</small>
* [[Disruptive, Impulse Control, and Conduct Disorders]] — [[d:Q1201835|Q1201835]] <small>(MeSH: D007174)</small>
* [[Dissociative Disorders]] — [[d:Q2627467|Q2627467]] <small>(MeSH: D004213)</small>
* [[Dissociative Identity Disorder]] — [[d:Q18657|Q18657]] <small>(MeSH: D009105)</small>
* [[Dyscalculia]] — [[d:Q742672|Q742672]] <small>(MeSH: D060705)</small>
* [[Dyslexia, Acquired]] — [[d:Q1246050|Q1246050]] <small>(MeSH: D004411)</small>
* [[Dysthymic Disorder]] — [[d:Q427810|Q427810]] <small>(MeSH: D019263)</small>
* [[Elimination Disorders]] — [[d:Q69906769|Q69906769]] <small>(MeSH: D019960)</small>
* [[Excoriation Disorder]] — [[d:Q904200|Q904200]] <small>(MeSH: D000096705)</small>
* [[Exhibitionism]] — [[d:Q43405|Q43405]] <small>(MeSH: D005084)</small>
* [[Factitious Disorders]] — [[d:Q2686385|Q2686385]] <small>(MeSH: D005162)</small>
* [[Feeding and Eating Disorders of Childhood]] — [[d:Q18554097|Q18554097]] <small>(MeSH: D019959)</small>
* [[Female Athlete Triad Syndrome]] — [[d:Q109310870|Q109310870]] <small>(MeSH: D053716)</small>
* [[Fetishism, Psychiatric]] — [[d:Q207791|Q207791]] <small>(MeSH: D005329)</small>
* [[Firesetting Behavior]] — [[d:Q622604|Q622604]] <small>(MeSH: D005391)</small>
* [[Gender Dysphoria]] — [[d:Q1049021|Q1049021]] <small>(MeSH: D000068116)</small>
* [[Generalized Anxiety Disorder]] — [[d:Q845224|Q845224]] <small>(MeSH: D000098647)</small>
* [[Globus Sensation]] — [[d:Q3641768|Q3641768]] <small>(MeSH: D000079564)</small>
* [[Histrionic Personality Disorder]] — [[d:Q845787|Q845787]] <small>(MeSH: D006677)</small>
* [[Hoarding Disorder]] — [[d:Q195941|Q195941]] <small>(MeSH: D000067836)</small>
* [[Hypochondriasis]] — [[d:Q105434|Q105434]] <small>(MeSH: D006998)</small>
* [[Hysteria]] — [[d:Q144119|Q144119]] <small>(MeSH: D007046)</small>
* [[Learning Disabilities]] — [[d:Q860740|Q860740]] <small>(MeSH: D007859)</small>
* [[Major Depressive Disorder]] — [[d:Q42844|Q42844]] <small>(MeSH: D003865)</small>
* [[Masochism]] — [[d:Q12754745|Q12754745]] <small>(MeSH: D008398)</small>
* [[Mental Disorders]] — [[d:Q12135|Q12135]] <small>(MeSH: D001523)</small>
* [[Military Sexual Trauma]] — [[d:Q6857861|Q6857861]] <small>(MeSH: D000094964)</small>
* [[Mood Disorders]] — [[d:Q188638|Q188638]] <small>(MeSH: D019964)</small>
* [[Motor Disorders]] — [[d:Q16342771|Q16342771]] <small>(MeSH: D000068079)</small>
* [[Motor Skills Disorders]] — [[d:Q1269351|Q1269351]] <small>(MeSH: D019957)</small>
* [[Munchausen Syndrome]] — [[d:Q642598|Q642598]] <small>(MeSH: D009110)</small>
* [[Munchausen Syndrome by Proxy]] — [[d:Q1414765|Q1414765]] <small>(MeSH: D016735)</small>
* [[Narcissistic Personality Disorder]] — [[d:Q1060310|Q1060310]] <small>(MeSH: D000097165)</small>
* [[Neurasthenia]] — [[d:Q510236|Q510236]] <small>(MeSH: D009440)</small>
* [[Neurocirculatory Asthenia]] — [[d:Q1757359|Q1757359]] <small>(MeSH: D009449)</small>
* [[Neurocognitive Disorders]] — [[d:Q360341|Q360341]] <small>(MeSH: D019965)</small>
* [[Neurodevelopmental Disorders]] — [[d:Q3450985|Q3450985]] <small>(MeSH: D065886)</small>
* [[Neurotic Disorders]] — [[d:Q19000444|Q19000444]] <small>(MeSH: D009497)</small>
* [[Night Eating Syndrome]] — [[d:Q559538|Q559538]] <small>(MeSH: D000074043)</small>
* [[Obsessive-Compulsive Disorder]] — [[d:Q178190|Q178190]] <small>(MeSH: D009771)</small>
* [[Oppositional Defiant Disorder]] — [[d:Q1328833|Q1328833]] <small>(MeSH: D000096865)</small>
* [[Orthorexia Nervosa]] — [[d:Q1334368|Q1334368]] <small>(MeSH: D000088102)</small>
* [[Panic Disorder]] — [[d:Q741713|Q741713]] <small>(MeSH: D016584)</small>
* [[Paranoid Disorders]] — [[d:Q1229994|Q1229994]] <small>(MeSH: D010259)</small>
* [[Paranoid Personality Disorder]] — [[d:Q747735|Q747735]] <small>(MeSH: D010260)</small>
* [[Paraphilic Disorders]] — [[d:Q178059|Q178059]] <small>(MeSH: D010262)</small>
* [[Passive-Aggressive Personality Disorder]] — [[d:Q28823477|Q28823477]] <small>(MeSH: D010324)</small>
* [[Pedophilia]] — [[d:Q8388|Q8388]] <small>(MeSH: D010378)</small>
* [[Personality Disorders]] — [[d:Q270673|Q270673]] <small>(MeSH: D010554)</small>
* [[Phobia, School]] — [[d:Q1316515|Q1316515]] <small>(MeSH: D000098453)</small>
* [[Phobia, Social]] — [[d:Q281928|Q281928]] <small>(MeSH: D000072861)</small>
* [[Phobic Disorders]] — [[d:Q175854|Q175854]] <small>(MeSH: D010698)</small>
* [[Psychological Trauma]] — [[d:Q654426|Q654426]] <small>(MeSH: D000067073)</small>
* [[Psychotic Disorders]] — [[d:Q115991831|Q115991831]] <small>(MeSH: D011618)</small>
* [[Reactive Attachment Disorder]] — [[d:Q3540868|Q3540868]] <small>(MeSH: D019962)</small>
* [[Relative Energy Deficiency in Sport]] <small>(MeSH: D000080822)</small>
* [[Sadism]] — [[d:Q5507613|Q5507613]] <small>(MeSH: D012448)</small>
* [[Schizoid Personality Disorder]] — [[d:Q498237|Q498237]] <small>(MeSH: D012557)</small>
* [[Schizophrenia]] — [[d:Q41112|Q41112]] <small>(MeSH: D012559)</small>
* [[Schizophrenia Spectrum and Other Psychotic Disorders]] — [[d:Q2903417|Q2903417]] <small>(MeSH: D019967)</small>
* [[Schizophrenia, Catatonic]] — [[d:Q1432717|Q1432717]] <small>(MeSH: D012560)</small>
* [[Schizophrenia, Childhood]] — [[d:Q17162576|Q17162576]] <small>(MeSH: D012561)</small>
* [[Schizophrenia, Disorganized]] — [[d:Q267759|Q267759]] <small>(MeSH: D012562)</small>
* [[Schizophrenia, Paranoid]] — [[d:Q2606101|Q2606101]] <small>(MeSH: D012563)</small>
* [[Schizophrenia, Treatment-Resistant]] — [[d:Q112136193|Q112136193]] <small>(MeSH: D000090663)</small>
* [[Schizotypal Personality Disorder]] — [[d:Q861560|Q861560]] <small>(MeSH: D012569)</small>
* [[Seasonal Affective Disorder]] — [[d:Q1051223|Q1051223]] <small>(MeSH: D016574)</small>
* [[Sexual and Gender Disorders]] — [[d:Q18553616|Q18553616]] <small>(MeSH: D019968)</small>
* [[Sexual Dysfunctions, Psychological]] — [[d:Q303555|Q303555]] <small>(MeSH: D020018)</small>
* [[Sexual Trauma]] — [[d:Q114714864|Q114714864]] <small>(MeSH: D000082002)</small>
* [[Shared Paranoid Disorder]] — [[d:Q1435409|Q1435409]] <small>(MeSH: D012753)</small>
* [[Sluggish Cognitive Tempo]] — [[d:Q519681|Q519681]] <small>(MeSH: D000087346)</small>
* [[Social Communication Disorder]] — [[d:Q4353073|Q4353073]] <small>(MeSH: D000067404)</small>
* [[Somatoform Disorders]] — [[d:Q936549|Q936549]] <small>(MeSH: D013001)</small>
* [[Specific Learning Disorder]] — [[d:Q2400784|Q2400784]] <small>(MeSH: D000067559)</small>
* [[Speech Sound Disorder]] — [[d:Q4133283|Q4133283]] <small>(MeSH: D066229)</small>
* [[Stereotypic Movement Disorder]] — [[d:Q2845978|Q2845978]] <small>(MeSH: D019956)</small>
* [[Stress Disorders, Post-Traumatic]] — [[d:Q202387|Q202387]] <small>(MeSH: D013313)</small>
* [[Stress Disorders, Traumatic]] — [[d:Q96077699|Q96077699]] <small>(MeSH: D040921)</small>
* [[Stress Disorders, Traumatic, Acute]] — [[d:Q424221|Q424221]] <small>(MeSH: D040701)</small>
* [[Transvestism]] — [[d:Q486680|Q486680]] <small>(MeSH: D014190)</small>
* [[Trauma and Stressor Related Disorders]] — [[d:Q96077686|Q96077686]] <small>(MeSH: D000068099)</small>
* [[Trichotillomania]] — [[d:Q608259|Q608259]] <small>(MeSH: D014256)</small>
* [[Voyeurism]] — [[d:Q183548|Q183548]] <small>(MeSH: D014843)</small>

=== Substance-Related Disorders ===

* '''Coverage:''' 27.1%
* '''{{color|blue|Bluelinks}}:''' 19
* '''{{color|red|Redlinks}}:''' 51
* [[Aflatoxin Poisoning]] — [[d:Q16144052|Q16144052]] <small>(MeSH: D000096702)</small>
* [[Alcohol Amnestic Disorder]] — [[d:Q45462238|Q45462238]] <small>(MeSH: D000425)</small>
* [[Alcohol Withdrawal Delirium]] — [[d:Q209647|Q209647]] <small>(MeSH: D000430)</small>
* [[Alcohol Withdrawal Seizures]] — [[d:Q1345798|Q1345798]] <small>(MeSH: D020270)</small>
* [[Alcohol-Induced Disorders]] — [[d:Q11290178|Q11290178]] <small>(MeSH: D020751)</small>
* [[Alcohol-Induced Disorders, Nervous System]] — [[d:Q55004792|Q55004792]] <small>(MeSH: D020268)</small>
* [[Alcohol-Related Disorders]] — [[d:Q56014553|Q56014553]] <small>(MeSH: D019973)</small>
* [[Alcoholic Intoxication]] — [[d:Q205972|Q205972]] <small>(MeSH: D000435)</small>
* [[Alcoholism]] — [[d:Q15326|Q15326]] <small>(MeSH: D000437)</small>
* [[Amphetamine-Related Disorders]] — [[d:Q18557338|Q18557338]] <small>(MeSH: D019969)</small>
* [[Anticholinergic Syndrome]] — [[d:Q574975|Q574975]] <small>(MeSH: D064807)</small>
* [[Binge Drinking]] — [[d:Q1521260|Q1521260]] <small>(MeSH: D063425)</small>
* [[Bites and Stings]] — [[d:Q54911704|Q54911704]] <small>(MeSH: D001733)</small>
* [[Cadmium Poisoning]] — [[d:Q3153690|Q3153690]] <small>(MeSH: D002105)</small>
* [[Cannabinoid Hyperemesis Syndrome]] — [[d:Q5032577|Q5032577]] <small>(MeSH: D000096704)</small>
* [[Carbon Monoxide Poisoning]] — [[d:Q125367|Q125367]] <small>(MeSH: D002249)</small>
* [[Carbon Tetrachloride Poisoning]] — [[d:Q21173541|Q21173541]] <small>(MeSH: D002252)</small>
* [[Chemical and Drug Induced Liver Injury]] — [[d:Q1349821|Q1349821]] <small>(MeSH: D056486)</small>
* [[Chemical and Drug Induced Liver Injury, Chronic]] — [[d:Q10294943|Q10294943]] <small>(MeSH: D056487)</small>
* [[Chemically-Induced Disorders]] — [[d:Q54930906|Q54930906]] <small>(MeSH: D064419)</small>
* [[Chemotherapy-Related Cognitive Impairment]] — [[d:Q1069589|Q1069589]] <small>(MeSH: D000084202)</small>
* [[Ciguatera Poisoning]] — [[d:Q181831|Q181831]] <small>(MeSH: D036841)</small>
* [[Cocaine-Related Disorders]] — [[d:Q66124080|Q66124080]] <small>(MeSH: D019970)</small>
* [[Drug Hypersensitivity]] — [[d:Q2068896|Q2068896]] <small>(MeSH: D004342)</small>
* [[Drug Misuse]] — [[d:Q64910143|Q64910143]] <small>(MeSH: D000076064)</small>
* [[Drug Overdose]] — [[d:Q3505252|Q3505252]] <small>(MeSH: D062787)</small>
* [[Drug-Related Side Effects and Adverse Reactions]] — [[d:Q45959|Q45959]] <small>(MeSH: D064420)</small>
* [[Ergotism]] — [[d:Q955948|Q955948]] <small>(MeSH: D004881)</small>
* [[Fluoride Poisoning]] — [[d:Q3074499|Q3074499]] <small>(MeSH: D005458)</small>
* [[Foodborne Diseases]] — [[d:Q272002|Q272002]] <small>(MeSH: D005517)</small>
* [[Gas Poisoning]] — [[d:Q671512|Q671512]] <small>(MeSH: D005739)</small>
* [[Heavy Metal Poisoning]] — [[d:Q113372385|Q113372385]] <small>(MeSH: D000075322)</small>
* [[Heroin Dependence]] — [[d:Q18558272|Q18558272]] <small>(MeSH: D006556)</small>
* [[Inhalant Abuse]] — [[d:Q2248357|Q2248357]] <small>(MeSH: D058545)</small>
* [[Insect Bites and Stings]] — [[d:Q368779|Q368779]] <small>(MeSH: D007299)</small>
* [[Lathyrism]] — [[d:Q1239242|Q1239242]] <small>(MeSH: D007842)</small>
* [[Lead Poisoning]] — [[d:Q110315|Q110315]] <small>(MeSH: D007855)</small>
* [[Marijuana Abuse]] — [[d:Q25531259|Q25531259]] <small>(MeSH: D002189)</small>
* [[Mercury Poisoning]] — [[d:Q408089|Q408089]] <small>(MeSH: D008630)</small>
* [[Metabolic Side Effects of Drugs and Substances]] — [[d:Q50379881|Q50379881]] <small>(MeSH: D065606)</small>
* [[Milk Sickness]] — [[d:Q17153765|Q17153765]] <small>(MeSH: D018602)</small>
* [[Morphine Dependence]] — [[d:Q240975|Q240975]] <small>(MeSH: D009021)</small>
* [[Mushroom Poisoning]] — [[d:Q852186|Q852186]] <small>(MeSH: D009145)</small>
* [[Mycotoxicosis]] — [[d:Q30892676|Q30892676]] <small>(MeSH: D015651)</small>
* [[Narcotic-Related Disorders]] — [[d:Q113364982|Q113364982]] <small>(MeSH: D000079524)</small>
* [[Opiate Overdose]] — [[d:Q30100108|Q30100108]] <small>(MeSH: D000083682)</small>
* [[Opioid-Related Disorders]] — [[d:Q67085655|Q67085655]] <small>(MeSH: D009293)</small>
* [[Opium Dependence]] — [[d:Q102245543|Q102245543]] <small>(MeSH: D000074607)</small>
* [[Organophosphate Poisoning]] — [[d:Q3153685|Q3153685]] <small>(MeSH: D062025)</small>
* [[Phencyclidine Abuse]] — [[d:Q18556608|Q18556608]] <small>(MeSH: D010623)</small>
* [[Plant Poisoning]] — [[d:Q16186972|Q16186972]] <small>(MeSH: D010939)</small>
* [[Poisoning]] — [[d:Q114953|Q114953]] <small>(MeSH: D011041)</small>
* [[Prescription Drug Misuse]] — [[d:Q67169225|Q67169225]] <small>(MeSH: D063487)</small>
* [[Prescription Drug Overuse]] — [[d:Q73400694|Q73400694]] <small>(MeSH: D000067490)</small>
* [[Propofol Infusion Syndrome]] — [[d:Q7250346|Q7250346]] <small>(MeSH: D000072736)</small>
* [[Psychoses, Alcoholic]] — [[d:Q4062514|Q4062514]] <small>(MeSH: D011604)</small>
* [[Psychoses, Substance-Induced]] — [[d:Q18554889|Q18554889]] <small>(MeSH: D011605)</small>
* [[Scorpion Stings]] — [[d:Q3400924|Q3400924]] <small>(MeSH: D065008)</small>
* [[Serotonin Syndrome]] — [[d:Q616181|Q616181]] <small>(MeSH: D020230)</small>
* [[Shellfish Poisoning]] — [[d:Q384821|Q384821]] <small>(MeSH: D057096)</small>
* [[Snake Bites]] — [[d:Q68854|Q68854]] <small>(MeSH: D012909)</small>
* [[Spider Bites]] — [[d:Q2549274|Q2549274]] <small>(MeSH: D001098)</small>
* [[Substance Abuse, Intravenous]] — [[d:Q5308896|Q5308896]] <small>(MeSH: D015819)</small>
* [[Substance Abuse, Oral]] — [[d:Q113360747|Q113360747]] <small>(MeSH: D000075067)</small>
* [[Substance Withdrawal Syndrome]] — [[d:Q4420149|Q4420149]] <small>(MeSH: D013375)</small>
* [[Substance-Related Disorders]] — [[d:Q4134457|Q4134457]] <small>(MeSH: D019966)</small>
* [[Tick Bites]] — [[d:Q54957578|Q54957578]] <small>(MeSH: D064927)</small>
* [[Tick Paralysis]] — [[d:Q4223496|Q4223496]] <small>(MeSH: D013985)</small>
* [[Tick Toxicoses]] — [[d:Q55093091|Q55093091]] <small>(MeSH: D013986)</small>
* [[Tobacco Use Disorder]] — [[d:Q152100|Q152100]] <small>(MeSH: D014029)</small>

=== Otorhinolaryngology (ENT) ===

* '''Coverage:''' 31.6%
* '''{{color|blue|Bluelinks}}:''' 18
* '''{{color|red|Redlinks}}:''' 39
* [[Auditory Diseases, Central]] — [[d:Q54947378|Q54947378]] <small>(MeSH: D001304)</small>
* [[Autoimmune Inner Ear Disease]] — [[d:Q4826344|Q4826344]] <small>(MeSH: D000099105)</small>
* [[Benign Paroxysmal Positional Vertigo]] — [[d:Q817310|Q817310]] <small>(MeSH: D065635)</small>
* [[Bilateral Vestibulopathy]] — [[d:Q4907586|Q4907586]] <small>(MeSH: D000071699)</small>
* [[Cholesteatoma, Middle Ear]] — [[d:Q3887116|Q3887116]] <small>(MeSH: D018424)</small>
* [[Cochlear Diseases]] — [[d:Q18556797|Q18556797]] <small>(MeSH: D015834)</small>
* [[Congenital Microtia]] — [[d:Q1759560|Q1759560]] <small>(MeSH: D065817)</small>
* [[Deafness]] — [[d:Q64821681|Q64821681]] <small>(MeSH: D003638)</small>
* [[Ear Deformities, Acquired]] — [[d:Q55215731|Q55215731]] <small>(MeSH: D004426)</small>
* [[Ear Diseases]] — [[d:Q5325633|Q5325633]] <small>(MeSH: D004427)</small>
* [[Ear Neoplasms]] — [[d:Q18557904|Q18557904]] <small>(MeSH: D004428)</small>
* [[Earache]] — [[d:Q1596398|Q1596398]] <small>(MeSH: D004433)</small>
* [[Endolymphatic Hydrops]] — [[d:Q9376235|Q9376235]] <small>(MeSH: D018159)</small>
* [[Hearing Disorders]] — [[d:Q1644260|Q1644260]] <small>(MeSH: D006311)</small>
* [[Hearing Loss]] — [[d:Q12133|Q12133]] <small>(MeSH: D034381)</small>
* [[Hearing Loss, Bilateral]] — [[d:Q34398936|Q34398936]] <small>(MeSH: D006312)</small>
* [[Hearing Loss, Central]] — [[d:Q64821730|Q64821730]] <small>(MeSH: D006313)</small>
* [[Hearing Loss, Conductive]] — [[d:Q1581308|Q1581308]] <small>(MeSH: D006314)</small>
* [[Hearing Loss, Functional]] — [[d:Q64821690|Q64821690]] <small>(MeSH: D006315)</small>
* [[Hearing Loss, Hidden]] — [[d:Q3508741|Q3508741]] <small>(MeSH: D000097942)</small>
* [[Hearing Loss, High-Frequency]] — [[d:Q64821741|Q64821741]] <small>(MeSH: D006316)</small>
* [[Hearing Loss, Mixed Conductive-Sensorineural]] — [[d:Q64821719|Q64821719]] <small>(MeSH: D046089)</small>
* [[Hearing Loss, Noise-Induced]] — [[d:Q1475712|Q1475712]] <small>(MeSH: D006317)</small>
* [[Hearing Loss, Sensorineural]] — [[d:Q928697|Q928697]] <small>(MeSH: D006319)</small>
* [[Hearing Loss, Sudden]] — [[d:Q20820133|Q20820133]] <small>(MeSH: D003639)</small>
* [[Hearing Loss, Unilateral]] — [[d:Q3813334|Q3813334]] <small>(MeSH: D046088)</small>
* [[Hyperacusis]] — [[d:Q1421356|Q1421356]] <small>(MeSH: D012001)</small>
* [[Hypopharyngeal Neoplasms]] — [[d:Q55789593|Q55789593]] <small>(MeSH: D007012)</small>
* [[Labyrinth Diseases]] — [[d:Q18555242|Q18555242]] <small>(MeSH: D007759)</small>
* [[Labyrinthitis]] — [[d:Q2038371|Q2038371]] <small>(MeSH: D007762)</small>
* [[Meniere Disease]] — [[d:Q460167|Q460167]] <small>(MeSH: D008575)</small>
* [[Myringosclerosis]] — [[d:Q18967057|Q18967057]] <small>(MeSH: D063371)</small>
* [[Nasopharyngeal Carcinoma]] — [[d:Q1693598|Q1693598]] <small>(MeSH: D000077274)</small>
* [[Nasopharyngeal Neoplasms]] — [[d:Q58833953|Q58833953]] <small>(MeSH: D009303)</small>
* [[Oropharyngeal Neoplasms]] — [[d:Q55789594|Q55789594]] <small>(MeSH: D009959)</small>
* [[Otitis]] — [[d:Q480700|Q480700]] <small>(MeSH: D010031)</small>
* [[Otitis Externa]] — [[d:Q680873|Q680873]] <small>(MeSH: D010032)</small>
* [[Otitis Media]] — [[d:Q223254|Q223254]] <small>(MeSH: D010033)</small>
* [[Otitis Media with Effusion]] — [[d:Q2058432|Q2058432]] <small>(MeSH: D010034)</small>
* [[Otorhinolaryngologic Diseases]] — [[d:Q54911734|Q54911734]] <small>(MeSH: D010038)</small>
* [[Otosclerosis]] — [[d:Q756610|Q756610]] <small>(MeSH: D010040)</small>
* [[Ototoxicity]] — [[d:Q1351381|Q1351381]] <small>(MeSH: D000081015)</small>
* [[Perilymphatic Fistula]] — [[d:Q111328997|Q111328997]] <small>(MeSH: D000099103)</small>
* [[Persistent Postural-Perceptual Dizziness]] — [[d:Q18347556|Q18347556]] <small>(MeSH: D000099102)</small>
* [[Pharyngeal Neoplasms]] — [[d:Q56014508|Q56014508]] <small>(MeSH: D010610)</small>
* [[Presbycusis]] — [[d:Q1756133|Q1756133]] <small>(MeSH: D011304)</small>
* [[Retrocochlear Diseases]] — [[d:Q18555231|Q18555231]] <small>(MeSH: D012181)</small>
* [[Semicircular Canal Dehiscence]] — [[d:Q685200|Q685200]] <small>(MeSH: D000084322)</small>
* [[Tinnitus]] — [[d:Q192309|Q192309]] <small>(MeSH: D014012)</small>
* [[Tonsillar Neoplasms]] — [[d:Q53844576|Q53844576]] <small>(MeSH: D014067)</small>
* [[Tympanic Membrane Perforation]] — [[d:Q2562623|Q2562623]] <small>(MeSH: D018058)</small>
* [[Tympanosclerosis]] — [[d:Q2199494|Q2199494]] <small>(MeSH: D000092163)</small>
* [[Vertigo]] — [[d:Q10686316|Q10686316]] <small>(MeSH: D014717)</small>
* [[Vestibular Diseases]] — [[d:Q16678483|Q16678483]] <small>(MeSH: D015837)</small>
* [[Vestibular Migraine]] — [[d:Q6844287|Q6844287]] <small>(MeSH: D000099099)</small>
* [[Vestibular Neuronitis]] — [[d:Q1571398|Q1571398]] <small>(MeSH: D020338)</small>
* [[Vestibulocochlear Nerve Diseases]] — [[d:Q18554357|Q18554357]] <small>(MeSH: D000160)</small>

=== Endocrinology ===

* '''Coverage:''' 34.7%
* '''{{color|blue|Bluelinks}}:''' 17
* '''{{color|red|Redlinks}}:''' 32
* [[Addison Disease]] — [[d:Q8282|Q8282]] <small>(MeSH: D000224)</small>
* [[Adrenal Cortex Diseases]] — [[d:Q18556127|Q18556127]] <small>(MeSH: D000303)</small>
* [[Adrenal Cortex Neoplasms]] — [[d:Q56014692|Q56014692]] <small>(MeSH: D000306)</small>
* [[Adrenal Gland Diseases]] — [[d:Q4684717|Q4684717]] <small>(MeSH: D000307)</small>
* [[Adrenal Gland Neoplasms]] — [[d:Q4684715|Q4684715]] <small>(MeSH: D000310)</small>
* [[Adrenal Insufficiency]] — [[d:Q2507454|Q2507454]] <small>(MeSH: D000309)</small>
* [[Adrenocortical Adenoma]] — [[d:Q4684749|Q4684749]] <small>(MeSH: D018246)</small>
* [[Adrenocortical Carcinoma]] — [[d:Q918285|Q918285]] <small>(MeSH: D018268)</small>
* [[Adrenocortical Hyperfunction]] — [[d:Q4684750|Q4684750]] <small>(MeSH: D000308)</small>
* [[Cushing Syndrome]] — [[d:Q219102|Q219102]] <small>(MeSH: D003480)</small>
* [[Diabesity]] — [[d:Q3706469|Q3706469]] <small>(MeSH: D000099074)</small>
* [[Diabetes Complications]] — [[d:Q4198677|Q4198677]] <small>(MeSH: D048909)</small>
* [[Diabetic Coma]] — [[d:Q777717|Q777717]] <small>(MeSH: D003926)</small>
* [[Diabetic Foot]] — [[d:Q52856|Q52856]] <small>(MeSH: D017719)</small>
* [[Endocrine System Diseases]] — [[d:Q2661443|Q2661443]] <small>(MeSH: D004700)</small>
* [[Eunuchism]] — [[d:Q9256161|Q9256161]] <small>(MeSH: D005058)</small>
* [[Euthyroid Sick Syndromes]] — [[d:Q1378921|Q1378921]] <small>(MeSH: D005067)</small>
* [[Goiter]] — [[d:Q165135|Q165135]] <small>(MeSH: D006042)</small>
* [[Goiter, Endemic]] — [[d:Q1455531|Q1455531]] <small>(MeSH: D006043)</small>
* [[Goiter, Nodular]] — [[d:Q18967477|Q18967477]] <small>(MeSH: D006044)</small>
* [[Goiter, Substernal]] — [[d:Q18554465|Q18554465]] <small>(MeSH: D006045)</small>
* [[Gonadal Disorders]] — [[d:Q18555048|Q18555048]] <small>(MeSH: D006058)</small>
* [[Graves Disease]] — [[d:Q50357588|Q50357588]] <small>(MeSH: D006111)</small>
* [[Hashimoto Disease]] — [[d:Q11094|Q11094]] <small>(MeSH: D050031)</small>
* [[Hyperaldosteronism]] — [[d:Q1640860|Q1640860]] <small>(MeSH: D006929)</small>
* [[Hyperglycemic Hyperosmolar Nonketotic Coma]] — [[d:Q1828288|Q1828288]] <small>(MeSH: D006944)</small>
* [[Hyperparathyroidism]] — [[d:Q1344835|Q1344835]] <small>(MeSH: D006961)</small>
* [[Hyperparathyroidism, Primary]] — [[d:Q2919083|Q2919083]] <small>(MeSH: D049950)</small>
* [[Hyperparathyroidism, Secondary]] — [[d:Q3622611|Q3622611]] <small>(MeSH: D006962)</small>
* [[Hyperthyroidism]] — [[d:Q16499|Q16499]] <small>(MeSH: D006980)</small>
* [[Hyperthyroxinemia]] — [[d:Q5958740|Q5958740]] <small>(MeSH: D006981)</small>
* [[Hypoadrenocorticism, Familial]] — [[d:Q113372123|Q113372123]] <small>(MeSH: D000075262)</small>
* [[Hypoaldosteronism]] — [[d:Q2378552|Q2378552]] <small>(MeSH: D006994)</small>
* [[Hypogonadism]] — [[d:Q938107|Q938107]] <small>(MeSH: D007006)</small>
* [[Hypoparathyroidism]] — [[d:Q1586088|Q1586088]] <small>(MeSH: D007011)</small>
* [[Hypothyroidism]] — [[d:Q16501|Q16501]] <small>(MeSH: D007037)</small>
* [[Lingual Goiter]] — [[d:Q18554463|Q18554463]] <small>(MeSH: D047268)</small>
* [[Nelson Syndrome]] — [[d:Q2165266|Q2165266]] <small>(MeSH: D009347)</small>
* [[Parathyroid Diseases]] — [[d:Q7136145|Q7136145]] <small>(MeSH: D010279)</small>
* [[Polyendocrinopathies, Autoimmune]] — [[d:Q675311|Q675311]] <small>(MeSH: D016884)</small>
* [[Puberty, Delayed]] — [[d:Q1516012|Q1516012]] <small>(MeSH: D011628)</small>
* [[Puberty, Precocious]] — [[d:Q224513|Q224513]] <small>(MeSH: D011629)</small>
* [[Thyroid Crisis]] — [[d:Q4458080|Q4458080]] <small>(MeSH: D013958)</small>
* [[Thyroid Diseases]] — [[d:Q6673122|Q6673122]] <small>(MeSH: D013959)</small>
* [[Thyroid Hormone Resistance Syndrome]] — [[d:Q1515038|Q1515038]] <small>(MeSH: D018382)</small>
* [[Thyroiditis]] — [[d:Q11835644|Q11835644]] <small>(MeSH: D013966)</small>
* [[Thyroiditis, Autoimmune]] — [[d:Q187842|Q187842]] <small>(MeSH: D013967)</small>
* [[Thyroiditis, Subacute]] — [[d:Q4368173|Q4368173]] <small>(MeSH: D013968)</small>
* [[Thyrotoxicosis]] — [[d:Q3991731|Q3991731]] <small>(MeSH: D013971)</small>

=== Immunology and Allergy ===

* '''Coverage:''' 29.3%
* '''{{color|blue|Bluelinks}}:''' 12
* '''{{color|red|Redlinks}}:''' 29
* [[Anaphylaxis]] — [[d:Q168800|Q168800]] <small>(MeSH: D000707)</small>
* [[Angioedemas, Hereditary]] — [[d:Q2096745|Q2096745]] <small>(MeSH: D054179)</small>
* [[Antiphospholipid Syndrome]] — [[d:Q582207|Q582207]] <small>(MeSH: D016736)</small>
