{{main|Wikipedia:WikiProject MeSH}}
* [[Receptors, Phospholipase A2]] — [[d:Q21119732|Q21119732]] <small>(MeSH: D054507)</small>
* [[Receptors, Pituitary Hormone]] — [[d:Q77176073|Q77176073]] <small>(MeSH: D011979)</small>
* [[Receptors, Pituitary Hormone-Regulating Hormone]] — [[d:Q77176751|Q77176751]] <small>(MeSH: D018017)</small>
* [[Receptors, Platelet-Derived Growth Factor]] — [[d:Q7202242|Q7202242]] <small>(MeSH: D017479)</small>
* [[Receptors, Polymeric Immunoglobulin]] — [[d:Q7226563|Q7226563]] <small>(MeSH: D019056)</small>
* [[Receptors, Presynaptic]] — [[d:Q2115227|Q2115227]] <small>(MeSH: D017661)</small>
* [[Receptors, Progesterone]] — [[d:Q24783718|Q24783718]] <small>(MeSH: D011980)</small>
* [[Receptors, Prolactin]] — [[d:Q22675913|Q22675913]] <small>(MeSH: D011981)</small>
* [[Receptors, Prostaglandin]] — [[d:Q7250949|Q7250949]] <small>(MeSH: D011982)</small>
* [[Receptors, Prostaglandin E]] — [[d:Q58683311|Q58683311]] <small>(MeSH: D018078)</small>
* [[Receptors, Prostaglandin E, EP1 Subtype]] — [[d:Q21120420|Q21120420]] <small>(MeSH: D058306)</small>
* [[Receptors, Prostaglandin E, EP2 Subtype]] — [[d:Q21987850|Q21987850]] <small>(MeSH: D058307)</small>
* [[Receptors, Prostaglandin E, EP3 Subtype]] — [[d:Q21120423|Q21120423]] <small>(MeSH: D058308)</small>
* [[Receptors, Prostaglandin E, EP4 Subtype]] — [[d:Q58683972|Q58683972]] <small>(MeSH: D058309)</small>
* [[Receptors, Proteinase-Activated]] — [[d:Q24777577|Q24777577]] <small>(MeSH: D044462)</small>
* [[Receptors, Purinergic]] — [[d:Q1010629|Q1010629]] <small>(MeSH: D011983)</small>
* [[Receptors, Purinergic P1]] — [[d:Q356147|Q356147]] <small>(MeSH: D018047)</small>
* [[Receptors, Purinergic P2]] — [[d:Q7117879|Q7117879]] <small>(MeSH: D018048)</small>
* [[Receptors, Retinoic Acid]] — [[d:Q2838685|Q2838685]] <small>(MeSH: D018168)</small>
* [[Receptors, Scavenger]] — [[d:Q1766574|Q1766574]] <small>(MeSH: D051116)</small>
* [[Receptors, Serotonin]] — [[d:Q238516|Q238516]] <small>(MeSH: D011985)</small>
* [[Receptors, Serotonin, 5-HT1]] — [[d:Q753583|Q753583]] <small>(MeSH: D044263)</small>
* [[Receptors, Serotonin, 5-HT2]] — [[d:Q753586|Q753586]] <small>(MeSH: D044348)</small>
* [[Receptors, Serotonin, 5-HT3]] — [[d:Q3454515|Q3454515]] <small>(MeSH: D044406)</small>
* [[Receptors, Serotonin, 5-HT4]] — [[d:Q24778800|Q24778800]] <small>(MeSH: D044422)</small>
* [[Receptors, sigma]] — [[d:Q7512419|Q7512419]] <small>(MeSH: D017480)</small>
* [[Receptors, Somatomedin]] — [[d:Q7559298|Q7559298]] <small>(MeSH: D017451)</small>
* [[Receptors, Somatostatin]] — [[d:Q2067077|Q2067077]] <small>(MeSH: D017481)</small>
* [[Receptors, Somatotropin]] — [[d:Q76505266|Q76505266]] <small>(MeSH: D011986)</small>
* [[Receptors, Steroid]] — [[d:Q411546|Q411546]] <small>(MeSH: D011987)</small>
* [[Receptors, Tachykinin]] — [[d:Q426034|Q426034]] <small>(MeSH: D018039)</small>
* [[Receptors, Thrombin]] — [[d:Q24769535|Q24769535]] <small>(MeSH: D018179)</small>
* [[Receptors, Thrombopoietin]] — [[d:Q7798344|Q7798344]] <small>(MeSH: D053628)</small>
* [[Receptors, Thromboxane]] — [[d:Q24720053|Q24720053]] <small>(MeSH: D017482)</small>
* [[Receptors, Thromboxane A2, Prostaglandin H2]] — [[d:Q58683796|Q58683796]] <small>(MeSH: D044244)</small>
* [[Receptors, Thyroid Hormone]] — [[d:Q2539644|Q2539644]] <small>(MeSH: D011988)</small>
* [[Receptors, Thyrotropin]] — [[d:Q24769605|Q24769605]] <small>(MeSH: D011989)</small>
* [[Receptors, Thyrotropin-Releasing Hormone]] — [[d:Q24725711|Q24725711]] <small>(MeSH: D018025)</small>
* [[Receptors, TIE]] — [[d:Q4763284|Q4763284]] <small>(MeSH: D042764)</small>
* [[Receptors, TNF-Related Apoptosis-Inducing Ligand]] — [[d:Q76282264|Q76282264]] <small>(MeSH: D053220)</small>
* [[Receptors, Transferrin]] — [[d:Q1134983|Q1134983]] <small>(MeSH: D011990)</small>
* [[Receptors, Transforming Growth Factor beta]] — [[d:Q25106354|Q25106354]] <small>(MeSH: D018125)</small>
* [[Receptors, Tumor Necrosis Factor]] — [[d:Q2579343|Q2579343]] <small>(MeSH: D018124)</small>
* [[Receptors, Tumor Necrosis Factor, Member 10c]] — [[d:Q21136419|Q21136419]] <small>(MeSH: D053320)</small>
* [[Receptors, Tumor Necrosis Factor, Member 14]] — [[d:Q21135813|Q21135813]] <small>(MeSH: D053240)</small>
* [[Receptors, Tumor Necrosis Factor, Member 25]] — [[d:Q21135814|Q21135814]] <small>(MeSH: D053219)</small>
* [[Receptors, Tumor Necrosis Factor, Member 6b]] — [[d:Q21120682|Q21120682]] <small>(MeSH: D053323)</small>
* [[Receptors, Tumor Necrosis Factor, Type I]] — [[d:Q21110955|Q21110955]] <small>(MeSH: D047888)</small>
* [[Receptors, Tumor Necrosis Factor, Type II]] — [[d:Q21173270|Q21173270]] <small>(MeSH: D047889)</small>
* [[Receptors, Urokinase Plasminogen Activator]] — [[d:Q24788660|Q24788660]] <small>(MeSH: D055293)</small>
* [[Receptors, Vascular Endothelial Growth Factor]] — [[d:Q4356503|Q4356503]] <small>(MeSH: D040262)</small>
* [[Receptors, Vasoactive Intestinal Peptide]] — [[d:Q24780965|Q24780965]] <small>(MeSH: D018005)</small>
* [[Receptors, Vasoactive Intestinal Peptide, Type II]] — [[d:Q24720596|Q24720596]] <small>(MeSH: D051239)</small>
* [[Receptors, Vasoactive Intestinal Polypeptide, Type I]] — [[d:Q24786540|Q24786540]] <small>(MeSH: D051238)</small>
* [[Receptors, Vasopressin]] — [[d:Q24784390|Q24784390]] <small>(MeSH: D017483)</small>
* [[Receptors, Very Late Antigen]] — [[d:Q78195231|Q78195231]] <small>(MeSH: D016029)</small>
* [[Receptors, Virus]] — [[d:Q66053321|Q66053321]] <small>(MeSH: D011991)</small>
* [[Receptors, Vitronectin]] — [[d:Q76694064|Q76694064]] <small>(MeSH: D019030)</small>
* [[Receptors, Wnt]] — [[d:Q58683177|Q58683177]] <small>(MeSH: D060490)</small>
* [[Recombinant Fusion Proteins]] — [[d:Q50228773|Q50228773]] <small>(MeSH: D011993)</small>
* [[Recombinant Proteins]] — [[d:Q50209538|Q50209538]] <small>(MeSH: D011994)</small>
* [[Recoverin]] — [[d:Q98433877|Q98433877]] <small>(MeSH: D051603)</small>
* [[Red Fluorescent Protein]] — [[d:Q49001375|Q49001375]] <small>(MeSH: D000097573)</small>
* [[Reduced Folate Carrier Protein]] — [[d:Q21126218|Q21126218]] <small>(MeSH: D058978)</small>
* [[Regulatory Factor X Transcription Factors]] — [[d:Q76931603|Q76931603]] <small>(MeSH: D000071701)</small>
* [[Regulatory Factor X1]] — [[d:Q21123814|Q21123814]] <small>(MeSH: D000071716)</small>
* [[Regulatory-Associated Protein of mTOR]] — [[d:Q21115067|Q21115067]] <small>(MeSH: D000076223)</small>
* [[Replication Protein A]] — [[d:Q21109588|Q21109588]] <small>(MeSH: D051716)</small>
* [[Repressor Proteins]] — [[d:Q66764508|Q66764508]] <small>(MeSH: D012097)</small>
* [[Reptilian Proteins]] — [[d:Q76803535|Q76803535]] <small>(MeSH: D030162)</small>
* [[Resistin]] — [[d:Q24720037|Q24720037]] <small>(MeSH: D052243)</small>
* [[Retinal Dehydrogenase]] — [[d:Q1096382|Q1096382]] <small>(MeSH: D050697)</small>
* [[Retinoblastoma Binding Proteins]] — [[d:Q77040742|Q77040742]] <small>(MeSH: D056286)</small>
* [[Retinoblastoma Protein]] — [[d:Q24778991|Q24778991]] <small>(MeSH: D016160)</small>
* [[Retinoblastoma-Binding Protein 1]] — [[d:Q21101926|Q21101926]] <small>(MeSH: D056465)</small>
* [[Retinoblastoma-Binding Protein 2]] — [[d:Q21114790|Q21114790]] <small>(MeSH: D056485)</small>
* [[Retinoblastoma-Binding Protein 4]] — [[d:Q21105772|Q21105772]] <small>(MeSH: D056505)</small>
* [[Retinoblastoma-Binding Protein 7]] — [[d:Q21105777|Q21105777]] <small>(MeSH: D056524)</small>
* [[Retinoblastoma-Like Protein p107]] — [[d:Q907420|Q907420]] <small>(MeSH: D050720)</small>
* [[Retinoblastoma-Like Protein p130]] — [[d:Q7316792|Q7316792]] <small>(MeSH: D050717)</small>
* [[Retinoic Acid Receptor alpha]] — [[d:Q254943|Q254943]] <small>(MeSH: D000072482)</small>
* [[Retinoic Acid Receptor gamma]] — [[d:Q6592965|Q6592965]] <small>(MeSH: D000097768)</small>
* [[Retinoid X Receptor alpha]] — [[d:Q21118710|Q21118710]] <small>(MeSH: D047490)</small>
* [[Retinoid X Receptor beta]] — [[d:Q21102136|Q21102136]] <small>(MeSH: D049230)</small>
* [[Retinoid X Receptor gamma]] — [[d:Q21120051|Q21120051]] <small>(MeSH: D047491)</small>
* [[Retinoid X Receptors]] — [[d:Q3454518|Q3454518]] <small>(MeSH: D047488)</small>
* [[Retinol-Binding Proteins]] — [[d:Q904727|Q904727]] <small>(MeSH: D012177)</small>
* [[Retinol-Binding Proteins, Cellular]] — [[d:Q78438692|Q78438692]] <small>(MeSH: D054840)</small>
* [[Retinol-Binding Proteins, Interstitial]] — [[d:Q137670725|Q137670725]] <small>(MeSH: D000099214)</small>
* [[Retinol-Binding Proteins, Plasma]] — [[d:Q7316802|Q7316802]] <small>(MeSH: D054839)</small>
* [[Retroviridae Proteins]] — [[d:Q76850264|Q76850264]] <small>(MeSH: D012191)</small>
* [[Retroviridae Proteins, Oncogenic]] — [[d:Q7092090|Q7092090]] <small>(MeSH: D015682)</small>
* [[rev Gene Products, Human Immunodeficiency Virus]] — [[d:Q77947590|Q77947590]] <small>(MeSH: D054321)</small>
* [[RGS Proteins]] — [[d:Q6592084|Q6592084]] <small>(MeSH: D020710)</small>
* [[Rheumatoid Factor]] — [[d:Q702883|Q702883]] <small>(MeSH: D012217)</small>
* [[Rho Factor]] — [[d:Q307446|Q307446]] <small>(MeSH: D012234)</small>
* [[rho GTP-Binding Proteins]] — [[d:Q29564364|Q29564364]] <small>(MeSH: D020741)</small>
* [[rho Guanine Nucleotide Dissociation Inhibitor alpha]] — [[d:Q21106149|Q21106149]] <small>(MeSH: D062948)</small>
* [[rho Guanine Nucleotide Dissociation Inhibitor beta]] — [[d:Q21106152|Q21106152]] <small>(MeSH: D062949)</small>
* [[rho Guanine Nucleotide Dissociation Inhibitor gamma]] — [[d:Q21115578|Q21115578]] <small>(MeSH: D062950)</small>
* [[Rho Guanine Nucleotide Exchange Factors]] — [[d:Q78190114|Q78190114]] <small>(MeSH: D064067)</small>
* [[Rho(D) Immune Globulin]] — [[d:Q3149137|Q3149137]] <small>(MeSH: D018029)</small>
* [[rho-Specific Guanine Nucleotide Dissociation Inhibitors]] — [[d:Q24788514|Q24788514]] <small>(MeSH: D062947)</small>
* [[rhoA GTP-Binding Protein]] — [[d:Q7276719|Q7276719]] <small>(MeSH: D020742)</small>
* [[rhoB GTP-Binding Protein]] — [[d:Q7276721|Q7276721]] <small>(MeSH: D020743)</small>
* [[rhoC GTP-Binding Protein]] — [[d:Q21105948|Q21105948]] <small>(MeSH: D000075024)</small>
* [[Rhodopsin]] — [[d:Q423107|Q423107]] <small>(MeSH: D012243)</small>
* [[Rhodopsins, Microbial]] — [[d:Q25323771|Q25323771]] <small>(MeSH: D025604)</small>
* [[Ribonuclease H, Human Immunodeficiency Virus]] — [[d:Q78188465|Q78188465]] <small>(MeSH: D054309)</small>
* [[Ribonucleoprotein, U1 Small Nuclear]] — [[d:Q21100759|Q21100759]] <small>(MeSH: D017412)</small>
* [[Ribonucleoprotein, U2 Small Nuclear]] — [[d:Q22328852|Q22328852]] <small>(MeSH: D017413)</small>
* [[Ribonucleoprotein, U4-U6 Small Nuclear]] — [[d:Q78115358|Q78115358]] <small>(MeSH: D017414)</small>
* [[Ribonucleoprotein, U5 Small Nuclear]] — [[d:Q21108687|Q21108687]] <small>(MeSH: D017415)</small>
* [[Ribonucleoprotein, U7 Small Nuclear]] — [[d:Q22328843|Q22328843]] <small>(MeSH: D020885)</small>
* [[Ribonucleoproteins]] — [[d:Q417662|Q417662]] <small>(MeSH: D012261)</small>
* [[Ribonucleoproteins, Small Cytoplasmic]] — [[d:Q78316722|Q78316722]] <small>(MeSH: D020736)</small>
* [[Ribonucleoproteins, Small Nuclear]] — [[d:Q2076770|Q2076770]] <small>(MeSH: D017411)</small>
* [[Ribonucleoproteins, Small Nucleolar]] — [[d:Q14762254|Q14762254]] <small>(MeSH: D020718)</small>
* [[Ribosomal Protein L3]] — [[d:Q24781434|Q24781434]] <small>(MeSH: D000090822)</small>
* [[Ribosomal Protein S6]] — [[d:Q24773682|Q24773682]] <small>(MeSH: D038601)</small>
* [[Ribosomal Protein S9]] — [[d:Q21134399|Q21134399]] <small>(MeSH: D000091243)</small>
* [[Ribosomal Proteins]] — [[d:Q3408228|Q3408228]] <small>(MeSH: D012269)</small>
* [[Ribosome Inactivating Proteins, Type 2]] — [[d:Q78188181|Q78188181]] <small>(MeSH: D054790)</small>
* [[Ricin]] — [[d:Q408668|Q408668]] <small>(MeSH: D012276)</small>
* [[Rituximab]] — [[d:Q412323|Q412323]] <small>(MeSH: D000069283)</small>
* [[RNA Cap-Binding Proteins]] — [[d:Q78459617|Q78459617]] <small>(MeSH: D039381)</small>
* [[RNA Recognition Motif Proteins]] — [[d:Q78122803|Q78122803]] <small>(MeSH: D000067776)</small>
* [[RNA Splicing Factors]] — [[d:Q7578564|Q7578564]] <small>(MeSH: D000072260)</small>
* [[RNA, Transfer, Amino Acyl]] — [[d:Q77195493|Q77195493]] <small>(MeSH: D012346)</small>
* [[RNA-Binding Protein EWS]] — [[d:Q24784077|Q24784077]] <small>(MeSH: D034802)</small>
* [[RNA-Binding Protein FUS]] — [[d:Q29564632|Q29564632]] <small>(MeSH: D034702)</small>
* [[RNA-Binding Proteins]] — [[d:Q3928341|Q3928341]] <small>(MeSH: D016601)</small>
* [[RNA-Directed DNA Polymerase]] — [[d:Q78455207|Q78455207]] <small>(MeSH: D012194)</small>
* [[Rod Opsins]] — [[d:Q76706547|Q76706547]] <small>(MeSH: D017299)</small>
* [[Roundabout Proteins]] — [[d:Q7371221|Q7371221]] <small>(MeSH: D000097905)</small>
* [[Rubredoxins]] — [[d:Q3062554|Q3062554]] <small>(MeSH: D012416)</small>
* [[RUNX1 Translocation Partner 1 Protein]] — [[d:Q24779617|Q24779617]] <small>(MeSH: D000075142)</small>
* [[Ryanodine Receptor Calcium Release Channel]] — [[d:Q416781|Q416781]] <small>(MeSH: D019837)</small>
* [[S-Phase Kinase-Associated Proteins]] — [[d:Q58622481|Q58622481]] <small>(MeSH: D044786)</small>
* [[S100 Calcium Binding Protein A10]] — [[d:Q24773773|Q24773773]] <small>(MeSH: D000099248)</small>
* [[S100 Calcium Binding Protein A6]] — [[d:Q28544150|Q28544150]] <small>(MeSH: D000075383)</small>
* [[S100 Calcium Binding Protein A7]] — [[d:Q24783754|Q24783754]] <small>(MeSH: D000075023)</small>
* [[S100 Calcium Binding Protein beta Subunit]] — [[d:Q21108021|Q21108021]] <small>(MeSH: D064568)</small>
* [[S100 Calcium Binding Protein G]] — [[d:Q21125126|Q21125126]] <small>(MeSH: D064030)</small>
* [[S100 Calcium-Binding Protein A4]] — [[d:Q21109469|Q21109469]] <small>(MeSH: D000071999)</small>
* [[S100 Proteins]] — [[d:Q596366|Q596366]] <small>(MeSH: D009418)</small>
* [[Saccharomyces cerevisiae Proteins]] — [[d:Q65969294|Q65969294]] <small>(MeSH: D029701)</small>
* [[Salivary alpha-Amylases]] — [[d:Q12332550|Q12332550]] <small>(MeSH: D055291)</small>
* [[Salivary Cystatins]] — [[d:Q76716610|Q76716610]] <small>(MeSH: D055333)</small>
* [[Salivary Proline-Rich Proteins]] — [[d:Q74653111|Q74653111]] <small>(MeSH: D055273)</small>
* [[Salivary Proteins and Peptides]] — [[d:Q65979667|Q65979667]] <small>(MeSH: D012471)</small>
* [[Salmine]] — [[d:Q130345444|Q130345444]] <small>(MeSH: D012473)</small>
* [[SAP90-PSD95 Associated Proteins]] — [[d:Q24726424|Q24726424]] <small>(MeSH: D000074407)</small>
* [[Saralasin]] — [[d:Q410298|Q410298]] <small>(MeSH: D012504)</small>
* [[Sarcoglycans]] — [[d:Q7423585|Q7423585]] <small>(MeSH: D049031)</small>
* [[Sarcoplasmic Reticulum Calcium-Transporting ATPases]] — [[d:Q24785512|Q24785512]] <small>(MeSH: D053498)</small>
* [[Sarcosine]] — [[d:Q414157|Q414157]] <small>(MeSH: D012521)</small>
* [[Scaffold Protein ILK]] — [[d:Q11913806|Q11913806]] <small>(MeSH: D000099200)</small>
* [[Scavenger Receptors, Class A]] — [[d:Q58674948|Q58674948]] <small>(MeSH: D051117)</small>
* [[Scavenger Receptors, Class B]] — [[d:Q77031734|Q77031734]] <small>(MeSH: D051122)</small>
* [[Scavenger Receptors, Class C]] — [[d:Q74562857|Q74562857]] <small>(MeSH: D051124)</small>
* [[Scavenger Receptors, Class D]] — [[d:Q77032746|Q77032746]] <small>(MeSH: D051126)</small>
* [[Scavenger Receptors, Class E]] — [[d:Q58671634|Q58671634]] <small>(MeSH: D051127)</small>
* [[Scavenger Receptors, Class F]] — [[d:Q77032794|Q77032794]] <small>(MeSH: D051128)</small>
* [[Schizosaccharomyces pombe Proteins]] — [[d:Q78440957|Q78440957]] <small>(MeSH: D029702)</small>
* [[Scleroproteins]] — [[d:Q1976174|Q1976174]] <small>(MeSH: D012596)</small>
* [[SEC Translocation Channels]] — [[d:Q22328493|Q22328493]] <small>(MeSH: D000069816)</small>
* [[Secretagogins]] — [[d:Q21135055|Q21135055]] <small>(MeSH: D064046)</small>
* [[Secreted Frizzled-Related Proteins]] — [[d:Q116858242|Q116858242]] <small>(MeSH: D000094742)</small>
* [[Secretin]] — [[d:Q422301|Q422301]] <small>(MeSH: D012633)</small>
* [[Secretoglobins]] — [[d:Q24723030|Q24723030]] <small>(MeSH: D060765)</small>
* [[Secretogranin II]] — [[d:Q54461867|Q54461867]] <small>(MeSH: D053381)</small>
* [[Secretory Component]] — [[d:Q7444455|Q7444455]] <small>(MeSH: D012635)</small>
* [[Secretory Leukocyte Peptidase Inhibitor]] — [[d:Q21101249|Q21101249]] <small>(MeSH: D053481)</small>
* [[Securin]] — [[d:Q6740686|Q6740686]] <small>(MeSH: D064249)</small>
* [[Seed Storage Proteins]] — [[d:Q78191214|Q78191214]] <small>(MeSH: D055314)</small>
* [[Selectins]] — [[d:Q415915|Q415915]] <small>(MeSH: D019087)</small>
* [[Selenium-Binding Proteins]] — [[d:Q24768714|Q24768714]] <small>(MeSH: D051137)</small>
* [[Selenoprotein P]] — [[d:Q7447908|Q7447908]] <small>(MeSH: D051149)</small>
* [[Selenoprotein W]] — [[d:Q21133827|Q21133827]] <small>(MeSH: D051151)</small>
* [[Selenoproteins]] — [[d:Q2745644|Q2745644]] <small>(MeSH: D051140)</small>
* [[Semaphorin-3A]] — [[d:Q21122063|Q21122063]] <small>(MeSH: D040121)</small>
* [[Semaphorins]] — [[d:Q24768287|Q24768287]] <small>(MeSH: D039961)</small>
* [[Seminal Plasma Proteins]] — [[d:Q77916650|Q77916650]] <small>(MeSH: D029589)</small>
* [[Seminal Proteins]] — [[d:Q116778901|Q116778901]] <small>(MeSH: D000094664)</small>
* [[Seminal Vesicle Secretory Proteins]] — [[d:Q78030500|Q78030500]] <small>(MeSH: D029607)</small>
* [[Sensory Rhodopsins]] — [[d:Q76517696|Q76517696]] <small>(MeSH: D025603)</small>
* [[Septins]] — [[d:Q24720212|Q24720212]] <small>(MeSH: D058112)</small>
* [[Sequestosome-1 Protein]] — [[d:Q21106590|Q21106590]] <small>(MeSH: D000071456)</small>
* [[Serine]] — [[d:Q183290|Q183290]] <small>(MeSH: D012694)</small>
* [[Serine Peptidase Inhibitor Kazal-Type 5]] — [[d:Q21114782|Q21114782]] <small>(MeSH: D000074163)</small>
* [[Serine Peptidase Inhibitors, Kazal Type]] — [[d:Q50573140|Q50573140]] <small>(MeSH: D000074162)</small>
* [[Serine-Arginine Splicing Factors]] — [[d:Q7392918|Q7392918]] <small>(MeSH: D000068103)</small>
* [[Sermorelin]] — [[d:Q7455005|Q7455005]] <small>(MeSH: D017337)</small>
* [[Serotonin Plasma Membrane Transport Proteins]] — [[d:Q83164018|Q83164018]] <small>(MeSH: D050486)</small>
* [[Serpin E2]] — [[d:Q21101258|Q21101258]] <small>(MeSH: D058258)</small>
* [[Serpins]] — [[d:Q420068|Q420068]] <small>(MeSH: D015843)</small>
* [[Serrate-Jagged Proteins]] — [[d:Q24725574|Q24725574]] <small>(MeSH: D000072099)</small>
* [[Serum Albumin]] — [[d:Q11721976|Q11721976]] <small>(MeSH: D012709)</small>
* [[Serum Albumin, Bovine]] — [[d:Q2620381|Q2620381]] <small>(MeSH: D012710)</small>
* [[Serum Albumin, Human]] — [[d:Q20801768|Q20801768]] <small>(MeSH: D000075462)</small>
* [[Serum Albumin, Radio-Iodinated]] — [[d:Q20801769|Q20801769]] <small>(MeSH: D012711)</small>
* [[Serum Amyloid A Protein]] — [[d:Q3113038|Q3113038]] <small>(MeSH: D000685)</small>
* [[Serum Amyloid P-Component]] — [[d:Q7455513|Q7455513]] <small>(MeSH: D000683)</small>
* [[Serum Globulins]] — [[d:Q66980019|Q66980019]] <small>(MeSH: D012712)</small>
* [[Serum Response Factor]] — [[d:Q907394|Q907394]] <small>(MeSH: D026362)</small>
* [[Serum-Glucocorticoid Regulated Kinases]] — [[d:Q25376909|Q25376909]] <small>(MeSH: D000099184)</small>
* [[Sex Hormone-Binding Globulin]] — [[d:Q419613|Q419613]] <small>(MeSH: D012738)</small>
* [[Sex-Determining Region Y Protein]] — [[d:Q409114|Q409114]] <small>(MeSH: D051876)</small>
* [[Shab Potassium Channels]] — [[d:Q74806151|Q74806151]] <small>(MeSH: D051669)</small>
* [[Shaker Superfamily of Potassium Channels]] — [[d:Q76390740|Q76390740]] <small>(MeSH: D051637)</small>
* [[Shal Potassium Channels]] — [[d:Q74806479|Q74806479]] <small>(MeSH: D051672)</small>
* [[Shaw Potassium Channels]] — [[d:Q74806286|Q74806286]] <small>(MeSH: D051670)</small>
* [[Shc Signaling Adaptor Proteins]] — [[d:Q77034750|Q77034750]] <small>(MeSH: D055765)</small>
* [[Shelterin Complex]] — [[d:Q3959366|Q3959366]] <small>(MeSH: D000089804)</small>
* [[Short Stature Homeobox Protein]] — [[d:Q2206154|Q2206154]] <small>(MeSH: D000074122)</small>
* [[Sialic Acid Binding Ig-like Lectin 1]] — [[d:Q7506686|Q7506686]] <small>(MeSH: D063267)</small>
* [[Sialic Acid Binding Ig-like Lectin 2]] — [[d:Q5009798|Q5009798]] <small>(MeSH: D051918)</small>
* [[Sialic Acid Binding Immunoglobulin-like Lectins]] — [[d:Q7390325|Q7390325]] <small>(MeSH: D063265)</small>
* [[Sialoglycoproteins]] — [[d:Q7506690|Q7506690]] <small>(MeSH: D012795)</small>
* [[Sigma Factor]] — [[d:Q306436|Q306436]] <small>(MeSH: D012808)</small>
* [[Sigma-1 Receptor]] — [[d:Q408572|Q408572]] <small>(MeSH: D000097605)</small>
* [[Signal Recognition Particle]] — [[d:Q424665|Q424665]] <small>(MeSH: D018271)</small>
* [[Signaling Lymphocytic Activation Molecule Associated Protein]] — [[d:Q78190197|Q78190197]] <small>(MeSH: D000071179)</small>
* [[Signaling Lymphocytic Activation Molecule Family]] — [[d:Q7512771|Q7512771]] <small>(MeSH: D000071176)</small>
* [[Signaling Lymphocytic Activation Molecule Family Member 1]] — [[d:Q22678676|Q22678676]] <small>(MeSH: D000071177)</small>
* [[Silver Proteins]] — [[d:Q74819862|Q74819862]] <small>(MeSH: D012836)</small>
* [[Single-Chain Antibodies]] — [[d:Q290671|Q290671]] <small>(MeSH: D057127)</small>
* [[Single-Domain Antibodies]] — [[d:Q408338|Q408338]] <small>(MeSH: D061905)</small>
* [[Skeletal Muscle Myosins]] — [[d:Q78189009|Q78189009]] <small>(MeSH: D024744)</small>
* [[SLC31 Proteins]] — [[d:Q108237408|Q108237408]] <small>(MeSH: D000080083)</small>
* [[Slit Homolog 2 Protein]] — [[d:Q21135631|Q21135631]] <small>(MeSH: D000098552)</small>
* [[Smad Proteins]] — [[d:Q700000|Q700000]] <small>(MeSH: D051785)</small>
* [[Smad Proteins, Inhibitory]] — [[d:Q5967671|Q5967671]] <small>(MeSH: D051897)</small>
* [[Smad Proteins, Receptor-Regulated]] — [[d:Q7273271|Q7273271]] <small>(MeSH: D051896)</small>
* [[Smad1 Protein]] — [[d:Q699999|Q699999]] <small>(MeSH: D051898)</small>
* [[Smad2 Protein]] — [[d:Q6917574|Q6917574]] <small>(MeSH: D051899)</small>
* [[Smad3 Protein]] — [[d:Q6917575|Q6917575]] <small>(MeSH: D051900)</small>
* [[Smad4 Protein]] — [[d:Q408179|Q408179]] <small>(MeSH: D051901)</small>
* [[Smad5 Protein]] — [[d:Q14904349|Q14904349]] <small>(MeSH: D051902)</small>
* [[Smad6 Protein]] — [[d:Q14904318|Q14904318]] <small>(MeSH: D051905)</small>
* [[Smad7 Protein]] — [[d:Q6917578|Q6917578]] <small>(MeSH: D051906)</small>
* [[Smad8 Protein]] — [[d:Q6917579|Q6917579]] <small>(MeSH: D051904)</small>
* [[Small Ubiquitin-Related Modifier Proteins]] — [[d:Q61506|Q61506]] <small>(MeSH: D025841)</small>
* [[Small-Conductance Calcium-Activated Potassium Channels]] — [[d:Q7390712|Q7390712]] <small>(MeSH: D051640)</small>
* [[SMARCB1 Protein]] — [[d:Q21097435|Q21097435]] <small>(MeSH: D000071796)</small>
* [[SMN Complex Proteins]] — [[d:Q78191293|Q78191293]] <small>(MeSH: D055532)</small>
* [[Smooth Muscle Myosins]] — [[d:Q78130462|Q78130462]] <small>(MeSH: D024745)</small>
* [[Smoothened Receptor]] — [[d:Q3271551|Q3271551]] <small>(MeSH: D000072086)</small>
* [[Snail Family Transcription Factors]] — [[d:Q78130639|Q78130639]] <small>(MeSH: D000071250)</small>
* [[SNARE Proteins]] — [[d:Q279694|Q279694]] <small>(MeSH: D050600)</small>
* [[snRNP Core Proteins]] — [[d:Q78118522|Q78118522]] <small>(MeSH: D055517)</small>
* [[Sodium Channels]] — [[d:Q424960|Q424960]] <small>(MeSH: D015222)</small>
* [[Sodium Chloride Symporters]] — [[d:Q130297006|Q130297006]] <small>(MeSH: D049992)</small>
* [[Sodium Glutamate]] — [[d:Q179678|Q179678]] <small>(MeSH: D012970)</small>
* [[Sodium Sulfate Cotransporter]] — [[d:Q21124431|Q21124431]] <small>(MeSH: D000077003)</small>
* [[Sodium-Bicarbonate Symporters]] — [[d:Q74800349|Q74800349]] <small>(MeSH: D027982)</small>
* [[Sodium-Calcium Exchanger]] — [[d:Q24724654|Q24724654]] <small>(MeSH: D019831)</small>
* [[Sodium-Coupled Vitamin C Transporters]] — [[d:Q73607585|Q73607585]] <small>(MeSH: D060347)</small>
* [[Sodium-Glucose Transport Proteins]] — [[d:Q3041588|Q3041588]] <small>(MeSH: D051247)</small>
* [[Sodium-Glucose Transporter 1]] — [[d:Q904241|Q904241]] <small>(MeSH: D051269)</small>
* [[Sodium-Glucose Transporter 2]] — [[d:Q7390898|Q7390898]] <small>(MeSH: D051297)</small>
