{{main|Wikipedia:WikiProject MeSH}}
* [[Azotemia]] — [[d:Q794072|Q794072]] <small>(MeSH: D053099)</small>
* [[Bacteriuria]] — [[d:Q632522|Q632522]] <small>(MeSH: D001437)</small>
* [[Balanitis]] — [[d:Q1138584|Q1138584]] <small>(MeSH: D001446)</small>
* [[Balanitis Xerotica Obliterans]] — [[d:Q4850044|Q4850044]] <small>(MeSH: D052798)</small>
* [[Balkan Nephropathy]] — [[d:Q805030|Q805030]] <small>(MeSH: D001449)</small>
* [[Bartter Syndrome]] — [[d:Q790971|Q790971]] <small>(MeSH: D001477)</small>
* [[Bicornuate Uterus]] — [[d:Q2403166|Q2403166]] <small>(MeSH: D000093663)</small>
* [[Bladder Exstrophy]] — [[d:Q258858|Q258858]] <small>(MeSH: D001746)</small>
* [[Brenner Tumor]] — [[d:Q55790443|Q55790443]] <small>(MeSH: D001948)</small>
* [[Candidiasis, Vulvovaginal]] — [[d:Q977090|Q977090]] <small>(MeSH: D002181)</small>
* [[Carcinoma, Endometrioid]] — [[d:Q18555222|Q18555222]] <small>(MeSH: D018269)</small>
* [[Carcinoma, Ovarian Epithelial]] — [[d:Q103839148|Q103839148]] <small>(MeSH: D000077216)</small>
* [[Carcinoma, Renal Cell]] — [[d:Q1164529|Q1164529]] <small>(MeSH: D002292)</small>
* [[Cardio-Renal Syndrome]] — [[d:Q5038718|Q5038718]] <small>(MeSH: D059347)</small>
* [[Cephalopelvic Disproportion]] — [[d:Q3030582|Q3030582]] <small>(MeSH: D052178)</small>
* [[Chiari-Frommel Syndrome]] — [[d:Q3492580|Q3492580]] <small>(MeSH: D002640)</small>
* [[Chorioamnionitis]] — [[d:Q473739|Q473739]] <small>(MeSH: D002821)</small>
* [[Chronic Kidney Disease-Mineral and Bone Disorder]] — [[d:Q25339734|Q25339734]] <small>(MeSH: D012080)</small>
* [[Chronic Kidney Diseases of Uncertain Etiology]] — [[d:Q116687299|Q116687299]] <small>(MeSH: D000092702)</small>
* [[Cloacal Exstrophy]] — [[d:Q5134736|Q5134736]] <small>(MeSH: D000099005)</small>
* [[Cryptorchidism]] — [[d:Q966052|Q966052]] <small>(MeSH: D003456)</small>
* [[Cystinuria]] — [[d:Q1149046|Q1149046]] <small>(MeSH: D003555)</small>
* [[Cystitis]] — [[d:Q246084|Q246084]] <small>(MeSH: D003556)</small>
* [[Cystitis, Hemorrhagic]] — [[d:Q5712565|Q5712565]] <small>(MeSH: D000096722)</small>
* [[Cystitis, Interstitial]] — [[d:Q1671412|Q1671412]] <small>(MeSH: D018856)</small>
* [[Cystocele]] — [[d:Q246085|Q246085]] <small>(MeSH: D052858)</small>
* [[Dent Disease]] — [[d:Q4420121|Q4420121]] <small>(MeSH: D057973)</small>
* [[Denys-Drash Syndrome]] — [[d:Q774016|Q774016]] <small>(MeSH: D030321)</small>
* [[Depression, Postpartum]] — [[d:Q935129|Q935129]] <small>(MeSH: D019052)</small>
* [[Developmental Origins of Health and Disease]] — [[d:Q85756612|Q85756612]] <small>(MeSH: D000098845)</small>
* [[Diabetes Insipidus]] — [[d:Q220551|Q220551]] <small>(MeSH: D003919)</small>
* [[Diabetes Insipidus, Nephrogenic]] — [[d:Q2892779|Q2892779]] <small>(MeSH: D018500)</small>
* [[Diabetes Insipidus, Neurogenic]] — [[d:Q12412172|Q12412172]] <small>(MeSH: D020790)</small>
* [[Diabetes, Gestational]] — [[d:Q126691|Q126691]] <small>(MeSH: D016640)</small>
* [[Diabetic Nephropathies]] — [[d:Q1129105|Q1129105]] <small>(MeSH: D003928)</small>
* [[Disorder of Sex Development, 46,XY]] — [[d:Q66653235|Q66653235]] <small>(MeSH: D058490)</small>
* [[Disorders of Sex Development]] — [[d:Q5282521|Q5282521]] <small>(MeSH: D012734)</small>
* [[Diurnal Enuresis]] — [[d:Q5283757|Q5283757]] <small>(MeSH: D053207)</small>
* [[Dyspareunia]] — [[d:Q120395|Q120395]] <small>(MeSH: D004414)</small>
* [[Dystocia]] — [[d:Q1811189|Q1811189]] <small>(MeSH: D004420)</small>
* [[Echogenic Bowel]] — [[d:Q55190262|Q55190262]] <small>(MeSH: D058535)</small>
* [[Eclampsia]] — [[d:Q552348|Q552348]] <small>(MeSH: D004461)</small>
* [[Ejaculatory Dysfunction]] — [[d:Q47528917|Q47528917]] <small>(MeSH: D000097910)</small>
* [[Embryo Loss]] — [[d:Q64698726|Q64698726]] <small>(MeSH: D020964)</small>
* [[Emphysematous Pyelonephritis]] — [[d:Q4531740|Q4531740]] <small>(MeSH: D000098985)</small>
* [[Endometrial Hyperplasia]] — [[d:Q686574|Q686574]] <small>(MeSH: D004714)</small>
* [[Endometrial Neoplasms]] — [[d:Q58833978|Q58833978]] <small>(MeSH: D016889)</small>
* [[Endometrial Stromal Tumors]] — [[d:Q15802235|Q15802235]] <small>(MeSH: D036821)</small>
* [[Endometriosis]] — [[d:Q205764|Q205764]] <small>(MeSH: D004715)</small>
* [[Endometritis]] — [[d:Q1340774|Q1340774]] <small>(MeSH: D004716)</small>
* [[Enuresis]] — [[d:Q3448862|Q3448862]] <small>(MeSH: D004775)</small>
* [[Epididymitis]] — [[d:Q1344812|Q1344812]] <small>(MeSH: D004823)</small>
* [[Epispadias]] — [[d:Q1347416|Q1347416]] <small>(MeSH: D004842)</small>
* [[Erectile Dysfunction]] — [[d:Q184674|Q184674]] <small>(MeSH: D007172)</small>
* [[Fallopian Tube Diseases]] — [[d:Q18554947|Q18554947]] <small>(MeSH: D005184)</small>
* [[Fallopian Tube Neoplasms]] — [[d:Q58833940|Q58833940]] <small>(MeSH: D005185)</small>
* [[Fanconi Syndrome]] — [[d:Q1179460|Q1179460]] <small>(MeSH: D005198)</small>
* [[Female Urogenital Diseases]] — [[d:Q54927807|Q54927807]] <small>(MeSH: D052776)</small>
* [[Female Urogenital Diseases and Pregnancy Complications]] — [[d:Q54944003|Q54944003]] <small>(MeSH: D005261)</small>
* [[Fetal Alcohol Spectrum Disorders]] — [[d:Q17002116|Q17002116]] <small>(MeSH: D063647)</small>
* [[Fetal Death]] — [[d:Q30397754|Q30397754]] <small>(MeSH: D005313)</small>
* [[Fetal Diseases]] — [[d:Q1409154|Q1409154]] <small>(MeSH: D005315)</small>
* [[Fetal Growth Retardation]] — [[d:Q1671598|Q1671598]] <small>(MeSH: D005317)</small>
* [[Fetal Hypoxia]] — [[d:Q4113828|Q4113828]] <small>(MeSH: D005311)</small>
* [[Fetal Macrosomia]] — [[d:Q55011503|Q55011503]] <small>(MeSH: D005320)</small>
* [[Fetal Nutrition Disorders]] — [[d:Q18967622|Q18967622]] <small>(MeSH: D048070)</small>
* [[Fetal Resorption]] — [[d:Q65090420|Q65090420]] <small>(MeSH: D005327)</small>
* [[Fournier Gangrene]] — [[d:Q616449|Q616449]] <small>(MeSH: D018934)</small>
* [[Frasier Syndrome]] — [[d:Q5493754|Q5493754]] <small>(MeSH: D052159)</small>
* [[Freemartinism]] — [[d:Q1453590|Q1453590]] <small>(MeSH: D005611)</small>
* [[Fused Kidney]] — [[d:Q16948277|Q16948277]] <small>(MeSH: D000069337)</small>
* [[Galactorrhea]] — [[d:Q278515|Q278515]] <small>(MeSH: D005687)</small>
* [[Genital Diseases]] — [[d:Q7314317|Q7314317]] <small>(MeSH: D000091662)</small>
* [[Genital Diseases, Female]] — [[d:Q5442760|Q5442760]] <small>(MeSH: D005831)</small>
* [[Genital Diseases, Male]] — [[d:Q6742925|Q6742925]] <small>(MeSH: D005832)</small>
* [[Genital Neoplasms, Female]] — [[d:Q56014489|Q56014489]] <small>(MeSH: D005833)</small>
* [[Genital Neoplasms, Male]] — [[d:Q56014655|Q56014655]] <small>(MeSH: D005834)</small>
* [[Gitelman Syndrome]] — [[d:Q1053120|Q1053120]] <small>(MeSH: D053579)</small>
* [[Glomerulonephritis]] — [[d:Q605006|Q605006]] <small>(MeSH: D005921)</small>
* [[Glomerulonephritis, IGA]] — [[d:Q1146454|Q1146454]] <small>(MeSH: D005922)</small>
* [[Glomerulonephritis, Membranoproliferative]] — [[d:Q2299379|Q2299379]] <small>(MeSH: D015432)</small>
* [[Glomerulonephritis, Membranous]] — [[d:Q1713037|Q1713037]] <small>(MeSH: D015433)</small>
* [[Glomerulosclerosis, Focal Segmental]] — [[d:Q1435223|Q1435223]] <small>(MeSH: D005923)</small>
* [[Glycosuria]] — [[d:Q1136213|Q1136213]] <small>(MeSH: D006029)</small>
* [[Glycosuria, Renal]] — [[d:Q1207967|Q1207967]] <small>(MeSH: D006030)</small>
* [[Gonadal Dysgenesis]] — [[d:Q1332427|Q1332427]] <small>(MeSH: D006059)</small>
* [[Gonadal Dysgenesis, 46,XX]] — [[d:Q8042656|Q8042656]] <small>(MeSH: D023961)</small>
* [[Gonadal Dysgenesis, 46,XY]] — [[d:Q957751|Q957751]] <small>(MeSH: D006061)</small>
* [[Gonadal Dysgenesis, Mixed]] — [[d:Q6883972|Q6883972]] <small>(MeSH: D006060)</small>
* [[Gonadoblastoma]] — [[d:Q5581320|Q5581320]] <small>(MeSH: D018238)</small>
* [[Granulomatous Mastitis]] — [[d:Q5596838|Q5596838]] <small>(MeSH: D058890)</small>
* [[Granulosa Cell Tumor]] — [[d:Q612093|Q612093]] <small>(MeSH: D006106)</small>
* [[Gynatresia]] — [[d:Q1486140|Q1486140]] <small>(MeSH: D006175)</small>
* [[Hartnup Disease]] — [[d:Q200985|Q200985]] <small>(MeSH: D006250)</small>
* [[HELLP Syndrome]] — [[d:Q1563513|Q1563513]] <small>(MeSH: D017359)</small>
* [[Hematocele]] — [[d:Q1620444|Q1620444]] <small>(MeSH: D006398)</small>
* [[Hematocolpos]] — [[d:Q5711155|Q5711155]] <small>(MeSH: D006399)</small>
* [[Hematometra]] — [[d:Q7476276|Q7476276]] <small>(MeSH: D006409)</small>
* [[Hematuria]] — [[d:Q373597|Q373597]] <small>(MeSH: D006417)</small>
* [[Hemoglobinuria]] — [[d:Q1553850|Q1553850]] <small>(MeSH: D006456)</small>
* [[Hemolytic-Uremic Syndrome]] — [[d:Q162266|Q162266]] <small>(MeSH: D006463)</small>
* [[Hemospermia]] — [[d:Q2077117|Q2077117]] <small>(MeSH: D051516)</small>
* [[Hepatorenal Syndrome]] — [[d:Q247131|Q247131]] <small>(MeSH: D006530)</small>
* [[Hereditary Breast and Ovarian Cancer Syndrome]] — [[d:Q19000660|Q19000660]] <small>(MeSH: D061325)</small>
* [[Herpes Genitalis]] — [[d:Q7476596|Q7476596]] <small>(MeSH: D006558)</small>
* [[Hydrocolpos]] — [[d:Q5954725|Q5954725]] <small>(MeSH: D052202)</small>
* [[Hydronephrosis]] — [[d:Q730877|Q730877]] <small>(MeSH: D006869)</small>
* [[Hyperandrogenism]] — [[d:Q10529545|Q10529545]] <small>(MeSH: D017588)</small>
* [[Hyperemesis Gravidarum]] — [[d:Q391556|Q391556]] <small>(MeSH: D006939)</small>
* [[Hyperoxaluria]] — [[d:Q1641060|Q1641060]] <small>(MeSH: D006959)</small>
* [[Hyperoxaluria, Primary]] — [[d:Q7243137|Q7243137]] <small>(MeSH: D006960)</small>
* [[Hypertension, Pregnancy-Induced]] — [[d:Q19001368|Q19001368]] <small>(MeSH: D046110)</small>
* [[Hypertension, Renal]] — [[d:Q11788761|Q11788761]] <small>(MeSH: D006977)</small>
* [[Hypertension, Renovascular]] — [[d:Q3296793|Q3296793]] <small>(MeSH: D006978)</small>
* [[Hypophosphatemia, Familial]] — [[d:Q18975841|Q18975841]] <small>(MeSH: D007015)</small>
* [[Hypospadias]] — [[d:Q1132108|Q1132108]] <small>(MeSH: D007021)</small>
* [[Impotence, Vasculogenic]] — [[d:Q18556468|Q18556468]] <small>(MeSH: D018783)</small>
* [[Infertility]] — [[d:Q179399|Q179399]] <small>(MeSH: D007246)</small>
* [[Infertility, Female]] — [[d:Q648065|Q648065]] <small>(MeSH: D007247)</small>
* [[Infertility, Male]] — [[d:Q280156|Q280156]] <small>(MeSH: D007248)</small>
* [[Kallmann Syndrome]] — [[d:Q1165179|Q1165179]] <small>(MeSH: D017436)</small>
* [[Kidney Calculi]] — [[d:Q178623|Q178623]] <small>(MeSH: D007669)</small>
* [[Kidney Cortex Necrosis]] — [[d:Q2860302|Q2860302]] <small>(MeSH: D007673)</small>
* [[Kidney Diseases]] — [[d:Q1054718|Q1054718]] <small>(MeSH: D007674)</small>
* [[Kidney Diseases, Cystic]] — [[d:Q5201211|Q5201211]] <small>(MeSH: D052177)</small>
* [[Kidney Failure, Chronic]] — [[d:Q65464902|Q65464902]] <small>(MeSH: D007676)</small>
* [[Kidney Neoplasms]] — [[d:Q13641482|Q13641482]] <small>(MeSH: D007680)</small>
* [[Kidney Papillary Necrosis]] — [[d:Q7312498|Q7312498]] <small>(MeSH: D007681)</small>
* [[Kidney Tubular Necrosis, Acute]] — [[d:Q2425407|Q2425407]] <small>(MeSH: D007683)</small>
* [[Klinefelter Syndrome]] — [[d:Q207133|Q207133]] <small>(MeSH: D007713)</small>
* [[Lactation Disorders]] — [[d:Q19001407|Q19001407]] <small>(MeSH: D007775)</small>
* [[Leukorrhea]] — [[d:Q1144334|Q1144334]] <small>(MeSH: D007973)</small>
* [[Leydig Cell Tumor]] — [[d:Q18555162|Q18555162]] <small>(MeSH: D007984)</small>
* [[Liddle Syndrome]] — [[d:Q1823656|Q1823656]] <small>(MeSH: D056929)</small>
* [[Lupus Nephritis]] — [[d:Q1621830|Q1621830]] <small>(MeSH: D008181)</small>
* [[Luteoma]] — [[d:Q3840916|Q3840916]] <small>(MeSH: D018311)</small>
* [[Male Urogenital Diseases]] — [[d:Q54932071|Q54932071]] <small>(MeSH: D052801)</small>
* [[Mastitis]] — [[d:Q835061|Q835061]] <small>(MeSH: D008413)</small>
* [[Medullary Sponge Kidney]] — [[d:Q119280|Q119280]] <small>(MeSH: D007691)</small>
* [[Meigs Syndrome]] — [[d:Q1808930|Q1808930]] <small>(MeSH: D008539)</small>
* [[Menopause, Premature]] — [[d:Q22467774|Q22467774]] <small>(MeSH: D008594)</small>
* [[Menorrhagia]] — [[d:Q1494682|Q1494682]] <small>(MeSH: D008595)</small>
* [[Metrorrhagia]] — [[d:Q1268495|Q1268495]] <small>(MeSH: D008796)</small>
* [[Morning Sickness]] — [[d:Q1068134|Q1068134]] <small>(MeSH: D048968)</small>
* [[Multicystic Dysplastic Kidney]] — [[d:Q6934642|Q6934642]] <small>(MeSH: D021782)</small>
* [[Nephritis]] — [[d:Q401402|Q401402]] <small>(MeSH: D009393)</small>
* [[Nephritis, Hereditary]] — [[d:Q1331116|Q1331116]] <small>(MeSH: D009394)</small>
* [[Nephritis, Interstitial]] — [[d:Q1424106|Q1424106]] <small>(MeSH: D009395)</small>
* [[Nephrocalcinosis]] — [[d:Q1527711|Q1527711]] <small>(MeSH: D009397)</small>
* [[Nephrolithiasis]] — [[d:Q18557037|Q18557037]] <small>(MeSH: D053040)</small>
* [[Nephroma, Mesoblastic]] — [[d:Q6821415|Q6821415]] <small>(MeSH: D018201)</small>
* [[Nephrosclerosis]] — [[d:Q1434446|Q1434446]] <small>(MeSH: D009400)</small>
* [[Nephrosis]] — [[d:Q6995207|Q6995207]] <small>(MeSH: D009401)</small>
* [[Nephrosis, Lipoid]] — [[d:Q1323002|Q1323002]] <small>(MeSH: D009402)</small>
* [[Nephrotic Syndrome]] — [[d:Q504790|Q504790]] <small>(MeSH: D009404)</small>
* [[Nocturnal Enuresis]] — [[d:Q318005|Q318005]] <small>(MeSH: D053206)</small>
* [[Non-Muscle Invasive Bladder Neoplasms]] — [[d:Q116728508|Q116728508]] <small>(MeSH: D000093284)</small>
* [[Nuchal Cord]] — [[d:Q1961969|Q1961969]] <small>(MeSH: D053589)</small>
* [[Obstetric Labor Complications]] — [[d:Q7075540|Q7075540]] <small>(MeSH: D007744)</small>
* [[Obstetric Labor, Premature]] — [[d:Q18966545|Q18966545]] <small>(MeSH: D007752)</small>
* [[Oligohydramnios]] — [[d:Q1144406|Q1144406]] <small>(MeSH: D016104)</small>
* [[Oligospermia]] — [[d:Q1876491|Q1876491]] <small>(MeSH: D009845)</small>
* [[Oliguria]] — [[d:Q961326|Q961326]] <small>(MeSH: D009846)</small>
* [[Oophoritis]] — [[d:Q2851545|Q2851545]] <small>(MeSH: D009869)</small>
* [[Orchitis]] — [[d:Q540850|Q540850]] <small>(MeSH: D009920)</small>
* [[Ovarian Cysts]] — [[d:Q147362|Q147362]] <small>(MeSH: D010048)</small>
* [[Ovarian Diseases]] — [[d:Q7113244|Q7113244]] <small>(MeSH: D010049)</small>
* [[Ovarian Hyperstimulation Syndrome]] — [[d:Q1760461|Q1760461]] <small>(MeSH: D016471)</small>
* [[Ovarian Neoplasms]] — [[d:Q11793790|Q11793790]] <small>(MeSH: D010051)</small>
* [[Ovarian Torsion]] — [[d:Q552233|Q552233]] <small>(MeSH: D000082843)</small>
* [[Ovotesticular Disorders of Sex Development]] — [[d:Q54944059|Q54944059]] <small>(MeSH: D050090)</small>
* [[Parametritis]] — [[d:Q761496|Q761496]] <small>(MeSH: D010249)</small>
* [[Paraphimosis]] — [[d:Q1414480|Q1414480]] <small>(MeSH: D010263)</small>
* [[Pelvic Floor Disorders]] — [[d:Q7161799|Q7161799]] <small>(MeSH: D059952)</small>
* [[Pelvic Inflammatory Disease]] — [[d:Q558070|Q558070]] <small>(MeSH: D000292)</small>
* [[Pemphigoid Gestationis]] — [[d:Q8280|Q8280]] <small>(MeSH: D006559)</small>
* [[Penile Diseases]] — [[d:Q18554834|Q18554834]] <small>(MeSH: D010409)</small>
* [[Penile Induration]] — [[d:Q874586|Q874586]] <small>(MeSH: D010411)</small>
* [[Penile Neoplasms]] — [[d:Q18554121|Q18554121]] <small>(MeSH: D010412)</small>
* [[Perinatal Death]] — [[d:Q2781245|Q2781245]] <small>(MeSH: D066087)</small>
* [[Perinephritis]] — [[d:Q4344969|Q4344969]] <small>(MeSH: D010501)</small>
* [[Phimosis]] — [[d:Q382641|Q382641]] <small>(MeSH: D010688)</small>
* [[Placenta Accreta]] — [[d:Q517856|Q517856]] <small>(MeSH: D010921)</small>
* [[Placenta Diseases]] — [[d:Q7200296|Q7200296]] <small>(MeSH: D010922)</small>
* [[Placenta Previa]] — [[d:Q1471410|Q1471410]] <small>(MeSH: D010923)</small>
* [[Placenta, Retained]] — [[d:Q7316626|Q7316626]] <small>(MeSH: D018457)</small>
* [[Placental Insufficiency]] — [[d:Q2099138|Q2099138]] <small>(MeSH: D010927)</small>
* [[Polycystic Kidney Diseases]] — [[d:Q60195313|Q60195313]] <small>(MeSH: D007690)</small>
* [[Polycystic Kidney, Autosomal Dominant]] — [[d:Q2732398|Q2732398]] <small>(MeSH: D016891)</small>
* [[Polycystic Kidney, Autosomal Recessive]] — [[d:Q3395618|Q3395618]] <small>(MeSH: D017044)</small>
* [[Polycystic Ovary Syndrome]] — [[d:Q500816|Q500816]] <small>(MeSH: D011085)</small>
* [[Polyhydramnios]] — [[d:Q976163|Q976163]] <small>(MeSH: D006831)</small>
* [[Polyuria]] — [[d:Q1124286|Q1124286]] <small>(MeSH: D011141)</small>
* [[Postpartum Hemorrhage]] — [[d:Q2916482|Q2916482]] <small>(MeSH: D006473)</small>
* [[Postpartum Thyroiditis]] — [[d:Q16488|Q16488]] <small>(MeSH: D050032)</small>
* [[Pre-Eclampsia]] — [[d:Q61335|Q61335]] <small>(MeSH: D011225)</small>
* [[Pregnancy Complications]] — [[d:Q2916477|Q2916477]] <small>(MeSH: D011248)</small>
* [[Pregnancy Complications, Cardiovascular]] — [[d:Q18966975|Q18966975]] <small>(MeSH: D011249)</small>
* [[Pregnancy Complications, Hematologic]] — [[d:Q18967181|Q18967181]] <small>(MeSH: D011250)</small>
* [[Pregnancy in Diabetics]] — [[d:Q2777805|Q2777805]] <small>(MeSH: D011254)</small>
* [[Pregnancy in Obesity]] — [[d:Q108582152|Q108582152]] <small>(MeSH: D000079262)</small>
* [[Pregnancy, Abdominal]] — [[d:Q811134|Q811134]] <small>(MeSH: D011269)</small>
* [[Pregnancy, Angular]] — [[d:Q54911242|Q54911242]] <small>(MeSH: D065170)</small>
* [[Pregnancy, Cornual]] — [[d:Q54921337|Q54921337]] <small>(MeSH: D065173)</small>
* [[Pregnancy, Ectopic]] — [[d:Q207087|Q207087]] <small>(MeSH: D011271)</small>
* [[Pregnancy, Heterotopic]] — [[d:Q3117073|Q3117073]] <small>(MeSH: D063192)</small>
* [[Pregnancy, Interstitial]] — [[d:Q17004056|Q17004056]] <small>(MeSH: D065167)</small>
* [[Pregnancy, Ovarian]] — [[d:Q7113251|Q7113251]] <small>(MeSH: D065172)</small>
* [[Pregnancy, Prolonged]] — [[d:Q3399863|Q3399863]] <small>(MeSH: D011273)</small>
* [[Pregnancy, Tubal]] — [[d:Q14523576|Q14523576]] <small>(MeSH: D011274)</small>
* [[Premature Birth]] — [[d:Q625506|Q625506]] <small>(MeSH: D047928)</small>
* [[Premature Ejaculation]] — [[d:Q319312|Q319312]] <small>(MeSH: D061686)</small>
* [[Premature Rupture of Fetal Membranes]] — [[d:Q11703370|Q11703370]] <small>(MeSH: D005322)</small>
* [[Prenatal Exposure Delayed Effects]] — [[d:Q54911376|Q54911376]] <small>(MeSH: D011297)</small>
* [[Prenatal Injuries]] — [[d:Q55083326|Q55083326]] <small>(MeSH: D049188)</small>
* [[Priapism]] — [[d:Q156590|Q156590]] <small>(MeSH: D011317)</small>
* [[Primary Ovarian Insufficiency]] — [[d:Q647630|Q647630]] <small>(MeSH: D016649)</small>
* [[Prostatic Diseases]] — [[d:Q18556445|Q18556445]] <small>(MeSH: D011469)</small>
* [[Prostatic Hyperplasia]] — [[d:Q506659|Q506659]] <small>(MeSH: D011470)</small>
* [[Prostatic Neoplasms]] — [[d:Q56014511|Q56014511]] <small>(MeSH: D011471)</small>
* [[Prostatic Neoplasms, Castration-Resistant]] — [[d:Q55092942|Q55092942]] <small>(MeSH: D064129)</small>
* [[Prostatitis]] — [[d:Q372752|Q372752]] <small>(MeSH: D011472)</small>
* [[Proteinuria]] — [[d:Q570197|Q570197]] <small>(MeSH: D011507)</small>
* [[Pruritus Vulvae]] — [[d:Q7253120|Q7253120]] <small>(MeSH: D011539)</small>
* [[Pseudohypoaldosteronism]] — [[d:Q200745|Q200745]] <small>(MeSH: D011546)</small>
* [[Puerperal Disorders]] — [[d:Q7258523|Q7258523]] <small>(MeSH: D011644)</small>
* [[Puerperal Infection]] — [[d:Q1419347|Q1419347]] <small>(MeSH: D011645)</small>
* [[Pyelitis]] — [[d:Q12830091|Q12830091]] <small>(MeSH: D011702)</small>
* [[Pyelocystitis]] — [[d:Q47148397|Q47148397]] <small>(MeSH: D053653)</small>
* [[Pyelonephritis]] — [[d:Q506652|Q506652]] <small>(MeSH: D011704)</small>
* [[Pyelonephritis, Xanthogranulomatous]] — [[d:Q4243298|Q4243298]] <small>(MeSH: D011705)</small>
* [[Pyometra]] — [[d:Q1147908|Q1147908]] <small>(MeSH: D055112)</small>
* [[Pyonephrosis]] — [[d:Q1047294|Q1047294]] <small>(MeSH: D053018)</small>
* [[Pyuria]] — [[d:Q778731|Q778731]] <small>(MeSH: D011776)</small>
* [[Renal Aminoacidurias]] — [[d:Q18966461|Q18966461]] <small>(MeSH: D000608)</small>
* [[Renal Artery Obstruction]] — [[d:Q515376|Q515376]] <small>(MeSH: D012078)</small>
* [[Renal Insufficiency]] — [[d:Q476921|Q476921]] <small>(MeSH: D051437)</small>
* [[Renal Insufficiency, Chronic]] — [[d:Q736715|Q736715]] <small>(MeSH: D051436)</small>
* [[Renal Nutcracker Syndrome]] — [[d:Q1504516|Q1504516]] <small>(MeSH: D059228)</small>
* [[Renal Tubular Transport, Inborn Errors]] — [[d:Q6013986|Q6013986]] <small>(MeSH: D015499)</small>
* [[Reproductive Tract Infections]] — [[d:Q54931661|Q54931661]] <small>(MeSH: D060737)</small>
* [[Retrocaval Ureter]] — [[d:Q16925829|Q16925829]] <small>(MeSH: D064749)</small>
* [[Retrograde Ejaculation]] — [[d:Q1759920|Q1759920]] <small>(MeSH: D000097908)</small>
* [[Salpingitis]] — [[d:Q359892|Q359892]] <small>(MeSH: D012488)</small>
* [[Sarcoma, Endometrial Stromal]] — [[d:Q5376363|Q5376363]] <small>(MeSH: D018203)</small>
* [[Septate Uterus]] — [[d:Q7902656|Q7902656]] <small>(MeSH: D000093665)</small>
* [[Sertoli Cell Tumor]] — [[d:Q4000421|Q4000421]] <small>(MeSH: D012707)</small>
* [[Sertoli Cell-Only Syndrome]] — [[d:Q167050|Q167050]] <small>(MeSH: D054331)</small>
* [[Sertoli-Leydig Cell Tumor]] — [[d:Q18555257|Q18555257]] <small>(MeSH: D018310)</small>
* [[Sex Chromosome Disorders of Sex Development]] — [[d:Q54943934|Q54943934]] <small>(MeSH: D058533)</small>
* [[Sexual Dysfunction, Physiological]] — [[d:Q66296097|Q66296097]] <small>(MeSH: D012735)</small>
* [[Sexual Infantilism]] — [[d:Q55234677|Q55234677]] <small>(MeSH: D050035)</small>
* [[Shoulder Dystocia]] — [[d:Q420240|Q420240]] <small>(MeSH: D000080883)</small>
* [[Solitary Kidney]] — [[d:Q113383445|Q113383445]] <small>(MeSH: D000075529)</small>
* [[Spermatic Cord Torsion]] — [[d:Q1434575|Q1434575]] <small>(MeSH: D013086)</small>
* [[Spermatocele]] — [[d:Q385532|Q385532]] <small>(MeSH: D013088)</small>
* [[Squamous Intraepithelial Lesions of the Cervix]] — [[d:Q7581955|Q7581955]] <small>(MeSH: D065310)</small>
* [[Staghorn Calculi]] — [[d:Q65178442|Q65178442]] <small>(MeSH: D000069856)</small>
* [[Stillbirth]] — [[d:Q745832|Q745832]] <small>(MeSH: D050497)</small>
* [[Teratozoospermia]] — [[d:Q2161625|Q2161625]] <small>(MeSH: D000072660)</small>
* [[Testicular Diseases]] — [[d:Q7705854|Q7705854]] <small>(MeSH: D013733)</small>
* [[Testicular Hydrocele]] — [[d:Q584211|Q584211]] <small>(MeSH: D006848)</small>
* [[Testicular Neoplasms]] — [[d:Q55787784|Q55787784]] <small>(MeSH: D013736)</small>
* [[Thecoma]] — [[d:Q55790929|Q55790929]] <small>(MeSH: D013798)</small>
* [[Trichomonas Vaginitis]] — [[d:Q18966969|Q18966969]] <small>(MeSH: D014247)</small>
* [[Tuberculosis, Female Genital]] — [[d:Q18967471|Q18967471]] <small>(MeSH: D014384)</small>
* [[Tuberculosis, Male Genital]] — [[d:Q19001042|Q19001042]] <small>(MeSH: D014389)</small>
* [[Tuberculosis, Renal]] — [[d:Q18558204|Q18558204]] <small>(MeSH: D014398)</small>
* [[Tuberculosis, Urogenital]] — [[d:Q2500965|Q2500965]] <small>(MeSH: D014401)</small>
* [[Turner Syndrome]] — [[d:Q202849|Q202849]] <small>(MeSH: D014424)</small>
* [[Uremia]] — [[d:Q13365776|Q13365776]] <small>(MeSH: D014511)</small>
* [[Ureteral Calculi]] — [[d:Q67566975|Q67566975]] <small>(MeSH: D014514)</small>
* [[Ureteral Diseases]] — [[d:Q18554726|Q18554726]] <small>(MeSH: D014515)</small>
* [[Ureteral Neoplasms]] — [[d:Q7900421|Q7900421]] <small>(MeSH: D014516)</small>
* [[Ureteral Obstruction]] — [[d:Q18556674|Q18556674]] <small>(MeSH: D014517)</small>
* [[Ureterocele]] — [[d:Q782515|Q782515]] <small>(MeSH: D014518)</small>
* [[Ureterolithiasis]] — [[d:Q18554694|Q18554694]] <small>(MeSH: D053039)</small>
* [[Urethral Diseases]] — [[d:Q18557550|Q18557550]] <small>(MeSH: D014522)</small>
* [[Urethral Neoplasms]] — [[d:Q58833969|Q58833969]] <small>(MeSH: D014523)</small>
