{{main|Wikipedia:WikiProject MeSH}}
* [[Airports]] — [[d:Q1248784|Q1248784]] <small>(MeSH: D059028)</small>
* [[Archives]] — [[d:Q166118|Q166118]] <small>(MeSH: D001109)</small>
* [[Assisted Living Facilities]] — [[d:Q315412|Q315412]] <small>(MeSH: D040561)</small>
* [[Bathing Beaches]] — [[d:Q11959973|Q11959973]] <small>(MeSH: D001493)</small>
* [[Call Centers]] — [[d:Q476796|Q476796]] <small>(MeSH: D000070456)</small>
* [[Child Day Care Centers]] — [[d:Q364005|Q364005]] <small>(MeSH: D002656)</small>
* [[Correctional Facilities]] — [[d:Q114713775|Q114713775]] <small>(MeSH: D000081682)</small>
* [[Drinking Establishments]] — [[d:Q622425|Q622425]] <small>(MeSH: D000099092)</small>
* [[Fitness Centers]] — [[d:Q1065656|Q1065656]] <small>(MeSH: D020446)</small>
* [[Funeral Homes]] — [[d:Q1466031|Q1466031]] <small>(MeSH: D000074100)</small>
* [[Group Homes]] — [[d:Q442993|Q442993]] <small>(MeSH: D016352)</small>
* [[Halfway Houses]] — [[d:Q3565622|Q3565622]] <small>(MeSH: D006208)</small>
* [[Homes for the Aged]] — [[d:Q22908|Q22908]] <small>(MeSH: D006707)</small>
* [[Housing for the Elderly]] — [[d:Q1269448|Q1269448]] <small>(MeSH: D016852)</small>
* [[Housing, Animal]] — [[d:Q56055115|Q56055115]] <small>(MeSH: D006799)</small>
* [[Information Centers]] — [[d:Q6031029|Q6031029]] <small>(MeSH: D007253)</small>
* [[Jails]] — [[d:Q114713792|Q114713792]] <small>(MeSH: D000081702)</small>
* [[Laboratories]] — [[d:Q483242|Q483242]] <small>(MeSH: D007753)</small>
* [[Libraries]] — [[d:Q7075|Q7075]] <small>(MeSH: D007990)</small>
* [[Libraries, Dental]] — [[d:Q69865058|Q69865058]] <small>(MeSH: D007991)</small>
* [[Libraries, Hospital]] — [[d:Q1786555|Q1786555]] <small>(MeSH: D007992)</small>
* [[Libraries, Medical]] — [[d:Q6150991|Q6150991]] <small>(MeSH: D007993)</small>
* [[Libraries, Nursing]] — [[d:Q69502284|Q69502284]] <small>(MeSH: D007994)</small>
* [[Libraries, Special]] — [[d:Q385994|Q385994]] <small>(MeSH: D066290)</small>
* [[Manufacturing and Industrial Facilities]] — [[d:Q83405|Q83405]] <small>(MeSH: D000072499)</small>
* [[Museums]] — [[d:Q33506|Q33506]] <small>(MeSH: D009144)</small>
* [[Non-Medical Public and Private Facilities]] — [[d:Q69523133|Q69523133]] <small>(MeSH: D000072182)</small>
* [[Orphanages]] — [[d:Q160645|Q160645]] <small>(MeSH: D019372)</small>
* [[Parking Facilities]] — [[d:Q6501349|Q6501349]] <small>(MeSH: D010299)</small>
* [[Parks, Recreational]] — [[d:Q22698|Q22698]] <small>(MeSH: D000068316)</small>
* [[Private Facilities]] — [[d:Q69503469|Q69503469]] <small>(MeSH: D000072263)</small>
* [[Public Facilities]] — [[d:Q69503165|Q69503165]] <small>(MeSH: D011633)</small>
* [[Public Housing]] — [[d:Q6532502|Q6532502]] <small>(MeSH: D011638)</small>
* [[Refugee Camps]] — [[d:Q622499|Q622499]] <small>(MeSH: D000073017)</small>
* [[Residential Facilities]] — [[d:Q67140121|Q67140121]] <small>(MeSH: D012112)</small>
* [[Senior Centers]] — [[d:Q16181479|Q16181479]] <small>(MeSH: D064407)</small>
* [[Sheltered Workshops]] — [[d:Q2295494|Q2295494]] <small>(MeSH: D012759)</small>
* [[Sports and Recreational Facilities]] — [[d:Q1076486|Q1076486]] <small>(MeSH: D000072264)</small>
* [[Swimming Pools]] — [[d:Q1501|Q1501]] <small>(MeSH: D013551)</small>
* [[Transportation Facilities]] — [[d:Q55006986|Q55006986]] <small>(MeSH: D000072436)</small>
* [[Waiting Rooms]] — [[d:Q674251|Q674251]] <small>(MeSH: D000085925)</small>

=== Population Characteristics ===

* '''Coverage:''' 49.1%
* '''{{color|blue|Bluelinks}}:''' 26
* '''{{color|red|Redlinks}}:''' 27
* [[Academic Failure]] — [[d:Q16684202|Q16684202]] <small>(MeSH: D000075022)</small>
* [[Adolescent Health]] — [[d:Q8059302|Q8059302]] <small>(MeSH: D000067697)</small>
* [[Career Mobility]] — [[d:Q3317685|Q3317685]] <small>(MeSH: D002322)</small>
* [[Catchment Area, Health]] — [[d:Q940223|Q940223]] <small>(MeSH: D002391)</small>
* [[Child Health]] — [[d:Q57354899|Q57354899]] <small>(MeSH: D000067576)</small>
* [[Educational Status]] — [[d:Q18189|Q18189]] <small>(MeSH: D004522)</small>
* [[Employee Retirement Income Security Act]] — [[d:Q5374276|Q5374276]] <small>(MeSH: D019461)</small>
* [[Employment]] — [[d:Q656365|Q656365]] <small>(MeSH: D004651)</small>
* [[Employment, Supported]] — [[d:Q2499074|Q2499074]] <small>(MeSH: D016832)</small>
* [[Family Health]] — [[d:Q70363555|Q70363555]] <small>(MeSH: D005192)</small>
* [[Family Leave]] — [[d:Q2687885|Q2687885]] <small>(MeSH: D017407)</small>
* [[Health]] — [[d:Q12147|Q12147]] <small>(MeSH: D006262)</small>
* [[Health Benefit Plans, Employee]] — [[d:Q70438028|Q70438028]] <small>(MeSH: D006264)</small>
* [[Income]] — [[d:Q1527264|Q1527264]] <small>(MeSH: D007182)</small>
* [[Infant Health]] — [[d:Q70437358|Q70437358]] <small>(MeSH: D000068104)</small>
* [[Job Security]] — [[d:Q302562|Q302562]] <small>(MeSH: D000097814)</small>
* [[Maternal Health]] — [[d:Q6786626|Q6786626]] <small>(MeSH: D000068097)</small>
* [[Medical Indigency]] — [[d:Q70349565|Q70349565]] <small>(MeSH: D008489)</small>
* [[Men's Health]] — [[d:Q4141483|Q4141483]] <small>(MeSH: D054526)</small>
* [[Military Health]] — [[d:Q114395998|Q114395998]] <small>(MeSH: D000079644)</small>
* [[Minority Health]] — [[d:Q70439514|Q70439514]] <small>(MeSH: D054525)</small>
* [[Occupational Health]] — [[d:Q7478098|Q7478098]] <small>(MeSH: D016272)</small>
* [[Occupations]] — [[d:Q12737077|Q12737077]] <small>(MeSH: D009790)</small>
* [[One Health]] — [[d:Q7092706|Q7092706]] <small>(MeSH: D000074823)</small>
* [[Oral Health]] — [[d:Q70359543|Q70359543]] <small>(MeSH: D009909)</small>
* [[Parental Leave]] — [[d:Q772989|Q772989]] <small>(MeSH: D016524)</small>
* [[Pensions]] — [[d:Q16325196|Q16325196]] <small>(MeSH: D010415)</small>
* [[Personnel Downsizing]] — [[d:Q24841647|Q24841647]] <small>(MeSH: D020415)</small>
* [[Physical Functional Performance]] — [[d:Q113575977|Q113575977]] <small>(MeSH: D000076604)</small>
* [[Population]] — [[d:Q33829|Q33829]] <small>(MeSH: D011153)</small>
* [[Population Characteristics]] — [[d:Q70363807|Q70363807]] <small>(MeSH: D011154)</small>
* [[Population Density]] — [[d:Q22856|Q22856]] <small>(MeSH: D011156)</small>
* [[Population Health]] — [[d:Q3291156|Q3291156]] <small>(MeSH: D000075485)</small>
* [[Remuneration]] — [[d:Q1742093|Q1742093]] <small>(MeSH: D060926)</small>
* [[Reproductive Health]] — [[d:Q1981388|Q1981388]] <small>(MeSH: D060728)</small>
* [[Residence Characteristics]] — [[d:Q67145805|Q67145805]] <small>(MeSH: D012111)</small>
* [[Rural Health]] — [[d:Q3473027|Q3473027]] <small>(MeSH: D012423)</small>
* [[Rural Population]] — [[d:Q4414036|Q4414036]] <small>(MeSH: D012424)</small>
* [[Salaries and Fringe Benefits]] — [[d:Q3456103|Q3456103]] <small>(MeSH: D012456)</small>
* [[Sexual Health]] — [[d:Q3473038|Q3473038]] <small>(MeSH: D000074384)</small>
* [[Sick Leave]] — [[d:Q464163|Q464163]] <small>(MeSH: D018582)</small>
* [[Social Determinants of Health]] — [[d:Q3045352|Q3045352]] <small>(MeSH: D064890)</small>
* [[Suburban Health]] — [[d:Q70436898|Q70436898]] <small>(MeSH: D018881)</small>
* [[Suburban Population]] — [[d:Q70449312|Q70449312]] <small>(MeSH: D013383)</small>
* [[Teleworking]] — [[d:Q1135326|Q1135326]] <small>(MeSH: D000085326)</small>
* [[Unemployment]] — [[d:Q41171|Q41171]] <small>(MeSH: D014478)</small>
* [[Urban Health]] — [[d:Q65464855|Q65464855]] <small>(MeSH: D014504)</small>
* [[Urban Population]] — [[d:Q4145472|Q4145472]] <small>(MeSH: D014505)</small>
* [[Vascular Health]] — [[d:Q137660839|Q137660839]] <small>(MeSH: D000099147)</small>
* [[Veterans Health]] — [[d:Q70447551|Q70447551]] <small>(MeSH: D058014)</small>
* [[Women's Health]] — [[d:Q8031191|Q8031191]] <small>(MeSH: D016387)</small>
* [[Working Conditions]] — [[d:Q2992308|Q2992308]] <small>(MeSH: D000092922)</small>
* [[Workplace]] — [[d:Q628858|Q628858]] <small>(MeSH: D017132)</small>

=== Human Activities ===

* '''Coverage:''' 68.4%
* '''{{color|blue|Bluelinks}}:''' 52
* '''{{color|red|Redlinks}}:''' 24
* [[Aging in Place]] — [[d:Q4692582|Q4692582]] <small>(MeSH: D000099093)</small>
* [[Air Travel]] — [[d:Q376880|Q376880]] <small>(MeSH: D064870)</small>
* [[Anti-Vaccination Movement]] — [[d:Q110304251|Q110304251]] <small>(MeSH: D000070377)</small>
* [[Athletic Performance]] — [[d:Q1815844|Q1815844]] <small>(MeSH: D054874)</small>
* [[Automobile Driver Examination]] — [[d:Q1392263|Q1392263]] <small>(MeSH: D001333)</small>
* [[Automobile Driving]] — [[d:Q999646|Q999646]] <small>(MeSH: D001334)</small>
* [[Baseball]] — [[d:Q5369|Q5369]] <small>(MeSH: D001484)</small>
* [[Basketball]] — [[d:Q5372|Q5372]] <small>(MeSH: D001490)</small>
* [[Bicycling]] — [[d:Q53121|Q53121]] <small>(MeSH: D001642)</small>
* [[Boxing]] — [[d:Q32112|Q32112]] <small>(MeSH: D001914)</small>
* [[Camping]] — [[d:Q455550|Q455550]] <small>(MeSH: D002165)</small>
* [[Cardiorespiratory Fitness]] — [[d:Q5038720|Q5038720]] <small>(MeSH: D000072599)</small>
* [[Cricket Sport]] — [[d:Q5375|Q5375]] <small>(MeSH: D000080304)</small>
* [[Dancing]] — [[d:Q11639|Q11639]] <small>(MeSH: D003615)</small>
* [[Distracted Driving]] — [[d:Q5283083|Q5283083]] <small>(MeSH: D000071826)</small>
* [[Diving]] — [[d:Q179643|Q179643]] <small>(MeSH: D004242)</small>
* [[Exergaming]] — [[d:Q2016457|Q2016457]] <small>(MeSH: D000088544)</small>
* [[Expeditions]] — [[d:Q366301|Q366301]] <small>(MeSH: D005101)</small>
* [[Football]] — [[d:Q41323|Q41323]] <small>(MeSH: D005538)</small>
* [[Gaelic Football]] — [[d:Q204632|Q204632]] <small>(MeSH: D000098946)</small>
* [[Games, Recreational]] — [[d:Q11410|Q11410]] <small>(MeSH: D000068957)</small>
* [[Gardening]] — [[d:Q124946|Q124946]] <small>(MeSH: D051639)</small>
* [[Golf]] — [[d:Q5377|Q5377]] <small>(MeSH: D006055)</small>
* [[Gymnastics]] — [[d:Q43450|Q43450]] <small>(MeSH: D006173)</small>
* [[Hobbies]] — [[d:Q47728|Q47728]] <small>(MeSH: D006686)</small>
* [[Hockey]] — [[d:Q1622659|Q1622659]] <small>(MeSH: D006688)</small>
* [[Holidays]] — [[d:Q1445650|Q1445650]] <small>(MeSH: D006693)</small>
* [[Horticulture]] — [[d:Q48803|Q48803]] <small>(MeSH: D000080802)</small>
* [[Human Activities]] — [[d:Q61788060|Q61788060]] <small>(MeSH: D006802)</small>
* [[Hunting]] — [[d:Q36963|Q36963]] <small>(MeSH: D000090262)</small>
* [[Independent Living]] — [[d:Q1373709|Q1373709]] <small>(MeSH: D057187)</small>
* [[Lacrosse]] — [[d:Q185851|Q185851]] <small>(MeSH: D000098145)</small>
* [[Leisure Activities]] — [[d:Q59284991|Q59284991]] <small>(MeSH: D007899)</small>
* [[Martial Arts]] — [[d:Q11417|Q11417]] <small>(MeSH: D016139)</small>
* [[Mountaineering]] — [[d:Q36908|Q36908]] <small>(MeSH: D009051)</small>
* [[Nudism]] — [[d:Q152311|Q152311]] <small>(MeSH: D009715)</small>
* [[Personnel Staffing and Scheduling]] — [[d:Q67230438|Q67230438]] <small>(MeSH: D010561)</small>
* [[Play and Playthings]] — [[d:Q64893424|Q64893424]] <small>(MeSH: D010988)</small>
* [[Racquet Sports]] — [[d:Q2426135|Q2426135]] <small>(MeSH: D015865)</small>
* [[Recreation]] — [[d:Q184872|Q184872]] <small>(MeSH: D011998)</small>
* [[Relaxation]] — [[d:Q100989707|Q100989707]] <small>(MeSH: D012063)</small>
* [[Rest]] — [[d:Q20980706|Q20980706]] <small>(MeSH: D012146)</small>
* [[Retirement]] — [[d:Q946865|Q946865]] <small>(MeSH: D012179)</small>
* [[Return to Sport]] — [[d:Q69976758|Q69976758]] <small>(MeSH: D000068958)</small>
* [[Return to Work]] — [[d:Q69966740|Q69966740]] <small>(MeSH: D062707)</small>
* [[Rugby]] — [[d:Q5378|Q5378]] <small>(MeSH: D000087402)</small>
* [[Screen Time]] — [[d:Q28130149|Q28130149]] <small>(MeSH: D000077705)</small>
* [[Shift Work Schedule]] — [[d:Q1068683|Q1068683]] <small>(MeSH: D000073577)</small>
* [[Skating]] — [[d:Q14300548|Q14300548]] <small>(MeSH: D012861)</small>
* [[Skiing]] — [[d:Q130949|Q130949]] <small>(MeSH: D012865)</small>
* [[Snow Sports]] — [[d:Q204686|Q204686]] <small>(MeSH: D038161)</small>
* [[Soccer]] — [[d:Q2736|Q2736]] <small>(MeSH: D012916)</small>
* [[Social Participation]] — [[d:Q1283504|Q1283504]] <small>(MeSH: D058992)</small>
* [[Sports]] — [[d:Q349|Q349]] <small>(MeSH: D013177)</small>
* [[Sports for Persons with Disabilities]] — [[d:Q814517|Q814517]] <small>(MeSH: D064846)</small>
* [[Sunbathing]] — [[d:Q47125651|Q47125651]] <small>(MeSH: D055108)</small>
* [[Survival]] — [[d:Q891382|Q891382]] <small>(MeSH: D013534)</small>
* [[Task Shifting]] — [[d:Q124260175|Q124260175]] <small>(MeSH: D000096286)</small>
* [[Team Sports]] — [[d:Q216048|Q216048]] <small>(MeSH: D000085944)</small>
* [[Temperance Movement]] — [[d:Q333247|Q333247]] <small>(MeSH: D064830)</small>
* [[Tennis]] — [[d:Q847|Q847]] <small>(MeSH: D013715)</small>
* [[Tourism]] — [[d:Q49389|Q49389]] <small>(MeSH: D000085926)</small>
* [[Track and Field]] — [[d:Q3312129|Q3312129]] <small>(MeSH: D014142)</small>
* [[Travel]] — [[d:Q61509|Q61509]] <small>(MeSH: D014195)</small>
* [[Video Games]] — [[d:Q7889|Q7889]] <small>(MeSH: D018910)</small>
* [[Volleyball]] — [[d:Q1734|Q1734]] <small>(MeSH: D054798)</small>
* [[Water Sports]] — [[d:Q61065|Q61065]] <small>(MeSH: D000073678)</small>
* [[Weight Lifting]] — [[d:Q83462|Q83462]] <small>(MeSH: D014891)</small>
* [[Wildlife Trade]] — [[d:Q1141338|Q1141338]] <small>(MeSH: D000094462)</small>
* [[Work]] — [[d:Q268378|Q268378]] <small>(MeSH: D014937)</small>
* [[Work Engagement]] — [[d:Q2234192|Q2234192]] <small>(MeSH: D000074824)</small>
* [[Work Performance]] — [[d:Q628519|Q628519]] <small>(MeSH: D000066477)</small>
* [[Work Schedule Tolerance]] — [[d:Q67231011|Q67231011]] <small>(MeSH: D014940)</small>
* [[Workload]] — [[d:Q628539|Q628539]] <small>(MeSH: D016526)</small>
* [[Wrestling]] — [[d:Q42486|Q42486]] <small>(MeSH: D014952)</small>
* [[Youth Sports]] — [[d:Q599867|Q599867]] <small>(MeSH: D000067009)</small>


[[Category:WikiProject MeSH]]
