{{main|Wikipedia:WikiProject MeSH}}
* [[Hospitals, General]] — [[d:Q2440002|Q2440002]] <small>(MeSH: D006769)</small>
* [[Hospitals, Group Practice]] — [[d:Q70450698|Q70450698]] <small>(MeSH: D006770)</small>
* [[Hospitals, High-Volume]] — [[d:Q70441748|Q70441748]] <small>(MeSH: D061847)</small>
* [[Hospitals, Isolation]] — [[d:Q70443541|Q70443541]] <small>(MeSH: D055819)</small>
* [[Hospitals, Low-Volume]] — [[d:Q70440492|Q70440492]] <small>(MeSH: D061846)</small>
* [[Hospitals, Maternity]] — [[d:Q958822|Q958822]] <small>(MeSH: D006771)</small>
* [[Hospitals, Military]] — [[d:Q2387974|Q2387974]] <small>(MeSH: D006772)</small>
* [[Hospitals, Municipal]] — [[d:Q28407737|Q28407737]] <small>(MeSH: D006773)</small>
* [[Hospitals, Osteopathic]] — [[d:Q70444276|Q70444276]] <small>(MeSH: D006774)</small>
* [[Hospitals, Pediatric]] — [[d:Q644264|Q644264]] <small>(MeSH: D006776)</small>
* [[Hospitals, Private]] — [[d:Q4284971|Q4284971]] <small>(MeSH: D016304)</small>
* [[Hospitals, Proprietary]] — [[d:Q70472124|Q70472124]] <small>(MeSH: D006777)</small>
* [[Hospitals, Psychiatric]] — [[d:Q210999|Q210999]] <small>(MeSH: D006778)</small>
* [[Hospitals, Public]] — [[d:Q7257872|Q7257872]] <small>(MeSH: D006779)</small>
* [[Hospitals, Rehabilitation]] — [[d:Q124540095|Q124540095]] <small>(MeSH: D000077773)</small>
* [[Hospitals, Religious]] — [[d:Q59244652|Q59244652]] <small>(MeSH: D016519)</small>
* [[Hospitals, Rural]] — [[d:Q61451856|Q61451856]] <small>(MeSH: D006780)</small>
* [[Hospitals, Satellite]] — [[d:Q70349049|Q70349049]] <small>(MeSH: D006781)</small>
* [[Hospitals, Special]] — [[d:Q1391390|Q1391390]] <small>(MeSH: D006782)</small>
* [[Hospitals, State]] — [[d:Q7603700|Q7603700]] <small>(MeSH: D006783)</small>
* [[Hospitals, Teaching]] — [[d:Q1813474|Q1813474]] <small>(MeSH: D006784)</small>
* [[Hospitals, University]] — [[d:Q1059324|Q1059324]] <small>(MeSH: D006785)</small>
* [[Hospitals, Urban]] — [[d:Q70346455|Q70346455]] <small>(MeSH: D006786)</small>
* [[Hospitals, Veterans]] — [[d:Q70469323|Q70469323]] <small>(MeSH: D006787)</small>
* [[Hospitals, Voluntary]] — [[d:Q30688522|Q30688522]] <small>(MeSH: D006788)</small>
* [[Hotlines]] — [[d:Q10991973|Q10991973]] <small>(MeSH: D015277)</small>
* [[Household Work]] — [[d:Q708514|Q708514]] <small>(MeSH: D006796)</small>
* [[Housekeeping, Hospital]] — [[d:Q70346870|Q70346870]] <small>(MeSH: D006797)</small>
* [[Immunization Programs]] — [[d:Q70350576|Q70350576]] <small>(MeSH: D017589)</small>
* [[Infant Care]] — [[d:Q70490303|Q70490303]] <small>(MeSH: D007224)</small>
* [[Intensive Care Units]] — [[d:Q5094647|Q5094647]] <small>(MeSH: D007362)</small>
* [[Intensive Care Units, Neonatal]] — [[d:Q9008292|Q9008292]] <small>(MeSH: D007363)</small>
* [[Intensive Care Units, Pediatric]] — [[d:Q17146605|Q17146605]] <small>(MeSH: D015278)</small>
* [[Intermediate Care Facilities]] — [[d:Q70469231|Q70469231]] <small>(MeSH: D007380)</small>
* [[Inventories, Hospital]] — [[d:Q70372300|Q70372300]] <small>(MeSH: D007445)</small>
* [[Kangaroo-Mother Care Method]] — [[d:Q2598134|Q2598134]] <small>(MeSH: D060127)</small>
* [[Laboratories, Clinical]] — [[d:Q2296168|Q2296168]] <small>(MeSH: D000090464)</small>
* [[Laboratories, Dental]] — [[d:Q936495|Q936495]] <small>(MeSH: D007754)</small>
* [[Laboratories, Hospital]] — [[d:Q70447637|Q70447637]] <small>(MeSH: D007755)</small>
* [[Laundry Service, Hospital]] — [[d:Q70440083|Q70440083]] <small>(MeSH: D007847)</small>
* [[Leper Colonies]] — [[d:Q1406569|Q1406569]] <small>(MeSH: D007914)</small>
* [[Maintenance]] — [[d:Q1043452|Q1043452]] <small>(MeSH: D008283)</small>
* [[Maintenance and Engineering, Hospital]] — [[d:Q70450886|Q70450886]] <small>(MeSH: D008284)</small>
* [[Mass Vaccination]] — [[d:Q70477194|Q70477194]] <small>(MeSH: D032541)</small>
* [[Materials Management, Hospital]] — [[d:Q70349924|Q70349924]] <small>(MeSH: D008421)</small>
* [[Maternal Health Services]] — [[d:Q67184598|Q67184598]] <small>(MeSH: D008427)</small>
* [[Maternal-Child Health Centers]] — [[d:Q13163970|Q13163970]] <small>(MeSH: D008430)</small>
* [[Maternal-Child Health Services]] — [[d:Q70442219|Q70442219]] <small>(MeSH: D000068101)</small>
* [[Medical Errors]] — [[d:Q460433|Q460433]] <small>(MeSH: D019300)</small>
* [[Medical Office Buildings]] — [[d:Q70374082|Q70374082]] <small>(MeSH: D008494)</small>
* [[Medical Overuse]] — [[d:Q70372705|Q70372705]] <small>(MeSH: D000069342)</small>
* [[Medical Records Department, Hospital]] — [[d:Q70350286|Q70350286]] <small>(MeSH: D008500)</small>
* [[Men's Health Services]] — [[d:Q131498038|Q131498038]] <small>(MeSH: D000098802)</small>
* [[Mental Health Recovery]] — [[d:Q2135807|Q2135807]] <small>(MeSH: D000073038)</small>
* [[Military Health Services]] — [[d:Q114565994|Q114565994]] <small>(MeSH: D000081322)</small>
* [[Milk Banks]] — [[d:Q2458164|Q2458164]] <small>(MeSH: D017784)</small>
* [[Missed Diagnosis]] — [[d:Q114516258|Q114516258]] <small>(MeSH: D000081006)</small>
* [[Mobile Health Units]] — [[d:Q67170410|Q67170410]] <small>(MeSH: D008952)</small>
* [[Morgue]] — [[d:Q6451172|Q6451172]] <small>(MeSH: D000072896)</small>
* [[Moving and Lifting Patients]] — [[d:Q70437562|Q70437562]] <small>(MeSH: D055805)</small>
* [[Near Miss, Healthcare]] — [[d:Q70438251|Q70438251]] <small>(MeSH: D000067491)</small>
* [[Needle-Exchange Programs]] — [[d:Q1760326|Q1760326]] <small>(MeSH: D018671)</small>
* [[Nurseries, Hospital]] — [[d:Q70452197|Q70452197]] <small>(MeSH: D009725)</small>
* [[Nurseries, Infant]] — [[d:Q3095435|Q3095435]] <small>(MeSH: D009724)</small>
* [[Nursing Homes]] — [[d:Q837142|Q837142]] <small>(MeSH: D009735)</small>
* [[Nursing Service, Hospital]] — [[d:Q70440378|Q70440378]] <small>(MeSH: D009738)</small>
* [[Nursing Services]] — [[d:Q70373675|Q70373675]] <small>(MeSH: D009739)</small>
* [[Nursing Stations]] — [[d:Q7070243|Q7070243]] <small>(MeSH: D063187)</small>
* [[Obstetrics and Gynecology Department, Hospital]] — [[d:Q70451388|Q70451388]] <small>(MeSH: D009775)</small>
* [[Occupational Health Services]] — [[d:Q66687036|Q66687036]] <small>(MeSH: D009786)</small>
* [[Occupational Therapy Department, Hospital]] — [[d:Q70359572|Q70359572]] <small>(MeSH: D009789)</small>
* [[Oncology Service, Hospital]] — [[d:Q70477285|Q70477285]] <small>(MeSH: D016522)</small>
* [[Operating Rooms]] — [[d:Q1060822|Q1060822]] <small>(MeSH: D009873)</small>
* [[Outpatient Clinics, Hospital]] — [[d:Q695416|Q695416]] <small>(MeSH: D010044)</small>
* [[Overtreatment]] — [[d:Q3505478|Q3505478]] <small>(MeSH: D000088922)</small>
* [[Pain Clinics]] — [[d:Q70450831|Q70450831]] <small>(MeSH: D018710)</small>
* [[Pathology Department, Hospital]] — [[d:Q70373981|Q70373981]] <small>(MeSH: D010337)</small>
* [[Patient Comfort]] — [[d:Q70448815|Q70448815]] <small>(MeSH: D000070659)</small>
* [[Patient Escort Service]] — [[d:Q70373209|Q70373209]] <small>(MeSH: D010354)</small>
* [[Patients' Rooms]] — [[d:Q70443092|Q70443092]] <small>(MeSH: D010362)</small>
* [[Perinatal Care]] — [[d:Q3411951|Q3411951]] <small>(MeSH: D018743)</small>
* [[Perioperative Nursing]] — [[d:Q7168673|Q7168673]] <small>(MeSH: D013527)</small>
* [[Personal Health Services]] — [[d:Q70470524|Q70470524]] <small>(MeSH: D010548)</small>
* [[Pharmaceutical Services]] — [[d:Q70453025|Q70453025]] <small>(MeSH: D010593)</small>
* [[Pharmaceutical Services, Online]] — [[d:Q3081320|Q3081320]] <small>(MeSH: D060946)</small>
* [[Pharmacies]] — [[d:Q13107184|Q13107184]] <small>(MeSH: D010594)</small>
* [[Pharmacy Service, Hospital]] — [[d:Q70362305|Q70362305]] <small>(MeSH: D010607)</small>
* [[Physical Therapy Department, Hospital]] — [[d:Q70451115|Q70451115]] <small>(MeSH: D010814)</small>
* [[Physicians' Offices]] — [[d:Q718966|Q718966]] <small>(MeSH: D010824)</small>
* [[Poison Control Centers]] — [[d:Q1450463|Q1450463]] <small>(MeSH: D011039)</small>
* [[Post-Exposure Prophylaxis]] — [[d:Q1361206|Q1361206]] <small>(MeSH: D056990)</small>
* [[Postnatal Care]] — [[d:Q70440108|Q70440108]] <small>(MeSH: D011181)</small>
* [[Pre-Exposure Prophylaxis]] — [[d:Q7239230|Q7239230]] <small>(MeSH: D065129)</small>
* [[Preconception Care]] — [[d:Q7239210|Q7239210]] <small>(MeSH: D016742)</small>
* [[Prenatal Care]] — [[d:Q3308829|Q3308829]] <small>(MeSH: D011295)</small>
* [[Prescriptions]] — [[d:Q3355478|Q3355478]] <small>(MeSH: D055656)</small>
* [[Preventive Health Services]] — [[d:Q65732032|Q65732032]] <small>(MeSH: D011314)</small>
* [[Primary Nursing]] — [[d:Q7243152|Q7243152]] <small>(MeSH: D011321)</small>
* [[Primary Prevention]] — [[d:Q10353754|Q10353754]] <small>(MeSH: D011322)</small>
* [[Psychiatric Department, Hospital]] — [[d:Q70450233|Q70450233]] <small>(MeSH: D011567)</small>
* [[Public Health Infrastructure]] — [[d:Q124257901|Q124257901]] <small>(MeSH: D000096102)</small>
* [[Purchasing, Hospital]] — [[d:Q70363027|Q70363027]] <small>(MeSH: D011682)</small>
* [[Quaternary Prevention]] — [[d:Q1858805|Q1858805]] <small>(MeSH: D000081404)</small>
* [[Quick Diagnosis Units]] — [[d:Q114785236|Q114785236]] <small>(MeSH: D000084782)</small>
* [[Radiology Department, Hospital]] — [[d:Q10659066|Q10659066]] <small>(MeSH: D011872)</small>
* [[Recovery Room]] — [[d:Q760111|Q760111]] <small>(MeSH: D011997)</small>
* [[Rehabilitation Centers]] — [[d:Q7309759|Q7309759]] <small>(MeSH: D012047)</small>
* [[Reproductive Health Services]] — [[d:Q70453109|Q70453109]] <small>(MeSH: D034121)</small>
* [[Respiratory Care Units]] — [[d:Q70470699|Q70470699]] <small>(MeSH: D012124)</small>
* [[Respiratory Therapy Department, Hospital]] — [[d:Q70349234|Q70349234]] <small>(MeSH: D012139)</small>
* [[Respite Care]] — [[d:Q7315937|Q7315937]] <small>(MeSH: D012144)</small>
* [[Rooming-in Care]] — [[d:Q70437162|Q70437162]] <small>(MeSH: D012386)</small>
* [[Rural Health Services]] — [[d:Q97019262|Q97019262]] <small>(MeSH: D019035)</small>
* [[School Health Services]] — [[d:Q4115527|Q4115527]] <small>(MeSH: D012572)</small>
* [[School Mental Health Services]] — [[d:Q114397298|Q114397298]] <small>(MeSH: D000079691)</small>
* [[Secondary Care Centers]] — [[d:Q7443849|Q7443849]] <small>(MeSH: D063728)</small>
* [[Seed Bank]] — [[d:Q1426613|Q1426613]] <small>(MeSH: D000068098)</small>
* [[Self-Care Units]] — [[d:Q70363076|Q70363076]] <small>(MeSH: D012654)</small>
* [[Self-Management]] — [[d:Q77867997|Q77867997]] <small>(MeSH: D000073278)</small>
* [[Shared Governance, Nursing]] — [[d:Q113955308|Q113955308]] <small>(MeSH: D000077772)</small>
* [[Skilled Nursing Facilities]] — [[d:Q70452410|Q70452410]] <small>(MeSH: D012866)</small>
* [[Social Work Department, Hospital]] — [[d:Q70490572|Q70490572]] <small>(MeSH: D012948)</small>
* [[Social Work, Psychiatric]] — [[d:Q69886737|Q69886737]] <small>(MeSH: D012949)</small>
* [[Sperm Banks]] — [[d:Q1049937|Q1049937]] <small>(MeSH: D013074)</small>
* [[Student Health Services]] — [[d:Q70440193|Q70440193]] <small>(MeSH: D013333)</small>
* [[Student Run Clinic]] — [[d:Q70444290|Q70444290]] <small>(MeSH: D000070319)</small>
* [[Substance Abuse Treatment Centers]] — [[d:Q67190305|Q67190305]] <small>(MeSH: D016320)</small>
* [[Suburban Health Services]] — [[d:Q126163601|Q126163601]] <small>(MeSH: D019036)</small>
* [[Surgery Department, Hospital]] — [[d:Q70448709|Q70448709]] <small>(MeSH: D013503)</small>
* [[Surgicenters]] — [[d:Q70488776|Q70488776]] <small>(MeSH: D013531)</small>
* [[Tertiary Care Centers]] — [[d:Q7705274|Q7705274]] <small>(MeSH: D062606)</small>
* [[Tissue and Organ Procurement]] — [[d:Q65982891|Q65982891]] <small>(MeSH: D009927)</small>
* [[Tissue Banks]] — [[d:Q2893478|Q2893478]] <small>(MeSH: D014015)</small>
* [[Trauma Centers]] — [[d:Q2473971|Q2473971]] <small>(MeSH: D014193)</small>
* [[Triage]] — [[d:Q780067|Q780067]] <small>(MeSH: D014218)</small>
* [[Undertreatment]] — [[d:Q124373076|Q124373076]] <small>(MeSH: D000097864)</small>
* [[Unnecessary Procedures]] — [[d:Q7114070|Q7114070]] <small>(MeSH: D019564)</small>
* [[Urban Health Services]] — [[d:Q70444380|Q70444380]] <small>(MeSH: D019037)</small>
* [[Urology Department, Hospital]] — [[d:Q70351332|Q70351332]] <small>(MeSH: D014573)</small>
* [[Vaccination Coverage]] — [[d:Q25498451|Q25498451]] <small>(MeSH: D000073887)</small>
* [[Veterans Health Services]] — [[d:Q114566030|Q114566030]] <small>(MeSH: D000081324)</small>
* [[Women's Health Services]] — [[d:Q67178686|Q67178686]] <small>(MeSH: D014932)</small>

=== Medical Equipment and Devices ===

* '''Coverage:''' 30.7%
* '''{{color|blue|Bluelinks}}:''' 86
* '''{{color|red|Redlinks}}:''' 194
* [[Absorbable Implants]] — [[d:Q72367835|Q72367835]] <small>(MeSH: D020341)</small>
* [[Absorbent Pads]] — [[d:Q101003050|Q101003050]] <small>(MeSH: D041342)</small>
* [[Air Bags]] — [[d:Q99905|Q99905]] <small>(MeSH: D017278)</small>
* [[Amplifiers, Electronic]] — [[d:Q211554|Q211554]] <small>(MeSH: D000669)</small>
* [[Angioscopes]] — [[d:Q72555939|Q72555939]] <small>(MeSH: D020677)</small>
* [[Arthroscopes]] — [[d:Q572730|Q572730]] <small>(MeSH: D020679)</small>
* [[Artificial Limbs]] — [[d:Q1728035|Q1728035]] <small>(MeSH: D001186)</small>
* [[Artificial Organs]] — [[d:Q1353169|Q1353169]] <small>(MeSH: D001187)</small>
* [[Athletic Tape]] — [[d:Q917517|Q917517]] <small>(MeSH: D055052)</small>
* [[Atmosphere Exposure Chambers]] — [[d:Q73217432|Q73217432]] <small>(MeSH: D001273)</small>
* [[Auditory Brain Stem Implants]] — [[d:Q73039368|Q73039368]] <small>(MeSH: D038262)</small>
* [[Bandages]] — [[d:Q376724|Q376724]] <small>(MeSH: D001458)</small>
* [[Bandages, Hydrocolloid]] — [[d:Q1409359|Q1409359]] <small>(MeSH: D047070)</small>
* [[Bathroom Equipment]] — [[d:Q73230398|Q73230398]] <small>(MeSH: D000072296)</small>
* [[Bedding and Linens]] — [[d:Q796635|Q796635]] <small>(MeSH: D001512)</small>
* [[Beds]] — [[d:Q42177|Q42177]] <small>(MeSH: D001513)</small>
* [[Bioartificial Organs]] — [[d:Q58891373|Q58891373]] <small>(MeSH: D021522)</small>
* [[Bioelectric Energy Sources]] — [[d:Q72368096|Q72368096]] <small>(MeSH: D001674)</small>
* [[Biological Dressings]] — [[d:Q73483761|Q73483761]] <small>(MeSH: D001684)</small>
* [[Bioprosthesis]] — [[d:Q73220230|Q73220230]] <small>(MeSH: D001705)</small>
* [[Bioreactors]] — [[d:Q864699|Q864699]] <small>(MeSH: D019149)</small>
* [[Blood Pressure Monitors]] — [[d:Q73466793|Q73466793]] <small>(MeSH: D015924)</small>
* [[Blood Vessel Prosthesis]] — [[d:Q73484658|Q73484658]] <small>(MeSH: D001807)</small>
* [[Bone Nails]] — [[d:Q73403743|Q73403743]] <small>(MeSH: D001858)</small>
* [[Bone Plates]] — [[d:Q20707847|Q20707847]] <small>(MeSH: D001860)</small>
* [[Bone Screws]] — [[d:Q57955834|Q57955834]] <small>(MeSH: D001863)</small>
* [[Bone Wires]] — [[d:Q2530451|Q2530451]] <small>(MeSH: D001864)</small>
* [[Bone-Anchored Prosthesis]] — [[d:Q113621209|Q113621209]] <small>(MeSH: D000077280)</small>
* [[Braces]] — [[d:Q17638955|Q17638955]] <small>(MeSH: D001915)</small>
* [[Brain-Computer Interfaces]] — [[d:Q897410|Q897410]] <small>(MeSH: D062207)</small>
* [[Breast Implants]] — [[d:Q749053|Q749053]] <small>(MeSH: D018427)</small>
* [[Bronchoscopes]] — [[d:Q5734241|Q5734241]] <small>(MeSH: D020680)</small>
* [[Canes]] — [[d:Q1494444|Q1494444]] <small>(MeSH: D002183)</small>
* [[Cannula]] — [[d:Q2125439|Q2125439]] <small>(MeSH: D000072601)</small>
* [[Capillary Tubing]] — [[d:Q16086170|Q16086170]] <small>(MeSH: D060166)</small>
* [[Capsule Endoscopes]] — [[d:Q72367459|Q72367459]] <small>(MeSH: D053705)</small>
* [[Cardiac Catheters]] — [[d:Q67490468|Q67490468]] <small>(MeSH: D062906)</small>
* [[Cardiac Resynchronization Therapy Devices]] — [[d:Q72138619|Q72138619]] <small>(MeSH: D058409)</small>
* [[Casts, Surgical]] — [[d:Q1526584|Q1526584]] <small>(MeSH: D002370)</small>
* [[Catgut]] — [[d:Q5052002|Q5052002]] <small>(MeSH: D002398)</small>
* [[Catheters]] — [[d:Q652297|Q652297]] <small>(MeSH: D057785)</small>
* [[Catheters, Indwelling]] — [[d:Q72366031|Q72366031]] <small>(MeSH: D002408)</small>
* [[Cathode Ray Tube]] — [[d:Q83913|Q83913]] <small>(MeSH: D055984)</small>
* [[Central Venous Catheters]] — [[d:Q190404|Q190404]] <small>(MeSH: D062905)</small>
* [[Chest Tubes]] — [[d:Q1969019|Q1969019]] <small>(MeSH: D015505)</small>
* [[Child Restraint Systems]] — [[d:Q4402404|Q4402404]] <small>(MeSH: D057207)</small>
* [[Clinical Alarms]] — [[d:Q73482760|Q73482760]] <small>(MeSH: D056902)</small>
* [[Cochlear Implants]] — [[d:Q724965|Q724965]] <small>(MeSH: D003054)</small>
* [[Colonoscopes]] — [[d:Q1414668|Q1414668]] <small>(MeSH: D020685)</small>
* [[Colposcopes]] — [[d:Q4228936|Q4228936]] <small>(MeSH: D020681)</small>
* [[Communication Devices for People with Disabilities]] — [[d:Q73523154|Q73523154]] <small>(MeSH: D003143)</small>
* [[Compressed Air]] — [[d:Q143746|Q143746]] <small>(MeSH: D058868)</small>
* [[Compression Bandages]] — [[d:Q5353556|Q5353556]] <small>(MeSH: D058128)</small>
* [[Condoms]] — [[d:Q14076|Q14076]] <small>(MeSH: D017280)</small>
* [[Consciousness Monitors]] — [[d:Q72389679|Q72389679]] <small>(MeSH: D056805)</small>
* [[Contact Lenses]] — [[d:Q23797|Q23797]] <small>(MeSH: D003261)</small>
* [[Contact Lenses, Extended-Wear]] — [[d:Q73209733|Q73209733]] <small>(MeSH: D003262)</small>
* [[Contact Lenses, Hydrophilic]] — [[d:Q73468408|Q73468408]] <small>(MeSH: D003263)</small>
* [[Contraceptive Devices]] — [[d:Q73400539|Q73400539]] <small>(MeSH: D003273)</small>
* [[Contraceptive Devices, Female]] — [[d:Q73397452|Q73397452]] <small>(MeSH: D003274)</small>
* [[Contraceptive Devices, Male]] — [[d:Q949861|Q949861]] <small>(MeSH: D003275)</small>
* [[Crutches]] — [[d:Q268828|Q268828]] <small>(MeSH: D003446)</small>
* [[Culdoscopes]] — [[d:Q5192886|Q5192886]] <small>(MeSH: D020683)</small>
* [[Cyclotrons]] — [[d:Q204469|Q204469]] <small>(MeSH: D017357)</small>
* [[Cystoscopes]] — [[d:Q246078|Q246078]] <small>(MeSH: D020684)</small>
* [[Defibrillators]] — [[d:Q1450682|Q1450682]] <small>(MeSH: D047548)</small>
* [[Defibrillators, Implantable]] — [[d:Q594446|Q594446]] <small>(MeSH: D017147)</small>
* [[Diagnostic Equipment]] — [[d:Q73403964|Q73403964]] <small>(MeSH: D019719)</small>
* [[Diapers, Adult]] — [[d:Q860175|Q860175]] <small>(MeSH: D041382)</small>
* [[Diapers, Infant]] — [[d:Q73465271|Q73465271]] <small>(MeSH: D041381)</small>
* [[Diffusion Chambers, Culture]] — [[d:Q73483901|Q73483901]] <small>(MeSH: D015194)</small>
* [[Disposable Equipment]] — [[d:Q1194058|Q1194058]] <small>(MeSH: D004209)</small>
* [[Drug-Eluting Stents]] — [[d:Q3973120|Q3973120]] <small>(MeSH: D054855)</small>
* [[Dry Powder Inhalers]] — [[d:Q1334805|Q1334805]] <small>(MeSH: D058995)</small>
* [[Duodenoscopes]] — [[d:Q73500994|Q73500994]] <small>(MeSH: D020698)</small>
* [[Durable Medical Equipment]] — [[d:Q5316115|Q5316115]] <small>(MeSH: D004389)</small>
* [[Elbow Prosthesis]] — [[d:Q72369031|Q72369031]] <small>(MeSH: D058569)</small>
* [[Electric Power Supplies]] — [[d:Q204157|Q204157]] <small>(MeSH: D011211)</small>
* [[Electric Wiring]] — [[d:Q192043|Q192043]] <small>(MeSH: D004559)</small>
* [[Electrical Equipment and Supplies]] — [[d:Q3749263|Q3749263]] <small>(MeSH: D055615)</small>
* [[Electrodes]] — [[d:Q176140|Q176140]] <small>(MeSH: D004566)</small>
* [[Electrodes, Implanted]] — [[d:Q73401942|Q73401942]] <small>(MeSH: D004567)</small>
* [[Electronic Nose]] — [[d:Q550092|Q550092]] <small>(MeSH: D062609)</small>
* [[Embolic Protection Devices]] — [[d:Q67495322|Q67495322]] <small>(MeSH: D057505)</small>
* [[Emergency Medical Tags]] — [[d:Q72392377|Q72392377]] <small>(MeSH: D004633)</small>
* [[Endoscopes]] — [[d:Q580725|Q580725]] <small>(MeSH: D019723)</small>
* [[Endoscopes, Gastrointestinal]] — [[d:Q73228698|Q73228698]] <small>(MeSH: D020776)</small>
* [[Equipment and Supplies]] — [[d:Q6657015|Q6657015]] <small>(MeSH: D004864)</small>
* [[Equipment and Supplies, Hospital]] — [[d:Q69016679|Q69016679]] <small>(MeSH: D004865)</small>
* [[Esophagoscopes]] — [[d:Q72391825|Q72391825]] <small>(MeSH: D020701)</small>
* [[Examination Tables]] — [[d:Q5419294|Q5419294]] <small>(MeSH: D058637)</small>
* [[Exoskeleton Device]] — [[d:Q938523|Q938523]] <small>(MeSH: D000067190)</small>
* [[External Fixators]] — [[d:Q920565|Q920565]] <small>(MeSH: D016267)</small>
* [[Eye Protective Devices]] — [[d:Q72797|Q72797]] <small>(MeSH: D005135)</small>
* [[Eye, Artificial]] — [[d:Q702379|Q702379]] <small>(MeSH: D005137)</small>
* [[Eyeglasses]] — [[d:Q37501|Q37501]] <small>(MeSH: D005139)</small>
* [[Fetoscopes]] — [[d:Q73212070|Q73212070]] <small>(MeSH: D020669)</small>
* [[Fiducial Markers]] — [[d:Q1469893|Q1469893]] <small>(MeSH: D057918)</small>
* [[Fitness Trackers]] — [[d:Q16001686|Q16001686]] <small>(MeSH: D000072936)</small>
* [[Flowmeters]] — [[d:Q861175|Q861175]] <small>(MeSH: D045268)</small>
* [[Foot Orthoses]] — [[d:Q73216312|Q73216312]] <small>(MeSH: D061826)</small>
* [[Gamma Cameras]] — [[d:Q612082|Q612082]] <small>(MeSH: D015902)</small>
* [[Gas Scavengers]] — [[d:Q7430642|Q7430642]] <small>(MeSH: D015920)</small>
* [[Gastric Balloon]] — [[d:Q2881346|Q2881346]] <small>(MeSH: D015905)</small>
* [[Gastroscopes]] — [[d:Q1495649|Q1495649]] <small>(MeSH: D020699)</small>
* [[Gelatin Sponge, Absorbable]] — [[d:Q4669882|Q4669882]] <small>(MeSH: D005781)</small>
* [[Glaucoma Drainage Implants]] — [[d:Q3117462|Q3117462]] <small>(MeSH: D020327)</small>
* [[Gloves, Protective]] — [[d:Q2252300|Q2252300]] <small>(MeSH: D017575)</small>
* [[Gloves, Surgical]] — [[d:Q178541|Q178541]] <small>(MeSH: D005932)</small>
* [[Gravity Suits]] — [[d:Q73231359|Q73231359]] <small>(MeSH: D005676)</small>
* [[Head Protective Devices]] — [[d:Q173603|Q173603]] <small>(MeSH: D006260)</small>
* [[Hearing Aids]] — [[d:Q323808|Q323808]] <small>(MeSH: D006310)</small>
* [[Heart Valve Prosthesis]] — [[d:Q282454|Q282454]] <small>(MeSH: D006350)</small>
* [[Heart, Artificial]] — [[d:Q126888|Q126888]] <small>(MeSH: D006354)</small>
* [[Heart-Assist Devices]] — [[d:Q2897721|Q2897721]] <small>(MeSH: D006353)</small>
* [[Heart-Lung Machine]] — [[d:Q29513568|Q29513568]] <small>(MeSH: D006355)</small>
* [[Hip Prosthesis]] — [[d:Q82691962|Q82691962]] <small>(MeSH: D006622)</small>
* [[Hospitals, Packaged]] — [[d:Q73212265|Q73212265]] <small>(MeSH: D006775)</small>
* [[Humidifiers]] — [[d:Q1073283|Q1073283]] <small>(MeSH: D000068998)</small>
* [[Hysteroscopes]] — [[d:Q3144452|Q3144452]] <small>(MeSH: D020702)</small>
* [[Implantable Neurostimulators]] — [[d:Q72260213|Q72260213]] <small>(MeSH: D058542)</small>
* [[Implants, Experimental]] — [[d:Q73210704|Q73210704]] <small>(MeSH: D020007)</small>
* [[Incontinence Pads]] — [[d:Q6015249|Q6015249]] <small>(MeSH: D016496)</small>
* [[Incubators]] — [[d:Q900452|Q900452]] <small>(MeSH: D007185)</small>
* [[Incubators, Infant]] — [[d:Q586119|Q586119]] <small>(MeSH: D007186)</small>
* [[Infant Equipment]] — [[d:Q73498530|Q73498530]] <small>(MeSH: D015370)</small>
* [[Infusion Pumps]] — [[d:Q201035|Q201035]] <small>(MeSH: D007260)</small>
* [[Infusion Pumps, Implantable]] — [[d:Q72392975|Q72392975]] <small>(MeSH: D015918)</small>
* [[Inhalation Spacers]] — [[d:Q3710397|Q3710397]] <small>(MeSH: D036503)</small>
* [[Insecticide-Treated Bednets]] — [[d:Q59178547|Q59178547]] <small>(MeSH: D057148)</small>
* [[Insulin Infusion Systems]] — [[d:Q941674|Q941674]] <small>(MeSH: D007332)</small>
* [[Intermittent Pneumatic Compression Devices]] — [[d:Q72365301|Q72365301]] <small>(MeSH: D048228)</small>
* [[Internal Fixators]] — [[d:Q57955927|Q57955927]] <small>(MeSH: D016268)</small>
* [[Intrauterine Devices]] — [[d:Q899868|Q899868]] <small>(MeSH: D007434)</small>
* [[Intrauterine Devices, Copper]] — [[d:Q16274676|Q16274676]] <small>(MeSH: D007435)</small>
* [[Intrauterine Devices, Medicated]] — [[d:Q73348347|Q73348347]] <small>(MeSH: D007436)</small>
* [[Ion-Selective Electrodes]] — [[d:Q2477607|Q2477607]] <small>(MeSH: D017736)</small>
* [[Joint Prosthesis]] — [[d:Q1340807|Q1340807]] <small>(MeSH: D007595)</small>
* [[Kidneys, Artificial]] — [[d:Q654320|Q654320]] <small>(MeSH: D007688)</small>
* [[Knee Prosthesis]] — [[d:Q72085517|Q72085517]] <small>(MeSH: D007720)</small>
* [[Lab-On-A-Chip Devices]] — [[d:Q633261|Q633261]] <small>(MeSH: D056656)</small>
* [[Laparoscopes]] — [[d:Q9020257|Q9020257]] <small>(MeSH: D020706)</small>
* [[Laryngoscopes]] — [[d:Q662266|Q662266]] <small>(MeSH: D020704)</small>
