{{main|Wikipedia:WikiProject MeSH}}
* [[Dental Papilla]] — [[d:Q3362895|Q3362895]] <small>(MeSH: D003771)</small>
* [[Dental Pellicle]] — [[d:Q5259429|Q5259429]] <small>(MeSH: D044622)</small>
* [[Dental Pulp]] — [[d:Q48286|Q48286]] <small>(MeSH: D003782)</small>
* [[Dental Pulp Cavity]] — [[d:Q66545289|Q66545289]] <small>(MeSH: D003786)</small>
* [[Dental Sac]] — [[d:Q3075084|Q3075084]] <small>(MeSH: D003795)</small>
* [[Dentin]] — [[d:Q189637|Q189637]] <small>(MeSH: D003804)</small>
* [[Dentin, Secondary]] — [[d:Q4185708|Q4185708]] <small>(MeSH: D003809)</small>
* [[Dentition, Mixed]] — [[d:Q70067497|Q70067497]] <small>(MeSH: D003818)</small>
* [[Dentition, Permanent]] — [[d:Q27891318|Q27891318]] <small>(MeSH: D019229)</small>
* [[Enamel Organ]] — [[d:Q3355925|Q3355925]] <small>(MeSH: D004658)</small>
* [[Epithelial Attachment]] — [[d:Q70090557|Q70090557]] <small>(MeSH: D004846)</small>
* [[Gingiva]] — [[d:Q104280|Q104280]] <small>(MeSH: D005881)</small>
* [[Incisor]] — [[d:Q273543|Q273543]] <small>(MeSH: D007180)</small>
* [[Labial Frenum]] — [[d:Q70309718|Q70309718]] <small>(MeSH: D007742)</small>
* [[Molar]] — [[d:Q189218|Q189218]] <small>(MeSH: D008963)</small>
* [[Molar, Third]] — [[d:Q202517|Q202517]] <small>(MeSH: D008964)</small>
* [[Mouth Floor]] — [[d:Q65943065|Q65943065]] <small>(MeSH: D009060)</small>
* [[Natal Teeth]] — [[d:Q55781536|Q55781536]] <small>(MeSH: D009306)</small>
* [[Palate]] — [[d:Q172605|Q172605]] <small>(MeSH: D010159)</small>
* [[Palate, Hard]] — [[d:Q1345983|Q1345983]] <small>(MeSH: D021362)</small>
* [[Palate, Soft]] — [[d:Q1056395|Q1056395]] <small>(MeSH: D010160)</small>
* [[Periapical Tissue]] — [[d:Q70094338|Q70094338]] <small>(MeSH: D010486)</small>
* [[Periodontal Ligament]] — [[d:Q540092|Q540092]] <small>(MeSH: D010513)</small>
* [[Periodontium]] — [[d:Q143652|Q143652]] <small>(MeSH: D010519)</small>
* [[Stomatognathic System]] — [[d:Q3774147|Q3774147]] <small>(MeSH: D013284)</small>
* [[Tooth]] — [[d:Q553|Q553]] <small>(MeSH: D014070)</small>
* [[Tooth Apex]] — [[d:Q70077781|Q70077781]] <small>(MeSH: D019227)</small>
* [[Tooth Cervix]] — [[d:Q143634|Q143634]] <small>(MeSH: D019237)</small>
* [[Tooth Components]] — [[d:Q70070847|Q70070847]] <small>(MeSH: D019589)</small>
* [[Tooth Crown]] — [[d:Q940147|Q940147]] <small>(MeSH: D019228)</small>
* [[Tooth Germ]] — [[d:Q70069998|Q70069998]] <small>(MeSH: D014083)</small>
* [[Tooth Root]] — [[d:Q848390|Q848390]] <small>(MeSH: D014092)</small>
* [[Tooth Socket]] — [[d:Q143588|Q143588]] <small>(MeSH: D020390)</small>
* [[Tooth, Deciduous]] — [[d:Q281524|Q281524]] <small>(MeSH: D014094)</small>
* [[Tooth, Unerupted]] — [[d:Q67996045|Q67996045]] <small>(MeSH: D014097)</small>
* [[Uvula]] — [[d:Q273538|Q273538]] <small>(MeSH: D014609)</small>

=== Hemic and Immune Systems ===

* '''Coverage:''' 23.1%
* '''{{color|blue|Bluelinks}}:''' 9
* '''{{color|red|Redlinks}}:''' 30
* [[B-Lymphocyte Subsets]] — [[d:Q70069855|Q70069855]] <small>(MeSH: D016175)</small>
* [[B-Lymphocytes]] — [[d:Q188930|Q188930]] <small>(MeSH: D001402)</small>
* [[B-Lymphocytes, Regulatory]] — [[d:Q18393925|Q18393925]] <small>(MeSH: D060151)</small>
* [[Blood Buffy Coat]] — [[d:Q548079|Q548079]] <small>(MeSH: D058621)</small>
* [[Bone Marrow]] — [[d:Q546523|Q546523]] <small>(MeSH: D001853)</small>
* [[CD4-Positive T-Lymphocytes]] — [[d:Q632518|Q632518]] <small>(MeSH: D015496)</small>
* [[CD8-Positive T-Lymphocytes]] — [[d:Q70192767|Q70192767]] <small>(MeSH: D018414)</small>
* [[Dendritic Cells, Follicular]] — [[d:Q2631550|Q2631550]] <small>(MeSH: D020566)</small>
* [[Hematopoietic System]] — [[d:Q4241494|Q4241494]] <small>(MeSH: D006413)</small>
* [[Hemic and Immune Systems]] — [[d:Q70202933|Q70202933]] <small>(MeSH: D006424)</small>
* [[Immune System]] — [[d:Q1059|Q1059]] <small>(MeSH: D007107)</small>
* [[Intraepithelial Lymphocytes]] — [[d:Q17100626|Q17100626]] <small>(MeSH: D000075942)</small>
* [[Killer Cells, Lymphokine-Activated]] — [[d:Q4259786|Q4259786]] <small>(MeSH: D015979)</small>
* [[Killer Cells, Natural]] — [[d:Q332181|Q332181]] <small>(MeSH: D007694)</small>
* [[Leukocytes]] — [[d:Q42395|Q42395]] <small>(MeSH: D007962)</small>
* [[Leukocytes, Mononuclear]] — [[d:Q1775422|Q1775422]] <small>(MeSH: D007963)</small>
* [[Lymphatic System]] — [[d:Q712604|Q712604]] <small>(MeSH: D008208)</small>
* [[Lymphatic Vessels]] — [[d:Q11238641|Q11238641]] <small>(MeSH: D042601)</small>
* [[Lymphocyte Subsets]] — [[d:Q66004891|Q66004891]] <small>(MeSH: D016131)</small>
* [[Lymphocytes]] — [[d:Q715347|Q715347]] <small>(MeSH: D008214)</small>
* [[Lymphocytes, Null]] — [[d:Q66590257|Q66590257]] <small>(MeSH: D008215)</small>
* [[Lymphocytes, Tumor-Infiltrating]] — [[d:Q7852668|Q7852668]] <small>(MeSH: D016246)</small>
* [[Memory T Cells]] — [[d:Q2304808|Q2304808]] <small>(MeSH: D000091246)</small>
* [[Monocytes]] — [[d:Q107244|Q107244]] <small>(MeSH: D009000)</small>
* [[Monocytes, Activated Killer]] — [[d:Q70203331|Q70203331]] <small>(MeSH: D016260)</small>
* [[Mononuclear Phagocyte System]] — [[d:Q929966|Q929966]] <small>(MeSH: D012157)</small>
* [[Mucosal-Associated Invariant T Cells]] — [[d:Q6931258|Q6931258]] <small>(MeSH: D000072336)</small>
* [[Natural Killer T-Cells]] — [[d:Q224930|Q224930]] <small>(MeSH: D055611)</small>
* [[Plasma Cells]] — [[d:Q250694|Q250694]] <small>(MeSH: D010950)</small>
* [[T Follicular Helper Cells]] — [[d:Q5464650|Q5464650]] <small>(MeSH: D000084522)</small>
* [[T-Lymphocyte Subsets]] — [[d:Q65968717|Q65968717]] <small>(MeSH: D016176)</small>
* [[T-Lymphocytes]] — [[d:Q193529|Q193529]] <small>(MeSH: D013601)</small>
* [[T-Lymphocytes, Cytotoxic]] — [[d:Q376266|Q376266]] <small>(MeSH: D013602)</small>
* [[T-Lymphocytes, Helper-Inducer]] — [[d:Q65983548|Q65983548]] <small>(MeSH: D006377)</small>
* [[T-Lymphocytes, Regulatory]] — [[d:Q1550619|Q1550619]] <small>(MeSH: D050378)</small>
* [[Th1 Cells]] — [[d:Q11250619|Q11250619]] <small>(MeSH: D018417)</small>
* [[Th17 Cells]] — [[d:Q768227|Q768227]] <small>(MeSH: D058504)</small>
* [[Th2 Cells]] — [[d:Q67101694|Q67101694]] <small>(MeSH: D018418)</small>
* [[Thoracic Duct]] — [[d:Q1263629|Q1263629]] <small>(MeSH: D013897)</small>

=== Fluids and Secretions ===

* '''Coverage:''' 55.6%
* '''{{color|blue|Bluelinks}}:''' 30
* '''{{color|red|Redlinks}}:''' 24
* [[Amniotic Fluid]] — [[d:Q901674|Q901674]] <small>(MeSH: D000653)</small>
* [[Ascitic Fluid]] — [[d:Q59626522|Q59626522]] <small>(MeSH: D001202)</small>
* [[Bile]] — [[d:Q65979|Q65979]] <small>(MeSH: D001646)</small>
* [[Blood]] — [[d:Q7873|Q7873]] <small>(MeSH: D001769)</small>
* [[Bodily Secretions]] — [[d:Q19388114|Q19388114]] <small>(MeSH: D012634)</small>
* [[Body Fluids]] — [[d:Q1058795|Q1058795]] <small>(MeSH: D001826)</small>
* [[Body Water]] — [[d:Q4936981|Q4936981]] <small>(MeSH: D001834)</small>
* [[Cerebrospinal Fluid]] — [[d:Q54196|Q54196]] <small>(MeSH: D002555)</small>
* [[Cerumen]] — [[d:Q76418|Q76418]] <small>(MeSH: D002571)</small>
* [[Cervix Mucus]] — [[d:Q3108466|Q3108466]] <small>(MeSH: D002582)</small>
* [[Chyle]] — [[d:Q509244|Q509244]] <small>(MeSH: D002913)</small>
* [[Colostrum]] — [[d:Q192746|Q192746]] <small>(MeSH: D003126)</small>
* [[Cyst Fluid]] — [[d:Q70300529|Q70300529]] <small>(MeSH: D020420)</small>
* [[Dander]] — [[d:Q5215707|Q5215707]] <small>(MeSH: D063607)</small>
* [[Dentinal Fluid]] — [[d:Q70077056|Q70077056]] <small>(MeSH: D019234)</small>
* [[Endolymph]] — [[d:Q1340752|Q1340752]] <small>(MeSH: D004710)</small>
* [[Extravascular Lung Water]] — [[d:Q27983244|Q27983244]] <small>(MeSH: D015633)</small>
* [[Exudates and Transudates]] — [[d:Q70082366|Q70082366]] <small>(MeSH: D005122)</small>
* [[Feces]] — [[d:Q496|Q496]] <small>(MeSH: D005243)</small>
* [[Fetal Blood]] — [[d:Q96072006|Q96072006]] <small>(MeSH: D005312)</small>
* [[Fluids and Secretions]] — [[d:Q71417785|Q71417785]] <small>(MeSH: D005441)</small>
* [[Gastric Acid]] — [[d:Q846270|Q846270]] <small>(MeSH: D005744)</small>
* [[Gastric Juice]] — [[d:Q17192770|Q17192770]] <small>(MeSH: D005750)</small>
* [[Gastrointestinal Contents]] — [[d:Q70211244|Q70211244]] <small>(MeSH: D005766)</small>
* [[Gingival Crevicular Fluid]] — [[d:Q70230368|Q70230368]] <small>(MeSH: D005883)</small>
* [[Hyalin]] — [[d:Q908438|Q908438]] <small>(MeSH: D006818)</small>
* [[Intestinal Secretions]] — [[d:Q2561395|Q2561395]] <small>(MeSH: D007419)</small>
* [[Lymph]] — [[d:Q179422|Q179422]] <small>(MeSH: D008196)</small>
* [[Meconium]] — [[d:Q937557|Q937557]] <small>(MeSH: D008470)</small>
* [[Melena]] — [[d:Q1163908|Q1163908]] <small>(MeSH: D008551)</small>
* [[Milk]] — [[d:Q8495|Q8495]] <small>(MeSH: D008892)</small>
* [[Milk, Human]] — [[d:Q22728|Q22728]] <small>(MeSH: D008895)</small>
* [[Mucus]] — [[d:Q3649349|Q3649349]] <small>(MeSH: D009093)</small>
* [[Nipple Aspirate Fluid]] — [[d:Q70078048|Q70078048]] <small>(MeSH: D055966)</small>
* [[Nipple Discharge]] — [[d:Q3543799|Q3543799]] <small>(MeSH: D000071936)</small>
* [[Pancreatic Juice]] — [[d:Q863089|Q863089]] <small>(MeSH: D010189)</small>
* [[Perilymph]] — [[d:Q2070958|Q2070958]] <small>(MeSH: D010498)</small>
* [[Plasma]] — [[d:Q79749|Q79749]] <small>(MeSH: D010949)</small>
* [[Platelet-Rich Fibrin]] — [[d:Q18388934|Q18388934]] <small>(MeSH: D000073183)</small>
* [[Platelet-Rich Plasma]] — [[d:Q613879|Q613879]] <small>(MeSH: D053657)</small>
* [[Respiratory Aerosols and Droplets]] — [[d:Q112062515|Q112062515]] <small>(MeSH: D000088343)</small>
* [[Saliva]] — [[d:Q155925|Q155925]] <small>(MeSH: D012463)</small>
* [[Sebum]] — [[d:Q3488446|Q3488446]] <small>(MeSH: D012629)</small>
* [[Secretome]] — [[d:Q17042943|Q17042943]] <small>(MeSH: D000089282)</small>
* [[Semen]] — [[d:Q9715|Q9715]] <small>(MeSH: D012661)</small>
* [[Serum]] — [[d:Q110084|Q110084]] <small>(MeSH: D044967)</small>
* [[Smegma]] — [[d:Q156102|Q156102]] <small>(MeSH: D012902)</small>
* [[Sputum]] — [[d:Q259346|Q259346]] <small>(MeSH: D013183)</small>
* [[Subretinal Fluid]] — [[d:Q70190129|Q70190129]] <small>(MeSH: D058471)</small>
* [[Sweat]] — [[d:Q3503092|Q3503092]] <small>(MeSH: D013542)</small>
* [[Tears]] — [[d:Q76469|Q76469]] <small>(MeSH: D013666)</small>
* [[Urine]] — [[d:Q40924|Q40924]] <small>(MeSH: D014556)</small>
* [[Venoms]] — [[d:Q3386847|Q3386847]] <small>(MeSH: D014688)</small>
* [[Vernix Caseosa]] — [[d:Q2167319|Q2167319]] <small>(MeSH: D014708)</small>

=== Embryonic Structures ===

* '''Coverage:''' 52.4%
* '''{{color|blue|Bluelinks}}:''' 22
* '''{{color|red|Redlinks}}:''' 20
* [[Aborted Fetus]] — [[d:Q70203823|Q70203823]] <small>(MeSH: D037881)</small>
* [[Blastocyst]] — [[d:Q227717|Q227717]] <small>(MeSH: D001755)</small>
* [[Blastocyst Inner Cell Mass]] — [[d:Q1335221|Q1335221]] <small>(MeSH: D053624)</small>
* [[Blastoderm]] — [[d:Q4088022|Q4088022]] <small>(MeSH: D001756)</small>
* [[Blastodisc]] — [[d:Q4088024|Q4088024]] <small>(MeSH: D054239)</small>
* [[Blastula]] — [[d:Q420811|Q420811]] <small>(MeSH: D036703)</small>
* [[Branchial Region]] — [[d:Q1432727|Q1432727]] <small>(MeSH: D001934)</small>
* [[Chorionic Villi]] — [[d:Q2272222|Q2272222]] <small>(MeSH: D002824)</small>
* [[Cleavage Stage, Ovum]] — [[d:Q70218086|Q70218086]] <small>(MeSH: D002970)</small>
* [[Ectoderm]] — [[d:Q272474|Q272474]] <small>(MeSH: D004475)</small>
* [[Ectodermal Placodes]] — [[d:Q124334209|Q124334209]] <small>(MeSH: D000097863)</small>
* [[Egg Yolk]] — [[d:Q181409|Q181409]] <small>(MeSH: D004530)</small>
* [[Embryo, Mammalian]] — [[d:Q105241756|Q105241756]] <small>(MeSH: D004622)</small>
* [[Embryonic Structures]] — [[d:Q30062554|Q30062554]] <small>(MeSH: D004628)</small>
* [[Endoderm]] — [[d:Q331858|Q331858]] <small>(MeSH: D004707)</small>
* [[Extravillous Trophoblasts]] — [[d:Q106466167|Q106466167]] <small>(MeSH: D000097862)</small>
* [[Fetus]] — [[d:Q17013437|Q17013437]] <small>(MeSH: D005333)</small>
* [[Gastrula]] — [[d:Q1773763|Q1773763]] <small>(MeSH: D005775)</small>
* [[Germ Layers]] — [[d:Q660498|Q660498]] <small>(MeSH: D005855)</small>
* [[Gestational Sac]] — [[d:Q5553682|Q5553682]] <small>(MeSH: D058746)</small>
* [[Gubernaculum]] — [[d:Q5614448|Q5614448]] <small>(MeSH: D000071477)</small>
* [[Limb Buds]] — [[d:Q6548937|Q6548937]] <small>(MeSH: D018878)</small>
* [[Mesoderm]] — [[d:Q323438|Q323438]] <small>(MeSH: D008648)</small>
* [[Mesonephros]] — [[d:Q1468875|Q1468875]] <small>(MeSH: D008650)</small>
* [[Morula]] — [[d:Q690632|Q690632]] <small>(MeSH: D009028)</small>
* [[Mullerian Ducts]] — [[d:Q491057|Q491057]] <small>(MeSH: D009095)</small>
* [[Neural Crest]] — [[d:Q1348455|Q1348455]] <small>(MeSH: D009432)</small>
* [[Neural Plate]] — [[d:Q2314823|Q2314823]] <small>(MeSH: D054258)</small>
* [[Neural Tube]] — [[d:Q1127402|Q1127402]] <small>(MeSH: D054259)</small>
* [[Notochord]] — [[d:Q243469|Q243469]] <small>(MeSH: D009672)</small>
* [[Organizers, Embryonic]] — [[d:Q70080453|Q70080453]] <small>(MeSH: D020897)</small>
* [[Placenta]] — [[d:Q1212935|Q1212935]] <small>(MeSH: D010920)</small>
* [[Primitive Streak]] — [[d:Q247512|Q247512]] <small>(MeSH: D054240)</small>
* [[Pronephros]] — [[d:Q2656768|Q2656768]] <small>(MeSH: D060910)</small>
* [[Somites]] — [[d:Q1427600|Q1427600]] <small>(MeSH: D019170)</small>
* [[Trophoblasts]] — [[d:Q1889778|Q1889778]] <small>(MeSH: D014327)</small>
* [[Umbilical Cord]] — [[d:Q172563|Q172563]] <small>(MeSH: D014470)</small>
* [[Urachus]] — [[d:Q1858490|Q1858490]] <small>(MeSH: D014497)</small>
* [[Vitelline Duct]] — [[d:Q2624223|Q2624223]] <small>(MeSH: D014816)</small>
* [[Vitelline Membrane]] — [[d:Q22328101|Q22328101]] <small>(MeSH: D014817)</small>
* [[Wolffian Ducts]] — [[d:Q583232|Q583232]] <small>(MeSH: D014928)</small>
* [[Yolk Sac]] — [[d:Q369887|Q369887]] <small>(MeSH: D015017)</small>

=== Endocrine System ===

* '''Coverage:''' 20.8%
* '''{{color|blue|Bluelinks}}:''' 5
* '''{{color|red|Redlinks}}:''' 19
* [[Adrenal Cortex]] — [[d:Q19065|Q19065]] <small>(MeSH: D000302)</small>
* [[Adrenal Glands]] — [[d:Q712294|Q712294]] <small>(MeSH: D000311)</small>
* [[Adrenal Medulla]] — [[d:Q934888|Q934888]] <small>(MeSH: D000313)</small>
* [[Chromaffin Cells]] — [[d:Q919689|Q919689]] <small>(MeSH: D019439)</small>
* [[Chromaffin System]] — [[d:Q66577925|Q66577925]] <small>(MeSH: D002838)</small>
* [[Circumventricular Organs]] — [[d:Q205925|Q205925]] <small>(MeSH: D066280)</small>
* [[Endocrine Glands]] — [[d:Q324663|Q324663]] <small>(MeSH: D004702)</small>
* [[Endocrine System]] — [[d:Q11078|Q11078]] <small>(MeSH: D004703)</small>
* [[Enterochromaffin Cells]] — [[d:Q568290|Q568290]] <small>(MeSH: D004759)</small>
* [[Enterochromaffin-like Cells]] — [[d:Q3329719|Q3329719]] <small>(MeSH: D019861)</small>
* [[Glucagon-Secreting Cells]] — [[d:Q66590548|Q66590548]] <small>(MeSH: D050416)</small>
* [[Insulin-Secreting Cells]] — [[d:Q70229258|Q70229258]] <small>(MeSH: D050417)</small>
* [[Neurosecretory Systems]] — [[d:Q70081583|Q70081583]] <small>(MeSH: D009490)</small>
* [[Pancreatic Polypeptide-Secreting Cells]] — [[d:Q70206355|Q70206355]] <small>(MeSH: D050418)</small>
* [[Para-Aortic Bodies]] — [[d:Q3355932|Q3355932]] <small>(MeSH: D010220)</small>
* [[Paraganglia, Chromaffin]] — [[d:Q70077534|Q70077534]] <small>(MeSH: D010233)</small>
* [[Parathyroid Glands]] — [[d:Q650401|Q650401]] <small>(MeSH: D010280)</small>
* [[Pituitary-Adrenal System]] — [[d:Q67086239|Q67086239]] <small>(MeSH: D010913)</small>
* [[Subfornical Organ]] — [[d:Q2030058|Q2030058]] <small>(MeSH: D013356)</small>
* [[Sympathoadrenal System]] — [[d:Q7661374|Q7661374]] <small>(MeSH: D000084602)</small>
* [[Thyroid Gland]] — [[d:Q16399|Q16399]] <small>(MeSH: D013961)</small>
* [[Zona Fasciculata]] — [[d:Q3301573|Q3301573]] <small>(MeSH: D015383)</small>
* [[Zona Glomerulosa]] — [[d:Q3551060|Q3551060]] <small>(MeSH: D015384)</small>
* [[Zona Reticularis]] — [[d:Q3549771|Q3549771]] <small>(MeSH: D015385)</small>

=== Plant Structures ===

* '''Coverage:''' 55.6%
* '''{{color|blue|Bluelinks}}:''' 20
* '''{{color|red|Redlinks}}:''' 16
* [[Cambium]] — [[d:Q5025089|Q5025089]] <small>(MeSH: D058506)</small>
* [[Cotyledon]] — [[d:Q193026|Q193026]] <small>(MeSH: D018548)</small>
* [[Endosperm]] — [[d:Q25624|Q25624]] <small>(MeSH: D056625)</small>
* [[Flowering Tops]] — [[d:Q70062083|Q70062083]] <small>(MeSH: D035263)</small>
* [[Flowers]] — [[d:Q506|Q506]] <small>(MeSH: D035264)</small>
* [[Fruit]] — [[d:Q1364|Q1364]] <small>(MeSH: D005638)</small>
* [[Hypocotyl]] — [[d:Q1426202|Q1426202]] <small>(MeSH: D018546)</small>
* [[Inflorescence]] — [[d:Q156428|Q156428]] <small>(MeSH: D056626)</small>
* [[Meristem]] — [[d:Q207604|Q207604]] <small>(MeSH: D018519)</small>
* [[Mycorrhizae]] — [[d:Q99974|Q99974]] <small>(MeSH: D038821)</small>
* [[Nuts]] — [[d:Q11009|Q11009]] <small>(MeSH: D009754)</small>
* [[Ovule]] — [[d:Q380138|Q380138]] <small>(MeSH: D056771)</small>
* [[Phloem]] — [[d:Q185138|Q185138]] <small>(MeSH: D052585)</small>
* [[Plant Bark]] — [[d:Q184453|Q184453]] <small>(MeSH: D024301)</small>
* [[Plant Components, Aerial]] — [[d:Q70060279|Q70060279]] <small>(MeSH: D035261)</small>
* [[Plant Cone]] — [[d:Q22710|Q22710]] <small>(MeSH: D000090342)</small>
* [[Plant Epidermis]] — [[d:Q796482|Q796482]] <small>(MeSH: D019441)</small>
* [[Plant Leaves]] — [[d:Q33971|Q33971]] <small>(MeSH: D018515)</small>
* [[Plant Root Cap]] — [[d:Q1392652|Q1392652]] <small>(MeSH: D018518)</small>
* [[Plant Roots]] — [[d:Q41500|Q41500]] <small>(MeSH: D018517)</small>
* [[Plant Shoots]] — [[d:Q220869|Q220869]] <small>(MeSH: D018520)</small>
* [[Plant Stems]] — [[d:Q134267|Q134267]] <small>(MeSH: D018547)</small>
* [[Plant Stomata]] — [[d:Q216635|Q216635]] <small>(MeSH: D054046)</small>
* [[Plant Structures]] — [[d:Q20011319|Q20011319]] <small>(MeSH: D018514)</small>
* [[Plant Tubers]] — [[d:Q183319|Q183319]] <small>(MeSH: D035281)</small>
* [[Plant Vascular Bundle]] — [[d:Q987774|Q987774]] <small>(MeSH: D058526)</small>
* [[Pollen]] — [[d:Q79932|Q79932]] <small>(MeSH: D011058)</small>
* [[Pollen Tube]] — [[d:Q1429464|Q1429464]] <small>(MeSH: D053205)</small>
* [[Pulvinus]] — [[d:Q913294|Q913294]] <small>(MeSH: D018516)</small>
* [[Rhizome]] — [[d:Q184208|Q184208]] <small>(MeSH: D027343)</small>
* [[Root Nodules, Plant]] — [[d:Q15098397|Q15098397]] <small>(MeSH: D053204)</small>
* [[Seedlings]] — [[d:Q1385709|Q1385709]] <small>(MeSH: D036226)</small>
* [[Seeds]] — [[d:Q1762933|Q1762933]] <small>(MeSH: D012639)</small>
* [[Sporangia]] — [[d:Q4832012|Q4832012]] <small>(MeSH: D058432)</small>
* [[Wood]] — [[d:Q287|Q287]] <small>(MeSH: D014934)</small>
* [[Xylem]] — [[d:Q122811|Q122811]] <small>(MeSH: D052584)</small>

=== Respiratory System ===

* '''Coverage:''' 48.4%
* '''{{color|blue|Bluelinks}}:''' 15
* '''{{color|red|Redlinks}}:''' 16
* [[Adenoids]] — [[d:Q552087|Q552087]] <small>(MeSH: D000234)</small>
* [[Alveolar Epithelial Cells]] — [[d:Q66558811|Q66558811]] <small>(MeSH: D056809)</small>
* [[Blood-Air Barrier]] — [[d:Q886410|Q886410]] <small>(MeSH: D015824)</small>
* [[Bronchi]] — [[d:Q181602|Q181602]] <small>(MeSH: D001980)</small>
* [[Bronchioles]] — [[d:Q502704|Q502704]] <small>(MeSH: D055745)</small>
* [[Ethmoid Sinus]] — [[d:Q256356|Q256356]] <small>(MeSH: D005005)</small>
* [[Frontal Sinus]] — [[d:Q918118|Q918118]] <small>(MeSH: D005626)</small>
* [[Glottis]] — [[d:Q374418|Q374418]] <small>(MeSH: D005931)</small>
* [[Goblet Cells]] — [[d:Q813622|Q813622]] <small>(MeSH: D020397)</small>
* [[Hypopharynx]] — [[d:Q9628|Q9628]] <small>(MeSH: D007013)</small>
* [[Laryngeal Mucosa]] — [[d:Q70089838|Q70089838]] <small>(MeSH: D007820)</small>
* [[Larynx]] — [[d:Q9637|Q9637]] <small>(MeSH: D007830)</small>
* [[Lung]] — [[d:Q7886|Q7886]] <small>(MeSH: D008168)</small>
* [[Maxillary Sinus]] — [[d:Q6498170|Q6498170]] <small>(MeSH: D008443)</small>
* [[Nasal Cavity]] — [[d:Q156104|Q156104]] <small>(MeSH: D009296)</small>
* [[Nasal Mucosa]] — [[d:Q515471|Q515471]] <small>(MeSH: D009297)</small>
* [[Nasal Septum]] — [[d:Q500634|Q500634]] <small>(MeSH: D009300)</small>
* [[Nasopharynx]] — [[d:Q552082|Q552082]] <small>(MeSH: D009305)</small>
* [[Olfactory Mucosa]] — [[d:Q7086517|Q7086517]] <small>(MeSH: D009831)</small>
* [[Olfactory Receptor Neurons]] — [[d:Q460276|Q460276]] <small>(MeSH: D018034)</small>
* [[Oropharynx]] — [[d:Q645450|Q645450]] <small>(MeSH: D009960)</small>
* [[Palatine Tonsil]] — [[d:Q15146576|Q15146576]] <small>(MeSH: D014066)</small>
* [[Paranasal Sinuses]] — [[d:Q281473|Q281473]] <small>(MeSH: D010256)</small>
* [[Pleura]] — [[d:Q14123862|Q14123862]] <small>(MeSH: D010994)</small>
* [[Pulmonary Alveoli]] — [[d:Q191341|Q191341]] <small>(MeSH: D011650)</small>
* [[Pyriform Sinus]] — [[d:Q7197992|Q7197992]] <small>(MeSH: D056144)</small>
* [[Respiratory Mucosa]] — [[d:Q1428754|Q1428754]] <small>(MeSH: D020545)</small>
* [[Respiratory System]] — [[d:Q7891|Q7891]] <small>(MeSH: D012137)</small>
* [[Sphenoid Sinus]] — [[d:Q1049298|Q1049298]] <small>(MeSH: D013101)</small>
* [[Trachea]] — [[d:Q175449|Q175449]] <small>(MeSH: D014132)</small>
* [[Vocal Cords]] — [[d:Q215558|Q215558]] <small>(MeSH: D014827)</small>

=== Viral Structures ===

* '''Coverage:''' 42.9%
* '''{{color|blue|Bluelinks}}:''' 3
* '''{{color|red|Redlinks}}:''' 4
* [[Artificial Virus-Like Particles]] — [[d:Q112040094|Q112040094]] <small>(MeSH: D000087511)</small>
* [[Capsid]] — [[d:Q830465|Q830465]] <small>(MeSH: D002213)</small>
* [[Nucleocapsid]] — [[d:Q4384107|Q4384107]] <small>(MeSH: D019251)</small>
* [[Occlusion Bodies, Viral]] — [[d:Q22328949|Q22328949]] <small>(MeSH: D000081363)</small>
* [[Viral Envelope]] — [[d:Q994215|Q994215]] <small>(MeSH: D000086942)</small>
* [[Viral Structures]] — [[d:Q55568924|Q55568924]] <small>(MeSH: D056224)</small>
* [[Virion]] — [[d:Q1757347|Q1757347]] <small>(MeSH: D014771)</small>

=== Fungal Structures ===

* '''Coverage:''' 40.0%
* '''{{color|blue|Bluelinks}}:''' 2
* '''{{color|red|Redlinks}}:''' 3
* [[Fruiting Bodies, Fungal]] — [[d:Q1132089|Q1132089]] <small>(MeSH: D048690)</small>
* [[Fungal Capsules]] — [[d:Q70076942|Q70076942]] <small>(MeSH: D062607)</small>
* [[Fungal Structures]] — [[d:Q56883667|Q56883667]] <small>(MeSH: D056229)</small>
* [[Hyphae]] — [[d:Q193129|Q193129]] <small>(MeSH: D025301)</small>
* [[Mycelium]] — [[d:Q326228|Q326228]] <small>(MeSH: D025282)</small>

=== Bacterial Structures ===

* '''Coverage:''' 25.0%
* '''{{color|blue|Bluelinks}}:''' 1
* '''{{color|red|Redlinks}}:''' 3
* [[Bacterial Capsules]] — [[d:Q1137328|Q1137328]] <small>(MeSH: D016667)</small>
* [[Bacterial Structures]] — [[d:Q70189616|Q70189616]] <small>(MeSH: D056226)</small>
* [[Biofilms]] — [[d:Q467410|Q467410]] <small>(MeSH: D018441)</small>
* [[Extracellular Polymeric Substance Matrix]] — [[d:Q96922304|Q96922304]] <small>(MeSH: D000077317)</small>

=== Skin and Integumentary System ===

* '''Coverage:''' 85.7%
* '''{{color|blue|Bluelinks}}:''' 6
* '''{{color|red|Redlinks}}:''' 1
* [[Acellular Dermis]] — [[d:Q5322699|Q5322699]] <small>(MeSH: D062088)</small>
* [[Dermis]] — [[d:Q505531|Q505531]] <small>(MeSH: D020405)</small>
* [[Hair]] — [[d:Q28472|Q28472]] <small>(MeSH: D006197)</small>
* [[Hair Follicle]] — [[d:Q866324|Q866324]] <small>(MeSH: D018859)</small>
