{{main|Wikipedia:WikiProject MeSH}}
* [[LIM-Homeodomain Proteins]] — [[d:Q76614636|Q76614636]] <small>(MeSH: D060850)</small>
* [[Lipid Droplet Associated Proteins]] — [[d:Q78118092|Q78118092]] <small>(MeSH: D000070136)</small>
* [[Lipid-Linked Proteins]] — [[d:Q6556349|Q6556349]] <small>(MeSH: D058635)</small>
* [[Lipocalin 1]] — [[d:Q21116091|Q21116091]] <small>(MeSH: D054835)</small>
* [[Lipocalin-2]] — [[d:Q21120113|Q21120113]] <small>(MeSH: D000071068)</small>
* [[Lipocalins]] — [[d:Q24782943|Q24782943]] <small>(MeSH: D054834)</small>
* [[Lipoglycopeptides]] — [[d:Q17142033|Q17142033]] <small>(MeSH: D000077427)</small>
* [[Lipopolysaccharide Receptors]] — [[d:Q419553|Q419553]] <small>(MeSH: D018950)</small>
* [[Lipopolysaccharide-Binding Protein]] — [[d:Q24727328|Q24727328]] <small>(MeSH: D000099231)</small>
* [[Lisinopril]] — [[d:Q412208|Q412208]] <small>(MeSH: D017706)</small>
* [[Lithostathine]] — [[d:Q28558775|Q28558775]] <small>(MeSH: D051847)</small>
* [[Liver X Receptors]] — [[d:Q3454539|Q3454539]] <small>(MeSH: D000071518)</small>
* [[Liver-Specific Organic Anion Transporter 1]] — [[d:Q21125253|Q21125253]] <small>(MeSH: D027381)</small>
* [[Long-Acting Thyroid Stimulator]] — [[d:Q78144860|Q78144860]] <small>(MeSH: D008135)</small>
* [[Low Density Lipoprotein Receptor-Related Protein-1]] — [[d:Q21111528|Q21111528]] <small>(MeSH: D026503)</small>
* [[Low Density Lipoprotein Receptor-Related Protein-2]] — [[d:Q21202030|Q21202030]] <small>(MeSH: D026561)</small>
* [[Low Density Lipoprotein Receptor-Related Protein-5]] — [[d:Q21111886|Q21111886]] <small>(MeSH: D060492)</small>
* [[Low Density Lipoprotein Receptor-Related Protein-6]] — [[d:Q21132095|Q21132095]] <small>(MeSH: D060488)</small>
* [[Luciferases, Bacterial]] — [[d:Q125253641|Q125253641]] <small>(MeSH: D049453)</small>
* [[Luciferases, Firefly]] — [[d:Q76858465|Q76858465]] <small>(MeSH: D049409)</small>
* [[Luminescent Proteins]] — [[d:Q76506118|Q76506118]] <small>(MeSH: D008164)</small>
* [[Lupus Coagulation Inhibitor]] — [[d:Q5786759|Q5786759]] <small>(MeSH: D016682)</small>
* [[Lymphocyte Activation Gene 3 Protein]] — [[d:Q21107898|Q21107898]] <small>(MeSH: D000093322)</small>
* [[Lymphocyte Antigen 96]] — [[d:Q4261858|Q4261858]] <small>(MeSH: D051218)</small>
* [[Lymphocyte Function-Associated Antigen-1]] — [[d:Q4042438|Q4042438]] <small>(MeSH: D016169)</small>
* [[Lymphocyte Specific Protein Tyrosine Kinase p56(lck)]] — [[d:Q9020944|Q9020944]] <small>(MeSH: D019860)</small>
* [[Lymphoid Enhancer-Binding Factor 1]] — [[d:Q28544075|Q28544075]] <small>(MeSH: D051821)</small>
* [[Lymphokines]] — [[d:Q286498|Q286498]] <small>(MeSH: D008222)</small>
* [[Lymphotoxin alpha1, beta2 Heterotrimer]] — [[d:Q78188483|Q78188483]] <small>(MeSH: D053361)</small>
* [[Lymphotoxin beta Receptor]] — [[d:Q3555498|Q3555498]] <small>(MeSH: D053259)</small>
* [[Lymphotoxin-alpha]] — [[d:Q24774130|Q24774130]] <small>(MeSH: D008233)</small>
* [[Lymphotoxin-beta]] — [[d:Q24776653|Q24776653]] <small>(MeSH: D053308)</small>
* [[Lypressin]] — [[d:Q27107266|Q27107266]] <small>(MeSH: D008236)</small>
* [[Lysine]] — [[d:Q20816880|Q20816880]] <small>(MeSH: D008239)</small>
* [[Lysinoalanine]] — [[d:Q15737242|Q15737242]] <small>(MeSH: D008241)</small>
* [[Lysosomal Membrane Proteins]] — [[d:Q6710281|Q6710281]] <small>(MeSH: D051907)</small>
* [[Lysosomal-Associated Membrane Protein 1]] — [[d:Q21106196|Q21106196]] <small>(MeSH: D052118)</small>
* [[Lysosomal-Associated Membrane Protein 2]] — [[d:Q21119274|Q21119274]] <small>(MeSH: D052119)</small>
* [[Lysosomal-Associated Membrane Protein 3]] — [[d:Q21119288|Q21119288]] <small>(MeSH: D059666)</small>
* [[Macroglobulins]] — [[d:Q6725283|Q6725283]] <small>(MeSH: D008259)</small>
* [[Macrophage Colony-Stimulating Factor]] — [[d:Q24773247|Q24773247]] <small>(MeSH: D016173)</small>
* [[Macrophage Migration-Inhibitory Factors]] — [[d:Q24788002|Q24788002]] <small>(MeSH: D008263)</small>
* [[Macrophage-1 Antigen]] — [[d:Q4043525|Q4043525]] <small>(MeSH: D016177)</small>
* [[Macrophage-Activating Factors]] — [[d:Q6725501|Q6725501]] <small>(MeSH: D016215)</small>
* [[Mad2 Proteins]] — [[d:Q76743905|Q76743905]] <small>(MeSH: D064246)</small>
* [[MADS Domain Proteins]] — [[d:Q78114706|Q78114706]] <small>(MeSH: D026161)</small>
* [[Maf Transcription Factors]] — [[d:Q24770249|Q24770249]] <small>(MeSH: D050977)</small>
* [[Maf Transcription Factors, Large]] — [[d:Q77177327|Q77177327]] <small>(MeSH: D051473)</small>
* [[Maf Transcription Factors, Small]] — [[d:Q25323878|Q25323878]] <small>(MeSH: D050978)</small>
* [[MafB Transcription Factor]] — [[d:Q24725780|Q24725780]] <small>(MeSH: D051258)</small>
* [[MafF Transcription Factor]] — [[d:Q21119963|Q21119963]] <small>(MeSH: D051260)</small>
* [[MafG Transcription Factor]] — [[d:Q24775986|Q24775986]] <small>(MeSH: D051259)</small>
* [[MafK Transcription Factor]] — [[d:Q28544069|Q28544069]] <small>(MeSH: D050985)</small>
* [[Magainins]] — [[d:Q6729606|Q6729606]] <small>(MeSH: D054806)</small>
* [[Major Vault Protein]] — [[d:Q6738371|Q6738371]] <small>(MeSH: D000099187)</small>
* [[Maltose-Binding Proteins]] — [[d:Q24741276|Q24741276]] <small>(MeSH: D058619)</small>
* [[Mammaglobin A]] — [[d:Q3459286|Q3459286]] <small>(MeSH: D060785)</small>
* [[Mammaglobin B]] — [[d:Q6745741|Q6745741]] <small>(MeSH: D060788)</small>
* [[Mannose Receptor]] — [[d:Q6750945|Q6750945]] <small>(MeSH: D000090323)</small>
* [[Mannose-Binding Lectin]] — [[d:Q43921643|Q43921643]] <small>(MeSH: D037601)</small>
* [[Mannose-Binding Lectins]] — [[d:Q75076929|Q75076929]] <small>(MeSH: D037241)</small>
* [[MART-1 Antigen]] — [[d:Q21118974|Q21118974]] <small>(MeSH: D058965)</small>
* [[MARVEL Domain Containing 2 Protein]] — [[d:Q21120817|Q21120817]] <small>(MeSH: D062794)</small>
* [[MARVEL Domain-Containing Proteins]] — [[d:Q70545158|Q70545158]] <small>(MeSH: D062792)</small>
* [[Mating Factor]] — [[d:Q76625235|Q76625235]] <small>(MeSH: D000072235)</small>
* [[Matrilin Proteins]] — [[d:Q76616159|Q76616159]] <small>(MeSH: D064235)</small>
* [[Matrix Attachment Region Binding Proteins]] — [[d:Q77390726|Q77390726]] <small>(MeSH: D036961)</small>
* [[Matrix Gla Protein]] — [[d:Q24780703|Q24780703]] <small>(MeSH: D000097568)</small>
* [[Matrix Metalloproteinase 17]] — [[d:Q24723218|Q24723218]] <small>(MeSH: D053515)</small>
* [[Maturation-Promoting Factor]] — [[d:Q417889|Q417889]] <small>(MeSH: D016200)</small>
* [[MDS1 and EVI1 Complex Locus Protein]] — [[d:Q21114217|Q21114217]] <small>(MeSH: D000074008)</small>
* [[Mediator Complex]] — [[d:Q14886885|Q14886885]] <small>(MeSH: D056892)</small>
* [[Mediator Complex Subunit 1]] — [[d:Q83136190|Q83136190]] <small>(MeSH: D056913)</small>
* [[MEF2 Transcription Factors]] — [[d:Q83166919|Q83166919]] <small>(MeSH: D064326)</small>
* [[Megacins]] — [[d:Q67201119|Q67201119]] <small>(MeSH: D008530)</small>
* [[Melanins]] — [[d:Q187526|Q187526]] <small>(MeSH: D008543)</small>
* [[Melanocortins]] — [[d:Q6591465|Q6591465]] <small>(MeSH: D053486)</small>
* [[Melanocyte-Stimulating Hormones]] — [[d:Q423981|Q423981]] <small>(MeSH: D009074)</small>
* [[Melanoma-Specific Antigens]] — [[d:Q6811486|Q6811486]] <small>(MeSH: D058950)</small>
* [[Melanopsin]] — [[d:Q92594|Q92594]] <small>(MeSH: D000099210)</small>
* [[Melitten]] — [[d:Q424512|Q424512]] <small>(MeSH: D008555)</small>
* [[Membrane Cofactor Protein]] — [[d:Q24784728|Q24784728]] <small>(MeSH: D051916)</small>
* [[Membrane Fusion Proteins]] — [[d:Q6815131|Q6815131]] <small>(MeSH: D050576)</small>
* [[Membrane Glycoproteins]] — [[d:Q6815130|Q6815130]] <small>(MeSH: D008562)</small>
* [[Membrane Proteins]] — [[d:Q423042|Q423042]] <small>(MeSH: D008565)</small>
* [[Membrane Transport Proteins]] — [[d:Q142943|Q142943]] <small>(MeSH: D026901)</small>
* [[Merozoite Surface Protein 1]] — [[d:Q77033486|Q77033486]] <small>(MeSH: D020066)</small>
* [[Mesothelin]] — [[d:Q24778348|Q24778348]] <small>(MeSH: D000090204)</small>
* [[Metallochaperones]] — [[d:Q58556981|Q58556981]] <small>(MeSH: D056511)</small>
* [[Metalloproteins]] — [[d:Q423350|Q423350]] <small>(MeSH: D008667)</small>
* [[Metallothionein]] — [[d:Q416896|Q416896]] <small>(MeSH: D008668)</small>
* [[Metallothionein 3]] — [[d:Q21118811|Q21118811]] <small>(MeSH: D000090023)</small>
* [[Methemalbumin]] — [[d:Q54101|Q54101]] <small>(MeSH: D008705)</small>
* [[Methemoglobin]] — [[d:Q416833|Q416833]] <small>(MeSH: D008706)</small>
* [[Methionine]] — [[d:Q22124685|Q22124685]] <small>(MeSH: D008715)</small>
* [[Methyl-Accepting Chemotaxis Proteins]] — [[d:Q12061739|Q12061739]] <small>(MeSH: D000072236)</small>
* [[Methyl-CpG-Binding Protein 2]] — [[d:Q24776285|Q24776285]] <small>(MeSH: D051783)</small>
* [[Methylhistidines]] — [[d:Q55644206|Q55644206]] <small>(MeSH: D008762)</small>
* [[Methyltyrosines]] — [[d:Q76694675|Q76694675]] <small>(MeSH: D008781)</small>
* [[Metmyoglobin]] — [[d:Q426464|Q426464]] <small>(MeSH: D008786)</small>
* [[Micafungin]] — [[d:Q6827850|Q6827850]] <small>(MeSH: D000077551)</small>
* [[Micropeptides]] — [[d:Q59771128|Q59771128]] <small>(MeSH: D000096903)</small>
* [[Microphthalmia-Associated Transcription Factor]] — [[d:Q24768817|Q24768817]] <small>(MeSH: D051739)</small>
* [[Microtubule-Associated Proteins]] — [[d:Q1102066|Q1102066]] <small>(MeSH: D008869)</small>
* [[Midkine]] — [[d:Q4292840|Q4292840]] <small>(MeSH: D000078792)</small>
* [[Minichromosome Maintenance 1 Protein]] — [[d:Q78446151|Q78446151]] <small>(MeSH: D026341)</small>
* [[Minichromosome Maintenance Complex Component 2]] — [[d:Q6714930|Q6714930]] <small>(MeSH: D064111)</small>
* [[Minichromosome Maintenance Complex Component 3]] — [[d:Q21105882|Q21105882]] <small>(MeSH: D064126)</small>
* [[Minichromosome Maintenance Complex Component 4]] — [[d:Q21113631|Q21113631]] <small>(MeSH: D064148)</small>
* [[Minichromosome Maintenance Complex Component 5]] — [[d:Q21107563|Q21107563]] <small>(MeSH: D064150)</small>
* [[Minichromosome Maintenance Complex Component 6]] — [[d:Q1154611|Q1154611]] <small>(MeSH: D064151)</small>
* [[Minichromosome Maintenance Complex Component 7]] — [[d:Q21117085|Q21117085]] <small>(MeSH: D064168)</small>
* [[Minichromosome Maintenance Complex Component 8]] — [[d:Q21119415|Q21119415]] <small>(MeSH: D064187)</small>
* [[Minichromosome Maintenance Complex Component 9]] — [[d:Q21119412|Q21119412]] <small>(MeSH: D064188)</small>
* [[Minichromosome Maintenance Proteins]] — [[d:Q3858415|Q3858415]] <small>(MeSH: D064110)</small>
* [[Mitochondrial ADP, ATP Translocases]] — [[d:Q78154505|Q78154505]] <small>(MeSH: D000226)</small>
* [[Mitochondrial Membrane Transport Proteins]] — [[d:Q6881870|Q6881870]] <small>(MeSH: D033681)</small>
* [[Mitochondrial Permeability Transition Pore]] — [[d:Q6881880|Q6881880]] <small>(MeSH: D000083162)</small>
* [[Mitochondrial Proteins]] — [[d:Q67455737|Q67455737]] <small>(MeSH: D024101)</small>
* [[Mitochondrial Proton-Translocating ATPases]] — [[d:Q21105286|Q21105286]] <small>(MeSH: D025261)</small>
* [[Mitochondrial Uncoupling Proteins]] — [[d:Q24720289|Q24720289]] <small>(MeSH: D000071245)</small>
* [[Molecular Chaperones]] — [[d:Q422496|Q422496]] <small>(MeSH: D018832)</small>
* [[Molybdoferredoxin]] — [[d:Q76789812|Q76789812]] <small>(MeSH: D008983)</small>
* [[Monocarboxylate Transport Protein 1]] — [[d:Q24780351|Q24780351]] <small>(MeSH: D000099233)</small>
* [[Monocarboxylic Acid Transporters]] — [[d:Q83426191|Q83426191]] <small>(MeSH: D027501)</small>
* [[Monokines]] — [[d:Q6470553|Q6470553]] <small>(MeSH: D015846)</small>
* [[Monomeric Clathrin Assembly Proteins]] — [[d:Q78028475|Q78028475]] <small>(MeSH: D034041)</small>
* [[Monomeric GTP-Binding Proteins]] — [[d:Q78190013|Q78190013]] <small>(MeSH: D020559)</small>
* [[Monosaccharide Transport Proteins]] — [[d:Q78040269|Q78040269]] <small>(MeSH: D009004)</small>
* [[Motilin]] — [[d:Q126440|Q126440]] <small>(MeSH: D009037)</small>
* [[mRNA Cleavage and Polyadenylation Factors]] — [[d:Q78154179|Q78154179]] <small>(MeSH: D039221)</small>
* [[MSH Release-Inhibiting Hormone]] — [[d:Q6811443|Q6811443]] <small>(MeSH: D009075)</small>
* [[MSX1 Transcription Factor]] — [[d:Q21108069|Q21108069]] <small>(MeSH: D051957)</small>
* [[mTOR Associated Protein, LST8 Homolog]] — [[d:Q21117879|Q21117879]] <small>(MeSH: D000076242)</small>
* [[Mucin-1]] — [[d:Q21145188|Q21145188]] <small>(MeSH: D018396)</small>
* [[Mucin-3]] — [[d:Q76276841|Q76276841]] <small>(MeSH: D055263)</small>
* [[Mucin-4]] — [[d:Q59251818|Q59251818]] <small>(MeSH: D055264)</small>
* [[Mucin-5B]] — [[d:Q21119506|Q21119506]] <small>(MeSH: D055257)</small>
* [[Multidrug Resistance-Associated Protein 2]] — [[d:Q17907816|Q17907816]] <small>(MeSH: D000089762)</small>
* [[Munc18 Proteins]] — [[d:Q6935634|Q6935634]] <small>(MeSH: D051938)</small>
* [[Muromonab-CD3]] — [[d:Q416494|Q416494]] <small>(MeSH: D016853)</small>
* [[Muscle Proteins]] — [[d:Q69632594|Q69632594]] <small>(MeSH: D009124)</small>
* [[Mutant Chimeric Proteins]] — [[d:Q58247335|Q58247335]] <small>(MeSH: D050506)</small>
* [[Mutant Proteins]] — [[d:Q6943700|Q6943700]] <small>(MeSH: D050505)</small>
* [[MutS Homolog 3 Protein]] — [[d:Q21118766|Q21118766]] <small>(MeSH: D000074081)</small>
* [[Myelin and Lymphocyte-Associated Proteolipid Proteins]] — [[d:Q70544623|Q70544623]] <small>(MeSH: D062806)</small>
* [[Myelin Basic Protein]] — [[d:Q410974|Q410974]] <small>(MeSH: D004676)</small>
* [[Myelin P0 Protein]] — [[d:Q24787973|Q24787973]] <small>(MeSH: D018993)</small>
* [[Myelin P2 Protein]] — [[d:Q24772849|Q24772849]] <small>(MeSH: D018996)</small>
* [[Myelin Proteins]] — [[d:Q76389397|Q76389397]] <small>(MeSH: D009185)</small>
* [[Myelin Proteolipid Protein]] — [[d:Q205986|Q205986]] <small>(MeSH: D018991)</small>
* [[Myelin-Associated Glycoprotein]] — [[d:Q29878210|Q29878210]] <small>(MeSH: D018992)</small>
* [[Myelin-Oligodendrocyte Glycoprotein]] — [[d:Q24724636|Q24724636]] <small>(MeSH: D063308)</small>
* [[Myeloid Cell Leukemia Sequence 1 Protein]] — [[d:Q21112678|Q21112678]] <small>(MeSH: D064549)</small>
* [[Myeloid Differentiation Factor 88]] — [[d:Q76938089|Q76938089]] <small>(MeSH: D053594)</small>
* [[Myeloid Ecotropic Viral Integration Site 1 Protein]] — [[d:Q21110790|Q21110790]] <small>(MeSH: D000075064)</small>
* [[Myeloid-Lymphoid Leukemia Protein]] — [[d:Q21102206|Q21102206]] <small>(MeSH: D051788)</small>
* [[Myeloma Proteins]] — [[d:Q6947334|Q6947334]] <small>(MeSH: D009194)</small>
* [[Myocardial Depressant Factor]] — [[d:Q6947901|Q6947901]] <small>(MeSH: D009201)</small>
* [[Myocardin]] — [[d:Q24786674|Q24786674]] <small>(MeSH: D000099251)</small>
* [[Myocilin]] — [[d:Q24785331|Q24785331]] <small>(MeSH: D000099179)</small>
* [[MyoD Protein]] — [[d:Q416095|Q416095]] <small>(MeSH: D017570)</small>
* [[Myogenic Regulatory Factor 5]] — [[d:Q29822381|Q29822381]] <small>(MeSH: D051787)</small>
* [[Myogenic Regulatory Factors]] — [[d:Q6947923|Q6947923]] <small>(MeSH: D018006)</small>
* [[Myogenin]] — [[d:Q166726|Q166726]] <small>(MeSH: D018008)</small>
* [[Myoglobin]] — [[d:Q24783412|Q24783412]] <small>(MeSH: D009211)</small>
* [[Myokines]] — [[d:Q962589|Q962589]] <small>(MeSH: D000097724)</small>
* [[Myosin Binding Protein C]] — [[d:Q137660927|Q137660927]] <small>(MeSH: D000099163)</small>
* [[Myosin Heavy Chains]] — [[d:Q66563038|Q66563038]] <small>(MeSH: D018995)</small>
* [[Myosin Light Chains]] — [[d:Q6948035|Q6948035]] <small>(MeSH: D018994)</small>
* [[Myosin Subfragments]] — [[d:Q76855003|Q76855003]] <small>(MeSH: D015879)</small>
* [[Myosin Type I]] — [[d:Q77301697|Q77301697]] <small>(MeSH: D024461)</small>
* [[Myosin Type II]] — [[d:Q77301991|Q77301991]] <small>(MeSH: D024462)</small>
* [[Myosin VIIa]] — [[d:Q21151041|Q21151041]] <small>(MeSH: D000081412)</small>
* [[Myosins]] — [[d:Q271727|Q271727]] <small>(MeSH: D009218)</small>
* [[Myostatin]] — [[d:Q24744870|Q24744870]] <small>(MeSH: D055435)</small>
* [[Myristoylated Alanine-Rich C Kinase Substrate]] — [[d:Q24772434|Q24772434]] <small>(MeSH: D000076250)</small>
* [[Myxovirus Resistance Proteins]] — [[d:Q77943644|Q77943644]] <small>(MeSH: D064547)</small>
* [[N-Formylmethionine Leucyl-Phenylalanine]] — [[d:Q5090627|Q5090627]] <small>(MeSH: D009240)</small>
* [[N-Methylaspartate]] — [[d:Q632856|Q632856]] <small>(MeSH: D016202)</small>
* [[N-myc Downstream-Regulated Gene 1 Protein]] <small>(MeSH: D000099259)</small>
* [[N-Myc Proto-Oncogene Protein]] — [[d:Q6951383|Q6951383]] <small>(MeSH: D000071447)</small>
* [[N-substituted Glycines]] — [[d:Q76830217|Q76830217]] <small>(MeSH: D034442)</small>
* [[NADH Dehydrogenase]] — [[d:Q3869349|Q3869349]] <small>(MeSH: D009245)</small>
* [[NADPH Oxidase 1]] — [[d:Q24774475|Q24774475]] <small>(MeSH: D000074624)</small>
* [[NADPH Oxidase 2]] — [[d:Q4044986|Q4044986]] <small>(MeSH: D000074662)</small>
* [[NADPH Oxidase 4]] — [[d:Q21134447|Q21134447]] <small>(MeSH: D000074663)</small>
* [[NADPH Oxidase 5]] — [[d:Q107662974|Q107662974]] <small>(MeSH: D000074664)</small>
* [[NADPH Oxidases]] — [[d:Q97651124|Q97651124]] <small>(MeSH: D019255)</small>
* [[Nafarelin]] — [[d:Q3869873|Q3869873]] <small>(MeSH: D017274)</small>
* [[Nanog Homeobox Protein]] — [[d:Q420522|Q420522]] <small>(MeSH: D000071317)</small>
* [[Nanotubes, Peptide]] — [[d:Q69863567|Q69863567]] <small>(MeSH: D045333)</small>
* [[Natalizumab]] — [[d:Q386119|Q386119]] <small>(MeSH: D000069442)</small>
* [[Natriuretic Peptide, Brain]] — [[d:Q24721416|Q24721416]] <small>(MeSH: D020097)</small>
* [[Natural Cytotoxicity Triggering Receptor 1]] — [[d:Q21173752|Q21173752]] <small>(MeSH: D055627)</small>
* [[Natural Cytotoxicity Triggering Receptor 2]] — [[d:Q21173753|Q21173753]] <small>(MeSH: D055629)</small>
* [[Natural Cytotoxicity Triggering Receptor 3]] — [[d:Q21173751|Q21173751]] <small>(MeSH: D055628)</small>
* [[Natural Resistance-associated Macrophage Protein 1]] — [[d:Q21124081|Q21124081]] <small>(MeSH: D000099173)</small>
* [[NAV1.1 Voltage-Gated Sodium Channel]] — [[d:Q21126314|Q21126314]] <small>(MeSH: D062550)</small>
* [[NAV1.2 Voltage-Gated Sodium Channel]] — [[d:Q21135448|Q21135448]] <small>(MeSH: D062551)</small>
* [[NAV1.3 Voltage-Gated Sodium Channel]] — [[d:Q21135449|Q21135449]] <small>(MeSH: D062552)</small>
* [[NAV1.4 Voltage-Gated Sodium Channel]] — [[d:Q24787143|Q24787143]] <small>(MeSH: D062553)</small>
* [[NAV1.5 Voltage-Gated Sodium Channel]] — [[d:Q24767937|Q24767937]] <small>(MeSH: D062554)</small>
* [[NAV1.6 Voltage-Gated Sodium Channel]] — [[d:Q24726577|Q24726577]] <small>(MeSH: D062557)</small>
* [[NAV1.7 Voltage-Gated Sodium Channel]] — [[d:Q6981560|Q6981560]] <small>(MeSH: D062556)</small>
* [[NAV1.8 Voltage-Gated Sodium Channel]] — [[d:Q21126334|Q21126334]] <small>(MeSH: D062559)</small>
* [[NAV1.9 Voltage-Gated Sodium Channel]] — [[d:Q6981561|Q6981561]] <small>(MeSH: D062558)</small>
* [[Nectins]] — [[d:Q6985829|Q6985829]] <small>(MeSH: D000075983)</small>
* [[NEDD8 Protein]] — [[d:Q6953444|Q6953444]] <small>(MeSH: D000075687)</small>
* [[nef Gene Products, Human Immunodeficiency Virus]] — [[d:Q124540027|Q124540027]] <small>(MeSH: D054311)</small>
* [[Neoplasm Proteins]] — [[d:Q66894191|Q66894191]] <small>(MeSH: D009363)</small>
* [[Nephroblastoma Overexpressed Protein]] — [[d:Q21134442|Q21134442]] <small>(MeSH: D055514)</small>
* [[Nerve Growth Factor]] — [[d:Q417782|Q417782]] <small>(MeSH: D020932)</small>
* [[Nerve Growth Factors]] — [[d:Q98072643|Q98072643]] <small>(MeSH: D009414)</small>
* [[Nerve Tissue Proteins]] — [[d:Q6996861|Q6996861]] <small>(MeSH: D009419)</small>
* [[Nestin]] — [[d:Q24720085|Q24720085]] <small>(MeSH: D064231)</small>
* [[Netrin Receptors]] — [[d:Q108455207|Q108455207]] <small>(MeSH: D000075386)</small>
* [[Netrin-1]] — [[d:Q21140856|Q21140856]] <small>(MeSH: D000075388)</small>
* [[Netrins]] — [[d:Q83133937|Q83133937]] <small>(MeSH: D000075385)</small>
* [[Netropsin]] — [[d:Q3874969|Q3874969]] <small>(MeSH: D009429)</small>
* [[Neurabins]] — [[d:Q137701261|Q137701261]] <small>(MeSH: D000099273)</small>
* [[Neural Cell Adhesion Molecule L1]] — [[d:Q1437419|Q1437419]] <small>(MeSH: D039842)</small>
* [[Neural Cell Adhesion Molecules]] — [[d:Q2248886|Q2248886]] <small>(MeSH: D019006)</small>
* [[Neuregulin-1]] — [[d:Q24782549|Q24782549]] <small>(MeSH: D020890)</small>
* [[Neuregulins]] — [[d:Q50255859|Q50255859]] <small>(MeSH: D020880)</small>
* [[Neurexins]] — [[d:Q4316431|Q4316431]] <small>(MeSH: D000096784)</small>
* [[Neuro-Oncological Ventral Antigen]] — [[d:Q112136198|Q112136198]] <small>(MeSH: D000090682)</small>
* [[Neurocalcin]] — [[d:Q21116906|Q21116906]] <small>(MeSH: D051596)</small>
* [[Neurocan]] — [[d:Q21118823|Q21118823]] <small>(MeSH: D058580)</small>
* [[Neuroendocrine Secretory Protein 7B2]] — [[d:Q21115115|Q21115115]] <small>(MeSH: D051859)</small>
* [[Neurofibromin 1]] — [[d:Q411610|Q411610]] <small>(MeSH: D025542)</small>
* [[Neurofibromin 2]] — [[d:Q410233|Q410233]] <small>(MeSH: D025581)</small>
* [[Neurofilament Proteins]] — [[d:Q66563117|Q66563117]] <small>(MeSH: D016900)</small>
* [[Neuroglobin]] — [[d:Q22677801|Q22677801]] <small>(MeSH: D000078787)</small>
* [[Neurogranin]] — [[d:Q22676708|Q22676708]] <small>(MeSH: D051579)</small>
* [[Neurokinin A]] — [[d:Q408566|Q408566]] <small>(MeSH: D015288)</small>
* [[Neurokinin B]] — [[d:Q412604|Q412604]] <small>(MeSH: D015287)</small>
* [[Neuroligins]] — [[d:Q4316446|Q4316446]] <small>(MeSH: D000096785)</small>
* [[Neuronal Apoptosis-Inhibitory Protein]] — [[d:Q21131849|Q21131849]] <small>(MeSH: D051616)</small>
* [[Neuronal Calcium-Sensor Proteins]] — [[d:Q69742636|Q69742636]] <small>(MeSH: D051580)</small>
* [[Neuropeptide Y]] — [[d:Q414992|Q414992]] <small>(MeSH: D009478)</small>
* [[Neuropeptides]] — [[d:Q419968|Q419968]] <small>(MeSH: D009479)</small>
* [[Neurophysins]] — [[d:Q5649486|Q5649486]] <small>(MeSH: D009481)</small>
* [[Neuropilin-1]] — [[d:Q24723019|Q24723019]] <small>(MeSH: D039942)</small>
* [[Neuropilin-2]] — [[d:Q24725631|Q24725631]] <small>(MeSH: D039943)</small>
* [[Neuropilins]] — [[d:Q1188971|Q1188971]] <small>(MeSH: D039921)</small>
* [[Neuroserpin]] — [[d:Q21134355|Q21134355]] <small>(MeSH: D000097522)</small>
* [[Neurotensin]] — [[d:Q419576|Q419576]] <small>(MeSH: D009496)</small>
* [[Neurotransmitter Transport Proteins]] — [[d:Q17079236|Q17079236]] <small>(MeSH: D050479)</small>
* [[Neurotrophin 3]] — [[d:Q24742024|Q24742024]] <small>(MeSH: D020933)</small>
* [[Neurturin]] — [[d:Q22679857|Q22679857]] <small>(MeSH: D051101)</small>
* [[NF-E2 Transcription Factor]] — [[d:Q78192183|Q78192183]] <small>(MeSH: D050983)</small>
* [[NF-E2 Transcription Factor, p45 Subunit]] — [[d:Q32854097|Q32854097]] <small>(MeSH: D050984)</small>
* [[NF-E2-Related Factor 1]] — [[d:Q21119958|Q21119958]] <small>(MeSH: D051265)</small>
* [[NF-E2-Related Factor 2]] — [[d:Q24788604|Q24788604]] <small>(MeSH: D051267)</small>
* [[NF-kappa B]] — [[d:Q411114|Q411114]] <small>(MeSH: D016328)</small>
* [[NF-kappa B p50 Subunit]] — [[d:Q4044834|Q4044834]] <small>(MeSH: D052002)</small>
* [[NF-kappa B p52 Subunit]] — [[d:Q21119374|Q21119374]] <small>(MeSH: D052003)</small>
* [[NF-KappaB Inhibitor alpha]] — [[d:Q6103521|Q6103521]] <small>(MeSH: D000072000)</small>
* [[NFATC Transcription Factors]] — [[d:Q21124058|Q21124058]] <small>(MeSH: D050778)</small>
* [[NFI Transcription Factors]] — [[d:Q78441240|Q78441240]] <small>(MeSH: D051839)</small>
* [[NG-Nitroarginine Methyl Ester]] — [[d:Q27081090|Q27081090]] <small>(MeSH: D019331)</small>
* [[Nicotinamide-Nucleotide Adenylyltransferase]] — [[d:Q944680|Q944680]] <small>(MeSH: D009612)</small>
* [[Niemann-Pick C1 Protein]] — [[d:Q69380784|Q69380784]] <small>(MeSH: D000077296)</small>
* [[NIMA-Related Kinase 1]] — [[d:Q21106110|Q21106110]] <small>(MeSH: D000072380)</small>
* [[NIMA-Related Kinases]] — [[d:Q76850726|Q76850726]] <small>(MeSH: D000072379)</small>
* [[Nisin]] — [[d:Q415798|Q415798]] <small>(MeSH: D009561)</small>
* [[Nitrate Reductase (NAD(P)H)]] — [[d:Q3574912|Q3574912]] <small>(MeSH: D050896)</small>
