{{main|Wikipedia:WikiProject MeSH}}
* [[Maxillary Nerve]] — [[d:Q1897537|Q1897537]] <small>(MeSH: D008442)</small>
* [[Mechanoreceptors]] — [[d:Q1348853|Q1348853]] <small>(MeSH: D008465)</small>
* [[Medial Forebrain Bundle]] — [[d:Q4287680|Q4287680]] <small>(MeSH: D008474)</small>
* [[Median Eminence]] — [[d:Q1337712|Q1337712]] <small>(MeSH: D008473)</small>
* [[Median Nerve]] — [[d:Q1364876|Q1364876]] <small>(MeSH: D008475)</small>
* [[Mediodorsal Thalamic Nucleus]] — [[d:Q6806039|Q6806039]] <small>(MeSH: D020645)</small>
* [[Medium Spiny Neurons]] — [[d:Q17152690|Q17152690]] <small>(MeSH: D000094242)</small>
* [[Medulla Oblongata]] — [[d:Q189033|Q189033]] <small>(MeSH: D008526)</small>
* [[Melanotrophs]] — [[d:Q6811556|Q6811556]] <small>(MeSH: D052717)</small>
* [[Meninges]] — [[d:Q268930|Q268930]] <small>(MeSH: D008578)</small>
* [[Mesencephalon]] — [[d:Q185080|Q185080]] <small>(MeSH: D008636)</small>
* [[Mesolimbic System]] — [[d:Q1569460|Q1569460]] <small>(MeSH: D000098559)</small>
* [[Metencephalon]] — [[d:Q1500793|Q1500793]] <small>(MeSH: D020540)</small>
* [[Microglia]] — [[d:Q1622829|Q1622829]] <small>(MeSH: D017628)</small>
* [[Midbrain Raphe Nuclei]] — [[d:Q66575426|Q66575426]] <small>(MeSH: D066267)</small>
* [[Midbrain Reticular Formation]] — [[d:Q17118003|Q17118003]] <small>(MeSH: D066265)</small>
* [[Middle Cerebellar Peduncle]] — [[d:Q6841657|Q6841657]] <small>(MeSH: D065837)</small>
* [[Midline Thalamic Nuclei]] — [[d:Q2004163|Q2004163]] <small>(MeSH: D020644)</small>
* [[Mirror Neurons]] — [[d:Q309082|Q309082]] <small>(MeSH: D059167)</small>
* [[Mossy Fibers, Hippocampal]] — [[d:Q6916721|Q6916721]] <small>(MeSH: D019599)</small>
* [[Motor Cortex]] — [[d:Q18696|Q18696]] <small>(MeSH: D009044)</small>
* [[Motor Endplate]] — [[d:Q15891419|Q15891419]] <small>(MeSH: D009045)</small>
* [[Motor Neurons]] — [[d:Q1133903|Q1133903]] <small>(MeSH: D009046)</small>
* [[Motor Neurons, Gamma]] — [[d:Q3866857|Q3866857]] <small>(MeSH: D009047)</small>
* [[Muscle Spindles]] — [[d:Q1414096|Q1414096]] <small>(MeSH: D009470)</small>
* [[Musculocutaneous Nerve]] — [[d:Q1758126|Q1758126]] <small>(MeSH: D009138)</small>
* [[Myelencephalon]] — [[d:Q2456825|Q2456825]] <small>(MeSH: D054024)</small>
* [[Myelin Sheath]] — [[d:Q187388|Q187388]] <small>(MeSH: D009186)</small>
* [[Myenteric Plexus]] — [[d:Q1890233|Q1890233]] <small>(MeSH: D009197)</small>
* [[Neocortex]] — [[d:Q726562|Q726562]] <small>(MeSH: D019579)</small>
* [[Neostriatum]] — [[d:Q66575248|Q66575248]] <small>(MeSH: D017072)</small>
* [[Nerve Endings]] — [[d:Q5413568|Q5413568]] <small>(MeSH: D009411)</small>
* [[Nerve Fibers]] — [[d:Q692974|Q692974]] <small>(MeSH: D009412)</small>
* [[Nerve Fibers, Unmyelinated]] — [[d:Q66501951|Q66501951]] <small>(MeSH: D036421)</small>
* [[Nerve Net]] — [[d:Q1762173|Q1762173]] <small>(MeSH: D009415)</small>
* [[Nervous System]] — [[d:Q9404|Q9404]] <small>(MeSH: D009420)</small>
* [[Neural Analyzers]] — [[d:Q70199246|Q70199246]] <small>(MeSH: D009430)</small>
* [[Neural Pathways]] — [[d:Q2472302|Q2472302]] <small>(MeSH: D009434)</small>
* [[Neurilemma]] — [[d:Q3184389|Q3184389]] <small>(MeSH: D009441)</small>
* [[Neuroeffector Junction]] — [[d:Q17164408|Q17164408]] <small>(MeSH: D009451)</small>
* [[Neuroepithelial Bodies]] — [[d:Q70062238|Q70062238]] <small>(MeSH: D046568)</small>
* [[Neuroepithelial Cells]] — [[d:Q13652744|Q13652744]] <small>(MeSH: D046569)</small>
* [[Neuroglia]] — [[d:Q177105|Q177105]] <small>(MeSH: D009457)</small>
* [[Neuromuscular Junction]] — [[d:Q776995|Q776995]] <small>(MeSH: D009469)</small>
* [[Neurons]] — [[d:Q43054|Q43054]] <small>(MeSH: D009474)</small>
* [[Neurons, Afferent]] — [[d:Q3142126|Q3142126]] <small>(MeSH: D009475)</small>
* [[Neurons, Efferent]] — [[d:Q70193581|Q70193581]] <small>(MeSH: D009476)</small>
* [[Neuropil]] — [[d:Q1981429|Q1981429]] <small>(MeSH: D019581)</small>
* [[Nitrergic Neurons]] — [[d:Q66591225|Q66591225]] <small>(MeSH: D026602)</small>
* [[Nociceptors]] — [[d:Q412542|Q412542]] <small>(MeSH: D009619)</small>
* [[Nodose Ganglion]] — [[d:Q6029330|Q6029330]] <small>(MeSH: D009620)</small>
* [[Nucleus Accumbens]] — [[d:Q1476178|Q1476178]] <small>(MeSH: D009714)</small>
* [[Nucleus Raphe Magnus]] — [[d:Q17143534|Q17143534]] <small>(MeSH: D065846)</small>
* [[Nucleus Raphe Obscurus]] — [[d:Q17127342|Q17127342]] <small>(MeSH: D065849)</small>
* [[Nucleus Raphe Pallidus]] — [[d:Q7068289|Q7068289]] <small>(MeSH: D065848)</small>
* [[Obturator Nerve]] — [[d:Q1978161|Q1978161]] <small>(MeSH: D009776)</small>
* [[Occipital Lobe]] — [[d:Q848340|Q848340]] <small>(MeSH: D009778)</small>
* [[Oculomotor Nerve]] — [[d:Q223903|Q223903]] <small>(MeSH: D009802)</small>
* [[Oculomotor Nuclear Complex]] — [[d:Q950852|Q950852]] <small>(MeSH: D065838)</small>
* [[Olfactory Bulb]] — [[d:Q644945|Q644945]] <small>(MeSH: D009830)</small>
* [[Olfactory Cortex]] — [[d:Q70750040|Q70750040]] <small>(MeSH: D066194)</small>
* [[Olfactory Nerve]] — [[d:Q209704|Q209704]] <small>(MeSH: D009832)</small>
* [[Olfactory Pathways]] — [[d:Q70059060|Q70059060]] <small>(MeSH: D009833)</small>
* [[Olfactory Tubercle]] — [[d:Q7086516|Q7086516]] <small>(MeSH: D066208)</small>
* [[Oligodendroglia]] — [[d:Q916698|Q916698]] <small>(MeSH: D009836)</small>
* [[Olivary Nucleus]] — [[d:Q452983|Q452983]] <small>(MeSH: D009847)</small>
* [[Ophthalmic Nerve]] — [[d:Q1420571|Q1420571]] <small>(MeSH: D009882)</small>
* [[Optic Chiasm]] — [[d:Q1071710|Q1071710]] <small>(MeSH: D009897)</small>
* [[Optic Disk]] — [[d:Q16873995|Q16873995]] <small>(MeSH: D009898)</small>
* [[Optic Nerve]] — [[d:Q186029|Q186029]] <small>(MeSH: D009900)</small>
* [[Optic Tract]] — [[d:Q1079316|Q1079316]] <small>(MeSH: D065866)</small>
* [[Organum Vasculosum]] — [[d:Q2030057|Q2030057]] <small>(MeSH: D066278)</small>
* [[Pacinian Corpuscles]] — [[d:Q673321|Q673321]] <small>(MeSH: D010141)</small>
* [[Parabrachial Nucleus]] — [[d:Q936818|Q936818]] <small>(MeSH: D065823)</small>
* [[Paraganglia, Nonchromaffin]] — [[d:Q70306736|Q70306736]] <small>(MeSH: D010234)</small>
* [[Parahippocampal Gyrus]] — [[d:Q1545429|Q1545429]] <small>(MeSH: D020534)</small>
* [[Parasympathetic Fibers, Postganglionic]] — [[d:Q70217352|Q70217352]] <small>(MeSH: D017777)</small>
* [[Parasympathetic Nervous System]] — [[d:Q185589|Q185589]] <small>(MeSH: D010275)</small>
* [[Paraventricular Hypothalamic Nucleus]] — [[d:Q444192|Q444192]] <small>(MeSH: D010286)</small>
* [[Parietal Lobe]] — [[d:Q815334|Q815334]] <small>(MeSH: D010296)</small>
* [[Pars Compacta]] — [[d:Q3366041|Q3366041]] <small>(MeSH: D065842)</small>
* [[Pars Reticulata]] — [[d:Q7139918|Q7139918]] <small>(MeSH: D065841)</small>
* [[Pedunculopontine Tegmental Nucleus]] — [[d:Q3345673|Q3345673]] <small>(MeSH: D045042)</small>
* [[Perforant Pathway]] — [[d:Q7168164|Q7168164]] <small>(MeSH: D019580)</small>
* [[Periamygdaloid Cortex]] — [[d:Q7168356|Q7168356]] <small>(MeSH: D066277)</small>
* [[Periaqueductal Gray]] — [[d:Q1243765|Q1243765]] <small>(MeSH: D010487)</small>
* [[Peripheral Nerves]] — [[d:Q11519747|Q11519747]] <small>(MeSH: D010525)</small>
* [[Peripheral Nervous System]] — [[d:Q169953|Q169953]] <small>(MeSH: D017933)</small>
* [[Perirhinal Cortex]] — [[d:Q2998089|Q2998089]] <small>(MeSH: D000071039)</small>
* [[Peroneal Nerve]] — [[d:Q1577203|Q1577203]] <small>(MeSH: D010543)</small>
* [[Photoreceptor Cells]] — [[d:Q748049|Q748049]] <small>(MeSH: D010786)</small>
* [[Photoreceptor Cells, Invertebrate]] — [[d:Q70181802|Q70181802]] <small>(MeSH: D017956)</small>
* [[Photoreceptor Cells, Vertebrate]] — [[d:Q70081735|Q70081735]] <small>(MeSH: D020419)</small>
* [[Photoreceptor Connecting Cilium]] — [[d:Q14914020|Q14914020]] <small>(MeSH: D055212)</small>
* [[Phrenic Nerve]] — [[d:Q737313|Q737313]] <small>(MeSH: D010791)</small>
* [[Pia Mater]] — [[d:Q1647118|Q1647118]] <small>(MeSH: D010841)</small>
* [[Pineal Gland]] — [[d:Q198654|Q198654]] <small>(MeSH: D010870)</small>
* [[Piriform Cortex]] — [[d:Q2019583|Q2019583]] <small>(MeSH: D066195)</small>
* [[Pituitary Gland]] — [[d:Q156871|Q156871]] <small>(MeSH: D010902)</small>
* [[Pituitary Gland, Anterior]] — [[d:Q356002|Q356002]] <small>(MeSH: D010903)</small>
* [[Pituitary Gland, Intermediate]] — [[d:Q70079512|Q70079512]] <small>(MeSH: D052716)</small>
* [[Pituitary Gland, Posterior]] — [[d:Q1503735|Q1503735]] <small>(MeSH: D010904)</small>
* [[Place Cells]] — [[d:Q2303730|Q2303730]] <small>(MeSH: D000071037)</small>
* [[Pons]] — [[d:Q192570|Q192570]] <small>(MeSH: D011149)</small>
* [[Pontine Tegmentum]] — [[d:Q7228298|Q7228298]] <small>(MeSH: D065821)</small>
* [[Post-Synaptic Density]] — [[d:Q4374336|Q4374336]] <small>(MeSH: D057907)</small>
* [[Posterior Cerebellar Commissure]] — [[d:Q915729|Q915729]] <small>(MeSH: D066243)</small>
* [[Posterior Horn Cells]] — [[d:Q70078512|Q70078512]] <small>(MeSH: D020671)</small>
* [[Posterior Thalamic Nuclei]] — [[d:Q70079949|Q70079949]] <small>(MeSH: D020656)</small>
* [[Prefrontal Cortex]] — [[d:Q18680|Q18680]] <small>(MeSH: D017397)</small>
* [[Preoptic Area]] — [[d:Q7240592|Q7240592]] <small>(MeSH: D011301)</small>
* [[Pressoreceptors]] — [[d:Q808732|Q808732]] <small>(MeSH: D011311)</small>
* [[Presynaptic Terminals]] — [[d:Q22327479|Q22327479]] <small>(MeSH: D017729)</small>
* [[Pretectal Region]] — [[d:Q640536|Q640536]] <small>(MeSH: D066250)</small>
* [[Primary Visual Cortex]] — [[d:Q66531315|Q66531315]] <small>(MeSH: D000087642)</small>
* [[Prosencephalon]] — [[d:Q507027|Q507027]] <small>(MeSH: D016548)</small>
* [[Pudendal Nerve]] — [[d:Q1753038|Q1753038]] <small>(MeSH: D060525)</small>
* [[Pulmonary Stretch Receptors]] — [[d:Q7259548|Q7259548]] <small>(MeSH: D011661)</small>
* [[Pulvinar]] — [[d:Q1429000|Q1429000]] <small>(MeSH: D020649)</small>
* [[Purkinje Cells]] — [[d:Q1570272|Q1570272]] <small>(MeSH: D011689)</small>
* [[Putamen]] — [[d:Q550934|Q550934]] <small>(MeSH: D011699)</small>
* [[Pyramidal Cells]] — [[d:Q2116409|Q2116409]] <small>(MeSH: D017966)</small>
* [[Pyramidal Tracts]] — [[d:Q968731|Q968731]] <small>(MeSH: D011712)</small>
* [[Radial Nerve]] — [[d:Q1365325|Q1365325]] <small>(MeSH: D011826)</small>
* [[Ranvier's Nodes]] — [[d:Q924483|Q924483]] <small>(MeSH: D011901)</small>
* [[Raphe Nuclei]] — [[d:Q2061493|Q2061493]] <small>(MeSH: D011903)</small>
* [[Recurrent Laryngeal Nerve]] — [[d:Q740541|Q740541]] <small>(MeSH: D012009)</small>
* [[Red Nucleus]] — [[d:Q1751717|Q1751717]] <small>(MeSH: D012012)</small>
* [[Renshaw Cells]] — [[d:Q1756451|Q1756451]] <small>(MeSH: D066293)</small>
* [[Respiratory Center]] — [[d:Q7315911|Q7315911]] <small>(MeSH: D012125)</small>
* [[Reticular Formation]] — [[d:Q750588|Q750588]] <small>(MeSH: D012154)</small>
* [[Retinal Bipolar Cells]] — [[d:Q864951|Q864951]] <small>(MeSH: D051245)</small>
* [[Retinal Cone Photoreceptor Cells]] — [[d:Q147298|Q147298]] <small>(MeSH: D017949)</small>
* [[Retinal Ganglion Cells]] — [[d:Q927337|Q927337]] <small>(MeSH: D012165)</small>
* [[Retinal Horizontal Cells]] — [[d:Q1628177|Q1628177]] <small>(MeSH: D051248)</small>
* [[Retinal Neurons]] — [[d:Q70188529|Q70188529]] <small>(MeSH: D055351)</small>
* [[Retinal Photoreceptor Cell Inner Segment]] — [[d:Q14859539|Q14859539]] <small>(MeSH: D055211)</small>
* [[Retinal Photoreceptor Cell Outer Segment]] — [[d:Q70075038|Q70075038]] <small>(MeSH: D055214)</small>
* [[Retinal Rod Photoreceptor Cells]] — [[d:Q505544|Q505544]] <small>(MeSH: D017948)</small>
* [[Rhombencephalon]] — [[d:Q1137072|Q1137072]] <small>(MeSH: D012249)</small>
* [[Rod Cell Outer Segment]] — [[d:Q66558343|Q66558343]] <small>(MeSH: D012374)</small>
* [[Satellite Cells, Perineuronal]] — [[d:Q637104|Q637104]] <small>(MeSH: D027161)</small>
* [[Schaffer Collaterals]] — [[d:Q7430916|Q7430916]] <small>(MeSH: D000094282)</small>
* [[Schwann Cells]] — [[d:Q465621|Q465621]] <small>(MeSH: D012583)</small>
* [[Sciatic Nerve]] — [[d:Q307869|Q307869]] <small>(MeSH: D012584)</small>
* [[Sensorimotor Cortex]] — [[d:Q70227460|Q70227460]] <small>(MeSH: D066191)</small>
* [[Sensory Receptor Cells]] — [[d:Q729463|Q729463]] <small>(MeSH: D011984)</small>
* [[Septal Nuclei]] — [[d:Q7452044|Q7452044]] <small>(MeSH: D012686)</small>
* [[Septum of Brain]] — [[d:Q70093581|Q70093581]] <small>(MeSH: D020665)</small>
* [[Septum Pellucidum]] — [[d:Q1514754|Q1514754]] <small>(MeSH: D012688)</small>
* [[Serotonergic Neurons]] — [[d:Q70220966|Q70220966]] <small>(MeSH: D059326)</small>
* [[Solitary Nucleus]] — [[d:Q119744|Q119744]] <small>(MeSH: D017552)</small>
* [[Somatosensory Cortex]] — [[d:Q64926247|Q64926247]] <small>(MeSH: D013003)</small>
* [[Somatotrophs]] — [[d:Q3015605|Q3015605]] <small>(MeSH: D052683)</small>
* [[Spinal Cord]] — [[d:Q9606|Q9606]] <small>(MeSH: D013116)</small>
* [[Spinal Cord Dorsal Horn]] — [[d:Q7234198|Q7234198]] <small>(MeSH: D066148)</small>
* [[Spinal Cord Lateral Horn]] — [[d:Q17112348|Q17112348]] <small>(MeSH: D066152)</small>
* [[Spinal Cord Ventral Horn]] — [[d:Q2997445|Q2997445]] <small>(MeSH: D066151)</small>
* [[Spinal Nerve Roots]] — [[d:Q16880232|Q16880232]] <small>(MeSH: D013126)</small>
* [[Spinal Nerves]] — [[d:Q937076|Q937076]] <small>(MeSH: D013127)</small>
* [[Spinocerebellar Tracts]] — [[d:Q7577636|Q7577636]] <small>(MeSH: D020824)</small>
* [[Spinothalamic Tracts]] — [[d:Q2700458|Q2700458]] <small>(MeSH: D013133)</small>
* [[Spiral Ganglion]] — [[d:Q3095145|Q3095145]] <small>(MeSH: D013136)</small>
* [[Splanchnic Nerves]] — [[d:Q2795262|Q2795262]] <small>(MeSH: D013153)</small>
* [[Stellate Ganglion]] — [[d:Q1493503|Q1493503]] <small>(MeSH: D013233)</small>
* [[Subarachnoid Space]] — [[d:Q2361541|Q2361541]] <small>(MeSH: D013346)</small>
* [[Subcommissural Organ]] — [[d:Q1423193|Q1423193]] <small>(MeSH: D013351)</small>
* [[Subdural Space]] — [[d:Q7631109|Q7631109]] <small>(MeSH: D013355)</small>
* [[Submucous Plexus]] — [[d:Q739865|Q739865]] <small>(MeSH: D013368)</small>
* [[Substantia Gelatinosa]] — [[d:Q17137094|Q17137094]] <small>(MeSH: D013376)</small>
* [[Substantia Innominata]] — [[d:Q626274|Q626274]] <small>(MeSH: D013377)</small>
* [[Substantia Nigra]] — [[d:Q753278|Q753278]] <small>(MeSH: D013378)</small>
* [[Subthalamic Nucleus]] — [[d:Q2270424|Q2270424]] <small>(MeSH: D020531)</small>
* [[Subthalamus]] — [[d:Q1066549|Q1066549]] <small>(MeSH: D020530)</small>
* [[Superior Cervical Ganglion]] — [[d:Q1493493|Q1493493]] <small>(MeSH: D017783)</small>
* [[Superior Colliculi]] — [[d:Q1109417|Q1109417]] <small>(MeSH: D013477)</small>
* [[Superior Olivary Complex]] — [[d:Q3881782|Q3881782]] <small>(MeSH: D065832)</small>
* [[Suprachiasmatic Nucleus]] — [[d:Q1156516|Q1156516]] <small>(MeSH: D013493)</small>
* [[Suprachiasmatic Nucleus Neurons]] — [[d:Q113319990|Q113319990]] <small>(MeSH: D000074523)</small>
* [[Supraoptic Nucleus]] — [[d:Q492272|Q492272]] <small>(MeSH: D013495)</small>
* [[Sural Nerve]] — [[d:Q6135922|Q6135922]] <small>(MeSH: D013497)</small>
* [[Sympathetic Fibers, Postganglionic]] — [[d:Q70077166|Q70077166]] <small>(MeSH: D017779)</small>
* [[Sympathetic Nervous System]] — [[d:Q187215|Q187215]] <small>(MeSH: D013564)</small>
* [[Synapses]] — [[d:Q187181|Q187181]] <small>(MeSH: D013569)</small>
* [[Synaptic Vesicles]] — [[d:Q671136|Q671136]] <small>(MeSH: D013572)</small>
* [[Taste Buds]] — [[d:Q862867|Q862867]] <small>(MeSH: D013650)</small>
* [[Tectospinal Fibers]] — [[d:Q7692864|Q7692864]] <small>(MeSH: D065844)</small>
* [[Tectum Mesencephali]] — [[d:Q4465020|Q4465020]] <small>(MeSH: D003336)</small>
* [[Tegmentum Mesencephali]] — [[d:Q6841128|Q6841128]] <small>(MeSH: D013681)</small>
* [[Telencephalic Commissures]] — [[d:Q70068644|Q70068644]] <small>(MeSH: D066245)</small>
* [[Telencephalon]] — [[d:Q10937390|Q10937390]] <small>(MeSH: D013687)</small>
* [[Temporal Lobe]] — [[d:Q744385|Q744385]] <small>(MeSH: D013702)</small>
* [[Thalamic Nuclei]] — [[d:Q6642944|Q6642944]] <small>(MeSH: D013787)</small>
* [[Thalamus]] — [[d:Q184215|Q184215]] <small>(MeSH: D013788)</small>
* [[Thermoreceptors]] — [[d:Q2706070|Q2706070]] <small>(MeSH: D013823)</small>
* [[Third Ventricle]] — [[d:Q662322|Q662322]] <small>(MeSH: D020542)</small>
* [[Thoracic Nerves]] — [[d:Q7796116|Q7796116]] <small>(MeSH: D013900)</small>
* [[Thyrotrophs]] — [[d:Q3304865|Q3304865]] <small>(MeSH: D052684)</small>
* [[Tibial Nerve]] — [[d:Q1978198|Q1978198]] <small>(MeSH: D013979)</small>
* [[Trapezoid Body]] — [[d:Q7835580|Q7835580]] <small>(MeSH: D065833)</small>
* [[Trigeminal Caudal Nucleus]] — [[d:Q70091038|Q70091038]] <small>(MeSH: D014275)</small>
* [[Trigeminal Ganglion]] — [[d:Q776972|Q776972]] <small>(MeSH: D012668)</small>
* [[Trigeminal Motor Nucleus]] — [[d:Q7841673|Q7841673]] <small>(MeSH: D066266)</small>
* [[Trigeminal Nerve]] — [[d:Q189763|Q189763]] <small>(MeSH: D014276)</small>
* [[Trigeminal Nuclei]] — [[d:Q7841674|Q7841674]] <small>(MeSH: D014278)</small>
* [[Trigeminal Nucleus, Spinal]] — [[d:Q7577476|Q7577476]] <small>(MeSH: D014279)</small>
* [[Trochlear Nerve]] — [[d:Q319584|Q319584]] <small>(MeSH: D014321)</small>
* [[Tuber Cinereum]] — [[d:Q866106|Q866106]] <small>(MeSH: D014371)</small>
* [[Tuft Cells]] — [[d:Q25325383|Q25325383]] <small>(MeSH: D000095491)</small>
* [[Ulnar Nerve]] — [[d:Q254580|Q254580]] <small>(MeSH: D014459)</small>
* [[Uncinate Fasciculus]] — [[d:Q176007|Q176007]] <small>(MeSH: D000083382)</small>
* [[Vagus Nerve]] — [[d:Q190140|Q190140]] <small>(MeSH: D014630)</small>
* [[Vasomotor System]] — [[d:Q3664916|Q3664916]] <small>(MeSH: D014666)</small>
* [[Ventral Striatum]] — [[d:Q7920296|Q7920296]] <small>(MeSH: D066328)</small>
* [[Ventral Tegmental Area]] — [[d:Q640562|Q640562]] <small>(MeSH: D017557)</small>
* [[Ventral Thalamic Nuclei]] — [[d:Q7920286|Q7920286]] <small>(MeSH: D020651)</small>
* [[Ventromedial Hypothalamic Nucleus]] — [[d:Q7920337|Q7920337]] <small>(MeSH: D014697)</small>
* [[Vestibular Nerve]] — [[d:Q2146063|Q2146063]] <small>(MeSH: D014725)</small>
* [[Vestibular Nuclei]] — [[d:Q2004165|Q2004165]] <small>(MeSH: D014726)</small>
* [[Vestibular Nucleus, Lateral]] — [[d:Q6495728|Q6495728]] <small>(MeSH: D003689)</small>
* [[Vestibulocochlear Nerve]] — [[d:Q319317|Q319317]] <small>(MeSH: D000159)</small>
* [[Visceral Afferents]] — [[d:Q7935641|Q7935641]] <small>(MeSH: D017833)</small>
* [[Visual Cortex]] — [[d:Q75785|Q75785]] <small>(MeSH: D014793)</small>
* [[Visual Pathways]] — [[d:Q68015725|Q68015725]] <small>(MeSH: D014795)</small>
* [[Wernicke Area]] — [[d:Q824214|Q824214]] <small>(MeSH: D065813)</small>
* [[White Matter]] — [[d:Q822050|Q822050]] <small>(MeSH: D066127)</small>
* [[Zona Incerta]] — [[d:Q3752103|Q3752103]] <small>(MeSH: D065820)</small>

=== Musculoskeletal System ===

* '''Coverage:''' 37.0%
* '''{{color|blue|Bluelinks}}:''' 78
* '''{{color|red|Redlinks}}:''' 133
* [[Abdominal Muscles]] — [[d:Q249699|Q249699]] <small>(MeSH: D000009)</small>
* [[Abdominal Oblique Muscles]] — [[d:Q70060580|Q70060580]] <small>(MeSH: D000071596)</small>
* [[Acetabulum]] — [[d:Q1130461|Q1130461]] <small>(MeSH: D000077)</small>
* [[Achilles Tendon]] — [[d:Q223172|Q223172]] <small>(MeSH: D000125)</small>
* [[Acromioclavicular Joint]] — [[d:Q1640207|Q1640207]] <small>(MeSH: D000173)</small>
* [[Acromion]] — [[d:Q615414|Q615414]] <small>(MeSH: D000174)</small>
* [[Ankle Joint]] — [[d:Q10690310|Q10690310]] <small>(MeSH: D000843)</small>
* [[Annulus Fibrosus]] — [[d:Q4769759|Q4769759]] <small>(MeSH: D000070616)</small>
* [[Anterior Cruciate Ligament]] — [[d:Q611127|Q611127]] <small>(MeSH: D016118)</small>
* [[Aponeurosis]] — [[d:Q619632|Q619632]] <small>(MeSH: D000070606)</small>
* [[Arm Bones]] — [[d:Q28828068|Q28828068]] <small>(MeSH: D050280)</small>
* [[Arytenoid Cartilage]] — [[d:Q1545154|Q1545154]] <small>(MeSH: D001193)</small>
* [[Atlanto-Axial Joint]] — [[d:Q2865747|Q2865747]] <small>(MeSH: D001268)</small>
* [[Atlanto-Occipital Joint]] — [[d:Q1169223|Q1169223]] <small>(MeSH: D001269)</small>
* [[Axis, Cervical Vertebra]] — [[d:Q792567|Q792567]] <small>(MeSH: D001368)</small>
* [[Back Muscles]] — [[d:Q974257|Q974257]] <small>(MeSH: D064131)</small>
* [[Bone and Bones]] — [[d:Q265868|Q265868]] <small>(MeSH: D001842)</small>
* [[Bone-Implant Interface]] — [[d:Q70202819|Q70202819]] <small>(MeSH: D000069343)</small>
* [[Bones of Lower Extremity]] — [[d:Q70060165|Q70060165]] <small>(MeSH: D050281)</small>
* [[Bones of Upper Extremity]] — [[d:Q70305947|Q70305947]] <small>(MeSH: D001133)</small>
* [[Broad Ligament]] — [[d:Q629796|Q629796]] <small>(MeSH: D001956)</small>
* [[Bursa, Synovial]] — [[d:Q1431311|Q1431311]] <small>(MeSH: D002061)</small>
* [[Calcaneus]] — [[d:Q13075|Q13075]] <small>(MeSH: D002111)</small>
* [[Capitate Bone]] — [[d:Q752369|Q752369]] <small>(MeSH: D051224)</small>
* [[Carpal Bones]] — [[d:Q232377|Q232377]] <small>(MeSH: D002348)</small>
* [[Carpal Joints]] — [[d:Q6045628|Q6045628]] <small>(MeSH: D050824)</small>
* [[Carpometacarpal Joints]] — [[d:Q12383338|Q12383338]] <small>(MeSH: D052737)</small>
* [[Cartilage]] — [[d:Q502730|Q502730]] <small>(MeSH: D002356)</small>
* [[Cartilage, Articular]] — [[d:Q3704713|Q3704713]] <small>(MeSH: D002358)</small>
* [[Cervical Atlas]] — [[d:Q655357|Q655357]] <small>(MeSH: D001270)</small>
* [[Cervical Rib]] — [[d:Q964519|Q964519]] <small>(MeSH: D057070)</small>
* [[Cervical Vertebrae]] — [[d:Q900457|Q900457]] <small>(MeSH: D002574)</small>
* [[Clavicle]] — [[d:Q16343|Q16343]] <small>(MeSH: D002968)</small>
* [[Coccyx]] — [[d:Q193176|Q193176]] <small>(MeSH: D003050)</small>
* [[Collateral Ligament, Ulnar]] — [[d:Q7879707|Q7879707]] <small>(MeSH: D000070637)</small>
* [[Collateral Ligaments]] — [[d:Q1824643|Q1824643]] <small>(MeSH: D017885)</small>
* [[Coracoid Process]] — [[d:Q905716|Q905716]] <small>(MeSH: D000070597)</small>
* [[Costal Cartilage]] — [[d:Q4357062|Q4357062]] <small>(MeSH: D066186)</small>
* [[Cranial Fontanelles]] — [[d:Q752693|Q752693]] <small>(MeSH: D055762)</small>
* [[Cranial Sutures]] — [[d:Q775533|Q775533]] <small>(MeSH: D003393)</small>
* [[Cricoid Cartilage]] — [[d:Q638244|Q638244]] <small>(MeSH: D003413)</small>
* [[Deltoid Muscle]] — [[d:Q130243|Q130243]] <small>(MeSH: D057645)</small>
* [[Dental Arch]] — [[d:Q143480|Q143480]] <small>(MeSH: D003724)</small>
* [[Diaphyses]] — [[d:Q2353265|Q2353265]] <small>(MeSH: D018483)</small>
* [[Ear Cartilage]] — [[d:Q66557651|Q66557651]] <small>(MeSH: D004425)</small>
* [[Elastic Cartilage]] — [[d:Q607735|Q607735]] <small>(MeSH: D051472)</small>
* [[Elbow Joint]] — [[d:Q11611456|Q11611456]] <small>(MeSH: D004551)</small>
* [[Epidural Space]] — [[d:Q3966104|Q3966104]] <small>(MeSH: D004824)</small>
* [[Epiglottis]] — [[d:Q235378|Q235378]] <small>(MeSH: D004825)</small>
* [[Epiphyses]] — [[d:Q1801229|Q1801229]] <small>(MeSH: D004838)</small>
* [[Esophageal Sphincter, Upper]] — [[d:Q1407428|Q1407428]] <small>(MeSH: D049631)</small>
* [[Ethmoid Bone]] — [[d:Q16331|Q16331]] <small>(MeSH: D005004)</small>
* [[Facial Bones]] — [[d:Q1068553|Q1068553]] <small>(MeSH: D005147)</small>
* [[Facial Muscles]] — [[d:Q2341604|Q2341604]] <small>(MeSH: D005152)</small>
* [[Fascia]] — [[d:Q936531|Q936531]] <small>(MeSH: D005205)</small>
* [[Fascia Lata]] — [[d:Q1397347|Q1397347]] <small>(MeSH: D005206)</small>
* [[Femur]] — [[d:Q176503|Q176503]] <small>(MeSH: D005269)</small>
* [[Femur Head]] — [[d:Q582849|Q582849]] <small>(MeSH: D005270)</small>
