{{main|Wikipedia:WikiProject MeSH}}
* [[DNA Restriction Enzymes]] — [[d:Q219715|Q219715]] <small>(MeSH: D004262)</small>
* [[DNA Restriction-Modification Enzymes]] — [[d:Q2596062|Q2596062]] <small>(MeSH: D015280)</small>
* [[DNA Topoisomerase IV]] — [[d:Q77044917|Q77044917]] <small>(MeSH: D027101)</small>
* [[DNA Topoisomerases]] — [[d:Q407828|Q407828]] <small>(MeSH: D026942)</small>
* [[DNA Topoisomerases, Type II]] — [[d:Q411991|Q411991]] <small>(MeSH: D004250)</small>
* [[DNA, Catalytic]] — [[d:Q76798991|Q76798991]] <small>(MeSH: D021881)</small>
* [[DNA-(Apurinic or Apyrimidinic Site) Lyase]] — [[d:Q5205676|Q5205676]] <small>(MeSH: D043603)</small>
* [[DNA-Cytosine Methylases]] — [[d:Q73861390|Q73861390]] <small>(MeSH: D015257)</small>
* [[DNA-Directed DNA Polymerase]] — [[d:Q17141719|Q17141719]] <small>(MeSH: D004259)</small>
* [[DNA-Directed RNA Polymerases]] — [[d:Q272631|Q272631]] <small>(MeSH: D012321)</small>
* [[DNA-Formamidopyrimidine Glycosylase]] — [[d:Q11217402|Q11217402]] <small>(MeSH: D043382)</small>
* [[DnaB Helicases]] — [[d:Q24724024|Q24724024]] <small>(MeSH: D053488)</small>
* [[Dodecenoyl-CoA Isomerase]] — [[d:Q5287817|Q5287817]] <small>(MeSH: D064006)</small>
* [[Dopa Decarboxylase]] — [[d:Q21097237|Q21097237]] <small>(MeSH: D004296)</small>
* [[Dopamine beta-Hydroxylase]] — [[d:Q415762|Q415762]] <small>(MeSH: D004299)</small>
* [[Dual Specificity Phosphatase 1]] — [[d:Q21171041|Q21171041]] <small>(MeSH: D054638)</small>
* [[Dual Specificity Phosphatase 2]] — [[d:Q21107151|Q21107151]] <small>(MeSH: D054641)</small>
* [[Dual Specificity Phosphatase 3]] — [[d:Q21107149|Q21107149]] <small>(MeSH: D054640)</small>
* [[Dual Specificity Phosphatase 6]] — [[d:Q21107163|Q21107163]] <small>(MeSH: D054642)</small>
* [[Dual-Specificity Phosphatases]] — [[d:Q24768328|Q24768328]] <small>(MeSH: D054637)</small>
* [[Dyneins]] — [[d:Q410134|Q410134]] <small>(MeSH: D004398)</small>
* [[Dyrk Kinases]] — [[d:Q124339598|Q124339598]] <small>(MeSH: D000097603)</small>
* [[eIF-2 Kinase]] — [[d:Q5323131|Q5323131]] <small>(MeSH: D019892)</small>
* [[Electron Transport Chain Complex Proteins]] — [[d:Q78041239|Q78041239]] <small>(MeSH: D045222)</small>
* [[Elongation Factor 2 Kinase]] — [[d:Q5367166|Q5367166]] <small>(MeSH: D054736)</small>
* [[Endo-1,3(4)-beta-Glucanase]] — [[d:Q24722292|Q24722292]] <small>(MeSH: D044644)</small>
* [[Endo-1,4-beta Xylanases]] — [[d:Q419510|Q419510]] <small>(MeSH: D043364)</small>
* [[Endodeoxyribonucleases]] — [[d:Q5376318|Q5376318]] <small>(MeSH: D004706)</small>
* [[Endonucleases]] — [[d:Q415601|Q415601]] <small>(MeSH: D004720)</small>
* [[Endopeptidase Clp]] — [[d:Q12646478|Q12646478]] <small>(MeSH: D049071)</small>
* [[Endopeptidase K]] — [[d:Q425310|Q425310]] <small>(MeSH: D019286)</small>
* [[Endopeptidases]] — [[d:Q417262|Q417262]] <small>(MeSH: D010450)</small>
* [[Endoribonucleases]] — [[d:Q3054027|Q3054027]] <small>(MeSH: D004722)</small>
* [[Endothelin-Converting Enzymes]] — [[d:Q24724796|Q24724796]] <small>(MeSH: D000072396)</small>
* [[Enoyl-(Acyl-Carrier Protein) Reductase (NADPH, B-Specific)]] — [[d:Q3008293|Q3008293]] <small>(MeSH: D050745)</small>
* [[Enoyl-(Acyl-Carrier-Protein) Reductase (NADH)]] — [[d:Q24775713|Q24775713]] <small>(MeSH: D050753)</small>
* [[Enoyl-CoA Hydratase]] — [[d:Q5379472|Q5379472]] <small>(MeSH: D004746)</small>
* [[Enoyl-CoA Hydratase 2]] — [[d:Q41796739|Q41796739]] <small>(MeSH: D064008)</small>
* [[Enteropeptidase]] — [[d:Q416043|Q416043]] <small>(MeSH: D004765)</small>
* [[Enzyme Precursors]] — [[d:Q245759|Q245759]] <small>(MeSH: D004792)</small>
* [[Enzymes]] — [[d:Q8047|Q8047]] <small>(MeSH: D004798)</small>
* [[Enzymes and Coenzymes]] — [[d:Q73618427|Q73618427]] <small>(MeSH: D045762)</small>
* [[Enzymes, Immobilized]] — [[d:Q904145|Q904145]] <small>(MeSH: D004800)</small>
* [[Eosinophil Cationic Protein]] — [[d:Q22677314|Q22677314]] <small>(MeSH: D047150)</small>
* [[Eosinophil Peroxidase]] — [[d:Q24766751|Q24766751]] <small>(MeSH: D047209)</small>
* [[Eosinophil-Derived Neurotoxin]] — [[d:Q5381899|Q5381899]] <small>(MeSH: D047208)</small>
* [[Epoxide Hydrolases]] — [[d:Q87444516|Q87444516]] <small>(MeSH: D004851)</small>
* [[epsilon-Crystallins]] — [[d:Q76503976|Q76503976]] <small>(MeSH: D038221)</small>
* [[Esterases]] — [[d:Q418750|Q418750]] <small>(MeSH: D004950)</small>
* [[Estradiol Dehydrogenases]] — [[d:Q76643440|Q76643440]] <small>(MeSH: D004960)</small>
* [[Ethanolamine Ammonia-Lyase]] — [[d:Q5403037|Q5403037]] <small>(MeSH: D004981)</small>
* [[Ethanolaminephosphotransferase]] — [[d:Q5270261|Q5270261]] <small>(MeSH: D004982)</small>
* [[Ethylmorphine-N-Demethylase]] — [[d:Q76823143|Q76823143]] <small>(MeSH: D005037)</small>
* [[Eukaryotic Initiation Factor-4A]] — [[d:Q5323174|Q5323174]] <small>(MeSH: D039601)</small>
* [[Exodeoxyribonuclease V]] — [[d:Q5853186|Q5853186]] <small>(MeSH: D043211)</small>
* [[Exodeoxyribonucleases]] — [[d:Q5420529|Q5420529]] <small>(MeSH: D005090)</small>
* [[Exonucleases]] — [[d:Q411664|Q411664]] <small>(MeSH: D005092)</small>
* [[Exopeptidases]] — [[d:Q421015|Q421015]] <small>(MeSH: D020689)</small>
* [[Exoribonucleases]] — [[d:Q3062052|Q3062052]] <small>(MeSH: D005095)</small>
* [[Exosome Multienzyme Ribonuclease Complex]] — [[d:Q418869|Q418869]] <small>(MeSH: D063326)</small>
* [[Exostosin 1]] — [[d:Q24777799|Q24777799]] <small>(MeSH: D000099058)</small>
* [[Exostosin 2]] — [[d:Q24777242|Q24777242]] <small>(MeSH: D000099065)</small>
* [[Exostosin Glycosyltransferase Family]] — [[d:Q131583222|Q131583222]] <small>(MeSH: D000099054)</small>
* [[Extracellular Signal-Regulated MAP Kinases]] — [[d:Q409325|Q409325]] <small>(MeSH: D048049)</small>
* [[Factor IXa]] — [[d:Q50259256|Q50259256]] <small>(MeSH: D015949)</small>
* [[Factor VIIa]] — [[d:Q50259252|Q50259252]] <small>(MeSH: D015942)</small>
* [[Factor Xa]] — [[d:Q76528482|Q76528482]] <small>(MeSH: D015951)</small>
* [[Factor XIa]] — [[d:Q50259279|Q50259279]] <small>(MeSH: D015945)</small>
* [[Factor XIIa]] — [[d:Q100994454|Q100994454]] <small>(MeSH: D015956)</small>
* [[Factor XIIIa]] — [[d:Q21112389|Q21112389]] <small>(MeSH: D026122)</small>
* [[Fanconi Anemia Complementation Group L Protein]] — [[d:Q21115069|Q21115069]] <small>(MeSH: D052240)</small>
* [[Farnesyl-Diphosphate Farnesyltransferase]] — [[d:Q410600|Q410600]] <small>(MeSH: D013186)</small>
* [[Farnesyltranstransferase]] — [[d:Q5436007|Q5436007]] <small>(MeSH: D051231)</small>
* [[Fatty Acid Amide Hydrolases]] — [[d:Q137673453|Q137673453]] <small>(MeSH: D000099252)</small>
* [[Fatty Acid Desaturases]] — [[d:Q83133906|Q83133906]] <small>(MeSH: D044943)</small>
* [[Fatty Acid Elongases]] — [[d:Q3588049|Q3588049]] <small>(MeSH: D000081031)</small>
* [[Fatty Acid Synthase, Type I]] — [[d:Q75079885|Q75079885]] <small>(MeSH: D054890)</small>
* [[Fatty Acid Synthase, Type II]] — [[d:Q75079887|Q75079887]] <small>(MeSH: D054889)</small>
* [[Fatty Acid Synthases]] — [[d:Q106916817|Q106916817]] <small>(MeSH: D064429)</small>
* [[Ferredoxin-NADP Reductase]] — [[d:Q307550|Q307550]] <small>(MeSH: D005287)</small>
* [[Fibrinolysin]] — [[d:Q2619971|Q2619971]] <small>(MeSH: D005341)</small>
* [[Fibroblast Activation Protein Alpha]] — [[d:Q21117471|Q21117471]] <small>(MeSH: D000099167)</small>
* [[Ficain]] — [[d:Q3071401|Q3071401]] <small>(MeSH: D005361)</small>
* [[Flap Endonucleases]] — [[d:Q54462031|Q54462031]] <small>(MeSH: D045585)</small>
* [[FMN Reductase]] — [[d:Q3380532|Q3380532]] <small>(MeSH: D038181)</small>
* [[Focal Adhesion Protein-Tyrosine Kinases]] — [[d:Q41797266|Q41797266]] <small>(MeSH: D051416)</small>
* [[Formate Dehydrogenases]] — [[d:Q1147563|Q1147563]] <small>(MeSH: D005560)</small>
* [[Formate-Tetrahydrofolate Ligase]] — [[d:Q24776360|Q24776360]] <small>(MeSH: D005574)</small>
* [[Formyltetrahydrofolate Dehydrogenase]] <small>(MeSH: D000099295)</small>
* [[Fructokinases]] — [[d:Q2919619|Q2919619]] <small>(MeSH: D005631)</small>
* [[Fructose-Bisphosphatase]] — [[d:Q899507|Q899507]] <small>(MeSH: D006597)</small>
* [[Fructose-Bisphosphate Aldolase]] — [[d:Q421968|Q421968]] <small>(MeSH: D005634)</small>
* [[Fructuronate Reductase]] — [[d:Q1143193|Q1143193]] <small>(MeSH: D005637)</small>
* [[Fucosyl Galactose alpha-N-Acetylgalactosaminyltransferase]] — [[d:Q3772258|Q3772258]] <small>(MeSH: D005646)</small>
* [[Fucosyltransferases]] — [[d:Q5507035|Q5507035]] <small>(MeSH: D005647)</small>
* [[Fumarate Hydratase]] — [[d:Q21107515|Q21107515]] <small>(MeSH: D005649)</small>
* [[Furin]] — [[d:Q581324|Q581324]] <small>(MeSH: D045683)</small>
* [[G(M2) Activator Protein]] — [[d:Q21125134|Q21125134]] <small>(MeSH: D049289)</small>
* [[G-Protein-Coupled Receptor Kinase 2]] — [[d:Q4897285|Q4897285]] <small>(MeSH: D054769)</small>
* [[G-Protein-Coupled Receptor Kinase 3]] — [[d:Q21112691|Q21112691]] <small>(MeSH: D054770)</small>
* [[G-Protein-Coupled Receptor Kinase 4]] — [[d:Q21132247|Q21132247]] <small>(MeSH: D054771)</small>
* [[G-Protein-Coupled Receptor Kinase 5]] — [[d:Q21154919|Q21154919]] <small>(MeSH: D054774)</small>
* [[G-Protein-Coupled Receptor Kinases]] — [[d:Q4355943|Q4355943]] <small>(MeSH: D054768)</small>
* [[Galactokinase]] — [[d:Q24768242|Q24768242]] <small>(MeSH: D005686)</small>
* [[Galactose Dehydrogenases]] — [[d:Q76527871|Q76527871]] <small>(MeSH: D005691)</small>
* [[Galactose Oxidase]] — [[d:Q2782385|Q2782385]] <small>(MeSH: D005692)</small>
* [[Galactosidases]] — [[d:Q5517842|Q5517842]] <small>(MeSH: D005696)</small>
* [[Galactosylceramidase]] — [[d:Q421491|Q421491]] <small>(MeSH: D005698)</small>
* [[Galactosylgalactosylglucosylceramidase]] — [[d:Q5517844|Q5517844]] <small>(MeSH: D002517)</small>
* [[Galactosyltransferases]] — [[d:Q5517847|Q5517847]] <small>(MeSH: D005700)</small>
* [[gamma-Butyrobetaine Dioxygenase]] — [[d:Q3266583|Q3266583]] <small>(MeSH: D050563)</small>
* [[gamma-Glutamyl Hydrolase]] — [[d:Q12357554|Q12357554]] <small>(MeSH: D011623)</small>
* [[gamma-Glutamylcyclotransferase]] — [[d:Q3757999|Q3757999]] <small>(MeSH: D005722)</small>
* [[gamma-Glutamyltransferase]] — [[d:Q285870|Q285870]] <small>(MeSH: D005723)</small>
* [[Ganglioside Galactosyltransferase]] — [[d:Q3758102|Q3758102]] <small>(MeSH: D051147)</small>
* [[Gelatinases]] — [[d:Q5530373|Q5530373]] <small>(MeSH: D018093)</small>
* [[Geranylgeranyl-Diphosphate Geranylgeranyltransferase]] — [[d:Q3382088|Q3382088]] <small>(MeSH: D051232)</small>
* [[Geranyltranstransferase]] — [[d:Q5549893|Q5549893]] <small>(MeSH: D051228)</small>
* [[Germinal Center Kinases]] — [[d:Q114567133|Q114567133]] <small>(MeSH: D000081410)</small>
* [[Gingipain Cysteine Endopeptidases]] — [[d:Q5563103|Q5563103]] <small>(MeSH: D000080867)</small>
* [[Glucan 1,3-beta-Glucosidase]] — [[d:Q10892522|Q10892522]] <small>(MeSH: D043326)</small>
* [[Glucan 1,4-alpha-Glucosidase]] — [[d:Q10859004|Q10859004]] <small>(MeSH: D005087)</small>
* [[Glucan 1,4-beta-Glucosidase]] — [[d:Q10893454|Q10893454]] <small>(MeSH: D044643)</small>
* [[Glucan Endo-1,3-beta-D-Glucosidase]] — [[d:Q10859093|Q10859093]] <small>(MeSH: D004693)</small>
* [[Glucokinase]] — [[d:Q24770737|Q24770737]] <small>(MeSH: D005941)</small>
* [[Glucosamine 6-Phosphate N-Acetyltransferase]] — [[d:Q21130658|Q21130658]] <small>(MeSH: D051081)</small>
* [[Glucose 1-Dehydrogenase]] — [[d:Q1143214|Q1143214]] <small>(MeSH: D042843)</small>
* [[Glucose Dehydrogenases]] — [[d:Q2912910|Q2912910]] <small>(MeSH: D005948)</small>
* [[Glucose Oxidase]] — [[d:Q419321|Q419321]] <small>(MeSH: D005949)</small>
* [[Glucose-1-Phosphate Adenylyltransferase]] — [[d:Q5572331|Q5572331]] <small>(MeSH: D051599)</small>
* [[Glucose-6-Phosphatase]] — [[d:Q24785320|Q24785320]] <small>(MeSH: D005952)</small>
* [[Glucose-6-Phosphate Isomerase]] — [[d:Q418097|Q418097]] <small>(MeSH: D005956)</small>
* [[Glucosephosphate Dehydrogenase]] — [[d:Q24782903|Q24782903]] <small>(MeSH: D005954)</small>
* [[Glucosidases]] — [[d:Q5572352|Q5572352]] <small>(MeSH: D005959)</small>
* [[Glucosylceramidase]] — [[d:Q22032481|Q22032481]] <small>(MeSH: D005962)</small>
* [[Glucosyltransferases]] — [[d:Q5572361|Q5572361]] <small>(MeSH: D005964)</small>
* [[Glucuronidase]] — [[d:Q288855|Q288855]] <small>(MeSH: D005966)</small>
* [[Glucuronosyltransferase]] — [[d:Q419543|Q419543]] <small>(MeSH: D014453)</small>
* [[Glutamate Carboxypeptidase II]] — [[d:Q4140229|Q4140229]] <small>(MeSH: D043425)</small>
* [[Glutamate Decarboxylase]] — [[d:Q419650|Q419650]] <small>(MeSH: D005968)</small>
* [[Glutamate Dehydrogenase]] — [[d:Q417383|Q417383]] <small>(MeSH: D005969)</small>
* [[Glutamate Dehydrogenase (NADP+)]] — [[d:Q12745323|Q12745323]] <small>(MeSH: D018086)</small>
* [[Glutamate Formimidoyltransferase]] — [[d:Q3772533|Q3772533]] <small>(MeSH: D051042)</small>
* [[Glutamate Synthase]] — [[d:Q22276277|Q22276277]] <small>(MeSH: D005970)</small>
* [[Glutamate Synthase (NADH)]] — [[d:Q3313809|Q3313809]] <small>(MeSH: D050790)</small>
* [[Glutamate-5-Semialdehyde Dehydrogenase]] — [[d:Q3772530|Q3772530]] <small>(MeSH: D050698)</small>
* [[Glutamate-Ammonia Ligase]] — [[d:Q418306|Q418306]] <small>(MeSH: D005974)</small>
* [[Glutamate-Cysteine Ligase]] — [[d:Q908460|Q908460]] <small>(MeSH: D005721)</small>
* [[Glutamate-tRNA Ligase]] — [[d:Q21122161|Q21122161]] <small>(MeSH: D005975)</small>
* [[Glutaminase]] — [[d:Q24773687|Q24773687]] <small>(MeSH: D005972)</small>
* [[Glutamyl Aminopeptidase]] — [[d:Q1191251|Q1191251]] <small>(MeSH: D043384)</small>
* [[Glutaredoxins]] — [[d:Q21103160|Q21103160]] <small>(MeSH: D054477)</small>
* [[Glutaryl-CoA Dehydrogenase]] — [[d:Q58543827|Q58543827]] <small>(MeSH: D050770)</small>
* [[Glutathione Peroxidase]] — [[d:Q24773045|Q24773045]] <small>(MeSH: D005979)</small>
* [[Glutathione Peroxidase GPX1]] — [[d:Q21157938|Q21157938]] <small>(MeSH: D000094765)</small>
* [[Glutathione Reductase]] — [[d:Q24778723|Q24778723]] <small>(MeSH: D005980)</small>
* [[Glutathione S-Transferase pi]] — [[d:Q24780754|Q24780754]] <small>(MeSH: D051549)</small>
* [[Glutathione Synthase]] — [[d:Q106950316|Q106950316]] <small>(MeSH: D005981)</small>
* [[Glutathione Transferase]] — [[d:Q307302|Q307302]] <small>(MeSH: D005982)</small>
* [[Glyceraldehyde 3-Phosphate Dehydrogenase (NADP+)]] — [[d:Q5572528|Q5572528]] <small>(MeSH: D024601)</small>
* [[Glyceraldehyde-3-Phosphate Dehydrogenase (Phosphorylating)]] — [[d:Q3772230|Q3772230]] <small>(MeSH: D024581)</small>
* [[Glyceraldehyde-3-Phosphate Dehydrogenases]] — [[d:Q75009903|Q75009903]] <small>(MeSH: D005987)</small>
* [[Glycerol Kinase]] — [[d:Q24774081|Q24774081]] <small>(MeSH: D005991)</small>
* [[Glycerol-3-Phosphate Dehydrogenase (NAD+)]] — [[d:Q24783267|Q24783267]] <small>(MeSH: D050536)</small>
* [[Glycerolphosphate Dehydrogenase]] — [[d:Q76125517|Q76125517]] <small>(MeSH: D005993)</small>
* [[Glycerophosphoinositol Inositolphosphodiesterase]] — [[d:Q5572566|Q5572566]] <small>(MeSH: D047768)</small>
* [[Glycine Decarboxylase Complex]] — [[d:Q21115950|Q21115950]] <small>(MeSH: D050959)</small>
* [[Glycine Dehydrogenase]] — [[d:Q3261718|Q3261718]] <small>(MeSH: D050789)</small>
* [[Glycine Dehydrogenase (Decarboxylating)]] — [[d:Q24769827|Q24769827]] <small>(MeSH: D050841)</small>
* [[Glycine Hydroxymethyltransferase]] — [[d:Q24770006|Q24770006]] <small>(MeSH: D012696)</small>
* [[Glycine N-Methyltransferase]] — [[d:Q3266420|Q3266420]] <small>(MeSH: D050938)</small>
* [[Glycine Transaminase]] — [[d:Q5572586|Q5572586]] <small>(MeSH: D051308)</small>
* [[Glycine-tRNA Ligase]] — [[d:Q5572591|Q5572591]] <small>(MeSH: D006032)</small>
* [[Glycogen Debranching Enzyme System]] — [[d:Q1532471|Q1532471]] <small>(MeSH: D006004)</small>
* [[Glycogen Phosphorylase]] — [[d:Q412061|Q412061]] <small>(MeSH: D024981)</small>
* [[Glycogen Phosphorylase, Brain Form]] — [[d:Q21121198|Q21121198]] <small>(MeSH: D025002)</small>
* [[Glycogen Phosphorylase, Liver Form]] — [[d:Q21121196|Q21121196]] <small>(MeSH: D025001)</small>
* [[Glycogen Phosphorylase, Muscle Form]] — [[d:Q21115156|Q21115156]] <small>(MeSH: D024982)</small>
* [[Glycogen Synthase]] — [[d:Q1325656|Q1325656]] <small>(MeSH: D006006)</small>
* [[Glycogen Synthase Kinases]] — [[d:Q75079101|Q75079101]] <small>(MeSH: D038341)</small>
* [[Glycogen-Synthase-D Phosphatase]] — [[d:Q4544948|Q4544948]] <small>(MeSH: D006007)</small>
* [[Glycolaldehyde Dehydrogenase]] — [[d:Q3772257|Q3772257]] <small>(MeSH: D050618)</small>
* [[Glycoside Hydrolases]] — [[d:Q375795|Q375795]] <small>(MeSH: D006026)</small>
* [[Glycosylphosphatidylinositol Diacylglycerol-Lyase]] — [[d:Q5572768|Q5572768]] <small>(MeSH: D054800)</small>
* [[Glycosyltransferases]] — [[d:Q67201373|Q67201373]] <small>(MeSH: D016695)</small>
* [[GMP Reductase]] — [[d:Q409383|Q409383]] <small>(MeSH: D050899)</small>
* [[Granzymes]] — [[d:Q425068|Q425068]] <small>(MeSH: D053804)</small>
* [[Group I Chaperonins]] — [[d:Q77028681|Q77028681]] <small>(MeSH: D056384)</small>
* [[Group I Phospholipases A2]] — [[d:Q78112977|Q78112977]] <small>(MeSH: D054498)</small>
* [[Group IA Phospholipases A2]] — [[d:Q78112973|Q78112973]] <small>(MeSH: D054499)</small>
* [[Group IB Phospholipases A2]] — [[d:Q22679439|Q22679439]] <small>(MeSH: D054500)</small>
* [[Group II Chaperonins]] — [[d:Q77028683|Q77028683]] <small>(MeSH: D056385)</small>
* [[Group II Phospholipases A2]] — [[d:Q78114680|Q78114680]] <small>(MeSH: D054501)</small>
* [[Group III Histone Deacetylases]] — [[d:Q78189403|Q78189403]] <small>(MeSH: D056545)</small>
* [[Group III Phospholipases A2]] — [[d:Q21121067|Q21121067]] <small>(MeSH: D054520)</small>
* [[Group IV Phospholipases A2]] — [[d:Q78112981|Q78112981]] <small>(MeSH: D054513)</small>
* [[Group V Phospholipases A2]] — [[d:Q21173824|Q21173824]] <small>(MeSH: D054505)</small>
* [[Group VI Phospholipases A2]] — [[d:Q21126834|Q21126834]] <small>(MeSH: D054522)</small>
* [[Group X Phospholipases A2]] — [[d:Q21173823|Q21173823]] <small>(MeSH: D054509)</small>
* [[GTP Cyclohydrolase]] — [[d:Q76709959|Q76709959]] <small>(MeSH: D006136)</small>
* [[GTP Phosphohydrolases]] — [[d:Q76850790|Q76850790]] <small>(MeSH: D020558)</small>
* [[GTP Pyrophosphokinase]] — [[d:Q76851053|Q76851053]] <small>(MeSH: D001277)</small>
* [[Guanidinoacetate N-Methyltransferase]] — [[d:Q24776524|Q24776524]] <small>(MeSH: D050937)</small>
* [[Guanine Deaminase]] — [[d:Q24775343|Q24775343]] <small>(MeSH: D006148)</small>
* [[Guanylate Cyclase]] — [[d:Q419566|Q419566]] <small>(MeSH: D006162)</small>
* [[Guanylate Kinases]] — [[d:Q24784833|Q24784833]] <small>(MeSH: D051528)</small>
* [[Heme Oxygenase (Decyclizing)]] — [[d:Q419972|Q419972]] <small>(MeSH: D006419)</small>
* [[Heme Oxygenase-1]] — [[d:Q5631153|Q5631153]] <small>(MeSH: D051547)</small>
* [[Heparanase]] — [[d:Q909646|Q909646]] <small>(MeSH: D000099175)</small>
* [[Heparin Lyase]] — [[d:Q5731653|Q5731653]] <small>(MeSH: D019763)</small>
* [[Hexokinase]] — [[d:Q982914|Q982914]] <small>(MeSH: D006593)</small>
* [[Hexosaminidase A]] — [[d:Q76876844|Q76876844]] <small>(MeSH: D054818)</small>
* [[Hexosaminidase B]] — [[d:Q76504193|Q76504193]] <small>(MeSH: D054819)</small>
* [[Hexosaminidases]] — [[d:Q1313153|Q1313153]] <small>(MeSH: D006596)</small>
* [[Hexosyltransferases]] — [[d:Q5749058|Q5749058]] <small>(MeSH: D006602)</small>
* [[High-Temperature Requirement A Serine Peptidase 1]] — [[d:Q21103357|Q21103357]] <small>(MeSH: D000074289)</small>
* [[Hippo Kinases]] — [[d:Q137702687|Q137702687]] <small>(MeSH: D000099317)</small>
* [[Histamine N-Methyltransferase]] — [[d:Q1085773|Q1085773]] <small>(MeSH: D006637)</small>
* [[Histidine Ammonia-Lyase]] — [[d:Q24725629|Q24725629]] <small>(MeSH: D006638)</small>
* [[Histidine Decarboxylase]] — [[d:Q421869|Q421869]] <small>(MeSH: D006640)</small>
* [[Histidine Kinase]] — [[d:Q1620721|Q1620721]] <small>(MeSH: D000071677)</small>
* [[Histidine-tRNA Ligase]] — [[d:Q24721850|Q24721850]] <small>(MeSH: D006643)</small>
* [[Histidinol-Phosphatase]] — [[d:Q7272757|Q7272757]] <small>(MeSH: D006642)</small>
* [[Histone Acetyltransferases]] — [[d:Q1036906|Q1036906]] <small>(MeSH: D051548)</small>
* [[Histone Deacetylase 1]] — [[d:Q5629167|Q5629167]] <small>(MeSH: D056284)</small>
* [[Histone Deacetylase 2]] — [[d:Q5773155|Q5773155]] <small>(MeSH: D056464)</small>
* [[Histone Deacetylase 3]] — [[d:Q21154358|Q21154358]] <small>(MeSH: D000099186)</small>
* [[Histone Deacetylase 6]] — [[d:Q21173381|Q21173381]] <small>(MeSH: D000073864)</small>
* [[Histone Deacetylases]] — [[d:Q174378|Q174378]] <small>(MeSH: D006655)</small>
* [[Histone Demethylases]] — [[d:Q76721828|Q76721828]] <small>(MeSH: D056466)</small>
* [[Histone Methyltransferases]] — [[d:Q2560317|Q2560317]] <small>(MeSH: D000076983)</small>
* [[Histone-Lysine N-Methyltransferase]] — [[d:Q71702197|Q71702197]] <small>(MeSH: D011495)</small>
* [[HIV Protease]] — [[d:Q76740132|Q76740132]] <small>(MeSH: D016333)</small>
* [[Holliday Junction Resolvases]] — [[d:Q77927272|Q77927272]] <small>(MeSH: D045565)</small>
* [[Holoenzymes]] — [[d:Q2504451|Q2504451]] <small>(MeSH: D020035)</small>
* [[Homocysteine S-Methyltransferase]] — [[d:Q3266640|Q3266640]] <small>(MeSH: D050904)</small>
* [[Homogentisate 1,2-Dioxygenase]] — [[d:Q24783466|Q24783466]] <small>(MeSH: D050560)</small>
* [[Homoserine Dehydrogenase]] — [[d:Q2155306|Q2155306]] <small>(MeSH: D006715)</small>
* [[Homoserine O-Succinyltransferase]] — [[d:Q3882302|Q3882302]] <small>(MeSH: D051082)</small>
* [[Horseradish Peroxidase]] — [[d:Q413665|Q413665]] <small>(MeSH: D006735)</small>
* [[Hyaluronan Synthases]] — [[d:Q5952725|Q5952725]] <small>(MeSH: D000076002)</small>
* [[Hyaluronoglucosaminidase]] — [[d:Q904015|Q904015]] <small>(MeSH: D006821)</small>
* [[Hydro-Lyases]] — [[d:Q16915067|Q16915067]] <small>(MeSH: D006836)</small>
* [[Hydrogenase]] — [[d:Q424135|Q424135]] <small>(MeSH: D006864)</small>
* [[Hydrogensulfite Reductase]] — [[d:Q3652175|Q3652175]] <small>(MeSH: D050885)</small>
* [[Hydrolases]] — [[d:Q96286|Q96286]] <small>(MeSH: D006867)</small>
* [[Hydroxyacylglutathione Hydrolase]] — [[d:Q10507666|Q10507666]] <small>(MeSH: D000099301)</small>
* [[Hydroxybutyrate Dehydrogenase]] — [[d:Q24788484|Q24788484]] <small>(MeSH: D006884)</small>
* [[Hydroxymethyl and Formyl Transferases]] — [[d:Q78453926|Q78453926]] <small>(MeSH: D019877)</small>
* [[Hydroxymethylbilane Synthase]] — [[d:Q24725195|Q24725195]] <small>(MeSH: D011163)</small>
* [[Hydroxymethylglutaryl CoA Reductases]] — [[d:Q76385166|Q76385166]] <small>(MeSH: D006903)</small>
* [[Hydroxymethylglutaryl-CoA Reductases, NAD-Dependent]] — [[d:Q2989497|Q2989497]] <small>(MeSH: D025781)</small>
* [[Hydroxymethylglutaryl-CoA Synthase]] — [[d:Q409147|Q409147]] <small>(MeSH: D006904)</small>
* [[Hydroxymethylglutaryl-CoA-Reductases, NADP-dependent]] — [[d:Q2330287|Q2330287]] <small>(MeSH: D025782)</small>
* [[Hydroxyprostaglandin Dehydrogenases]] — [[d:Q74562671|Q74562671]] <small>(MeSH: D006911)</small>
* [[Hydroxypyruvate Reductase]] — [[d:Q1143228|Q1143228]] <small>(MeSH: D050537)</small>
* [[Hydroxysteroid Dehydrogenases]] — [[d:Q5955660|Q5955660]] <small>(MeSH: D006913)</small>
* [[Hypoxanthine Phosphoribosyltransferase]] — [[d:Q14864606|Q14864606]] <small>(MeSH: D007041)</small>
* [[Hypoxia-Inducible Factor-Proline Dioxygenases]] — [[d:Q3818007|Q3818007]] <small>(MeSH: D064799)</small>
* [[I-kappa B Kinase]] — [[d:Q6103519|Q6103519]] <small>(MeSH: D051550)</small>
* [[Iduronate Sulfatase]] — [[d:Q76853342|Q76853342]] <small>(MeSH: D007066)</small>
* [[Iduronidase]] — [[d:Q20801774|Q20801774]] <small>(MeSH: D007068)</small>
* [[IMP Dehydrogenase]] — [[d:Q6036610|Q6036610]] <small>(MeSH: D007168)</small>
