{{main|Wikipedia:WikiProject MeSH}}
* [[Rumination Syndrome]] — [[d:Q4358147|Q4358147]] <small>(MeSH: D000079562)</small>
* [[Short Bowel Syndrome]] — [[d:Q662272|Q662272]] <small>(MeSH: D012778)</small>
* [[Sigmoid Diseases]] — [[d:Q18554932|Q18554932]] <small>(MeSH: D012810)</small>
* [[Sigmoid Neoplasms]] — [[d:Q18554931|Q18554931]] <small>(MeSH: D012811)</small>
* [[Sinistral Portal Hypertension]] — [[d:Q116847656|Q116847656]] <small>(MeSH: D000094723)</small>
* [[Sphincter of Oddi Dysfunction]] — [[d:Q4162400|Q4162400]] <small>(MeSH: D046628)</small>
* [[Sprue, Tropical]] — [[d:Q585911|Q585911]] <small>(MeSH: D013182)</small>
* [[Steatorrhea]] — [[d:Q1549428|Q1549428]] <small>(MeSH: D045602)</small>
* [[Stomach Diseases]] — [[d:Q175827|Q175827]] <small>(MeSH: D013272)</small>
* [[Stomach Neoplasms]] — [[d:Q4335552|Q4335552]] <small>(MeSH: D013274)</small>
* [[Stomach Ulcer]] — [[d:Q4003020|Q4003020]] <small>(MeSH: D013276)</small>
* [[Stomach Volvulus]] — [[d:Q5526795|Q5526795]] <small>(MeSH: D013277)</small>
* [[Superior Mesenteric Artery Syndrome]] — [[d:Q1642206|Q1642206]] <small>(MeSH: D013478)</small>
* [[Tracheoesophageal Fistula]] — [[d:Q7831319|Q7831319]] <small>(MeSH: D014138)</small>
* [[Typhlitis]] — [[d:Q462339|Q462339]] <small>(MeSH: D053706)</small>
* [[Visceral Prolapse]] — [[d:Q5420556|Q5420556]] <small>(MeSH: D014782)</small>
* [[Zenker Diverticulum]] — [[d:Q189638|Q189638]] <small>(MeSH: D016672)</small>
* [[Zollinger-Ellison Syndrome]] — [[d:Q218712|Q218712]] <small>(MeSH: D015043)</small>

=== Pathological Conditions and Signs ===

* '''Coverage:''' 43.0%
* '''{{color|blue|Bluelinks}}:''' 141
* '''{{color|red|Redlinks}}:''' 187
* [[Abdomen, Acute]] — [[d:Q424317|Q424317]] <small>(MeSH: D000006)</small>
* [[Abdominal Pain]] — [[d:Q183425|Q183425]] <small>(MeSH: D015746)</small>
* [[Accessory Atrioventricular Bundle]] — [[d:Q54959967|Q54959967]] <small>(MeSH: D058606)</small>
* [[Acute Disease]] — [[d:Q557429|Q557429]] <small>(MeSH: D000208)</small>
* [[Acute Pain]] — [[d:Q16534541|Q16534541]] <small>(MeSH: D059787)</small>
* [[Acute-Phase Reaction]] — [[d:Q68637337|Q68637337]] <small>(MeSH: D000210)</small>
* [[Aerophagy]] — [[d:Q381619|Q381619]] <small>(MeSH: D000334)</small>
* [[Aging, Premature]] — [[d:Q6139748|Q6139748]] <small>(MeSH: D019588)</small>
* [[Airway Remodeling]] — [[d:Q3935877|Q3935877]] <small>(MeSH: D056151)</small>
* [[Ambulatory Care Sensitive Conditions]] — [[d:Q112115758|Q112115758]] <small>(MeSH: D000090004)</small>
* [[Amenorrhea]] — [[d:Q334655|Q334655]] <small>(MeSH: D000568)</small>
* [[Anastomotic Leak]] — [[d:Q487231|Q487231]] <small>(MeSH: D057868)</small>
* [[Anorexia]] — [[d:Q254327|Q254327]] <small>(MeSH: D000855)</small>
* [[Anticipation, Genetic]] — [[d:Q584562|Q584562]] <small>(MeSH: D020132)</small>
* [[Ascites]] — [[d:Q193889|Q193889]] <small>(MeSH: D001201)</small>
* [[Asphyxia]] — [[d:Q193840|Q193840]] <small>(MeSH: D001237)</small>
* [[Asthenia]] — [[d:Q633403|Q633403]] <small>(MeSH: D001247)</small>
* [[Asymptomatic Diseases]] — [[d:Q29056801|Q29056801]] <small>(MeSH: D058070)</small>
* [[Atrial Remodeling]] — [[d:Q52577085|Q52577085]] <small>(MeSH: D064752)</small>
* [[Atrophy]] — [[d:Q194520|Q194520]] <small>(MeSH: D001284)</small>
* [[Autolysis]] — [[d:Q787099|Q787099]] <small>(MeSH: D001329)</small>
* [[Back Pain]] — [[d:Q5781808|Q5781808]] <small>(MeSH: D001416)</small>
* [[Blood Loss, Surgical]] — [[d:Q65619893|Q65619893]] <small>(MeSH: D016063)</small>
* [[Body Odor]] — [[d:Q1328199|Q1328199]] <small>(MeSH: D000089083)</small>
* [[Body Temperature Changes]] — [[d:Q16679262|Q16679262]] <small>(MeSH: D001832)</small>
* [[Body Weight Changes]] — [[d:Q21128838|Q21128838]] <small>(MeSH: D001836)</small>
* [[Body-Weight Trajectory]] — [[d:Q113961548|Q113961548]] <small>(MeSH: D000077962)</small>
* [[Breakthrough Pain]] — [[d:Q10503880|Q10503880]] <small>(MeSH: D059390)</small>
* [[Brief, Resolved, Unexplained Event]] — [[d:Q1472019|Q1472019]] <small>(MeSH: D057768)</small>
* [[Bulimia]] — [[d:Q64513386|Q64513386]] <small>(MeSH: D002032)</small>
* [[Cachexia]] — [[d:Q6003455|Q6003455]] <small>(MeSH: D002100)</small>
* [[Cadaver]] — [[d:Q48422|Q48422]] <small>(MeSH: D002102)</small>
* [[Calculi]] — [[d:Q617079|Q617079]] <small>(MeSH: D002137)</small>
* [[Cancer Pain]] — [[d:Q3712728|Q3712728]] <small>(MeSH: D000072716)</small>
* [[Catastrophic Illness]] — [[d:Q5051575|Q5051575]] <small>(MeSH: D002388)</small>
* [[Cellulite]] — [[d:Q242510|Q242510]] <small>(MeSH: D000071697)</small>
* [[Cerebral Cortical Thinning]] — [[d:Q114732699|Q114732699]] <small>(MeSH: D000082643)</small>
* [[Cervical Dizziness]] — [[d:Q137688601|Q137688601]] <small>(MeSH: D000099106)</small>
* [[Channelopathies]] — [[d:Q2936142|Q2936142]] <small>(MeSH: D053447)</small>
* [[Chest Pain]] — [[d:Q693058|Q693058]] <small>(MeSH: D002637)</small>
* [[Chills]] — [[d:Q2260058|Q2260058]] <small>(MeSH: D023341)</small>
* [[Choristoma]] — [[d:Q40649915|Q40649915]] <small>(MeSH: D002828)</small>
* [[Chromosomal Instability]] — [[d:Q1087752|Q1087752]] <small>(MeSH: D043171)</small>
* [[Chromosome Aberrations]] — [[d:Q744962|Q744962]] <small>(MeSH: D002869)</small>
* [[Chromosome Fragility]] — [[d:Q71260880|Q71260880]] <small>(MeSH: D002873)</small>
* [[Chromothripsis]] — [[d:Q1087765|Q1087765]] <small>(MeSH: D000072837)</small>
* [[Chronic Disease]] — [[d:Q383126|Q383126]] <small>(MeSH: D002908)</small>
* [[Chronic Pain]] — [[d:Q1088113|Q1088113]] <small>(MeSH: D059350)</small>
* [[Clinical Deterioration]] — [[d:Q113428275|Q113428275]] <small>(MeSH: D000075902)</small>
* [[Colonic Polyps]] — [[d:Q1209892|Q1209892]] <small>(MeSH: D003111)</small>
* [[Constipation]] — [[d:Q178436|Q178436]] <small>(MeSH: D003248)</small>
* [[Constriction, Pathologic]] — [[d:Q2343082|Q2343082]] <small>(MeSH: D003251)</small>
* [[Convalescence]] — [[d:Q1891441|Q1891441]] <small>(MeSH: D003289)</small>
* [[Corpse Dismemberment]] — [[d:Q42269551|Q42269551]] <small>(MeSH: D056146)</small>
* [[Critical Illness]] — [[d:Q65807521|Q65807521]] <small>(MeSH: D016638)</small>
* [[Crystalluria]] — [[d:Q5191451|Q5191451]] <small>(MeSH: D000092162)</small>
* [[Cyanosis]] — [[d:Q192120|Q192120]] <small>(MeSH: D003490)</small>
* [[Cytokine Release Syndrome]] — [[d:Q3961647|Q3961647]] <small>(MeSH: D000080424)</small>
* [[Death]] — [[d:Q4|Q4]] <small>(MeSH: D003643)</small>
* [[Death, Sudden]] — [[d:Q54973951|Q54973951]] <small>(MeSH: D003645)</small>
* [[Delayed Emergence from Anesthesia]] — [[d:Q42581703|Q42581703]] <small>(MeSH: D055191)</small>
* [[Delayed Graft Function]] — [[d:Q42261552|Q42261552]] <small>(MeSH: D051799)</small>
* [[Diarrhea]] — [[d:Q40878|Q40878]] <small>(MeSH: D003967)</small>
* [[Diarrhea, Infantile]] — [[d:Q5113970|Q5113970]] <small>(MeSH: D003968)</small>
* [[Dilatation, Pathologic]] — [[d:Q1323709|Q1323709]] <small>(MeSH: D004108)</small>
* [[Disease]] — [[d:Q12136|Q12136]] <small>(MeSH: D004194)</small>
* [[Disease Attributes]] — [[d:Q54932064|Q54932064]] <small>(MeSH: D020969)</small>
* [[Disease Progression]] — [[d:Q86758334|Q86758334]] <small>(MeSH: D018450)</small>
* [[Disease Susceptibility]] — [[d:Q65534164|Q65534164]] <small>(MeSH: D004198)</small>
* [[Diseases in Twins]] — [[d:Q54943950|Q54943950]] <small>(MeSH: D004200)</small>
* [[Dizziness]] — [[d:Q10916362|Q10916362]] <small>(MeSH: D004244)</small>
* [[DNA Degradation, Necrotic]] — [[d:Q40944475|Q40944475]] <small>(MeSH: D053836)</small>
* [[Dropped Head Syndrome]] — [[d:Q24869796|Q24869796]] <small>(MeSH: D000094222)</small>
* [[Drowning]] — [[d:Q506616|Q506616]] <small>(MeSH: D004332)</small>
* [[Dysbiosis]] — [[d:Q269334|Q269334]] <small>(MeSH: D064806)</small>
* [[Dysmenorrhea]] — [[d:Q816422|Q816422]] <small>(MeSH: D004412)</small>
* [[Dyspepsia]] — [[d:Q653971|Q653971]] <small>(MeSH: D004415)</small>
* [[Dysuria]] — [[d:Q1269399|Q1269399]] <small>(MeSH: D053159)</small>
* [[Ecchymosis]] — [[d:Q1322382|Q1322382]] <small>(MeSH: D004438)</small>
* [[Edema]] — [[d:Q152234|Q152234]] <small>(MeSH: D004487)</small>
* [[Emaciation]] — [[d:Q568378|Q568378]] <small>(MeSH: D004614)</small>
* [[Emergence Delirium]] — [[d:Q394116|Q394116]] <small>(MeSH: D000071257)</small>
* [[Emphysema]] — [[d:Q1339243|Q1339243]] <small>(MeSH: D004646)</small>
* [[Encopresis]] — [[d:Q653027|Q653027]] <small>(MeSH: D004688)</small>
* [[Endoleak]] — [[d:Q3725136|Q3725136]] <small>(MeSH: D057867)</small>
* [[Epistaxis]] — [[d:Q202013|Q202013]] <small>(MeSH: D004844)</small>
* [[Eructation]] — [[d:Q209789|Q209789]] <small>(MeSH: D004884)</small>
* [[Exsanguination]] — [[d:Q4241510|Q4241510]] <small>(MeSH: D058734)</small>
* [[Extravasation of Diagnostic and Therapeutic Materials]] — [[d:Q2051919|Q2051919]] <small>(MeSH: D005119)</small>
* [[Eye Hemorrhage]] — [[d:Q17067160|Q17067160]] <small>(MeSH: D005130)</small>
* [[Eye Pain]] — [[d:Q21077147|Q21077147]] <small>(MeSH: D058447)</small>
* [[Facial Asymmetry]] — [[d:Q55092788|Q55092788]] <small>(MeSH: D005146)</small>
* [[Facial Pain]] — [[d:Q78216759|Q78216759]] <small>(MeSH: D005157)</small>
* [[Facies]] — [[d:Q5428578|Q5428578]] <small>(MeSH: D019066)</small>
* [[Failed Back Surgery Syndrome]] — [[d:Q5429677|Q5429677]] <small>(MeSH: D055111)</small>
* [[Failure to Thrive]] — [[d:Q1497481|Q1497481]] <small>(MeSH: D005183)</small>
* [[Fat Necrosis]] — [[d:Q5437240|Q5437240]] <small>(MeSH: D005218)</small>
* [[Fatigue]] — [[d:Q9690|Q9690]] <small>(MeSH: D005221)</small>
* [[Feeding and Eating Disorders]] — [[d:Q373822|Q373822]] <small>(MeSH: D001068)</small>
* [[Feminization]] — [[d:Q5442904|Q5442904]] <small>(MeSH: D005262)</small>
* [[Fetal Distress]] — [[d:Q2592062|Q2592062]] <small>(MeSH: D005316)</small>
* [[Fever]] — [[d:Q38933|Q38933]] <small>(MeSH: D005334)</small>
* [[Fever of Unknown Origin]] — [[d:Q1405631|Q1405631]] <small>(MeSH: D005335)</small>
* [[Fibrosis]] — [[d:Q605709|Q605709]] <small>(MeSH: D005355)</small>
* [[Fistula]] — [[d:Q189470|Q189470]] <small>(MeSH: D005402)</small>
* [[Flank Pain]] — [[d:Q22269224|Q22269224]] <small>(MeSH: D021501)</small>
* [[Flatulence]] — [[d:Q160184|Q160184]] <small>(MeSH: D005414)</small>
* [[Flushing]] — [[d:Q3443277|Q3443277]] <small>(MeSH: D005483)</small>
* [[Food Intolerance]] — [[d:Q1727229|Q1727229]] <small>(MeSH: D000073923)</small>
* [[Foreign-Body Reaction]] — [[d:Q65499178|Q65499178]] <small>(MeSH: D005549)</small>
* [[Frailty]] — [[d:Q177171|Q177171]] <small>(MeSH: D000073496)</small>
* [[Gagging]] — [[d:Q1142879|Q1142879]] <small>(MeSH: D005683)</small>
* [[Gangrene]] — [[d:Q168805|Q168805]] <small>(MeSH: D005734)</small>
* [[Genetic Predisposition to Disease]] — [[d:Q64843122|Q64843122]] <small>(MeSH: D020022)</small>
* [[Genetic Risk Score]] — [[d:Q124260534|Q124260534]] <small>(MeSH: D000096442)</small>
* [[Gestational Weight Gain]] — [[d:Q65121932|Q65121932]] <small>(MeSH: D000078064)</small>
* [[Gliosis]] — [[d:Q1531490|Q1531490]] <small>(MeSH: D005911)</small>
* [[Graft Occlusion, Vascular]] — [[d:Q54971563|Q54971563]] <small>(MeSH: D006083)</small>
* [[Granuloma, Foreign-Body]] — [[d:Q1455131|Q1455131]] <small>(MeSH: D015745)</small>
* [[Granuloma, Plasma Cell]] — [[d:Q99440225|Q99440225]] <small>(MeSH: D006104)</small>
* [[Granuloma, Pyogenic]] — [[d:Q1571254|Q1571254]] <small>(MeSH: D017789)</small>
* [[Growth Disorders]] — [[d:Q2538477|Q2538477]] <small>(MeSH: D006130)</small>
* [[Halitosis]] — [[d:Q16408|Q16408]] <small>(MeSH: D006209)</small>
* [[Headache]] — [[d:Q86|Q86]] <small>(MeSH: D006261)</small>
* [[Heart Murmurs]] — [[d:Q1060911|Q1060911]] <small>(MeSH: D006337)</small>
* [[Heartburn]] — [[d:Q537297|Q537297]] <small>(MeSH: D006356)</small>
* [[Hematemesis]] — [[d:Q1570161|Q1570161]] <small>(MeSH: D006396)</small>
* [[Hematoma]] — [[d:Q468787|Q468787]] <small>(MeSH: D006406)</small>
* [[Hematoma, Epidural, Spinal]] — [[d:Q48988765|Q48988765]] <small>(MeSH: D046748)</small>
* [[Hematoma, Subdural, Chronic]] — [[d:Q11495076|Q11495076]] <small>(MeSH: D020200)</small>
* [[Hematoma, Subdural, Spinal]] — [[d:Q67584075|Q67584075]] <small>(MeSH: D046649)</small>
* [[Hemobilia]] — [[d:Q1642116|Q1642116]] <small>(MeSH: D006431)</small>
* [[Hemolysis]] — [[d:Q471706|Q471706]] <small>(MeSH: D006461)</small>
* [[Hemoptysis]] — [[d:Q647099|Q647099]] <small>(MeSH: D006469)</small>
* [[Hemorrhage]] — [[d:Q166019|Q166019]] <small>(MeSH: D006470)</small>
* [[Hepatic Infarction]] — [[d:Q18554589|Q18554589]] <small>(MeSH: D000081011)</small>
* [[Hernia]] — [[d:Q133076|Q133076]] <small>(MeSH: D006547)</small>
* [[Hernia, Abdominal]] — [[d:Q3134277|Q3134277]] <small>(MeSH: D046449)</small>
* [[Hernia, Diaphragmatic]] — [[d:Q2119430|Q2119430]] <small>(MeSH: D006548)</small>
* [[Hernia, Diaphragmatic, Traumatic]] — [[d:Q7835827|Q7835827]] <small>(MeSH: D006549)</small>
* [[Hernia, Femoral]] — [[d:Q3134276|Q3134276]] <small>(MeSH: D006550)</small>
* [[Hernia, Hiatal]] — [[d:Q727153|Q727153]] <small>(MeSH: D006551)</small>
* [[Hernia, Inguinal]] — [[d:Q1144039|Q1144039]] <small>(MeSH: D006552)</small>
* [[Hernia, Obturator]] — [[d:Q7075566|Q7075566]] <small>(MeSH: D006553)</small>
* [[Hernia, Ventral]] — [[d:Q66091405|Q66091405]] <small>(MeSH: D006555)</small>
* [[Hiccup]] — [[d:Q58952|Q58952]] <small>(MeSH: D006606)</small>
* [[Hot Flashes]] — [[d:Q1858291|Q1858291]] <small>(MeSH: D019584)</small>
* [[Hyperammonemia]] — [[d:Q1640868|Q1640868]] <small>(MeSH: D022124)</small>
* [[Hyperamylasemia]] — [[d:Q18967824|Q18967824]] <small>(MeSH: D034321)</small>
* [[Hyperbilirubinemia]] — [[d:Q1897247|Q1897247]] <small>(MeSH: D006932)</small>
* [[Hypercalciuria]] — [[d:Q2526358|Q2526358]] <small>(MeSH: D053565)</small>
* [[Hypercapnia]] — [[d:Q615759|Q615759]] <small>(MeSH: D006935)</small>
* [[Hyperoxia]] — [[d:Q5958429|Q5958429]] <small>(MeSH: D018496)</small>
* [[Hyperphagia]] — [[d:Q653267|Q653267]] <small>(MeSH: D006963)</small>
* [[Hyperplasia]] — [[d:Q835051|Q835051]] <small>(MeSH: D006965)</small>
* [[Hyperthermia]] — [[d:Q242165|Q242165]] <small>(MeSH: D000084462)</small>
* [[Hypertrophy]] — [[d:Q216211|Q216211]] <small>(MeSH: D006984)</small>
* [[Hyperuricemia]] — [[d:Q49970|Q49970]] <small>(MeSH: D033461)</small>
* [[Hypocapnia]] — [[d:Q1328215|Q1328215]] <small>(MeSH: D016857)</small>
* [[Hypothermia]] — [[d:Q1036696|Q1036696]] <small>(MeSH: D007035)</small>
* [[Hypovolemia]] — [[d:Q1320276|Q1320276]] <small>(MeSH: D020896)</small>
* [[Hypoxia]] — [[d:Q105688|Q105688]] <small>(MeSH: D000860)</small>
* [[Iatrogenic Disease]] — [[d:Q284220|Q284220]] <small>(MeSH: D007049)</small>
* [[Implant Capsular Contracture]] — [[d:Q524677|Q524677]] <small>(MeSH: D057910)</small>
* [[Incisional Hernia]] — [[d:Q2633160|Q2633160]] <small>(MeSH: D000069290)</small>
* [[Infant Death]] — [[d:Q22004151|Q22004151]] <small>(MeSH: D066088)</small>
* [[Infarction]] — [[d:Q207550|Q207550]] <small>(MeSH: D007238)</small>
* [[Inflammation]] — [[d:Q101991|Q101991]] <small>(MeSH: D007249)</small>
* [[Injection Site Reaction]] — [[d:Q6034307|Q6034307]] <small>(MeSH: D000075662)</small>
* [[Internal Hernia]] — [[d:Q6047861|Q6047861]] <small>(MeSH: D000082122)</small>
* [[Intestinal Polyps]] — [[d:Q14299202|Q14299202]] <small>(MeSH: D007417)</small>
* [[Intractable Pain]] — [[d:Q17147916|Q17147916]] <small>(MeSH: D010148)</small>
* [[Intraoperative Awareness]] — [[d:Q1671572|Q1671572]] <small>(MeSH: D058926)</small>
* [[Intraoperative Complications]] — [[d:Q54920384|Q54920384]] <small>(MeSH: D007431)</small>
* [[Ischemia]] — [[d:Q188151|Q188151]] <small>(MeSH: D007511)</small>
* [[Jaundice]] — [[d:Q133244|Q133244]] <small>(MeSH: D007565)</small>
* [[Jaundice, Obstructive]] — [[d:Q4292123|Q4292123]] <small>(MeSH: D041781)</small>
* [[Labor Pain]] — [[d:Q3896871|Q3896871]] <small>(MeSH: D048949)</small>
* [[Late Onset Disorders]] — [[d:Q54944034|Q54944034]] <small>(MeSH: D000067562)</small>
* [[Leukoaraiosis]] — [[d:Q2123166|Q2123166]] <small>(MeSH: D049292)</small>
* [[Lithiasis]] — [[d:Q69046313|Q69046313]] <small>(MeSH: D020347)</small>
* [[Long Term Adverse Effects]] — [[d:Q2047938|Q2047938]] <small>(MeSH: D000069451)</small>
* [[Low Back Pain]] — [[d:Q852163|Q852163]] <small>(MeSH: D017116)</small>
* [[Lower Urinary Tract Symptoms]] — [[d:Q446372|Q446372]] <small>(MeSH: D059411)</small>
* [[Malacoplakia]] — [[d:Q1789076|Q1789076]] <small>(MeSH: D008287)</small>
* [[Malignant Hyperthermia]] — [[d:Q1585081|Q1585081]] <small>(MeSH: D008305)</small>
* [[Mastodynia]] — [[d:Q1907986|Q1907986]] <small>(MeSH: D059373)</small>
* [[Maternal Death]] — [[d:Q1339474|Q1339474]] <small>(MeSH: D063130)</small>
* [[Medically Unexplained Symptoms]] — [[d:Q6806627|Q6806627]] <small>(MeSH: D000071896)</small>
* [[Menstruation Disturbances]] — [[d:Q2137327|Q2137327]] <small>(MeSH: D008599)</small>
* [[Mental Fatigue]] — [[d:Q11921610|Q11921610]] <small>(MeSH: D005222)</small>
* [[Metaplasia]] — [[d:Q660713|Q660713]] <small>(MeSH: D008679)</small>
* [[Microvascular Rarefaction]] — [[d:Q112701116|Q112701116]] <small>(MeSH: D000073436)</small>
* [[Mobility Limitation]] — [[d:Q3317681|Q3317681]] <small>(MeSH: D051346)</small>
* [[Morphological and Microscopic Findings]] — [[d:Q54974168|Q54974168]] <small>(MeSH: D065308)</small>
* [[Motion Sickness]] — [[d:Q309067|Q309067]] <small>(MeSH: D009041)</small>
* [[Multiple Chronic Conditions]] — [[d:Q1952420|Q1952420]] <small>(MeSH: D000071069)</small>
* [[Multiple Organ Failure]] — [[d:Q1193870|Q1193870]] <small>(MeSH: D009102)</small>
* [[Muscle Weakness]] — [[d:Q270421|Q270421]] <small>(MeSH: D018908)</small>
* [[Muscular Atrophy]] — [[d:Q2844600|Q2844600]] <small>(MeSH: D009133)</small>
* [[Nails, Malformed]] — [[d:Q55092864|Q55092864]] <small>(MeSH: D009264)</small>
* [[Nausea]] — [[d:Q186889|Q186889]] <small>(MeSH: D009325)</small>
* [[Neck Pain]] — [[d:Q3567802|Q3567802]] <small>(MeSH: D019547)</small>
* [[Necrosis]] — [[d:Q178069|Q178069]] <small>(MeSH: D009336)</small>
* [[Neglected Diseases]] — [[d:Q929451|Q929451]] <small>(MeSH: D058069)</small>
* [[Neointima]] — [[d:Q6993039|Q6993039]] <small>(MeSH: D058426)</small>
* [[Neovascularization, Pathologic]] — [[d:Q1281049|Q1281049]] <small>(MeSH: D009389)</small>
* [[Nerve Degeneration]] — [[d:Q54971278|Q54971278]] <small>(MeSH: D009410)</small>
* [[No-Reflow Phenomenon]] — [[d:Q7045267|Q7045267]] <small>(MeSH: D054318)</small>
* [[Nociceptive Pain]] — [[d:Q2533455|Q2533455]] <small>(MeSH: D059226)</small>
* [[Nociplastic Pain]] — [[d:Q131397914|Q131397914]] <small>(MeSH: D000098653)</small>
* [[Nocturia]] — [[d:Q1426443|Q1426443]] <small>(MeSH: D053158)</small>
* [[Noncommunicable Diseases]] — [[d:Q3137154|Q3137154]] <small>(MeSH: D000073296)</small>
* [[Ochronosis]] — [[d:Q1507609|Q1507609]] <small>(MeSH: D009794)</small>
* [[Oligomenorrhea]] — [[d:Q1970295|Q1970295]] <small>(MeSH: D009839)</small>
* [[Opioid-Induced Constipation]] — [[d:Q97380251|Q97380251]] <small>(MeSH: D000079689)</small>
* [[Oral Hemorrhage]] — [[d:Q54946292|Q54946292]] <small>(MeSH: D006472)</small>
* [[Ossification, Heterotopic]] — [[d:Q5747886|Q5747886]] <small>(MeSH: D009999)</small>
* [[Overtraining Syndrome]] — [[d:Q334310|Q334310]] <small>(MeSH: D000095027)</small>
* [[Pain]] — [[d:Q81938|Q81938]] <small>(MeSH: D010146)</small>
* [[Pallor]] — [[d:Q2336398|Q2336398]] <small>(MeSH: D010167)</small>
* [[Paraduodenal Hernia]] — [[d:Q114722147|Q114722147]] <small>(MeSH: D000082123)</small>
* [[Parental Death]] — [[d:Q54911326|Q54911326]] <small>(MeSH: D063129)</small>
* [[Paternal Death]] — [[d:Q131449597|Q131449597]] <small>(MeSH: D000098829)</small>
* [[Pathologic Complete Response]] — [[d:Q124041735|Q124041735]] <small>(MeSH: D000095384)</small>
* [[Pathologic Processes]] — [[d:Q66824578|Q66824578]] <small>(MeSH: D010335)</small>
* [[Pathological Conditions, Anatomical]] — [[d:Q54973585|Q54973585]] <small>(MeSH: D020763)</small>
* [[Pathological Conditions, Signs and Symptoms]] — [[d:Q67327903|Q67327903]] <small>(MeSH: D013568)</small>
* [[Pelvic Girdle Pain]] — [[d:Q3508658|Q3508658]] <small>(MeSH: D059388)</small>
* [[Pelvic Organ Prolapse]] — [[d:Q166102|Q166102]] <small>(MeSH: D056887)</small>
* [[Pelvic Pain]] — [[d:Q7161805|Q7161805]] <small>(MeSH: D017699)</small>
* [[Phantom Limb]] — [[d:Q1191062|Q1191062]] <small>(MeSH: D010591)</small>
* [[Pica]] — [[d:Q1134891|Q1134891]] <small>(MeSH: D010842)</small>
* [[Plaque, Amyloid]] — [[d:Q6740853|Q6740853]] <small>(MeSH: D058225)</small>
* [[Plaque, Atherosclerotic]] — [[d:Q1058276|Q1058276]] <small>(MeSH: D058226)</small>
* [[Platypnea Orthodeoxia Syndrome]] — [[d:Q30753528|Q30753528]] <small>(MeSH: D000092129)</small>
* [[Polydipsia]] — [[d:Q635195|Q635195]] <small>(MeSH: D059606)</small>
* [[Polydipsia, Psychogenic]] — [[d:Q929963|Q929963]] <small>(MeSH: D059607)</small>
* [[Polyps]] — [[d:Q657665|Q657665]] <small>(MeSH: D011127)</small>
* [[Post-Infectious Disorders]] — [[d:Q55789778|Q55789778]] <small>(MeSH: D000094025)</small>
* [[Postmortem Changes]] — [[d:Q99312209|Q99312209]] <small>(MeSH: D011180)</small>
* [[Postoperative Cognitive Complications]] — [[d:Q956181|Q956181]] <small>(MeSH: D000079690)</small>
* [[Postoperative Complications]] — [[d:Q18478450|Q18478450]] <small>(MeSH: D011183)</small>
* [[Postoperative Hemorrhage]] — [[d:Q54911437|Q54911437]] <small>(MeSH: D019106)</small>
* [[Postoperative Nausea and Vomiting]] — [[d:Q1658731|Q1658731]] <small>(MeSH: D020250)</small>
* [[Postoperative Pain]] — [[d:Q2913956|Q2913956]] <small>(MeSH: D010149)</small>
* [[Premenstrual Dysphoric Disorder]] — [[d:Q2728811|Q2728811]] <small>(MeSH: D065446)</small>
* [[Premenstrual Syndrome]] — [[d:Q220193|Q220193]] <small>(MeSH: D011293)</small>
* [[Procedural Pain]] — [[d:Q31886789|Q31886789]] <small>(MeSH: D000073818)</small>
* [[Prodromal Symptoms]] — [[d:Q1140331|Q1140331]] <small>(MeSH: D062706)</small>
* [[Prolapse]] — [[d:Q2112703|Q2112703]] <small>(MeSH: D011391)</small>
* [[Prostatism]] — [[d:Q67517771|Q67517771]] <small>(MeSH: D053448)</small>
* [[Prosthesis Failure]] — [[d:Q17055904|Q17055904]] <small>(MeSH: D011475)</small>
* [[Protein Aggregation, Pathological]] — [[d:Q4692265|Q4692265]] <small>(MeSH: D066263)</small>
* [[Pseudophakia]] — [[d:Q558426|Q558426]] <small>(MeSH: D019591)</small>
* [[Psychophysiologic Disorders]] — [[d:Q10267833|Q10267833]] <small>(MeSH: D011602)</small>
* [[Pulmonary Infarction]] — [[d:Q13538850|Q13538850]] <small>(MeSH: D054060)</small>
* [[Purpura]] — [[d:Q935293|Q935293]] <small>(MeSH: D011693)</small>
* [[Purpura Fulminans]] — [[d:Q3410985|Q3410985]] <small>(MeSH: D055665)</small>
* [[Rare Diseases]] — [[d:Q929833|Q929833]] <small>(MeSH: D035583)</small>
* [[Recurrence]] — [[d:Q2292472|Q2292472]] <small>(MeSH: D012008)</small>
* [[Referred Pain]] — [[d:Q2016936|Q2016936]] <small>(MeSH: D053591)</small>
* [[Reinfection]] — [[d:Q106002870|Q106002870]] <small>(MeSH: D000084063)</small>
* [[Remission, Spontaneous]] — [[d:Q1639997|Q1639997]] <small>(MeSH: D012075)</small>
* [[Renal Colic]] — [[d:Q609202|Q609202]] <small>(MeSH: D056844)</small>
* [[Respiratory Sounds]] — [[d:Q779038|Q779038]] <small>(MeSH: D012135)</small>
* [[Reticulocytosis]] — [[d:Q2320954|Q2320954]] <small>(MeSH: D045262)</small>
* [[Retrograde Degeneration]] — [[d:Q55093261|Q55093261]] <small>(MeSH: D012183)</small>
* [[Retroperitoneal Fibrosis]] — [[d:Q1600050|Q1600050]] <small>(MeSH: D012185)</small>
* [[Retropneumoperitoneum]] — [[d:Q34399675|Q34399675]] <small>(MeSH: D012188)</small>
* [[Rhinorrhea]] — [[d:Q1115038|Q1115038]] <small>(MeSH: D000086722)</small>
* [[Rigor Mortis]] — [[d:Q274095|Q274095]] <small>(MeSH: D012298)</small>
