{{main|Wikipedia:WikiProject MeSH}}
* [[Treatment Failure]] — [[d:Q56317195|Q56317195]] <small>(MeSH: D017211)</small>
* [[Treatment Outcome]] — [[d:Q70490488|Q70490488]] <small>(MeSH: D016896)</small>
* [[Tympanocentesis]] — [[d:Q16910900|Q16910900]] <small>(MeSH: D000069356)</small>
* [[Ultrasonography]] — [[d:Q234904|Q234904]] <small>(MeSH: D014463)</small>
* [[Ultrasonography, Carotid Arteries]] — [[d:Q5045548|Q5045548]] <small>(MeSH: D000092262)</small>
* [[Ultrasonography, Doppler]] — [[d:Q72377453|Q72377453]] <small>(MeSH: D018608)</small>
* [[Ultrasonography, Doppler, Color]] — [[d:Q73038283|Q73038283]] <small>(MeSH: D018615)</small>
* [[Ultrasonography, Doppler, Duplex]] — [[d:Q73484763|Q73484763]] <small>(MeSH: D018616)</small>
* [[Ultrasonography, Doppler, Pulsed]] — [[d:Q72138904|Q72138904]] <small>(MeSH: D018617)</small>
* [[Ultrasonography, Doppler, Transcranial]] — [[d:Q3512319|Q3512319]] <small>(MeSH: D017585)</small>
* [[Ultrasonography, Interventional]] — [[d:Q17081763|Q17081763]] <small>(MeSH: D018084)</small>
* [[Ultrasonography, Mammary]] — [[d:Q1888238|Q1888238]] <small>(MeSH: D016217)</small>
* [[Ultrasonography, Prenatal]] — [[d:Q1402036|Q1402036]] <small>(MeSH: D016216)</small>
* [[Ureteroscopy]] — [[d:Q2500530|Q2500530]] <small>(MeSH: D018666)</small>
* [[Urinalysis]] — [[d:Q842424|Q842424]] <small>(MeSH: D016482)</small>
* [[Urinary Catheterization]] — [[d:Q1025432|Q1025432]] <small>(MeSH: D014546)</small>
* [[Urinary Sediment Analysis]] — [[d:Q109365331|Q109365331]] <small>(MeSH: D000095025)</small>
* [[Urine Specimen Collection]] — [[d:Q72391890|Q72391890]] <small>(MeSH: D059349)</small>
* [[Urography]] — [[d:Q1567532|Q1567532]] <small>(MeSH: D014567)</small>
* [[Uterine Monitoring]] — [[d:Q73223008|Q73223008]] <small>(MeSH: D018590)</small>
* [[Vaginal Smears]] — [[d:Q3089269|Q3089269]] <small>(MeSH: D014626)</small>
* [[Valsalva Maneuver]] — [[d:Q1427231|Q1427231]] <small>(MeSH: D014636)</small>
* [[Vectorcardiography]] — [[d:Q2512243|Q2512243]] <small>(MeSH: D014672)</small>
* [[Ventilation-Perfusion Ratio]] — [[d:Q3930257|Q3930257]] <small>(MeSH: D014692)</small>
* [[Ventilation-Perfusion Scan]] — [[d:Q1518412|Q1518412]] <small>(MeSH: D000076665)</small>
* [[Ventriculography, First-Pass]] — [[d:Q67645620|Q67645620]] <small>(MeSH: D015646)</small>
* [[Vestibular Function Tests]] — [[d:Q73521217|Q73521217]] <small>(MeSH: D014724)</small>
* [[Video-Assisted Surgery]] — [[d:Q72556070|Q72556070]] <small>(MeSH: D020535)</small>
* [[Viral Load]] — [[d:Q2528140|Q2528140]] <small>(MeSH: D019562)</small>
* [[Viral Plaque Assay]] — [[d:Q72086997|Q72086997]] <small>(MeSH: D010948)</small>
* [[Virus Cultivation]] — [[d:Q7933598|Q7933598]] <small>(MeSH: D014776)</small>
* [[Virus Inactivation]] — [[d:Q67506291|Q67506291]] <small>(MeSH: D038301)</small>
* [[Vision Tests]] — [[d:Q1668685|Q1668685]] <small>(MeSH: D014787)</small>
* [[Visual Acuity]] — [[d:Q555066|Q555066]] <small>(MeSH: D014792)</small>
* [[Visual Analog Scale]] — [[d:Q1362526|Q1362526]] <small>(MeSH: D064232)</small>
* [[Visual Field Tests]] — [[d:Q1801370|Q1801370]] <small>(MeSH: D058609)</small>
* [[Vital Capacity]] — [[d:Q660995|Q660995]] <small>(MeSH: D014797)</small>
* [[Vital Signs]] — [[d:Q1067560|Q1067560]] <small>(MeSH: D055986)</small>
* [[Voltage-Sensitive Dye Imaging]] — [[d:Q2984404|Q2984404]] <small>(MeSH: D056969)</small>
* [[Volume Electron Microscopy]] — [[d:Q116788473|Q116788473]] <small>(MeSH: D000094443)</small>
* [[Waist Circumference]] — [[d:Q811148|Q811148]] <small>(MeSH: D055105)</small>
* [[Waist-Height Ratio]] — [[d:Q2540769|Q2540769]] <small>(MeSH: D065927)</small>
* [[Waist-Hip Ratio]] — [[d:Q876152|Q876152]] <small>(MeSH: D049629)</small>
* [[Walk Test]] — [[d:Q73400915|Q73400915]] <small>(MeSH: D000070857)</small>
* [[Walking Speed]] — [[d:Q7239848|Q7239848]] <small>(MeSH: D000072797)</small>
* [[Whole Blood Coagulation Time]] — [[d:Q5135593|Q5135593]] <small>(MeSH: D014914)</small>
* [[Whole Body Imaging]] — [[d:Q7997551|Q7997551]] <small>(MeSH: D051598)</small>
* [[Work Capacity Evaluation]] — [[d:Q5508800|Q5508800]] <small>(MeSH: D014938)</small>
* [[Work of Breathing]] — [[d:Q23808249|Q23808249]] <small>(MeSH: D014939)</small>
* [[X-Ray Microtomography]] — [[d:Q3042540|Q3042540]] <small>(MeSH: D055114)</small>
* [[Xenodiagnosis]] — [[d:Q4119199|Q4119199]] <small>(MeSH: D020525)</small>
* [[Xeromammography]] — [[d:Q8043869|Q8043869]] <small>(MeSH: D014984)</small>
* [[Xeroradiography]] — [[d:Q8043885|Q8043885]] <small>(MeSH: D014986)</small>


[[Category:WikiProject MeSH]]
