{{main|Wikipedia:WikiProject MeSH}}
* [[Aggressive Periodontitis]] — [[d:Q4692285|Q4692285]] <small>(MeSH: D010520)</small>
* [[Amelogenesis Imperfecta]] — [[d:Q461854|Q461854]] <small>(MeSH: D000567)</small>
* [[Ankyloglossia]] — [[d:Q557552|Q557552]] <small>(MeSH: D000072676)</small>
* [[Anodontia]] — [[d:Q771310|Q771310]] <small>(MeSH: D000848)</small>
* [[Bell Palsy]] — [[d:Q1135338|Q1135338]] <small>(MeSH: D020330)</small>
* [[Burning Mouth Syndrome]] — [[d:Q230047|Q230047]] <small>(MeSH: D002054)</small>
* [[Cheilitis]] — [[d:Q1068997|Q1068997]] <small>(MeSH: D002613)</small>
* [[Chronic Periodontitis]] — [[d:Q5113988|Q5113988]] <small>(MeSH: D055113)</small>
* [[Cleft Lip]] — [[d:Q12050056|Q12050056]] <small>(MeSH: D002971)</small>
* [[Cleft Palate]] — [[d:Q3889390|Q3889390]] <small>(MeSH: D002972)</small>
* [[Cracked Tooth Syndrome]] — [[d:Q497584|Q497584]] <small>(MeSH: D003387)</small>
* [[Dens in Dente]] — [[d:Q3847228|Q3847228]] <small>(MeSH: D003719)</small>
* [[Dental Calculus]] — [[d:Q144037|Q144037]] <small>(MeSH: D003728)</small>
* [[Dental Caries]] — [[d:Q133772|Q133772]] <small>(MeSH: D003731)</small>
* [[Dental Deposits]] — [[d:Q47498567|Q47498567]] <small>(MeSH: D003741)</small>
* [[Dental Enamel Hypomineralization]] — [[d:Q116802049|Q116802049]] <small>(MeSH: D000094603)</small>
* [[Dental Enamel Hypoplasia]] — [[d:Q5375191|Q5375191]] <small>(MeSH: D003744)</small>
* [[Dental Fistula]] — [[d:Q98831372|Q98831372]] <small>(MeSH: D003751)</small>
* [[Dental Leakage]] — [[d:Q54946565|Q54946565]] <small>(MeSH: D003763)</small>
* [[Dental Occlusion, Traumatic]] — [[d:Q7075713|Q7075713]] <small>(MeSH: D003769)</small>
* [[Dental Plaque]] — [[d:Q143504|Q143504]] <small>(MeSH: D003773)</small>
* [[Dental Pulp Calcification]] — [[d:Q7259585|Q7259585]] <small>(MeSH: D003784)</small>
* [[Dental Pulp Diseases]] — [[d:Q3368715|Q3368715]] <small>(MeSH: D003788)</small>
* [[Dental Pulp Exposure]] — [[d:Q54943809|Q54943809]] <small>(MeSH: D003789)</small>
* [[Dental Pulp Necrosis]] — [[d:Q2507106|Q2507106]] <small>(MeSH: D003790)</small>
* [[Dentin Dysplasia]] — [[d:Q5259533|Q5259533]] <small>(MeSH: D003805)</small>
* [[Dentin Sensitivity]] — [[d:Q948056|Q948056]] <small>(MeSH: D003807)</small>
* [[Dentinogenesis Imperfecta]] — [[d:Q548984|Q548984]] <small>(MeSH: D003811)</small>
* [[Developmental Defects of Enamel]] — [[d:Q116800674|Q116800674]] <small>(MeSH: D000094602)</small>
* [[Diastema]] — [[d:Q1174313|Q1174313]] <small>(MeSH: D003970)</small>
* [[Dry Socket]] — [[d:Q448753|Q448753]] <small>(MeSH: D004368)</small>
* [[Facial Hemiatrophy]] — [[d:Q250365|Q250365]] <small>(MeSH: D005150)</small>
* [[Facial Nerve Diseases]] — [[d:Q18554894|Q18554894]] <small>(MeSH: D005155)</small>
* [[Facial Neuralgia]] — [[d:Q2561844|Q2561844]] <small>(MeSH: D005156)</small>
* [[Facial Paralysis]] — [[d:Q7562539|Q7562539]] <small>(MeSH: D005158)</small>
* [[Fibromatosis, Gingival]] — [[d:Q10282075|Q10282075]] <small>(MeSH: D005351)</small>
* [[Fluorosis, Dental]] — [[d:Q1427959|Q1427959]] <small>(MeSH: D009050)</small>
* [[Focal Epithelial Hyperplasia]] — [[d:Q5696358|Q5696358]] <small>(MeSH: D017573)</small>
* [[Furcation Defects]] — [[d:Q3090996|Q3090996]] <small>(MeSH: D017823)</small>
* [[Fused Teeth]] — [[d:Q3847191|Q3847191]] <small>(MeSH: D005671)</small>
* [[Gingival Diseases]] — [[d:Q5563106|Q5563106]] <small>(MeSH: D005882)</small>
* [[Gingival Hemorrhage]] — [[d:Q143607|Q143607]] <small>(MeSH: D005884)</small>
* [[Gingival Hyperplasia]] — [[d:Q68799652|Q68799652]] <small>(MeSH: D005885)</small>
* [[Gingival Hypertrophy]] — [[d:Q18556743|Q18556743]] <small>(MeSH: D005886)</small>
* [[Gingival Neoplasms]] — [[d:Q107336598|Q107336598]] <small>(MeSH: D005887)</small>
* [[Gingival Overgrowth]] — [[d:Q2637111|Q2637111]] <small>(MeSH: D019214)</small>
* [[Gingival Recession]] — [[d:Q964920|Q964920]] <small>(MeSH: D005889)</small>
* [[Glossalgia]] — [[d:Q1532173|Q1532173]] <small>(MeSH: D005926)</small>
* [[Glossitis]] — [[d:Q1324237|Q1324237]] <small>(MeSH: D005928)</small>
* [[Glossitis, Benign Migratory]] — [[d:Q1981315|Q1981315]] <small>(MeSH: D005929)</small>
* [[Glossoptosis]] — [[d:Q1532210|Q1532210]] <small>(MeSH: D065710)</small>
* [[Granuloma, Giant Cell]] — [[d:Q18554924|Q18554924]] <small>(MeSH: D006101)</small>
* [[Granulomatosis, Orofacial]] — [[d:Q2374705|Q2374705]] <small>(MeSH: D051261)</small>
* [[Hemifacial Spasm]] — [[d:Q1568480|Q1568480]] <small>(MeSH: D019569)</small>
* [[Hypercementosis]] — [[d:Q17132235|Q17132235]] <small>(MeSH: D006936)</small>
* [[Jaw, Edentulous]] — [[d:Q54911224|Q54911224]] <small>(MeSH: D007575)</small>
* [[Jaw, Edentulous, Partially]] — [[d:Q3579096|Q3579096]] <small>(MeSH: D007576)</small>
* [[Leukoedema, Oral]] — [[d:Q18556386|Q18556386]] <small>(MeSH: D007967)</small>
* [[Lichen Planus, Oral]] — [[d:Q55224805|Q55224805]] <small>(MeSH: D017676)</small>
* [[Lip Diseases]] — [[d:Q18558095|Q18558095]] <small>(MeSH: D008047)</small>
* [[Lip Neoplasms]] — [[d:Q55789540|Q55789540]] <small>(MeSH: D008048)</small>
* [[Macroglossia]] — [[d:Q524095|Q524095]] <small>(MeSH: D008260)</small>
* [[Macrostomia]] — [[d:Q10322835|Q10322835]] <small>(MeSH: D008265)</small>
* [[Malocclusion]] — [[d:Q1320428|Q1320428]] <small>(MeSH: D008310)</small>
* [[Malocclusion, Angle Class I]] — [[d:Q54984400|Q54984400]] <small>(MeSH: D008311)</small>
* [[Malocclusion, Angle Class II]] — [[d:Q25377361|Q25377361]] <small>(MeSH: D008312)</small>
* [[Malocclusion, Angle Class III]] — [[d:Q3922672|Q3922672]] <small>(MeSH: D008313)</small>
* [[Melkersson-Rosenthal Syndrome]] — [[d:Q1919487|Q1919487]] <small>(MeSH: D008556)</small>
* [[Mesial Movement of Teeth]] — [[d:Q54911488|Q54911488]] <small>(MeSH: D008644)</small>
* [[Microstomia]] — [[d:Q6840355|Q6840355]] <small>(MeSH: D008865)</small>
* [[Mikulicz' Disease]] — [[d:Q516562|Q516562]] <small>(MeSH: D008882)</small>
* [[Molar Hypomineralization]] — [[d:Q116801884|Q116801884]] <small>(MeSH: D000094604)</small>
* [[Mouth Abnormalities]] — [[d:Q54931797|Q54931797]] <small>(MeSH: D009056)</small>
* [[Mouth Diseases]] — [[d:Q2508462|Q2508462]] <small>(MeSH: D009059)</small>
* [[Mouth, Edentulous]] — [[d:Q54932060|Q54932060]] <small>(MeSH: D009066)</small>
* [[Nasopharyngeal Diseases]] — [[d:Q18558167|Q18558167]] <small>(MeSH: D009302)</small>
* [[Nasopharyngitis]] — [[d:Q3936113|Q3936113]] <small>(MeSH: D009304)</small>
* [[Noma]] — [[d:Q994794|Q994794]] <small>(MeSH: D009625)</small>
* [[Odontodysplasia]] — [[d:Q3349339|Q3349339]] <small>(MeSH: D018126)</small>
* [[Open Bite]] — [[d:Q6007039|Q6007039]] <small>(MeSH: D024343)</small>
* [[Oral Fistula]] — [[d:Q55083294|Q55083294]] <small>(MeSH: D016155)</small>
* [[Oral Manifestations]] — [[d:Q30314793|Q30314793]] <small>(MeSH: D009912)</small>
* [[Oral Submucous Fibrosis]] — [[d:Q7099404|Q7099404]] <small>(MeSH: D009914)</small>
* [[Oral Ulcer]] — [[d:Q3245680|Q3245680]] <small>(MeSH: D019226)</small>
* [[Oroantral Fistula]] — [[d:Q1277281|Q1277281]] <small>(MeSH: D009957)</small>
* [[Overbite]] — [[d:Q331363|Q331363]] <small>(MeSH: D057887)</small>
* [[Parotid Diseases]] — [[d:Q2016786|Q2016786]] <small>(MeSH: D010305)</small>
* [[Parotid Neoplasms]] — [[d:Q55789536|Q55789536]] <small>(MeSH: D010307)</small>
* [[Parotitis]] — [[d:Q1975850|Q1975850]] <small>(MeSH: D010309)</small>
* [[Peri-Implantitis]] — [[d:Q601168|Q601168]] <small>(MeSH: D057873)</small>
* [[Periapical Abscess]] — [[d:Q3624834|Q3624834]] <small>(MeSH: D010482)</small>
* [[Periapical Diseases]] — [[d:Q54944146|Q54944146]] <small>(MeSH: D010483)</small>
* [[Periapical Granuloma]] — [[d:Q3775782|Q3775782]] <small>(MeSH: D010484)</small>
* [[Periapical Periodontitis]] — [[d:Q618622|Q618622]] <small>(MeSH: D010485)</small>
* [[Pericoronitis]] — [[d:Q946882|Q946882]] <small>(MeSH: D010497)</small>
* [[Periodontal Atrophy]] — [[d:Q55024900|Q55024900]] <small>(MeSH: D055093)</small>
* [[Periodontal Attachment Loss]] — [[d:Q54974031|Q54974031]] <small>(MeSH: D017622)</small>
* [[Periodontal Cyst]] — [[d:Q11546777|Q11546777]] <small>(MeSH: D010509)</small>
* [[Periodontal Diseases]] — [[d:Q1059765|Q1059765]] <small>(MeSH: D010510)</small>
* [[Periodontal Pocket]] — [[d:Q69031028|Q69031028]] <small>(MeSH: D010514)</small>
* [[Periodontitis]] — [[d:Q520127|Q520127]] <small>(MeSH: D010518)</small>
* [[Pharyngeal Diseases]] — [[d:Q66793652|Q66793652]] <small>(MeSH: D010608)</small>
* [[Pulpitis]] — [[d:Q932843|Q932843]] <small>(MeSH: D011671)</small>
* [[Radicular Cyst]] — [[d:Q4389541|Q4389541]] <small>(MeSH: D011842)</small>
* [[Retrognathia]] — [[d:Q1901516|Q1901516]] <small>(MeSH: D063173)</small>
* [[Root Caries]] — [[d:Q18554679|Q18554679]] <small>(MeSH: D017213)</small>
* [[Root Resorption]] — [[d:Q18967954|Q18967954]] <small>(MeSH: D012391)</small>
* [[Salivary Calculi]] — [[d:Q1627831|Q1627831]] <small>(MeSH: D020792)</small>
* [[Salivary Duct Calculi]] — [[d:Q68000416|Q68000416]] <small>(MeSH: D012465)</small>
* [[Salivary Gland Calculi]] — [[d:Q68000636|Q68000636]] <small>(MeSH: D015494)</small>
* [[Salivary Gland Diseases]] — [[d:Q17152566|Q17152566]] <small>(MeSH: D012466)</small>
* [[Salivary Gland Fistula]] — [[d:Q25339374|Q25339374]] <small>(MeSH: D012467)</small>
* [[Salivary Gland Neoplasms]] — [[d:Q3267772|Q3267772]] <small>(MeSH: D012468)</small>
* [[Sialadenitis]] — [[d:Q2002586|Q2002586]] <small>(MeSH: D012793)</small>
* [[Sialometaplasia, Necrotizing]] — [[d:Q6985741|Q6985741]] <small>(MeSH: D012797)</small>
* [[Sialorrhea]] — [[d:Q761862|Q761862]] <small>(MeSH: D012798)</small>
* [[Sleep Bruxism]] — [[d:Q68452037|Q68452037]] <small>(MeSH: D020186)</small>
* [[Smear Layer]] — [[d:Q7544315|Q7544315]] <small>(MeSH: D016369)</small>
* [[Stomatitis]] — [[d:Q911386|Q911386]] <small>(MeSH: D013280)</small>
* [[Stomatitis, Aphthous]] — [[d:Q189956|Q189956]] <small>(MeSH: D013281)</small>
* [[Stomatitis, Denture]] — [[d:Q5259645|Q5259645]] <small>(MeSH: D013282)</small>
* [[Stomatognathic Diseases]] — [[d:Q55082545|Q55082545]] <small>(MeSH: D009057)</small>
* [[Stomatognathic System Abnormalities]] — [[d:Q54945665|Q54945665]] <small>(MeSH: D018640)</small>
* [[Sublingual Gland Neoplasms]] — [[d:Q55789535|Q55789535]] <small>(MeSH: D013362)</small>
* [[Submandibular Gland Diseases]] — [[d:Q18554395|Q18554395]] <small>(MeSH: D013364)</small>
* [[Submandibular Gland Neoplasms]] — [[d:Q55789537|Q55789537]] <small>(MeSH: D013365)</small>
* [[Tongue Diseases]] — [[d:Q7107436|Q7107436]] <small>(MeSH: D014060)</small>
* [[Tongue Neoplasms]] — [[d:Q4335554|Q4335554]] <small>(MeSH: D014062)</small>
* [[Tongue, Fissured]] — [[d:Q2504473|Q2504473]] <small>(MeSH: D014063)</small>
* [[Tongue, Hairy]] — [[d:Q1084600|Q1084600]] <small>(MeSH: D014064)</small>
* [[Tooth Abnormalities]] — [[d:Q54912172|Q54912172]] <small>(MeSH: D014071)</small>
* [[Tooth Abrasion]] — [[d:Q331181|Q331181]] <small>(MeSH: D014072)</small>
* [[Tooth Ankylosis]] — [[d:Q2188219|Q2188219]] <small>(MeSH: D020254)</small>
* [[Tooth Attrition]] — [[d:Q684868|Q684868]] <small>(MeSH: D019217)</small>
* [[Tooth Avulsion]] — [[d:Q2422102|Q2422102]] <small>(MeSH: D014084)</small>
* [[Tooth Demineralization]] — [[d:Q54928159|Q54928159]] <small>(MeSH: D017001)</small>
* [[Tooth Discoloration]] — [[d:Q144083|Q144083]] <small>(MeSH: D014075)</small>
* [[Tooth Diseases]] — [[d:Q5259414|Q5259414]] <small>(MeSH: D014076)</small>
* [[Tooth Erosion]] — [[d:Q1361346|Q1361346]] <small>(MeSH: D014077)</small>
* [[Tooth Eruption, Ectopic]] — [[d:Q55116051|Q55116051]] <small>(MeSH: D014079)</small>
* [[Tooth Fractures]] — [[d:Q14515911|Q14515911]] <small>(MeSH: D014082)</small>
* [[Tooth Injuries]] — [[d:Q2346266|Q2346266]] <small>(MeSH: D018677)</small>
* [[Tooth Loss]] — [[d:Q7824270|Q7824270]] <small>(MeSH: D016388)</small>
* [[Tooth Migration]] — [[d:Q29787300|Q29787300]] <small>(MeSH: D014085)</small>
* [[Tooth Mobility]] — [[d:Q17144183|Q17144183]] <small>(MeSH: D014086)</small>
* [[Tooth Resorption]] — [[d:Q7824277|Q7824277]] <small>(MeSH: D014091)</small>
* [[Tooth Wear]] — [[d:Q2502694|Q2502694]] <small>(MeSH: D057085)</small>
* [[Tooth, Impacted]] — [[d:Q1968827|Q1968827]] <small>(MeSH: D014095)</small>
* [[Tooth, Nonvital]] — [[d:Q55105368|Q55105368]] <small>(MeSH: D019553)</small>
* [[Tooth, Supernumerary]] — [[d:Q542946|Q542946]] <small>(MeSH: D014096)</small>
* [[Toothache]] — [[d:Q143925|Q143925]] <small>(MeSH: D014098)</small>
* [[Trigeminal Nerve Diseases]] — [[d:Q18556899|Q18556899]] <small>(MeSH: D020433)</small>
* [[Trigeminal Neuralgia]] — [[d:Q1132120|Q1132120]] <small>(MeSH: D014277)</small>
* [[Velopharyngeal Insufficiency]] — [[d:Q17163451|Q17163451]] <small>(MeSH: D014681)</small>
* [[Xerostomia]] — [[d:Q1162276|Q1162276]] <small>(MeSH: D014987)</small>

=== Pulmonology ===

* '''Coverage:''' 36.1%
* '''{{color|blue|Bluelinks}}:''' 65
* '''{{color|red|Redlinks}}:''' 115
* [[Acidosis, Respiratory]] — [[d:Q2145935|Q2145935]] <small>(MeSH: D000142)</small>
* [[Acute Chest Syndrome]] — [[d:Q4677915|Q4677915]] <small>(MeSH: D056586)</small>
* [[Acute Lung Injury]] — [[d:Q4677935|Q4677935]] <small>(MeSH: D055371)</small>
* [[Airway Obstruction]] — [[d:Q4330029|Q4330029]] <small>(MeSH: D000402)</small>
* [[Alkalosis, Respiratory]] — [[d:Q1969062|Q1969062]] <small>(MeSH: D000472)</small>
* [[Allergic Fungal Sinusitis]] — [[d:Q81214409|Q81214409]] <small>(MeSH: D000092562)</small>
* [[Altitude Sickness]] — [[d:Q624497|Q624497]] <small>(MeSH: D000532)</small>
* [[Alveolitis, Extrinsic Allergic]] — [[d:Q35890|Q35890]] <small>(MeSH: D000542)</small>
* [[Anthracosilicosis]] — [[d:Q574330|Q574330]] <small>(MeSH: D000874)</small>
* [[Anthracosis]] — [[d:Q574329|Q574329]] <small>(MeSH: D055008)</small>
* [[Aphonia]] — [[d:Q514686|Q514686]] <small>(MeSH: D001044)</small>
* [[Apnea]] — [[d:Q754424|Q754424]] <small>(MeSH: D001049)</small>
* [[Asbestosis]] — [[d:Q664174|Q664174]] <small>(MeSH: D001195)</small>
* [[Asthma]] — [[d:Q35869|Q35869]] <small>(MeSH: D001249)</small>
* [[Asthma, Aspirin-Induced]] — [[d:Q2039267|Q2039267]] <small>(MeSH: D055963)</small>
* [[Asthma, Exercise-Induced]] — [[d:Q5420019|Q5420019]] <small>(MeSH: D001250)</small>
* [[Asthma, Occupational]] — [[d:Q2551913|Q2551913]] <small>(MeSH: D059366)</small>
* [[Berylliosis]] — [[d:Q684810|Q684810]] <small>(MeSH: D001607)</small>
* [[Bird Fancier's Lung]] — [[d:Q2529980|Q2529980]] <small>(MeSH: D001716)</small>
* [[Bronchial Diseases]] — [[d:Q69092217|Q69092217]] <small>(MeSH: D001982)</small>
* [[Bronchial Fistula]] — [[d:Q4973833|Q4973833]] <small>(MeSH: D001983)</small>
* [[Bronchial Hyperreactivity]] — [[d:Q3801533|Q3801533]] <small>(MeSH: D016535)</small>
* [[Bronchial Neoplasms]] — [[d:Q18556111|Q18556111]] <small>(MeSH: D001984)</small>
* [[Bronchial Spasm]] — [[d:Q279330|Q279330]] <small>(MeSH: D001986)</small>
* [[Bronchiectasis]] — [[d:Q32778|Q32778]] <small>(MeSH: D001987)</small>
* [[Bronchiolitis]] — [[d:Q424227|Q424227]] <small>(MeSH: D001988)</small>
* [[Bronchiolitis Obliterans]] — [[d:Q614750|Q614750]] <small>(MeSH: D001989)</small>
* [[Bronchiolitis Obliterans Syndrome]] — [[d:Q116560433|Q116560433]] <small>(MeSH: D000092122)</small>
* [[Bronchiolitis, Viral]] — [[d:Q68593636|Q68593636]] <small>(MeSH: D001990)</small>
* [[Bronchitis]] — [[d:Q173022|Q173022]] <small>(MeSH: D001991)</small>
* [[Bronchitis, Chronic]] — [[d:Q1139684|Q1139684]] <small>(MeSH: D029481)</small>
* [[Bronchogenic Cyst]] — [[d:Q4973829|Q4973829]] <small>(MeSH: D001994)</small>
* [[Bronchopneumonia]] — [[d:Q734512|Q734512]] <small>(MeSH: D001996)</small>
* [[Bronchopulmonary Dysplasia]] — [[d:Q922640|Q922640]] <small>(MeSH: D001997)</small>
* [[Bronchopulmonary Sequestration]] — [[d:Q688890|Q688890]] <small>(MeSH: D001998)</small>
* [[Byssinosis]] — [[d:Q1018652|Q1018652]] <small>(MeSH: D002095)</small>
* [[Carcinoma, Bronchogenic]] — [[d:Q18556109|Q18556109]] <small>(MeSH: D002283)</small>
* [[Carcinoma, Non-Small-Cell Lung]] — [[d:Q3658562|Q3658562]] <small>(MeSH: D002289)</small>
* [[Cheyne-Stokes Respiration]] — [[d:Q1071481|Q1071481]] <small>(MeSH: D002639)</small>
* [[Choanal Atresia]] — [[d:Q662185|Q662185]] <small>(MeSH: D002754)</small>
* [[Chronic Cough]] — [[d:Q60791486|Q60791486]] <small>(MeSH: D000096822)</small>
* [[Chylothorax]] — [[d:Q1090224|Q1090224]] <small>(MeSH: D002916)</small>
* [[Cough]] — [[d:Q35805|Q35805]] <small>(MeSH: D003371)</small>
* [[Cough-Variant Asthma]] — [[d:Q18554294|Q18554294]] <small>(MeSH: D000096823)</small>
* [[Croup]] — [[d:Q836356|Q836356]] <small>(MeSH: D003440)</small>
* [[Cryptogenic Organizing Pneumonia]] — [[d:Q2012642|Q2012642]] <small>(MeSH: D018549)</small>
* [[Cystic Adenomatoid Malformation of Lung, Congenital]] — [[d:Q246040|Q246040]] <small>(MeSH: D015615)</small>
* [[Dust Mite Allergy]] — [[d:Q1286499|Q1286499]] <small>(MeSH: D000092542)</small>
* [[Dysphonia]] — [[d:Q836379|Q836379]] <small>(MeSH: D055154)</small>
* [[Dyspnea]] — [[d:Q188008|Q188008]] <small>(MeSH: D004417)</small>
* [[Dyspnea, Paroxysmal]] — [[d:Q3229220|Q3229220]] <small>(MeSH: D004418)</small>
* [[Empyema, Tuberculous]] — [[d:Q18554739|Q18554739]] <small>(MeSH: D004654)</small>
* [[Ethmoid Sinusitis]] — [[d:Q3059297|Q3059297]] <small>(MeSH: D015521)</small>
* [[Familial Primary Pulmonary Hypertension]] — [[d:Q18554794|Q18554794]] <small>(MeSH: D065627)</small>
* [[Farmer's Lung]] — [[d:Q1396859|Q1396859]] <small>(MeSH: D005203)</small>
* [[Frontal Sinusitis]] — [[d:Q18553935|Q18553935]] <small>(MeSH: D015522)</small>
* [[Granuloma, Laryngeal]] — [[d:Q54988547|Q54988547]] <small>(MeSH: D006102)</small>
* [[Granuloma, Lethal Midline]] — [[d:Q6533263|Q6533263]] <small>(MeSH: D006103)</small>
* [[Granuloma, Respiratory Tract]] — [[d:Q40944019|Q40944019]] <small>(MeSH: D015769)</small>
* [[Granulomatosis with Polyangiitis]] — [[d:Q1161568|Q1161568]] <small>(MeSH: D014890)</small>
* [[Hamman-Rich Syndrome]] — [[d:Q424258|Q424258]] <small>(MeSH: D000080203)</small>
* [[Hemopneumothorax]] — [[d:Q368562|Q368562]] <small>(MeSH: D006468)</small>
* [[Hemosiderosis, Pulmonary]] — [[d:Q1052626|Q1052626]] <small>(MeSH: D000097545)</small>
* [[Hemothorax]] — [[d:Q369073|Q369073]] <small>(MeSH: D006491)</small>
* [[Histiocytosis, Langerhans-Cell]] — [[d:Q374036|Q374036]] <small>(MeSH: D006646)</small>
* [[Hoarseness]] — [[d:Q3930506|Q3930506]] <small>(MeSH: D006685)</small>
* [[Hyaline Membrane Disease]] — [[d:Q754348|Q754348]] <small>(MeSH: D006819)</small>
* [[Hydropneumothorax]] — [[d:Q5955350|Q5955350]] <small>(MeSH: D006872)</small>
* [[Hydrothorax]] — [[d:Q1505538|Q1505538]] <small>(MeSH: D006876)</small>
* [[Hypertension, Pulmonary]] — [[d:Q1128595|Q1128595]] <small>(MeSH: D006976)</small>
* [[Hyperventilation]] — [[d:Q575168|Q575168]] <small>(MeSH: D006985)</small>
* [[Hypoventilation]] — [[d:Q1641494|Q1641494]] <small>(MeSH: D007040)</small>
* [[Idiopathic Interstitial Pneumonias]] — [[d:Q1790424|Q1790424]] <small>(MeSH: D054988)</small>
* [[Idiopathic Pulmonary Fibrosis]] — [[d:Q2290446|Q2290446]] <small>(MeSH: D054990)</small>
* [[Laryngeal Diseases]] — [[d:Q18557753|Q18557753]] <small>(MeSH: D007818)</small>
* [[Laryngeal Edema]] — [[d:Q1806419|Q1806419]] <small>(MeSH: D007819)</small>
* [[Laryngeal Neoplasms]] — [[d:Q18555128|Q18555128]] <small>(MeSH: D007822)</small>
* [[Laryngismus]] — [[d:Q1324592|Q1324592]] <small>(MeSH: D007826)</small>
* [[Laryngitis]] — [[d:Q1194557|Q1194557]] <small>(MeSH: D007827)</small>
* [[Laryngocele]] — [[d:Q6491969|Q6491969]] <small>(MeSH: D059608)</small>
* [[Laryngostenosis]] — [[d:Q18554101|Q18554101]] <small>(MeSH: D007829)</small>
* [[Lipoid Proteinosis of Urbach and Wiethe]] — [[d:Q2500124|Q2500124]] <small>(MeSH: D008065)</small>
* [[Lung Diseases]] — [[d:Q3392853|Q3392853]] <small>(MeSH: D008171)</small>
* [[Lung Diseases, Interstitial]] — [[d:Q1153419|Q1153419]] <small>(MeSH: D017563)</small>
* [[Lung Diseases, Obstructive]] — [[d:Q3508797|Q3508797]] <small>(MeSH: D008173)</small>
* [[Lung Injury]] — [[d:Q7259546|Q7259546]] <small>(MeSH: D055370)</small>
* [[Lung Neoplasms]] — [[d:Q15124212|Q15124212]] <small>(MeSH: D008175)</small>
* [[Lung, Hyperlucent]] — [[d:Q18553765|Q18553765]] <small>(MeSH: D019568)</small>
* [[Maxillary Sinus Neoplasms]] — [[d:Q18554553|Q18554553]] <small>(MeSH: D008444)</small>
* [[Maxillary Sinusitis]] — [[d:Q13668767|Q13668767]] <small>(MeSH: D015523)</small>
* [[Meconium Aspiration Syndrome]] — [[d:Q1918881|Q1918881]] <small>(MeSH: D008471)</small>
* [[Mediastinal Diseases]] — [[d:Q54943832|Q54943832]] <small>(MeSH: D008477)</small>
* [[Mediastinal Emphysema]] — [[d:Q948792|Q948792]] <small>(MeSH: D008478)</small>
* [[Mediastinitis]] — [[d:Q1581845|Q1581845]] <small>(MeSH: D008480)</small>
* [[Middle Lobe Syndrome]] — [[d:Q3961652|Q3961652]] <small>(MeSH: D008878)</small>
* [[Mouth Breathing]] — [[d:Q305335|Q305335]] <small>(MeSH: D009058)</small>
* [[Multiple Pulmonary Nodules]] — [[d:Q54972627|Q54972627]] <small>(MeSH: D055613)</small>
* [[Nasal Obstruction]] — [[d:Q3245488|Q3245488]] <small>(MeSH: D015508)</small>
* [[Nasal Polyps]] — [[d:Q8055111|Q8055111]] <small>(MeSH: D009298)</small>
* [[Nasal Septal Perforation]] — [[d:Q3899830|Q3899830]] <small>(MeSH: D061270)</small>
* [[Nose Deformities, Acquired]] — [[d:Q55082207|Q55082207]] <small>(MeSH: D009667)</small>
* [[Nose Diseases]] — [[d:Q10267828|Q10267828]] <small>(MeSH: D009668)</small>
* [[Obesity Hypoventilation Syndrome]] — [[d:Q202394|Q202394]] <small>(MeSH: D010845)</small>
* [[Organizing Pneumonia]] — [[d:Q116561340|Q116561340]] <small>(MeSH: D000092124)</small>
* [[Pancoast Syndrome]] — [[d:Q1750884|Q1750884]] <small>(MeSH: D010178)</small>
* [[Paranasal Sinus Diseases]] — [[d:Q18554536|Q18554536]] <small>(MeSH: D010254)</small>
* [[Paranasal Sinus Neoplasms]] — [[d:Q18554532|Q18554532]] <small>(MeSH: D010255)</small>
* [[Patient-Ventilator Asynchrony]] — [[d:Q124336038|Q124336038]] <small>(MeSH: D000097742)</small>
* [[Persistent Fetal Circulation Syndrome]] — [[d:Q7170410|Q7170410]] <small>(MeSH: D010547)</small>
* [[Plasma Cell Granuloma, Pulmonary]] — [[d:Q16977260|Q16977260]] <small>(MeSH: D016726)</small>
* [[Pleural Diseases]] — [[d:Q7204732|Q7204732]] <small>(MeSH: D010995)</small>
* [[Pleural Effusion]] — [[d:Q1334541|Q1334541]] <small>(MeSH: D010996)</small>
* [[Pleural Effusion, Malignant]] — [[d:Q6743514|Q6743514]] <small>(MeSH: D016066)</small>
* [[Pleural Neoplasms]] — [[d:Q56014471|Q56014471]] <small>(MeSH: D010997)</small>
* [[Pleurisy]] — [[d:Q55998|Q55998]] <small>(MeSH: D010998)</small>
* [[Pleuropneumonia]] — [[d:Q7204730|Q7204730]] <small>(MeSH: D011001)</small>
* [[Pneumoconiosis]] — [[d:Q651223|Q651223]] <small>(MeSH: D011009)</small>
* [[Pneumonia]] — [[d:Q12192|Q12192]] <small>(MeSH: D011014)</small>
* [[Pneumonia, Aspiration]] — [[d:Q677449|Q677449]] <small>(MeSH: D011015)</small>
* [[Pneumonia, Lipid]] — [[d:Q3824458|Q3824458]] <small>(MeSH: D011017)</small>
* [[Pneumonia, Necrotizing]] — [[d:Q20387775|Q20387775]] <small>(MeSH: D000071067)</small>
* [[Pneumothorax]] — [[d:Q203601|Q203601]] <small>(MeSH: D011030)</small>
* [[Positive-Pressure Respiration, Intrinsic]] — [[d:Q54912092|Q54912092]] <small>(MeSH: D018467)</small>
* [[Pulmonary Alveolar Proteinosis]] — [[d:Q448698|Q448698]] <small>(MeSH: D011649)</small>
* [[Pulmonary Arterial Hypertension]] — [[d:Q16070735|Q16070735]] <small>(MeSH: D000081029)</small>
