{{main|Wikipedia:WikiProject MeSH}}
* [[Oxazocines]] — [[d:Q67914366|Q67914366]] <small>(MeSH: D010079)</small>
* [[Oxazoles]] — [[d:Q57246122|Q57246122]] <small>(MeSH: D010080)</small>
* [[Oxazolidinones]] — [[d:Q33127260|Q33127260]] <small>(MeSH: D023303)</small>
* [[Oxazolone]] — [[d:Q109353049|Q109353049]] <small>(MeSH: D010081)</small>
* [[Oxcarbazepine]] — [[d:Q176301|Q176301]] <small>(MeSH: D000078330)</small>
* [[Oxindoles]] — [[d:Q64746792|Q64746792]] <small>(MeSH: D000078183)</small>
* [[Oxolinic Acid]] — [[d:Q287840|Q287840]] <small>(MeSH: D010093)</small>
* [[Oxonic Acid]] — [[d:Q22075725|Q22075725]] <small>(MeSH: D010094)</small>
* [[Oxotremorine]] — [[d:Q676896|Q676896]] <small>(MeSH: D010095)</small>
* [[Oxycodone]] — [[d:Q407535|Q407535]] <small>(MeSH: D010098)</small>
* [[Oxymetazoline]] — [[d:Q417813|Q417813]] <small>(MeSH: D010109)</small>
* [[Oxymorphone]] — [[d:Q423380|Q423380]] <small>(MeSH: D010111)</small>
* [[Oxyphenbutazone]] — [[d:Q27145838|Q27145838]] <small>(MeSH: D010113)</small>
* [[Oxyphenisatin Acetate]] — [[d:Q27290537|Q27290537]] <small>(MeSH: D010114)</small>
* [[Oxypurinol]] — [[d:Q410588|Q410588]] <small>(MeSH: D010117)</small>
* [[Oxyquinoline]] — [[d:Q270162|Q270162]] <small>(MeSH: D015125)</small>
* [[Paliperidone Palmitate]] — [[d:Q27157250|Q27157250]] <small>(MeSH: D000068882)</small>
* [[Palonosetron]] — [[d:Q419841|Q419841]] <small>(MeSH: D000077924)</small>
* [[Pantoprazole]] — [[d:Q286846|Q286846]] <small>(MeSH: D000077402)</small>
* [[Papaverine]] — [[d:Q410374|Q410374]] <small>(MeSH: D010208)</small>
* [[Paraquat]] — [[d:Q409669|Q409669]] <small>(MeSH: D010269)</small>
* [[Paroxetine]] — [[d:Q408471|Q408471]] <small>(MeSH: D017374)</small>
* [[Patulin]] — [[d:Q414526|Q414526]] <small>(MeSH: D010365)</small>
* [[Pefloxacin]] — [[d:Q2601859|Q2601859]] <small>(MeSH: D015366)</small>
* [[Pemoline]] — [[d:Q419008|Q419008]] <small>(MeSH: D010389)</small>
* [[Pempidine]] — [[d:Q1438667|Q1438667]] <small>(MeSH: D010393)</small>
* [[Penfluridol]] — [[d:Q2149707|Q2149707]] <small>(MeSH: D010395)</small>
* [[Pentazocine]] — [[d:Q415793|Q415793]] <small>(MeSH: D010423)</small>
* [[Pentobarbital]] — [[d:Q409632|Q409632]] <small>(MeSH: D010424)</small>
* [[Pentolinium Tartrate]] — [[d:Q27124229|Q27124229]] <small>(MeSH: D010425)</small>
* [[Pentoxifylline]] — [[d:Q416331|Q416331]] <small>(MeSH: D010431)</small>
* [[Pentoxyl]] — [[d:Q27268517|Q27268517]] <small>(MeSH: D010432)</small>
* [[Pentylenetetrazole]] — [[d:Q412391|Q412391]] <small>(MeSH: D010433)</small>
* [[Pergolide]] — [[d:Q415752|Q415752]] <small>(MeSH: D010479)</small>
* [[Perhexiline]] — [[d:Q1232737|Q1232737]] <small>(MeSH: D010480)</small>
* [[Perindopril]] — [[d:Q277785|Q277785]] <small>(MeSH: D020913)</small>
* [[Phenanthridines]] — [[d:Q56810367|Q56810367]] <small>(MeSH: D010617)</small>
* [[Phenanthrolines]] — [[d:Q76716336|Q76716336]] <small>(MeSH: D010618)</small>
* [[Phenazines]] — [[d:Q75086093|Q75086093]] <small>(MeSH: D010619)</small>
* [[Phenazocine]] — [[d:Q7181332|Q7181332]] <small>(MeSH: D010620)</small>
* [[Phenazopyridine]] — [[d:Q3114549|Q3114549]] <small>(MeSH: D010621)</small>
* [[Phencyclidine]] — [[d:Q407324|Q407324]] <small>(MeSH: D010622)</small>
* [[Pheniramine]] — [[d:Q656259|Q656259]] <small>(MeSH: D010632)</small>
* [[Phenmetrazine]] — [[d:Q3329406|Q3329406]] <small>(MeSH: D010633)</small>
* [[Phenobarbital]] — [[d:Q407241|Q407241]] <small>(MeSH: D010634)</small>
* [[Phenoperidine]] — [[d:Q7181394|Q7181394]] <small>(MeSH: D010638)</small>
* [[Phenprocoumon]] — [[d:Q267896|Q267896]] <small>(MeSH: D010644)</small>
* [[Phentolamine]] — [[d:Q420360|Q420360]] <small>(MeSH: D010646)</small>
* [[Phenylbutazone]] — [[d:Q421342|Q421342]] <small>(MeSH: D010653)</small>
* [[Phenylthiohydantoin]] — [[d:Q67918576|Q67918576]] <small>(MeSH: D010669)</small>
* [[Phenytoin]] — [[d:Q410400|Q410400]] <small>(MeSH: D010672)</small>
* [[Pheophytins]] — [[d:Q115237|Q115237]] <small>(MeSH: D010674)</small>
* [[Phthalazines]] — [[d:Q57263922|Q57263922]] <small>(MeSH: D010793)</small>
* [[Phycobilins]] — [[d:Q412631|Q412631]] <small>(MeSH: D052980)</small>
* [[Physostigmine]] — [[d:Q410595|Q410595]] <small>(MeSH: D010830)</small>
* [[Picloram]] — [[d:Q424662|Q424662]] <small>(MeSH: D010846)</small>
* [[Picolines]] — [[d:Q2092388|Q2092388]] <small>(MeSH: D010847)</small>
* [[Picolinic Acids]] — [[d:Q73644345|Q73644345]] <small>(MeSH: D010848)</small>
* [[Pilocarpine]] — [[d:Q411461|Q411461]] <small>(MeSH: D010862)</small>
* [[Pimozide]] — [[d:Q144085|Q144085]] <small>(MeSH: D010868)</small>
* [[Pipecolic Acids]] — [[d:Q73593843|Q73593843]] <small>(MeSH: D010875)</small>
* [[Pipecuronium]] — [[d:Q20817188|Q20817188]] <small>(MeSH: D017300)</small>
* [[Pipemidic Acid]] — [[d:Q754986|Q754986]] <small>(MeSH: D010876)</small>
* [[Piperazine]] — [[d:Q409292|Q409292]] <small>(MeSH: D000077489)</small>
* [[Piperazines]] — [[d:Q48836115|Q48836115]] <small>(MeSH: D010879)</small>
* [[Piperidines]] — [[d:Q59348943|Q59348943]] <small>(MeSH: D010880)</small>
* [[Piperidones]] — [[d:Q73594291|Q73594291]] <small>(MeSH: D010881)</small>
* [[Piperonyl Butoxide]] — [[d:Q420891|Q420891]] <small>(MeSH: D010882)</small>
* [[Piperoxan]] — [[d:Q3389064|Q3389064]] <small>(MeSH: D010883)</small>
* [[Pipobroman]] — [[d:Q15366704|Q15366704]] <small>(MeSH: D010885)</small>
* [[Pirenzepine]] — [[d:Q419550|Q419550]] <small>(MeSH: D010890)</small>
* [[Piribedil]] — [[d:Q413976|Q413976]] <small>(MeSH: D010891)</small>
* [[Pirinitramide]] — [[d:Q416439|Q416439]] <small>(MeSH: D010892)</small>
* [[Piromidic Acid]] — [[d:Q745206|Q745206]] <small>(MeSH: D010893)</small>
* [[Porfiromycin]] — [[d:Q27279527|Q27279527]] <small>(MeSH: D011160)</small>
* [[Porphobilinogen]] — [[d:Q421178|Q421178]] <small>(MeSH: D011162)</small>
* [[Porphyrinogens]] — [[d:Q49917009|Q49917009]] <small>(MeSH: D011165)</small>
* [[Porphyrins]] — [[d:Q422926|Q422926]] <small>(MeSH: D011166)</small>
* [[PQQ Cofactor]] — [[d:Q414583|Q414583]] <small>(MeSH: D045542)</small>
* [[Prajmaline]] — [[d:Q7238143|Q7238143]] <small>(MeSH: D011219)</small>
* [[Pramipexole]] — [[d:Q421304|Q421304]] <small>(MeSH: D000077487)</small>
* [[Prasugrel Hydrochloride]] — [[d:Q27278929|Q27278929]] <small>(MeSH: D000068799)</small>
* [[Prazepam]] — [[d:Q2149443|Q2149443]] <small>(MeSH: D011222)</small>
* [[Praziquantel]] — [[d:Q424145|Q424145]] <small>(MeSH: D011223)</small>
* [[Prazosin]] — [[d:Q425296|Q425296]] <small>(MeSH: D011224)</small>
* [[Primaquine]] — [[d:Q419834|Q419834]] <small>(MeSH: D011319)</small>
* [[Primidone]] — [[d:Q420383|Q420383]] <small>(MeSH: D011324)</small>
* [[Proanthocyanidins]] — [[d:Q415265|Q415265]] <small>(MeSH: D044945)</small>
* [[Procyclidine]] — [[d:Q268997|Q268997]] <small>(MeSH: D011352)</small>
* [[Prodigiosin]] — [[d:Q415663|Q415663]] <small>(MeSH: D011353)</small>
* [[Proflavine]] — [[d:Q420454|Q420454]] <small>(MeSH: D011370)</small>
* [[Promedol]] — [[d:Q4463083|Q4463083]] <small>(MeSH: D011396)</small>
* [[Prometryne]] — [[d:Q1257341|Q1257341]] <small>(MeSH: D011400)</small>
* [[Propidium]] — [[d:Q27093226|Q27093226]] <small>(MeSH: D011419)</small>
* [[Propyliodone]] — [[d:Q7250472|Q7250472]] <small>(MeSH: D011440)</small>
* [[Propylthiouracil]] — [[d:Q377342|Q377342]] <small>(MeSH: D011441)</small>
* [[Prospidium]] — [[d:Q27269000|Q27269000]] <small>(MeSH: D011447)</small>
* [[Prothionamide]] — [[d:Q866657|Q866657]] <small>(MeSH: D011515)</small>
* [[Protochlorophyllide]] — [[d:Q211118|Q211118]] <small>(MeSH: D011521)</small>
* [[Protoporphyrins]] — [[d:Q2424853|Q2424853]] <small>(MeSH: D011524)</small>
* [[Protoveratrines]] — [[d:Q76709905|Q76709905]] <small>(MeSH: D011526)</small>
* [[Psilocybin]] — [[d:Q208118|Q208118]] <small>(MeSH: D011562)</small>
* [[Pteridines]] — [[d:Q109391037|Q109391037]] <small>(MeSH: D011621)</small>
* [[Pterins]] — [[d:Q73850061|Q73850061]] <small>(MeSH: D011622)</small>
* [[Pterocarpans]] — [[d:Q7256727|Q7256727]] <small>(MeSH: D036343)</small>
* [[Pteroylpolyglutamic Acids]] — [[d:Q76544407|Q76544407]] <small>(MeSH: D011624)</small>
* [[Purine Nucleosides]] — [[d:Q67710711|Q67710711]] <small>(MeSH: D011684)</small>
* [[Purine Nucleotides]] — [[d:Q67717431|Q67717431]] <small>(MeSH: D011685)</small>
* [[Purines]] — [[d:Q3360898|Q3360898]] <small>(MeSH: D011687)</small>
* [[Purinones]] — [[d:Q7261260|Q7261260]] <small>(MeSH: D011688)</small>
* [[Pyocyanine]] — [[d:Q410503|Q410503]] <small>(MeSH: D011710)</small>
* [[Pyran Copolymer]] — [[d:Q69865224|Q69865224]] <small>(MeSH: D011713)</small>
* [[Pyranocoumarins]] — [[d:Q73606158|Q73606158]] <small>(MeSH: D039681)</small>
* [[Pyrans]] — [[d:Q64745910|Q64745910]] <small>(MeSH: D011714)</small>
* [[Pyrantel]] — [[d:Q426897|Q426897]] <small>(MeSH: D011715)</small>
* [[Pyrantel Pamoate]] — [[d:Q3489331|Q3489331]] <small>(MeSH: D011716)</small>
* [[Pyrantel Tartrate]] — [[d:Q27289138|Q27289138]] <small>(MeSH: D011717)</small>
* [[Pyrazinamide]] — [[d:Q417571|Q417571]] <small>(MeSH: D011718)</small>
* [[Pyrazines]] — [[d:Q47463389|Q47463389]] <small>(MeSH: D011719)</small>
* [[Pyrazoles]] — [[d:Q1756183|Q1756183]] <small>(MeSH: D011720)</small>
* [[Pyrazolones]] — [[d:Q2833002|Q2833002]] <small>(MeSH: D047069)</small>
* [[Pyridazines]] — [[d:Q56810456|Q56810456]] <small>(MeSH: D011724)</small>
* [[Pyridines]] — [[d:Q47317020|Q47317020]] <small>(MeSH: D011725)</small>
* [[Pyridinium Compounds]] — [[d:Q33248312|Q33248312]] <small>(MeSH: D011726)</small>
* [[Pyridones]] — [[d:Q52086929|Q52086929]] <small>(MeSH: D011728)</small>
* [[Pyridostigmine Bromide]] — [[d:Q26840825|Q26840825]] <small>(MeSH: D011729)</small>
* [[Pyridoxal]] — [[d:Q3065731|Q3065731]] <small>(MeSH: D011730)</small>
* [[Pyridoxal Phosphate]] — [[d:Q27888204|Q27888204]] <small>(MeSH: D011732)</small>
* [[Pyridoxamine]] — [[d:Q2541149|Q2541149]] <small>(MeSH: D011733)</small>
* [[Pyridoxic Acid]] — [[d:Q27102382|Q27102382]] <small>(MeSH: D011735)</small>
* [[Pyridoxine]] — [[d:Q423746|Q423746]] <small>(MeSH: D011736)</small>
* [[Pyrilamine]] — [[d:Q3800087|Q3800087]] <small>(MeSH: D011738)</small>
* [[Pyrimethamine]] — [[d:Q421072|Q421072]] <small>(MeSH: D011739)</small>
* [[Pyrimidine Nucleosides]] — [[d:Q73853834|Q73853834]] <small>(MeSH: D011741)</small>
* [[Pyrimidine Nucleotides]] — [[d:Q73856432|Q73856432]] <small>(MeSH: D011742)</small>
* [[Pyrimidines]] — [[d:Q109367514|Q109367514]] <small>(MeSH: D011743)</small>
* [[Pyrimidinones]] — [[d:Q73859576|Q73859576]] <small>(MeSH: D011744)</small>
* [[Pyrithiamine]] — [[d:Q27098236|Q27098236]] <small>(MeSH: D011745)</small>
* [[Pyrithioxin]] — [[d:Q416361|Q416361]] <small>(MeSH: D011746)</small>
* [[Pyrones]] — [[d:Q416730|Q416730]] <small>(MeSH: D011753)</small>
* [[Pyronine]] — [[d:Q2120020|Q2120020]] <small>(MeSH: D011754)</small>
* [[Pyrroles]] — [[d:Q67954132|Q67954132]] <small>(MeSH: D011758)</small>
* [[Pyrrolidines]] — [[d:Q2875193|Q2875193]] <small>(MeSH: D011759)</small>
* [[Pyrrolidinones]] — [[d:Q71540033|Q71540033]] <small>(MeSH: D011760)</small>
* [[Pyrrolizidine Alkaloids]] — [[d:Q75005794|Q75005794]] <small>(MeSH: D011763)</small>
* [[Pyrrolnitrin]] — [[d:Q371817|Q371817]] <small>(MeSH: D011764)</small>
* [[Pyrroloiminoquinones]] — [[d:Q76508271|Q76508271]] <small>(MeSH: D047608)</small>
* [[Pyrvinium Compounds]] — [[d:Q124409072|Q124409072]] <small>(MeSH: D011774)</small>
* [[Quercetin]] — [[d:Q409478|Q409478]] <small>(MeSH: D011794)</small>
* [[Quinacrine]] — [[d:Q417208|Q417208]] <small>(MeSH: D011796)</small>
* [[Quinaldines]] — [[d:Q73850027|Q73850027]] <small>(MeSH: D011798)</small>
* [[Quinapril]] — [[d:Q596022|Q596022]] <small>(MeSH: D000077583)</small>
* [[Quinazolines]] — [[d:Q57263546|Q57263546]] <small>(MeSH: D011799)</small>
* [[Quinazolinones]] — [[d:Q2013529|Q2013529]] <small>(MeSH: D052999)</small>
* [[Quinidine]] — [[d:Q412496|Q412496]] <small>(MeSH: D011802)</small>
* [[Quinine]] — [[d:Q189522|Q189522]] <small>(MeSH: D011803)</small>
* [[Quinolines]] — [[d:Q49856656|Q49856656]] <small>(MeSH: D011804)</small>
* [[Quinolinic Acid]] — [[d:Q411945|Q411945]] <small>(MeSH: D017378)</small>
* [[Quinolinic Acids]] — [[d:Q73659063|Q73659063]] <small>(MeSH: D011805)</small>
* [[Quinolinium Compounds]] — [[d:Q75002499|Q75002499]] <small>(MeSH: D011806)</small>
* [[Quinolizidine Alkaloids]] — [[d:Q76515995|Q76515995]] <small>(MeSH: D000093843)</small>
* [[Quinolizidines]] — [[d:Q76516005|Q76516005]] <small>(MeSH: D054837)</small>
* [[Quinolizines]] — [[d:Q76506057|Q76506057]] <small>(MeSH: D011807)</small>
* [[Quinolones]] — [[d:Q426549|Q426549]] <small>(MeSH: D015363)</small>
* [[Quinoxalines]] — [[d:Q57263710|Q57263710]] <small>(MeSH: D011810)</small>
* [[Quinpirole]] — [[d:Q253187|Q253187]] <small>(MeSH: D019257)</small>
* [[Quinuclidines]] — [[d:Q76643285|Q76643285]] <small>(MeSH: D011812)</small>
* [[Quipazine]] — [[d:Q7272557|Q7272557]] <small>(MeSH: D011814)</small>
* [[Quisqualic Acid]] — [[d:Q756551|Q756551]] <small>(MeSH: D016318)</small>
* [[Rabeprazole]] — [[d:Q3515|Q3515]] <small>(MeSH: D064750)</small>
* [[Raltegravir Potassium]] — [[d:Q27258678|Q27258678]] <small>(MeSH: D000068898)</small>
* [[Ramipril]] — [[d:Q412666|Q412666]] <small>(MeSH: D017257)</small>
* [[Ranitidine]] — [[d:Q423037|Q423037]] <small>(MeSH: D011899)</small>
* [[Razoxane]] — [[d:Q3930720|Q3930720]] <small>(MeSH: D011929)</small>
* [[Reboxetine]] — [[d:Q418970|Q418970]] <small>(MeSH: D000077593)</small>
* [[Reserpine]] — [[d:Q407841|Q407841]] <small>(MeSH: D012110)</small>
* [[Rhodamine 123]] — [[d:Q3429577|Q3429577]] <small>(MeSH: D020112)</small>
* [[Rhodamines]] — [[d:Q420410|Q420410]] <small>(MeSH: D012235)</small>
* [[Riboflavin]] — [[d:Q130365|Q130365]] <small>(MeSH: D012256)</small>
* [[Rifabutin]] — [[d:Q1135705|Q1135705]] <small>(MeSH: D017828)</small>
* [[Rifampin]] — [[d:Q422652|Q422652]] <small>(MeSH: D012293)</small>
* [[Rifamycins]] — [[d:Q388565|Q388565]] <small>(MeSH: D012294)</small>
* [[Rifaximin]] — [[d:Q416073|Q416073]] <small>(MeSH: D000078262)</small>
* [[Rilmenidine]] — [[d:Q967973|Q967973]] <small>(MeSH: D000077769)</small>
* [[Riluzole]] — [[d:Q415744|Q415744]] <small>(MeSH: D019782)</small>
* [[Rimonabant]] — [[d:Q412529|Q412529]] <small>(MeSH: D000077285)</small>
* [[Risperidone]] — [[d:Q412443|Q412443]] <small>(MeSH: D018967)</small>
* [[Ritanserin]] — [[d:Q3937260|Q3937260]] <small>(MeSH: D016713)</small>
* [[Rivaroxaban]] — [[d:Q420262|Q420262]] <small>(MeSH: D000069552)</small>
* [[Rolipram]] — [[d:Q410285|Q410285]] <small>(MeSH: D020889)</small>
* [[Roscovitine]] — [[d:Q3494619|Q3494619]] <small>(MeSH: D000077546)</small>
* [[Rotenone]] — [[d:Q412388|Q412388]] <small>(MeSH: D012402)</small>
* [[Rutin]] — [[d:Q407857|Q407857]] <small>(MeSH: D012431)</small>
* [[Ryanodine]] — [[d:Q59851226|Q59851226]] <small>(MeSH: D012433)</small>
* [[Saccharin]] — [[d:Q191381|Q191381]] <small>(MeSH: D012439)</small>
* [[Safrole]] — [[d:Q412424|Q412424]] <small>(MeSH: D012451)</small>
* [[Salsoline Alkaloids]] — [[d:Q75011795|Q75011795]] <small>(MeSH: D012490)</small>
* [[Saquinavir]] — [[d:Q422654|Q422654]] <small>(MeSH: D019258)</small>
* [[Scopolamine]] — [[d:Q337188|Q337188]] <small>(MeSH: D012601)</small>
* [[Scopolamine Derivatives]] — [[d:Q74865232|Q74865232]] <small>(MeSH: D012602)</small>
* [[Scopoletin]] — [[d:Q2472366|Q2472366]] <small>(MeSH: D012603)</small>
* [[Secobarbital]] — [[d:Q414788|Q414788]] <small>(MeSH: D012631)</small>
* [[Secologanin Tryptamine Alkaloids]] — [[d:Q67206073|Q67206073]] <small>(MeSH: D046948)</small>
* [[Silybin]] — [[d:Q425702|Q425702]] <small>(MeSH: D000077385)</small>
* [[Silymarin]] — [[d:Q60970556|Q60970556]] <small>(MeSH: D012838)</small>
* [[Simazine]] — [[d:Q416160|Q416160]] <small>(MeSH: D012839)</small>
* [[Sitagliptin Phosphate]] — [[d:Q419832|Q419832]] <small>(MeSH: D000068900)</small>
* [[Skatole]] — [[d:Q412281|Q412281]] <small>(MeSH: D012862)</small>
* [[Solanaceous Alkaloids]] — [[d:Q75011846|Q75011846]] <small>(MeSH: D012991)</small>
* [[Solifenacin Succinate]] — [[d:Q374826|Q374826]] <small>(MeSH: D000069464)</small>
* [[Sparsomycin]] — [[d:Q7573806|Q7573806]] <small>(MeSH: D013033)</small>
* [[Sparteine]] — [[d:Q419552|Q419552]] <small>(MeSH: D013034)</small>
* [[Spectinomycin]] — [[d:Q416154|Q416154]] <small>(MeSH: D000198)</small>
* [[Spirooxindoles]] — [[d:Q124260671|Q124260671]] <small>(MeSH: D000096563)</small>
* [[Sporidesmins]] — [[d:Q76823432|Q76823432]] <small>(MeSH: D013173)</small>
* [[Staurosporine]] — [[d:Q5957181|Q5957181]] <small>(MeSH: D019311)</small>
* [[Stemona Alkaloids]] — [[d:Q124309661|Q124309661]] <small>(MeSH: D000097843)</small>
* [[Sterigmatocystin]] — [[d:Q2777979|Q2777979]] <small>(MeSH: D013241)</small>
* [[Streptonigrin]] — [[d:Q15427845|Q15427845]] <small>(MeSH: D013308)</small>
* [[Streptovaricin]] — [[d:Q7623416|Q7623416]] <small>(MeSH: D013310)</small>
* [[Strychnine]] — [[d:Q194406|Q194406]] <small>(MeSH: D013331)</small>
* [[Sufentanil]] — [[d:Q417915|Q417915]] <small>(MeSH: D017409)</small>
* [[Sulfinpyrazone]] — [[d:Q3790542|Q3790542]] <small>(MeSH: D013442)</small>
* [[Sunitinib]] — [[d:Q417542|Q417542]] <small>(MeSH: D000077210)</small>
* [[Swainsonine]] — [[d:Q415324|Q415324]] <small>(MeSH: D017026)</small>
* [[Sydnones]] — [[d:Q1298067|Q1298067]] <small>(MeSH: D013558)</small>
* [[Tacrine]] — [[d:Q421076|Q421076]] <small>(MeSH: D013619)</small>
* [[Tadalafil]] — [[d:Q424156|Q424156]] <small>(MeSH: D000068581)</small>
* [[Tegafur]] — [[d:Q413370|Q413370]] <small>(MeSH: D005641)</small>
* [[Temazepam]] — [[d:Q414796|Q414796]] <small>(MeSH: D013693)</small>
* [[Tenuazonic Acid]] — [[d:Q27108395|Q27108395]] <small>(MeSH: D013720)</small>
* [[Tetrabenazine]] — [[d:Q413050|Q413050]] <small>(MeSH: D013747)</small>
* [[Tetrahydrofolates]] — [[d:Q74704920|Q74704920]] <small>(MeSH: D013763)</small>
* [[Tetrahydroisoquinolines]] — [[d:Q72135056|Q72135056]] <small>(MeSH: D044005)</small>
* [[Tetrahydropapaveroline]] — [[d:Q27103884|Q27103884]] <small>(MeSH: D013765)</small>
* [[Tetramisole]] — [[d:Q27146858|Q27146858]] <small>(MeSH: D013773)</small>
* [[Tetrapyrroles]] — [[d:Q422399|Q422399]] <small>(MeSH: D045725)</small>
* [[Tetrazoles]] — [[d:Q671779|Q671779]] <small>(MeSH: D013777)</small>
* [[Tetrazolium Salts]] — [[d:Q68070987|Q68070987]] <small>(MeSH: D013778)</small>
* [[Tetrodotoxin]] — [[d:Q379842|Q379842]] <small>(MeSH: D013779)</small>
* [[Thalidomide]] — [[d:Q203174|Q203174]] <small>(MeSH: D013792)</small>
* [[Thebaine]] — [[d:Q410169|Q410169]] <small>(MeSH: D013797)</small>
* [[Theobromine]] — [[d:Q206844|Q206844]] <small>(MeSH: D013805)</small>
* [[Theophylline]] — [[d:Q407308|Q407308]] <small>(MeSH: D013806)</small>
* [[Thiabendazole]] — [[d:Q424986|Q424986]] <small>(MeSH: D013827)</small>
* [[Thiamethoxam]] — [[d:Q1040678|Q1040678]] <small>(MeSH: D000077922)</small>
* [[Thiamine]] — [[d:Q83187|Q83187]] <small>(MeSH: D013831)</small>
* [[Thiamine Monophosphate]] — [[d:Q7783877|Q7783877]] <small>(MeSH: D013833)</small>
* [[Thiamine Pyrophosphate]] — [[d:Q415003|Q415003]] <small>(MeSH: D013835)</small>
* [[Thiamine Triphosphate]] — [[d:Q3523978|Q3523978]] <small>(MeSH: D013838)</small>
* [[Thiamylal]] — [[d:Q906102|Q906102]] <small>(MeSH: D013840)</small>
* [[Thiazepines]] — [[d:Q3523992|Q3523992]] <small>(MeSH: D013841)</small>
* [[Thienopyridines]] — [[d:Q3074941|Q3074941]] <small>(MeSH: D058924)</small>
* [[Thiethylperazine]] — [[d:Q372725|Q372725]] <small>(MeSH: D013847)</small>
* [[Thiobarbiturates]] — [[d:Q73860647|Q73860647]] <small>(MeSH: D013858)</small>
* [[Thioguanine]] — [[d:Q385347|Q385347]] <small>(MeSH: D013866)</small>
* [[Thiohydantoins]] — [[d:Q2421285|Q2421285]] <small>(MeSH: D013867)</small>
* [[Thiopental]] — [[d:Q410179|Q410179]] <small>(MeSH: D013874)</small>
* [[Thiouracil]] — [[d:Q409332|Q409332]] <small>(MeSH: D013889)</small>
* [[Thymine]] — [[d:Q171973|Q171973]] <small>(MeSH: D013941)</small>
* [[Tiagabine]] — [[d:Q907219|Q907219]] <small>(MeSH: D000078308)</small>
* [[Ticlopidine]] — [[d:Q420571|Q420571]] <small>(MeSH: D013988)</small>
* [[Tiotropium Bromide]] — [[d:Q27162952|Q27162952]] <small>(MeSH: D000069447)</small>
* [[Tirapazamine]] — [[d:Q3529346|Q3529346]] <small>(MeSH: D000077704)</small>
* [[Tocopherols]] — [[d:Q910277|Q910277]] <small>(MeSH: D024505)</small>
* [[Tocotrienols]] — [[d:Q427419|Q427419]] <small>(MeSH: D024508)</small>
* [[Tolazoline]] — [[d:Q413772|Q413772]] <small>(MeSH: D014043)</small>
* [[Tolmetin]] — [[d:Q3992411|Q3992411]] <small>(MeSH: D014046)</small>
* [[Tolvaptan]] — [[d:Q426132|Q426132]] <small>(MeSH: D000077602)</small>
* [[Tomatine]] — [[d:Q288051|Q288051]] <small>(MeSH: D014053)</small>
* [[Topotecan]] — [[d:Q419953|Q419953]] <small>(MeSH: D019772)</small>
* [[Toxiferine]] — [[d:Q392418|Q392418]] <small>(MeSH: D014117)</small>
* [[Trabectedin]] — [[d:Q2637746|Q2637746]] <small>(MeSH: D000077606)</small>
* [[Trapidil]] — [[d:Q2449982|Q2449982]] <small>(MeSH: D014192)</small>
* [[Trazodone]] — [[d:Q411457|Q411457]] <small>(MeSH: D014196)</small>
* [[Tremorine]] — [[d:Q7838182|Q7838182]] <small>(MeSH: D014203)</small>
* [[Tretoquinol]] — [[d:Q7838878|Q7838878]] <small>(MeSH: D014213)</small>
* [[Triacetoneamine-N-Oxyl]] — [[d:Q73594801|Q73594801]] <small>(MeSH: D014216)</small>
* [[Triamterene]] — [[d:Q221520|Q221520]] <small>(MeSH: D014223)</small>
* [[Triazines]] — [[d:Q419563|Q419563]] <small>(MeSH: D014227)</small>
* [[Triaziquone]] — [[d:Q1323947|Q1323947]] <small>(MeSH: D014228)</small>
* [[Triazolam]] — [[d:Q412143|Q412143]] <small>(MeSH: D014229)</small>
* [[Triazoles]] — [[d:Q903341|Q903341]] <small>(MeSH: D014230)</small>
* [[Triclabendazole]] — [[d:Q419739|Q419739]] <small>(MeSH: D000077682)</small>
* [[Triethylenemelamine]] — [[d:Q7841462|Q7841462]] <small>(MeSH: D014265)</small>
* [[Triethylenephosphoramide]] — [[d:Q66686174|Q66686174]] <small>(MeSH: D013721)</small>
* [[Trihexyphenidyl]] — [[d:Q2991856|Q2991856]] <small>(MeSH: D014282)</small>
* [[Trimetazidine]] — [[d:Q674703|Q674703]] <small>(MeSH: D014292)</small>
* [[Trimethadione]] — [[d:Q827916|Q827916]] <small>(MeSH: D014293)</small>
* [[Trimethaphan]] — [[d:Q9361596|Q9361596]] <small>(MeSH: D014294)</small>
* [[Trimethoprim]] — [[d:Q422665|Q422665]] <small>(MeSH: D014295)</small>
* [[Trimetrexate]] — [[d:Q126677485|Q126677485]] <small>(MeSH: D016597)</small>
* [[Trimipramine]] — [[d:Q423498|Q423498]] <small>(MeSH: D014299)</small>
* [[Trioxsalen]] — [[d:Q854263|Q854263]] <small>(MeSH: D014307)</small>
* [[Triprolidine]] — [[d:Q417654|Q417654]] <small>(MeSH: D014311)</small>
* [[Troglitazone]] — [[d:Q7844989|Q7844989]] <small>(MeSH: D000077288)</small>
* [[Tropanes]] — [[d:Q67390548|Q67390548]] <small>(MeSH: D014326)</small>
* [[Tropicamide]] — [[d:Q29310|Q29310]] <small>(MeSH: D014331)</small>
* [[Tropisetron]] — [[d:Q29428|Q29428]] <small>(MeSH: D000077526)</small>
* [[Tubocurarine]] — [[d:Q421268|Q421268]] <small>(MeSH: D014403)</small>
* [[Tunicamycin]] — [[d:Q3542091|Q3542091]] <small>(MeSH: D014415)</small>
* [[Umbelliferones]] — [[d:Q73606653|Q73606653]] <small>(MeSH: D014468)</small>
